
	code for sm_103a
                                                                                                                                    /* 0x000fe200000000ff */
        /*0bd0*/                   IMAD.IADD R5, R8, 0x1, R5 ;                                                                      /* 0x0000000108057824 */
                                                                                                                                    /* 0x000fe200078e0205 */
        /*0be0*/                   PRMT R10, R10, 0x9910, RZ ;                                                                      /* 0x000099100a0a7816 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*0bf0*/                   IMAD.IADD R9, R4.reuse, 0x1, R9 ;                                                                /* 0x0000000104097824 */
                                                                                                                                    /* 0x040fe200078e0209 */
        /*0c00*/                   PRMT R3, R3, 0x8880, RZ ;                                                                        /* 0x0000888003037816 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*0c10*/                   IMAD.SHL.U32 R8, R4, 0x40, RZ ;                                                                  /* 0x0000004004087824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0c20*/                   SHF.R.S32.HI R14, RZ, 0x3, R14 ;                                                                 /* 0x00000003ff0e7819 */
                                                                                                                                    /* 0x000fc4000001140e */
        /*0c30*/                   SHF.R.S32.HI R12, RZ, 0x3, R12 ;                                                                 /* 0x00000003ff0c7819 */
                                                                                                                                    /* 0x000fe2000001140c */
        /*0c40*/                   IMAD R10, R10, 0x8, R3 ;                                                                         /* 0x000000080a0a7824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*0c50*/                   PRMT R14, R14, 0x9910, RZ ;                                                                      /* 0x000099100e0e7816 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*0c60*/                   VIADD R3, R0, 0x100 ;                                                                            /* 0x0000010000037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c70*/                   PRMT R9, R9, 0x8880, RZ ;                                                                        /* 0x0000888009097816 */
                                                                                                                                    /* 0x000fe400000000ff */
        /*0c80*/                   PRMT R12, R12, 0x9910, RZ ;                                                                      /* 0x000099100c0c7816 */
                                                                                                                                    /* 0x000fe400000000ff */
        /*0c90*/                   PRMT R5, R5, 0x8880, RZ ;                                                                        /* 0x0000888005057816 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*0ca0*/                   IMAD R14, R14, 0x8, R9 ;                                                                         /* 0x000000080e0e7824 */
                                                                                                                                    /* 0x000fe200078e0209 */
        /*0cb0*/                   LOP3.LUT R2, R2, 0x380, RZ, 0xc0, !PT ;                                                          /* 0x0000038002027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0cc0*/                   IMAD.SHL.U32 R9, R10, 0x40, RZ ;                                                                 /* 0x000000400a097824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0cd0*/                   LOP3.LUT R8, R8, 0x1c0, RZ, 0xc0, !PT ;                                                          /* 0x000001c008087812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0ce0*/                   IMAD R12, R12, 0x8, R5 ;                                                                         /* 0x000000080c0c7824 */
                                                                                                                                    /* 0x000fe200078e0205 */
        /*0cf0*/                   SHF.R.U32.HI R23, RZ, 0x7, R23 ;                                                                 /* 0x00000007ff177819 */
                                                                                                                                    /* 0x000fe20000011617 */
        /*0d00*/                   IMAD R15, R11.reuse, 0x400, R2 ;                                                                 /* 0x000004000b0f7824 */
                                                                                                                                    /* 0x040fe200078e0202 */
        /*0d10*/                   SHF.R.U32.HI R3, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff037819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*0d20*/                   IMAD R8, R11, 0x200, R8 ;                                                                        /* 0x000002000b087824 */
                                                                                                                                    /* 0x000fe200078e0208 */
        /*0d30*/                   SHF.R.U32.HI R21, RZ, 0x7, R21 ;                                                                 /* 0x00000007ff157819 */
                                                                                                                                    /* 0x000fe20000011615 */
        /*0d40*/                   IMAD R23, R23, 0x3f80, R0.reuse ;                                                                /* 0x00003f8017177824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*0d50*/                   ISETP.GT.U32.AND P1, PT, R13, 0x17f, PT ;                                                        /* 0x0000017f0d00780c */
                                                                                                                                    /* 0x000fe20003f24070 */
        /*0d60*/                   IMAD R22, R3, 0x3f80, R0.reuse ;                                                                 /* 0x00003f8003167824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*0d70*/                   SHF.R.S32.HI R24, RZ, 0x5, R7 ;                                                                  /* 0x00000005ff187819 */
                                                                                                                                    /* 0x000fe20000011407 */
        /*0d80*/                   IMAD R21, R21, 0x3f80, R0 ;                                                                      /* 0x00003f8015157824 */
                                                                                                                                    /* 0x000fc400078e0200 */
        /*0d90*/                   IMAD.SHL.U32 R13, R14, 0x40, RZ ;                                                                /* 0x000000400e0d7824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0da0*/                   IMAD.SHL.U32 R11, R12, 0x40, RZ ;                                                                /* 0x000000400c0b7824 */
                                                                                                                                    /* 0x002fce00078e00ff */
        /*0db0*/                   LDC.64 R26, c[0x0][0x390] ;                                                                      /* 0x0000e400ff1a7b82 */
                                                                                                                                    /* 0x000e220000000a00 */
        /*0dc0*/                   VIADD R5, R17, 0xffffff00 ;                                                                      /* 0xffffff0011057836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0dd0*/                   S2R R25, SR_TID.X ;                                                                              /* 0x0000000000197919 */
                                                                                                                                    /* 0x002e620000002100 */
        /*0de0*/                   UISETP.GE.U32.AND UP0, UPT, UR4, 0x2, UPT ;                                                      /* 0x000000020400788c */
                                                                                                                                    /* 0x000fe4000bf06070 */
        /*0df0*/                   ULOP3.LUT UR5, UR4, 0x1, URZ, 0xc0, !UPT ;                                                       /* 0x0000000104057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0e00*/                   ISETP.GE.OR P1, PT, R5, R6, P1 ;                                                                 /* 0x000000060500720c */
                                                                                                                                    /* 0x000fe60000f26670 */
        /*0e10*/                   ULEA UR7, UR5, UR8, 0x3 ;                                                                        /* 0x0000000805077291 */
                                                                                                                                    /* 0x000fe2000f8e18ff */
        /*0e20*/                   LEA R2, P0, R19.reuse, R26, 0x2 ;                                                                /* 0x0000001a13027211 */
                                                                                                                                    /* 0x041fe200078010ff */
        /*0e30*/                   IMAD.MOV.U32 R26, RZ, RZ, -0x1 ;                                                                 /* 0xffffffffff1a7424 */
                                                                                                                                    /* 0x000fe600078e00ff */
        /*0e40*/                   LEA.HI.X.SX32 R3, R19, R27, 0x2, P0 ;                                                            /* 0x0000001b13037211 */
                                                                                                                                    /* 0x000fe400000f16ff */
        /*0e50*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                                            /* 0x000000ff0700720c */
                                                                                                                                    /* 0x000fe60003f05070 */
        /*0e60*/              @!P1 LDG.E R26, desc[UR12][R2.64] ;                                                                   /* 0x0000000c021a9981 */
                                                                                                                                    /* 0x000162000c1e1900 */
        /*0e70*/                   ISETP.GT.U32.AND P1, PT, R25, 0x17f, PT ;                                                        /* 0x0000017f1900780c */
                                                                                                                                    /* 0x002fe20003f24070 */
        /*0e80*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e90*/                   BRA.U !UP0, 0xf10 ;                                                                              /* 0x00000001081c7547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*0ea0*/                   VIADD R5, R18, 0xffffffff ;                                                                      /* 0xffffffff12057836 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*0eb0*/                   LEA.HI R2, R5.reuse, R5, RZ, 0x1 ;                                                               /* 0x0000000505027211 */
                                                                                                                                    /* 0x041fe800078f08ff */
        /*0ec0*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe02027812 */
                                                                                                                                    /* 0x000fea00078ec0ff */
        /*0ed0*/                   IMAD.IADD R2, R5, 0x1, -R2 ;                                                                     /* 0x0000000105027824 */
                                                                                                                                    /* 0x000fea00078e0a02 */
        /*0ee0*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                                     /* 0x0000001f02037819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*0ef0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x31958], R3 ;                                           /* 0x03195803ff0075a7 */
                                                                                                                                    /* 0x000e240008041107 */
        /*0f00*/              @!P2 BRA 0x5810 ;                                                                                     /* 0x000000480040a947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*0f10*/                   ULEA UR6, UR5, UR8, 0x9 ;                                                                        /* 0x0000000805067291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0f20*/               @P1 BRA 0xfe0 ;                                                                                      /* 0x00000000002c1947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*0f30*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*0f40*/                   ISETP.GT.AND P2, PT, R26, -0x1, PT ;                                                             /* 0xffffffff1a00780c */
                                                                                                                                    /* 0x020fe20003f44270 */
        /*0f50*/                   IMAD.U32 R25, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff197e24 */
                                                                                                                                    /* 0x000ff6000f8e00ff */
        /*0f60*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f70*/                   VOTE.ANY R2, PT, P2 ;                                                                            /* 0x0000000000027806 */
                                                                                                                                    /* 0x001fe400010e0100 */
        /*0f80*/                   LOP3.LUT P3, RZ, R5.reuse, 0x1f, RZ, 0xc0, !PT ;                                                 /* 0x0000001f05ff7812 */
                                                                                                                                    /* 0x042fe4000786c0ff */
        /*0f90*/                   LEA R5, R5, UR6, 0x2 ;                                                                           /* 0x0000000605057c11 */
                                                                                                                                    /* 0x000fea000f8e10ff */
        /*0fa0*/                   STS [R5+0x31100], R26 ;                                                                          /* 0x0311001a05007388 */
                                                                                                                                    /* 0x0003ec0000000800 */
        /*0fb0*/              @!P3 IMAD R25, R25, 0x4, R24 ;                                                                        /* 0x000000041919b824 */
                                                                                                                                    /* 0x000fea00078e0218 */
        /*0fc0*/              @!P3 LEA R3, R25, UR8, 0x2 ;                                                                          /* 0x000000081903bc11 */
                                                                                                                                    /* 0x000fea000f8e10ff */
        /*0fd0*/              @!P3 STS [R3+0x31900], R2 ;                                                                           /* 0x031900020300b388 */
                                                                                                                                    /* 0x0005e40000000800 */
        /*0fe0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*0ff0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR7+0x31948], RZ ;                                                /* 0x031948ffffff89a7 */
                                                                                                                                    /* 0x000fe40008100007 */
        /*1000*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1010*/                   LEA R5, R4, UR6, 0x2 ;                                                                           /* 0x0000000604057c11 */
                                                                                                                                    /* 0x002fe2000f8e10ff */
        /*1020*/                   IMAD.U32 R25, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1030*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;                                                            /* 0x0000000104047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1040*/                   VIADD R16, R16, 0x1 ;                                                                            /* 0x0000000110107836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*1050*/                   IMAD R27, R25.reuse, 0x200, R14 ;                                                                /* 0x00000200191b7824 */
                                                                                                                                    /* 0x040fe400078e020e */
        /*1060*/                   IMAD R34, R25, 0x200, R12 ;                                                                      /* 0x0000020019227824 */
                                                                                                                                    /* 0x000fe400078e020c */
        /*1070*/                   IMAD.SHL.U32 R27, R27, 0x80, RZ ;                                                                /* 0x000000801b1b7824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*1080*/                   VIADD R20, R20, 0x1 ;                                                                            /* 0x0000000114147836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*1090*/                   VIADD R19, R19, 0x80 ;                                                                           /* 0x0000008013137836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*10a0*/                   IADD3 R33, PT, PT, R23, UR8, R27.reuse ;                                                         /* 0x0000000817217c10 */
                                                                                                                                    /* 0x100fe2000fffe01b */
        /*10b0*/                   VIADD R17, R17, 0x80 ;                                                                           /* 0x0000008011117836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*10c0*/                   IADD3 R35, PT, PT, R0, UR8, R27.reuse ;                                                          /* 0x0000000800237c10 */
                                                                                                                                    /* 0x100fe4000fffe01b */
        /*10d0*/                   IADD3 R29, PT, PT, R22, UR8, R27.reuse ;                                                         /* 0x00000008161d7c10 */
                                                                                                                                    /* 0x100fe4000fffe01b */
        /*10e0*/                   IADD3 R27, PT, PT, R21, UR8, R27 ;                                                               /* 0x00000008151b7c10 */
                                                                                                                                    /* 0x000fe2000fffe01b */
        /*10f0*/                   LDS R3, [R5+0x31500] ;                                                                           /* 0x0315000005037984 */
                                                                                                                                    /* 0x005e240000000800 */
        /*1100*/                   LOP3.LUT R26, RZ, R3.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000003ff1a7212 */
                                                                                                                                    /* 0x0a1fe400078e33ff */
        /*1110*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                                 /* 0x00000003ff037248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1120*/                   SHF.R.U32.HI R26, RZ, 0x1f, R26 ;                                                                /* 0x0000001fff1a7819 */
                                                                                                                                    /* 0x000fe6000001161a */
        /*1130*/                   IMAD R2, R3, 0x240, R0.reuse ;                                                                   /* 0x0000024003027824 */
                                                                                                                                    /* 0x100fe200078e0200 */
        /*1140*/                   ISETP.NE.U32.AND P2, PT, R26, RZ, PT ;                                                           /* 0x000000ff1a00720c */
                                                                                                                                    /* 0x000fe20003f45070 */
        /*1150*/                   IMAD R26, R25, 0x2000, R0 ;                                                                      /* 0x00002000191a7824 */
                                                                                                                                    /* 0x000fe600078e0200 */
        /*1160*/                   IADD3 R30, P0, PT, R2.reuse, UR10, RZ ;                                                          /* 0x0000000a021e7c10 */
                                                                                                                                    /* 0x040fe4000ff1e0ff */
        /*1170*/                   IADD3 R28, PT, PT, R13, UR8, R26.reuse ;                                                         /* 0x000000080d1c7c10 */
                                                                                                                                    /* 0x100fe4000fffe01a */
        /*1180*/                   LEA.HI.X.SX32 R31, R2, UR11, 0x1, P0 ;                                                           /* 0x0000000b021f7c11 */
                                                                                                                                    /* 0x000fe400080f0eff */
        /*1190*/                   IADD3 R37, PT, PT, R11, UR8, R26 ;                                                               /* 0x000000080b257c10 */
                                                                                                                                    /* 0x000fe6000fffe01a */
        /*11a0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*11b0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*11c0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*11d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x9000], desc[UR12][R30.64], P2 ;                               /* 0x090000001e237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*11e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x9040], desc[UR12][R30.64+0x40], P2 ;                          /* 0x090400401e237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*11f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R33+0x9080], desc[UR12][R30.64+0x80], P2 ;                          /* 0x090800801e217fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1200*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0xd040], desc[UR12][R30.64+0xc0], P2 ;                          /* 0x0d0400c01e237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1210*/                   LDGSTS.E.BYPASS.LTC128B.128 [R29+0x9100], desc[UR12][R30.64+0x100], P2 ;                         /* 0x091001001e1d7fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1220*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x11040], desc[UR12][R30.64+0x140], P2 ;                        /* 0x110401401e237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1230*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x9180], desc[UR12][R30.64+0x180], P2 ;                         /* 0x091801801e1b7fae */
                                                                                                                                    /* 0x0001e80009181a0c */
        /*1240*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x15040], desc[UR12][R30.64+0x1c0], P2 ;                        /* 0x150401c01e237fae */
                                                                                                                                    /* 0x0003e80009181a0c */
        /*1250*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28+0x29000], desc[UR12][R30.64+0x200], P2 ;                        /* 0x290002001e1c7fae */
                                                                                                                                    /* 0x0005e80009181a0c */
        /*1260*/                   LDS R3, [R5+0x31580] ;                                                                           /* 0x0315800005037984 */
                                                                                                                                    /* 0x000ee20000000800 */
        /*1270*/                   IMAD.SHL.U32 R27, R34, 0x80, RZ ;                                                                /* 0x00000080221b7824 */
                                                                                                                                    /* 0x001fea00078e00ff */
        /*1280*/                   IADD3 R35, PT, PT, R0, UR8, R27.reuse ;                                                          /* 0x0000000800237c10 */
                                                                                                                                    /* 0x102fe4000fffe01b */
        /*1290*/                   IADD3 R29, PT, PT, R23, UR8, R27.reuse ;                                                         /* 0x00000008171d7c10 */
                                                                                                                                    /* 0x100fe4000fffe01b */
        /*12a0*/                   IADD3 R28, PT, PT, R22, UR8, R27.reuse ;                                                         /* 0x00000008161c7c10 */
                                                                                                                                    /* 0x104fe4000fffe01b */
        /*12b0*/                   IADD3 R27, PT, PT, R21, UR8, R27 ;                                                               /* 0x00000008151b7c10 */
                                                                                                                                    /* 0x000fe4000fffe01b */
        /*12c0*/                   LOP3.LUT R32, RZ, R3.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000003ff207212 */
                                                                                                                                    /* 0x088fe400078e33ff */
        /*12d0*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                                 /* 0x00000003ff037248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*12e0*/                   SHF.R.U32.HI R32, RZ, 0x1f, R32 ;                                                                /* 0x0000001fff207819 */
                                                                                                                                    /* 0x000fe60000011620 */
        /*12f0*/                   IMAD R2, R3, 0x240, R0 ;                                                                         /* 0x0000024003027824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*1300*/                   ISETP.NE.U32.AND P2, PT, R32, RZ, PT ;                                                           /* 0x000000ff2000720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*1310*/                   IADD3 R32, P0, PT, R2.reuse, UR10, RZ ;                                                          /* 0x0000000a02207c10 */
                                                                                                                                    /* 0x040fe8000ff1e0ff */
        /*1320*/                   LEA.HI.X.SX32 R33, R2, UR11, 0x1, P0 ;                                                           /* 0x0000000b02217c11 */
                                                                                                                                    /* 0x000fea00080f0eff */
        /*1330*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1340*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1350*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1360*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x9000], desc[UR12][R32.64], P2 ;                               /* 0x0900000020237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1370*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x9040], desc[UR12][R32.64+0x40], P2 ;                          /* 0x0904004020237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1380*/                   LDGSTS.E.BYPASS.LTC128B.128 [R29+0x9080], desc[UR12][R32.64+0x80], P2 ;                          /* 0x09080080201d7fae */
                                                                                                                                    /* 0x0001e80009181a0c */
        /*1390*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0xd040], desc[UR12][R32.64+0xc0], P2 ;                          /* 0x0d0400c020237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*13a0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28+0x9100], desc[UR12][R32.64+0x100], P2 ;                         /* 0x09100100201c7fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*13b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x11040], desc[UR12][R32.64+0x140], P2 ;                        /* 0x1104014020237fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*13c0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R27+0x9180], desc[UR12][R32.64+0x180], P2 ;                         /* 0x09180180201b7fae */
                                                                                                                                    /* 0x0003e80009181a0c */
        /*13d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35+0x15040], desc[UR12][R32.64+0x1c0], P2 ;                        /* 0x150401c020237fae */
                                                                                                                                    /* 0x0005e80009181a0c */
        /*13e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R37+0x29000], desc[UR12][R32.64+0x200], P2 ;                        /* 0x2900020020257fae */
                                                                                                                                    /* 0x0007e20009181a0c */
        /*13f0*/                   IMAD R29, R25.reuse, 0x200, R10 ;                                                                /* 0x00000200191d7824 */
                                                                                                                                    /* 0x041fe600078e020a */
        /*1400*/                   LDS R3, [R5+0x31600] ;                                                                           /* 0x0316000005037984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*1410*/                   IMAD R25, R25, 0x10000, R15 ;                                                                    /* 0x0001000019197824 */
                                                                                                                                    /* 0x000fe400078e020f */
        /*1420*/                   IMAD.SHL.U32 R27, R29, 0x80, RZ ;                                                                /* 0x000000801d1b7824 */
                                                                                                                                    /* 0x002fe200078e00ff */
        /*1430*/                   IADD3 R35, PT, PT, R9, UR8, R26 ;                                                                /* 0x0000000809237c10 */
                                                                                                                                    /* 0x004fe8000fffe01a */
        /*1440*/                   IADD3 R29, PT, PT, R23, UR8, R27.reuse ;                                                         /* 0x00000008171d7c10 */
                                                                                                                                    /* 0x100fe4000fffe01b */
        /*1450*/                   IADD3 R33, PT, PT, R0, UR8, R27.reuse ;                                                          /* 0x0000000800217c10 */
                                                                                                                                    /* 0x108fe4000fffe01b */
        /*1460*/                   IADD3 R28, PT, PT, R22, UR8, R27.reuse ;                                                         /* 0x00000008161c7c10 */
                                                                                                                                    /* 0x100fe4000fffe01b */
        /*1470*/                   IADD3 R27, PT, PT, R21, UR8, R27 ;                                                               /* 0x00000008151b7c10 */
                                                                                                                                    /* 0x000fe4000fffe01b */
        /*1480*/                   LOP3.LUT R30, RZ, R3.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000003ff1e7212 */
                                                                                                                                    /* 0x081fe400078e33ff */
        /*1490*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                                 /* 0x00000003ff037248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*14a0*/                   SHF.R.U32.HI R30, RZ, 0x1f, R30 ;                                                                /* 0x0000001fff1e7819 */
                                                                                                                                    /* 0x000fe6000001161e */
        /*14b0*/                   IMAD R2, R3, 0x240, R0 ;                                                                         /* 0x0000024003027824 */
                                                                                                                                    /* 0x000fe200078e0200 */
