
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x001fea0003800200 */
        /*01d0*/                   UISETP.NE.U32.AND UP0, UPT, UR63, URZ, UPT ;                                                     /* 0x000000ff3f00728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*01e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*01f0*/                   BRA.U UP0, 0x3f0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0200*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01efd80000000000 */
        /*0220*/              @!P0 BRA 0x380 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0230*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0250*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0260*/                   UMOV UR7, 0x40 ;                                                                                 /* 0x0000004000077882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e220008000800 */
        /*0290*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                                       /* 0x0000000705077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02b0*/                   BRA.U UP0, 0x320 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*02c0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02e0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0300*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U !UP0, 0x2c0 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0320*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                                 /* 0x0000000403037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0330*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                                       /* 0x0000000402027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0340*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                                  /* 0x0000002004047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0350*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0370*/                   STS [UR4+0x31940], R4 ;                                                                          /* 0x03194004ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0380*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0390*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03a0*/                   MOV R2, 0x1 ;                                                                                    /* 0x0000000100027802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03b0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03c0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03e0*/               @P0 STS.U8 [UR6+0x1c], R2 ;                                                                          /* 0x00001c02ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*03f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01efe20000010000 */
        /*0400*/                   UISETP.GE.AND UP0, UPT, UR63, 0x8, UPT ;                                                         /* 0x000000083f00788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*0410*/                   BRA.U !UP0, 0x440 ;                                                                              /* 0x0000000108087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0420*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0430*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x001e4000080e0500 */
        /*0440*/                   ULOP3.LUT UR5, UR63, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc3f057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0450*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*0460*/                   BRA.U UP0, 0x1c20 ;                                                                              /* 0x0000001500ec7547 */
                                                                                                                                    /* 0x002fea000b800000 */
        /*0470*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0480*/                   S2R R9, SR_CTAID.X ;                                                                             /* 0x0000000000097919 */
                                                                                                                                    /* 0x000e620000002500 */
        /*0490*/                   IADD3 R10, PT, PT, R2, -0x100, RZ ;                                                              /* 0xffffff00020a7810 */
                                                                                                                                    /* 0x001fe40007ffe0ff */
        /*04a0*/                   ISETP.GT.AND P0, PT, R9, 0x1fff, PT ;                                                            /* 0x00001fff0900780c */
                                                                                                                                    /* 0x002fda0003f04270 */
        /*04b0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*04c0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*04d0*/                   SHF.R.S32.HI R8, RZ, 0x5, R10 ;                                                                  /* 0x00000005ff087819 */
                                                                                                                                    /* 0x000fe2000001140a */
        /*04e0*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*04f0*/                   ULEA UR55, UR63, 0xffffff00, 0x5 ;                                                               /* 0xffffff003f377891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0500*/                   UMOV UR77, URZ ;                                                                                 /* 0x000000ff004d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0530*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0540*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0550*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x001fc6000fffe0ff */
        /*0560*/                   LDC.64 R12, c[0x0][0x398] ;                                                                      /* 0x0000e600ff0c7b82 */
                                                                                                                                    /* 0x001e220000000a00 */
        /*0570*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x004ea20008000a00 */
        /*0580*/                   IMAD.WIDE R12, R9, 0x4, R12 ;                                                                    /* 0x00000004090c7825 */
                                                                                                                                    /* 0x001fca00078e020c */
        /*0590*/                   LDG.E R2, desc[UR6][R12.64] ;                                                                    /* 0x000000060c027981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*05a0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                                                                  /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fe40000011402 */
        /*05b0*/                   R2UR UR76, R2 ;                                                                                  /* 0x00000000024c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*05c0*/                   LEA.HI R3, R3, R2, RZ, 0x7 ;                                                                     /* 0x0000000203037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*05d0*/                   LOP3.LUT R5, R3.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                               /* 0xffffff8003057812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*05e0*/                   SHF.R.S32.HI R0, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011403 */
        /*05f0*/                   ISETP.NE.U32.AND P0, PT, R2.reuse, R5, PT ;                                                      /* 0x000000050200720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0600*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                  /* 0x0000000103037811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0610*/                   ISETP.GT.AND P0, PT, R2, -0x1, P0 ;                                                              /* 0xffffffff0200780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*0620*/              @!P0 IMAD.MOV R3, RZ, RZ, R0 ;                                                                        /* 0x000000ffff038224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0630*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                               /* 0x000000010300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0640*/              @!P0 BRA 0x1b60 ;                                                                                     /* 0x0000001400448947 */
                                                                                                                                    /* 0x022fea0003800000 */
        /*0650*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*0660*/                   LDC.64 R14, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                                    /* 0x000ea20000000a00 */
        /*0670*/                   ULEA.HI UR5, UR77, UR77, URZ, 0x1 ;                                                              /* 0x0000004d4d057291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*0680*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*0690*/                   LEA R2, R9, R10, 0xb ;                                                                           /* 0x0000000a09027211 */
                                                                                                                                    /* 0x000fe200078e58ff */
        /*06a0*/                   UMOV UR31, UR77 ;                                                                                /* 0x0000004d001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06b0*/                   ULOP3.LUT UR6, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*06c0*/                   USHF.R.S32.HI UR47, URZ, 0x1, UR5 ;                                                              /* 0x00000001ff2f7899 */
                                                                                                                                    /* 0x000fe40008011405 */
        /*06d0*/                   UIADD3 UR71, UPT, UPT, -UR6, UR77, URZ ;                                                         /* 0x0000004d06477290 */
                                                                                                                                    /* 0x000fe2000fffe1ff */
        /*06e0*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x001fe20003f24070 */
        /*06f0*/                   IMAD.MOV.U32 R0, RZ, RZ, R4 ;                                                                    /* 0x000000ffff007224 */
                                                                                                                                    /* 0x002fd800078e0004 */
        /*0700*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x005e220000002100 */
        /*0710*/                   VIADD R4, R0, 0xffffff00 ;                                                                       /* 0xffffff0000047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0720*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*0730*/                   ISETP.NE.U32.AND P0, PT, R10, RZ, PT ;                                                           /* 0x000000ff0a00720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0740*/                   IMAD.WIDE R6, R2, 0x4, R14 ;                                                                     /* 0x0000000402067825 */
                                                                                                                                    /* 0x004fe200078e020e */
        /*0750*/                   MOV R11, 0xffffffff ;                                                                            /* 0xffffffff000b7802 */
                                                                                                                                    /* 0x020fe40000000f00 */
        /*0760*/                   ISETP.GE.OR P1, PT, R4, UR76, P1 ;                                                               /* 0x0000004c04007c0c */
                                                                                                                                    /* 0x000fe20008f26670 */
        /*0770*/                   UISETP.GE.AND UP0, UPT, UR31, 0x2, UPT ;                                                         /* 0x000000021f00788c */
                                                                                                                                    /* 0x000fe4000bf06270 */
        /*0780*/                   ULEA.HI UR5, UR31, UR31, URZ, 0x1 ;                                                              /* 0x0000001f1f057291 */
                                                                                                                                    /* 0x000fc8000f8f08ff */
        /*0790*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*07a0*/                   UIADD3 UR23, UPT, UPT, -UR5, UR31, URZ ;                                                         /* 0x0000001f05177290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*07b0*/              @!P1 LDG.E R11, desc[UR6][R6.64] ;                                                                    /* 0x00000006060b9981 */
                                                                                                                                    /* 0x002364000c1e1900 */
        /*07c0*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                                       /* 0x0000000417077291 */
                                                                                                                                    /* 0x000fe2000f8e18ff */
        /*07d0*/                   ISETP.GT.U32.AND P1, PT, R5, 0x17f, PT ;                                                         /* 0x0000017f0500780c */
                                                                                                                                    /* 0x001fe20003f24070 */
        /*07e0*/              @!P0 IMAD.MOV.U32 R5, RZ, RZ, 0x12000 ;                                                               /* 0x00012000ff058424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*07f0*/                   BRA.U !UP0, 0x880 ;                                                                              /* 0x0000000108207547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*0800*/                   UIADD3 UR6, UPT, UPT, UR47, -0x1, URZ ;                                                          /* 0xffffffff2f067890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0810*/                   ULEA.HI UR5, UR6, UR6, URZ, 0x1 ;                                                                /* 0x0000000606057291 */
                                                                                                                                    /* 0x000fc8000f8f08ff */
        /*0820*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0830*/                   UIADD3 UR5, UPT, UPT, UR6, -UR5, URZ ;                                                           /* 0x8000000506057290 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0840*/                   MOV R7, UR5 ;                                                                                    /* 0x0000000500077c02 */
                                                                                                                                    /* 0x002fc80008000f00 */
        /*0850*/                   SHF.L.U32 R7, R7, 0x1f, RZ ;                                                                     /* 0x0000001f07077819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*0860*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x31958], R7 ;                                           /* 0x03195807ff0075a7 */
                                                                                                                                    /* 0x000e240008041107 */
        /*0870*/              @!P2 BRA 0x6460 ;                                                                                     /* 0x0000005800f8a947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*0880*/                   ULEA UR39, UR23, UR4, 0x9 ;                                                                      /* 0x0000000417277291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0890*/               @P1 BRA 0x940 ;                                                                                      /* 0x0000000000281947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*08a0*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x002e220000002100 */
        /*08b0*/                   ISETP.GT.AND P2, PT, R11, -0x1, PT ;                                                             /* 0xffffffff0b00780c */
                                                                                                                                    /* 0x020fe20003f44270 */
        /*08c0*/                   IMAD.U32 R7, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff077e24 */
                                                                                                                                    /* 0x000fd8000f8e00ff */
        /*08d0*/                   VOTE.ANY R4, PT, P2 ;                                                                            /* 0x0000000000047806 */
                                                                                                                                    /* 0x000fe400010e0100 */
        /*08e0*/                   LOP3.LUT P3, RZ, R6.reuse, 0x1f, RZ, 0xc0, !PT ;                                                 /* 0x0000001f06ff7812 */
