
	code for sm_103a
                                                                                                                                    /* 0x000fe20008108000 */
        /*0dc0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0dd0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9200, URZ ;                                                        /* 0x0000920004287890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0de0*/                   LDS.128 R4, [UR15+0x31310] ;                                                                     /* 0x0313100fff047984 */
                                                                                                                                    /* 0x000e620008000c00 */
        /*0df0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29100, URZ ;                                                        /* 0x0002910005087890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0e00*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x002fc400000e0000 */
        /*0e10*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0e20*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0e30*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0e40*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e50*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e60*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e70*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e80*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e90*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ea0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0eb0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0ec0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0f40*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f50*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f60*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*0f70*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*0f80*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x000be20008108000 */
        /*0f90*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9400, URZ ;                                                        /* 0x0000940004287890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0fa0*/                   LDS.128 R4, [UR15+0x31320] ;                                                                     /* 0x0313200fff047984 */
                                                                                                                                    /* 0x000e620008000c00 */
        /*0fb0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd400, URZ ;                                                        /* 0x0000d40004207890 */
                                                                                                                                    /* 0x004fc4000fffe0ff */
        /*0fc0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11400, URZ ;                                                       /* 0x0001140004187890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0fd0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15400, URZ ;                                                       /* 0x0001540004107890 */
                                                                                                                                    /* 0x010fe4000fffe0ff */
        /*0fe0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                                        /* 0x0002920005087890 */
                                                                                                                                    /* 0x020fe2000fffe0ff */
        /*0ff0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x002fe400000e0000 */
        /*1000*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1010*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1020*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1030*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*10b0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1130*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1160*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1170*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x000be20008108000 */
        /*1180*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9600, URZ ;                                                        /* 0x0000960004287890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*1190*/                   LDS.128 R4, [UR15+0x31330] ;                                                                     /* 0x0313300fff047984 */
                                                                                                                                    /* 0x000e620008000c00 */
        /*11a0*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                                        /* 0x0000d60004207890 */
                                                                                                                                    /* 0x004fc4000fffe0ff */
        /*11b0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                                       /* 0x0001160004187890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*11c0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                                       /* 0x0001560004107890 */
                                                                                                                                    /* 0x010fe4000fffe0ff */
        /*11d0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                                        /* 0x0002930005087890 */
                                                                                                                                    /* 0x020fe2000fffe0ff */
        /*11e0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x002fe400000e0000 */
        /*11f0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1200*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1210*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1220*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*12a0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1320*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1350*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1360*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1370*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1380*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1390*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x004fea0003800200 */
        /*13a0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*13b0*/                   VIADD R3, R3, 0x80 ;                                                                             /* 0x0000008003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*13c0*/                   MOV R4, R9 ;                                                                                     /* 0x0000000900047202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*13d0*/                   VIADD R2, R2, 0x80 ;                                                                             /* 0x0000008002027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*13e0*/                   MOV R5, R0 ;                                                                                     /* 0x0000000000057202 */
                                                                                                                                    /* 0x002fe20000000f00 */
        /*13f0*/                   UIADD3 UR7, UPT, UPT, UR7, 0x1, URZ ;                                                            /* 0x0000000107077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1400*/                   BRA 0x7d0 ;                                                                                      /* 0xfffffff000f07947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*1410*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1420*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31908], R3 ;                                          /* 0x03190803ff0075a7 */
                                                                                                                                    /* 0x000e640008001148 */
        /*1430*/              @!P0 BRA 0x5d60 ;                                                                                     /* 0x0000004800488947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1440*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x001ea20008000a00 */
        /*1450*/                   LDS R0, [UR72+0x31910] ;                                                                         /* 0x03191048ff007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*1460*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*1470*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x004fcc000f8e0004 */
        /*1480*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1490*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*14a0*/                   LDG.E R3, desc[UR6][R4.64] ;                                                                     /* 0x0000000604037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*14b0*/                   IMAD.SHL.U32 R75, R93.reuse, 0x4, RZ ;                                                           /* 0x000000045d4b7824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*14c0*/                   LOP3.LUT R113, R93.reuse, 0x7f, RZ, 0xc0, !PT ;                                                  /* 0x0000007f5d717812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*14d0*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*14e0*/                   LOP3.LUT R94, R93, 0x80, RZ, 0xc0, !PT ;                                                         /* 0x000000805d5e7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*14f0*/                   LOP3.LUT R75, R75, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc4b4b7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*1500*/                   R2UR UR4, R0 ;                                                                                   /* 0x00000000000472ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1510*/                   SHF.R.S32.HI R102, RZ, 0x1f, R3 ;                                                                /* 0x0000001fff667819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*1520*/                   LEA.HI R102, R102, R3, RZ, 0x7 ;                                                                 /* 0x0000000366667211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1530*/                   LOP3.LUT R2, R102, 0xffffff80, RZ, 0xc0, !PT ;                                                   /* 0xffffff8066027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1540*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                                      /* 0x000000020300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1550*/                   SHF.R.S32.HI R2, RZ, 0x7, R102 ;                                                                 /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011466 */
        /*1560*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1570*/                   LEA.HI.SX32 R102, R102, 0x1, 0x19 ;                                                              /* 0x0000000166667811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1580*/              @!P0 IMAD.MOV R102, RZ, RZ, R2 ;                                                                      /* 0x000000ffff668224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1590*/                   ISETP.GE.AND P0, PT, R102, 0x1, PT ;                                                             /* 0x000000016600780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*15a0*/              @!P0 BRA 0x42a0 ;                                                                                     /* 0x0000002c003c8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*15b0*/                   UIADD3 UR14, UPT, UPT, UR72, 0x31900, URZ ;                                                      /* 0x00031900480e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15c0*/                   LOP3.LUT R3, R113.reuse, 0x40, RZ, 0xc0, !PT ;                                                   /* 0x0000004071037812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*15d0*/                   USHF.R.U32.HI UR13, URZ, 0x4, UR72 ;                                                             /* 0x00000004ff0d7899 */
                                                                                                                                    /* 0x000fe20008011648 */
        /*15e0*/                   LOP3.LUT R2, R113, 0x38, RZ, 0xc0, !PT ;                                                         /* 0x0000003871027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*15f0*/                   USHF.R.U32.HI UR50, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff327899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*1600*/                   R2UR UR5, R79 ;                                                                                  /* 0x000000004f0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*1610*/                   IMAD.U32 R0, RZ, RZ, UR14 ;                                                                      /* 0x0000000eff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1620*/                   SHF.R.U32.HI R0, RZ, 0x7, R93 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe2000001165d */
        /*1630*/                   ULOP3.LUT UR13, UR13, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0d0d7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1640*/                   SHF.L.U32 R103, R93, 0x10, RZ ;                                                                  /* 0x000000105d677819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1650*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2d000, URZ ;                                                      /* 0x0002d000480c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1660*/                   IMAD.MOV R102, RZ, RZ, -R102 ;                                                                   /* 0x000000ffff667224 */
                                                                                                                                    /* 0x000fe200078e0a66 */
        /*1670*/                   ULOP3.LUT UR48, UR13, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000d307892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1680*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                                  /* 0x0000002000007824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1690*/                   UIADD3 UR11, UPT, UPT, UR72, 0x2d020, URZ ;                                                      /* 0x0002d020480b7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16a0*/                   LOP3.LUT R103, R103, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x0060000067677812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
