
	code for sm_103a
                                                                                                                    /* 0x000fe200080006ff */
        /*0170*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e260000000000 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0000ae0008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR8 ;                                          /* 0x02f9300804ff75b2 */
                                                                                                                    /* 0x0000e20008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR6 ;                                          /* 0x02f9480604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                          /* 0x02f9500604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x001fea0003800200 */
        /*0230*/                   UISETP.NE.U32.AND UP0, UPT, UR71, URZ, UPT ;                                     /* 0x000000ff4700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0250*/                   BRA.U UP0, 0x450 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0260*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01efd80000000000 */
        /*0280*/              @!P0 BRA 0x3e0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0290*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02a0*/                   HFMA2 R7, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff077431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02b0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02c0*/                   UMOV UR7, 0x40 ;                                                                 /* 0x0000004000077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*02d0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*02e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e220008000800 */
        /*02f0*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                       /* 0x0000000705077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0300*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U UP0, 0x380 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000ff4000b800000 */
        /*0320*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0330*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0340*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0350*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0360*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0370*/                   BRA.U !UP0, 0x320 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0380*/                   SHF.L.U32 R3, R3, R0.reuse, RZ ;                                                 /* 0x0000000003037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*0390*/                   SHF.L.U32 R2, R7, R0, RZ ;                                                       /* 0x0000000007027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03a0*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                  /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03b0*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03c0*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03d0*/                   STS [UR4+0x2f940], R0 ;                                                          /* 0x02f94000ff007988 */
                                                                                                                    /* 0x0001e40008000804 */
        /*03e0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03f0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0400*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0410*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0420*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0430*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0440*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0450*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01efe20000010000 */
        /*0460*/                   UISETP.GE.AND UP0, UPT, UR71, 0x8, UPT ;                                         /* 0x000000084700788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*0470*/                   BRA.U !UP0, 0x4a0 ;                                                              /* 0x0000000108087547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0480*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0490*/                   USETMAXREG.DEALLOC.CTAPOOL 0x48 ;                                                /* 0x00000048000079c8 */
                                                                                                                    /* 0x001e4000080e0500 */
        /*04a0*/                   ULOP3.LUT UR5, UR71, 0xfffffffc, URZ, 0xc0, !UPT ;                               /* 0xfffffffc47057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*04b0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                      /* 0x000000080500788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*04c0*/                   BRA.U UP0, 0x1db0 ;                                                              /* 0x0000001900387547 */
                                                                                                                    /* 0x002fea000b800000 */
        /*04d0*/                   S2R R0, SR_TID.X ;                                                               /* 0x0000000000007919 */
                                                                                                                    /* 0x001e220000002100 */
        /*04e0*/                   S2UR UR5, SR_CTAID.X ;                                                           /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e640000002500 */
        /*04f0*/                   MOV R8, UR5 ;                                                                    /* 0x0000000500087c02 */
                                                                                                                    /* 0x002fe20008000f00 */
        /*0500*/                   UISETP.GT.AND UP0, UPT, UR5, 0x1fff, UPT ;                                       /* 0x00001fff0500788c */
                                                                                                                    /* 0x000fe2000bf04270 */
        /*0510*/                   IADD3 R13, PT, PT, R0, -0x100, RZ ;                                              /* 0xffffff00000d7810 */
                                                                                                                    /* 0x001fca0007ffe0ff */
        /*0520*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*0530*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0540*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0550*/                   SHF.R.S32.HI R12, RZ, 0x5, R13 ;                                                 /* 0x00000005ff0c7819 */
                                                                                                                    /* 0x000fe2000001140d */
        /*0560*/                   UMOV UR5, URZ ;                                                                  /* 0x000000ff00057c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4877ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0580*/                   MOV R9, UR5 ;                                                                    /* 0x0000000500097c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*0590*/                   ULEA UR63, UR71, 0xffffff00, 0x5 ;                                               /* 0xffffff00473f7891 */
                                                                                                                    /* 0x000fe2000f8e28ff */
        /*05a0*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05c0*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05d0*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                      /* 0x000000804a4a7897 */
                                                                                                                    /* 0x001fd8000fffe0ff */
        /*05f0*/                   LDCU.64 UR8, c[0x0][0x398] ;                                                     /* 0x00007300ff0877ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0600*/                   R2UR UR5, R8 ;                                                                   /* 0x00000000080572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0610*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e980008000a00 */
        /*0620*/                   UIMAD.WIDE UR8, UR5, 0x4, UR8 ;                                                  /* 0x00000004050878a5 */
                                                                                                                    /* 0x001fcc000f8e0208 */
        /*0630*/                   MOV R2, UR8 ;                                                                    /* 0x0000000800027c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*0640*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                                                       /* 0x00000009ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0650*/                   IMAD.U32 R10, RZ, RZ, UR8 ;                                                      /* 0x00000008ff0a7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0660*/                   IMAD.U32 R11, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0670*/                   LDG.E R2, desc[UR6][R2.64] ;                                                     /* 0x0000000602027981 */
                                                                                                                    /* 0x004ea4000c1e1900 */
        /*0680*/                   R2UR UR77, R2 ;                                                                  /* 0x00000000024d72ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*0690*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR77 ;                                             /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fc8000801144d */
        /*06a0*/                   ULEA.HI UR5, UR5, UR77, URZ, 0x7 ;                                               /* 0x0000004d05057291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*06b0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8005067892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*06c0*/                   UISETP.NE.U32.AND UP0, UPT, UR77, UR6, UPT ;                                     /* 0x000000064d00728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*06d0*/                   USHF.R.S32.HI UR6, URZ, 0x7, UR5 ;                                               /* 0x00000007ff067899 */
                                                                                                                    /* 0x000fe40008011405 */
        /*06e0*/                   UISETP.GT.AND UP0, UPT, UR77, -0x1, UP0 ;                                        /* 0xffffffff4d00788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*06f0*/                   ULEA.HI.SX32 UR5, UR5, 0x1, 0x19 ;                                               /* 0x0000000105057891 */
                                                                                                                    /* 0x000fd2000f8fcaff */
        /*0700*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR6, URZ, URZ ;                                      /* 0x000000ff06058290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0710*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                          /* 0x000000010500788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*0720*/                   BRA.U !UP0, 0x1cb0 ;                                                             /* 0x0000001508607547 */
                                                                                                                    /* 0x002fea000b800000 */
        /*0730*/                   S2R R0, SR_TID.X ;                                                               /* 0x0000000000007919 */
                                                                                                                    /* 0x000e220000002100 */
        /*0740*/                   LDC.64 R14, c[0x0][0x390] ;                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                    /* 0x000ea20000000a00 */
        /*0750*/                   R2UR UR7, R9 ;                                                                   /* 0x00000000090772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0760*/                   UIADD3 UR55, UPT, UPT, URZ, -UR5, URZ ;                                          /* 0x80000005ff377290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0770*/                   R2UR UR8, R8 ;                                                                   /* 0x00000000080872ca */
                                                                                                                    /* 0x000fd600000e0000 */
        /*0780*/                   ULEA.HI UR6, UR7, UR7, URZ, 0x1 ;                                                /* 0x0000000707067291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*0790*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*07a0*/                   UMOV UR31, UR7 ;                                                                 /* 0x00000007001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*07b0*/                   ULOP3.LUT UR5, UR6, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe06057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*07c0*/                   IMAD R3, R3, 0x800, R13 ;                                                        /* 0x0000080003037824 */
                                                                                                                    /* 0x000fe200078e020d */
        /*07d0*/                   USHF.R.S32.HI UR47, URZ, 0x1, UR6 ;                                              /* 0x00000001ff2f7899 */
                                                                                                                    /* 0x000fe40008011406 */
        /*07e0*/                   UIADD3 UR76, UPT, UPT, -UR5, UR7, URZ ;                                          /* 0x00000007054c7290 */
                                                                                                                    /* 0x000fe2000fffe1ff */
        /*07f0*/                   ISETP.GT.U32.AND P1, PT, R0, 0x17f, PT ;                                         /* 0x0000017f0000780c */
                                                                                                                    /* 0x001fe20003f24070 */
        /*0800*/                   IMAD.MOV.U32 R2, RZ, RZ, R0 ;                                                    /* 0x000000ffff027224 */
                                                                                                                    /* 0x002fd800078e0000 */
        /*0810*/                   S2R R6, SR_TID.X ;                                                               /* 0x0000000000067919 */
                                                                                                                    /* 0x001e220000002100 */
        /*0820*/                   VIADD R0, R2, 0xffffff00 ;                                                       /* 0xffffff0002007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0830*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*0840*/                   IMAD.WIDE R4, R3, 0x4, R14 ;                                                     /* 0x0000000403047825 */
                                                                                                                    /* 0x004fc600078e020e */
        /*0850*/                   ISETP.GE.OR P1, PT, R0, UR77, P1 ;                                               /* 0x0000004d00007c0c */
                                                                                                                    /* 0x000fe20008f26670 */
        /*0860*/                   UISETP.GE.AND UP0, UPT, UR31, 0x2, UPT ;                                         /* 0x000000021f00788c */
                                                                                                                    /* 0x000fe2000bf06270 */
        /*0870*/                   IMAD.MOV.U32 R0, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff007424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0880*/                   ULEA.HI UR5, UR31, UR31, URZ, 0x1 ;                                              /* 0x0000001f1f057291 */
                                                                                                                    /* 0x000fc8000f8f08ff */
        /*0890*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*08a0*/                   ISETP.NE.U32.AND P0, PT, R13, RZ, PT ;                                           /* 0x000000ff0d00720c */
                                                                                                                    /* 0x000fc60003f05070 */
        /*08b0*/                   UIADD3 UR23, UPT, UPT, -UR5, UR31, URZ ;                                         /* 0x0000001f05177290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*08c0*/              @!P1 LDG.E R0, desc[UR6][R4.64] ;                                                     /* 0x0000000604009981 */
                                                                                                                    /* 0x002364000c1e1900 */
        /*08d0*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                       /* 0x0000000417077291 */
                                                                                                                    /* 0x000fe2000f8e18ff */
        /*08e0*/                   ISETP.GT.U32.AND P1, PT, R6, 0x17f, PT ;                                         /* 0x0000017f0600780c */
                                                                                                                    /* 0x001fe20003f24070 */
        /*08f0*/                   BRA.U !UP0, 0x980 ;                                                              /* 0x0000000108207547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*0900*/                   UIADD3 UR6, UPT, UPT, UR47, -0x1, URZ ;                                          /* 0xffffffff2f067890 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0910*/                   ULEA.HI UR5, UR6, UR6, URZ, 0x1 ;                                                /* 0x0000000606057291 */
                                                                                                                    /* 0x000fc8000f8f08ff */
        /*0920*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0930*/                   UIADD3 UR5, UPT, UPT, UR6, -UR5, URZ ;                                           /* 0x8000000506057290 */
                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0940*/                   MOV R4, UR5 ;                                                                    /* 0x0000000500047c02 */
                                                                                                                    /* 0x002fc80008000f00 */
        /*0950*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                                                     /* 0x0000001f04047819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0960*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x2f958], R4 ;                           /* 0x02f95804ff0075a7 */
                                                                                                                    /* 0x000e240008041107 */
        /*0970*/              @!P2 BRA 0x5a00 ;                                                                     /* 0x000000500020a947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*0980*/                   ULEA UR39, UR23, UR4, 0x9 ;                                                      /* 0x0000000417277291 */
                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0990*/               @P1 BRA 0xa40 ;                                                                      /* 0x0000000000281947 */
                                                                                                                    /* 0x000ff60003800000 */
        /*09a0*/                   S2R R6, SR_TID.X ;                                                               /* 0x0000000000067919 */
                                                                                                                    /* 0x000e220000002100 */
        /*09b0*/                   ISETP.GT.AND P2, PT, R0, -0x1, PT ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x020fe40003f44270 */
        /*09c0*/                   LOP3.LUT P3, RZ, R6.reuse, 0x1f, RZ, 0xc0, !PT ;                                 /* 0x0000001f06ff7812 */
                                                                                                                    /* 0x041fe4000786c0ff */
        /*09d0*/                   LEA R4, R6, UR39, 0x2 ;                                                          /* 0x0000002706047c11 */
                                                                                                                    /* 0x002fca000f8e10ff */
        /*09e0*/                   STS [R4+0x2f100], R0 ;                                                           /* 0x02f1000004007388 */
