
	code for sm_103a
        /*0170*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e260000000000 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e920], UR6 ;                                         /* 0x02e9200648ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e928], UR6 ;                                         /* 0x02e9280648ff75b2 */
                                                                                                                    /* 0x0000ee0008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e930], UR8 ;                                         /* 0x02e9300848ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e938], UR6 ;                                         /* 0x02e9380648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e948], UR6 ;                                         /* 0x02e9480648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e968], UR6 ;                                         /* 0x02e9680648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e950], UR6 ;                                         /* 0x02e9500648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e970], UR6 ;                                         /* 0x02e9700648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e958], UR6 ;                                         /* 0x02e9580648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e978], UR6 ;                                         /* 0x02e9780648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e960], UR6 ;                                         /* 0x02e9600648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0230*/                   SYNCS.EXCH.64 URZ, [UR72+0x2e980], UR6 ;                                         /* 0x02e9800648ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0270*/                   UISETP.NE.U32.AND UP0, UPT, UR47, URZ, UPT ;                                     /* 0x000000ff2f00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0280*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0290*/                   BRA.U UP0, 0x490 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*02a0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*02b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*02c0*/              @!P0 BRA 0x420 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02d0*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02e0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02f0*/                   HFMA2 R4, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff047431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*0300*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0310*/                   MOV R5, 0xffff ;                                                                 /* 0x0000ffff00057802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0320*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0330*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0340*/                   MOV R6, UR5 ;                                                                    /* 0x0000000500067c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0350*/                   BRA.U UP1, 0x3c0 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0360*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0370*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0380*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0390*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*03a0*/                   MOV R6, UR5 ;                                                                    /* 0x0000000500067c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*03b0*/                   BRA.U !UP1, 0x360 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*03c0*/                   SHF.L.U32 R5, R5, R6.reuse, RZ ;                                                 /* 0x0000000605057219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03d0*/                   SHF.L.U32 R4, R4, R6, RZ ;                                                       /* 0x0000000604047219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03e0*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                                  /* 0x0000002006067824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03f0*/                   ATOMS.OR RZ, [UR6+0x14], R5 ;                                                    /* 0x00001405ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*0400*/                   ATOMS.OR RZ, [UR6+0x18], R4 ;                                                    /* 0x00001804ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*0410*/                   STS [UR72+0x2e940], R6 ;                                                         /* 0x02e94006ff007988 */
                                                                                                                    /* 0x0003e40008000848 */
        /*0420*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0430*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0440*/                   MOV R4, 0x1 ;                                                                    /* 0x0000000100047802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0450*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0460*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0470*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0480*/               @P0 STS.U8 [UR5+0x1c], R4 ;                                                          /* 0x00001c04ff000988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*04a0*/                   LOP3.LUT R79, R2, 0x180, RZ, 0xc0, !PT ;                                         /* 0x00000180024f7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*04b0*/                   UIADD3 UR12, UPT, UPT, UR72, 0x8000, URZ ;                                       /* 0x00008000480c7890 */
                                                                                                                    /* 0x000fc6000fffe0ff */
        /*04c0*/                   ISETP.NE.U32.AND P0, PT, R79, 0x100, PT ;                                        /* 0x000001004f00780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*04d0*/                   BRA.U UP0, 0x6d0 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*04e0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*04f0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*0500*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                /* 0x00000006184b7899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0510*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2e938, URZ ;                                      /* 0x0002e93848497890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0520*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2000, URZ ;                                        /* 0x0000200048087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0530*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                       /* 0x0000400048147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                       /* 0x0000600048107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0550*/                   UMOV UR74, URZ ;                                                                 /* 0x000000ff004a7c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0560*/               @P1 MOV R4, 0x9000 ;                                                                 /* 0x0000900000041802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0570*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                       /* 0x0000010006067897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0580*/                   UMOV UR10, 0x80 ;                                                                /* 0x00000080000a7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0590*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x2e938], R4 ;                                    /* 0x02e93804ffff19a7 */
                                                                                                                    /* 0x0003e20008000048 */
        /*05a0*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*05b0*/                   UMOV UR9, UR73 ;                                                                 /* 0x0000004900097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR11, UR75 ;                                                                /* 0x0000004b000b7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*05d0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                               /* 0x00000007ff057290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*05e0*/                   UTMALDG.2D [UR72], [UR6] ;                                                       /* 0x00000048060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*05f0*/                   UMOV UR22, 0x100 ;                                                               /* 0x0000010000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0600*/                   UMOV UR21, UR73 ;                                                                /* 0x0000004900157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR23, UR75 ;                                                                /* 0x0000004b00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0630*/                   UMOV UR17, UR73 ;                                                                /* 0x0000004900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR19, UR75 ;                                                                /* 0x0000004b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UMOV UR15, UR75 ;                                                                /* 0x0000004b000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UTMALDG.2D [UR8], [UR6] ;                                                        /* 0x00000008060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0670*/                   UMOV UR13, UR73 ;                                                                /* 0x00000049000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UMOV UR14, UR74 ;                                                                /* 0x0000004a000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0690*/                   UTMALDG.2D [UR20], [UR6] ;                                                       /* 0x00000014060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06a0*/                   UTMALDG.2D [UR16], [UR6] ;                                                       /* 0x00000010060075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06b0*/                   UTMALDG.2D [UR12], [UR4] ;                                                       /* 0x0000000c040075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06d0*/               @P0 BRA 0x1570 ;                                                                     /* 0x0000000c00a40947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*06e0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*06f0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0700*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x002fcc000f8e0004 */
        /*0710*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0720*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0730*/                   LDG.E R13, desc[UR6][R6.64] ;                                                    /* 0x00000006060d7981 */
                                                                                                                    /* 0x004ea4000c1e1900 */
        /*0740*/                   SHF.R.S32.HI R10, RZ, 0x1f, R13 ;                                                /* 0x0000001fff0a7819 */
                                                                                                                    /* 0x004fc8000001140d */
        /*0750*/                   LEA.HI R10, R10, R13, RZ, 0x6 ;                                                  /* 0x0000000d0a0a7211 */
                                                                                                                    /* 0x000fc800078f30ff */
        /*0760*/                   LOP3.LUT R4, R10, 0xffffffc0, RZ, 0xc0, !PT ;                                    /* 0xffffffc00a047812 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*0770*/                   ISETP.NE.U32.AND P0, PT, R13.reuse, R4, PT ;                                     /* 0x000000040d00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0780*/                   SHF.R.S32.HI R4, RZ, 0x6, R10 ;                                                  /* 0x00000006ff047819 */
                                                                                                                    /* 0x000fe4000001140a */
        /*0790*/                   ISETP.GT.AND P0, PT, R13, -0x1, P0 ;                                             /* 0xffffffff0d00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*07a0*/                   LEA.HI.SX32 R10, R10, 0x1, 0x1a ;                                                /* 0x000000010a0a7811 */
                                                                                                                    /* 0x000fd600078fd2ff */
        /*07b0*/              @!P0 IMAD.MOV R10, RZ, RZ, R4 ;                                                       /* 0x000000ffff0a8224 */
                                                                                                                    /* 0x000fca00078e0204 */
        /*07c0*/                   ISETP.GE.AND P0, PT, R10, 0x1, PT ;                                              /* 0x000000010a00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*07d0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*07e0*/                   S2R R9, SR_CTAID.X ;                                                             /* 0x0000000000097919 */
                                                                                                                    /* 0x000e220000002500 */
        /*07f0*/                   LDC.64 R14, c[0x0][0x390] ;                                                      /* 0x0000e400ff0e7b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*0800*/                   LDCU.64 UR76, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4c77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0810*/                   IADD3 R12, PT, PT, R2.reuse, -0x100, RZ ;                                        /* 0xffffff00020c7810 */
                                                                                                                    /* 0x040fe20007ffe0ff */
        /*0820*/                   IMAD.MOV R10, RZ, RZ, -R10 ;                                                     /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e0a0a */
        /*0830*/                   ISETP.GT.U32.AND P2, PT, R2, 0x13f, PT ;                                         /* 0x0000013f0200780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*0840*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                    /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0850*/                   MOV R3, R2.reuse ;                                                               /* 0x0000000200037202 */
                                                                                                                    /* 0x080fe20000000f00 */
        /*0860*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                    /* 0x000000ffff057224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0870*/                   SHF.R.U32.HI R11, RZ, 0x5, R12 ;                                                 /* 0x00000005ff0b7819 */
                                                                                                                    /* 0x000fe2000001160c */
        /*0880*/                   ULEA UR39, UR47, 0xffffff80, 0x4 ;                                               /* 0xffffff802f277891 */
                                                                                                                    /* 0x000fe2000f8e20ff */
        /*0890*/                   UMOV UR7, URZ ;                                                                  /* 0x000000ff00077c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08a0*/                   UMOV UR31, URZ ;                                                                 /* 0x000000ff001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08b0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*08c0*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08d0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08e0*/                   UIADD3.64 UR76, UPT, UPT, UR76, 0x80, URZ ;                                      /* 0x000000804c4c7897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*08f0*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0900*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0910*/                   LEA R9, R9, R2, 0xb ;                                                            /* 0x0000000209097211 */
                                                                                                                    /* 0x001fca00078e58ff */
        /*0920*/                   VIADD R9, R9, 0xffffff00 ;                                                       /* 0xffffff0009097836 */
                                                                                                                    /* 0x008fce0000000000 */
        /*0930*/                   VIADD R0, R3, 0xffffff00 ;                                                       /* 0xffffff0003007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0940*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                     /* 0x00006b00ff0477ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*0950*/                   MOV R4, 0xffffffff ;                                                             /* 0xffffffff00047802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0960*/                   IMAD.WIDE R6, R9, 0x4, R14 ;                                                     /* 0x0000000409067825 */
                                                                                                                    /* 0x002fe400078e020e */
        /*0970*/                   ISETP.GE.OR P2, PT, R0, R13, P2 ;                                                /* 0x0000000d0000720c */
                                                                                                                    /* 0x000fe20001746670 */
        /*0980*/                   UISETP.GE.U32.AND UP0, UPT, UR31, 0x4, UPT ;                                     /* 0x000000041f00788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0990*/                   ISETP.NE.U32.AND P1, PT, R12, RZ, PT ;                                           /* 0x000000ff0c00720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*09a0*/                   VIADD R0, R5, 0x1 ;                                                              /* 0x0000000105007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*09b0*/                   ULEA UR6, UR7, UR72, 0x3 ;                                                       /* 0x0000004807067291 */
                                                                                                                    /* 0x000fd2000f8e18ff */
        /*09c0*/              @!P2 LDG.E R4, desc[UR4][R6.64] ;                                                     /* 0x000000040604a981 */
                                                                                                                    /* 0x001162000c1e1900 */
        /*09d0*/                   ISETP.GT.U32.AND P2, PT, R2, 0x13f, PT ;                                         /* 0x0000013f0200780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*09e0*/                   BRA.U !UP0, 0xa60 ;                                                              /* 0x00000001081c7547 */
