
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR6 ;                                                          /* 0x0319480604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR6 ;                                                          /* 0x0319500604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x001fea0003800200 */
        /*01d0*/                   UISETP.NE.U32.AND UP0, UPT, UR71, URZ, UPT ;                                                     /* 0x000000ff4700728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*01e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*01f0*/                   BRA.U UP0, 0x3f0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0200*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01efd80000000000 */
        /*0220*/              @!P0 BRA 0x380 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0230*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0250*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0260*/                   UMOV UR7, 0x40 ;                                                                                 /* 0x0000004000077882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e220008000800 */
        /*0290*/                   ULEA UR7, UR5, UR7, 0x18 ;                                                                       /* 0x0000000705077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02b0*/                   BRA.U UP0, 0x320 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*02c0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02e0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02f0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0300*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0310*/                   BRA.U !UP0, 0x2c0 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0320*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                                 /* 0x0000000403037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0330*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                                       /* 0x0000000402027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0340*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                                  /* 0x0000002004047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0350*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0370*/                   STS [UR4+0x31940], R4 ;                                                                          /* 0x03194004ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0380*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0390*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03a0*/                   MOV R2, 0x1 ;                                                                                    /* 0x0000000100027802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03b0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03c0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03e0*/               @P0 STS.U8 [UR6+0x1c], R2 ;                                                                          /* 0x00001c02ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*03f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01efe20000010000 */
        /*0400*/                   UISETP.GE.AND UP0, UPT, UR71, 0x8, UPT ;                                                         /* 0x000000084700788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*0410*/                   BRA.U !UP0, 0x440 ;                                                                              /* 0x0000000108087547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0420*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0430*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x001e4000080e0500 */
        /*0440*/                   ULOP3.LUT UR5, UR71, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc47057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0450*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x8, UPT ;                                                      /* 0x000000080500788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*0460*/                   BRA.U UP0, 0x1a90 ;                                                                              /* 0x0000001500887547 */
                                                                                                                                    /* 0x002fea000b800000 */
        /*0470*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0480*/                   S2UR UR77, SR_CTAID.X ;                                                                          /* 0x00000000004d79c3 */
                                                                                                                                    /* 0x000e640000002500 */
        /*0490*/                   UISETP.GT.AND UP0, UPT, UR77, 0x1fff, UPT ;                                                      /* 0x00001fff4d00788c */
                                                                                                                                    /* 0x002fe2000bf04270 */
        /*04a0*/                   IADD3 R3, PT, PT, R2, -0x100, RZ ;                                                               /* 0xffffff0002037810 */
                                                                                                                                    /* 0x001fca0007ffe0ff */
        /*04b0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*04c0*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*04d0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*04e0*/                   SHF.R.S32.HI R2, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x000fe20000011403 */
        /*04f0*/                   UMOV UR5, URZ ;                                                                                  /* 0x000000ff00057c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0510*/                   MOV R8, UR5 ;                                                                                    /* 0x0000000500087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0520*/                   ULEA UR63, UR71, 0xffffff00, 0x5 ;                                                               /* 0xffffff00473f7891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0530*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0550*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0560*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0570*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x001fd8000fffe0ff */
        /*0580*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0590*/                   LDC.64 R10, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0a7b82 */
                                                                                                                                    /* 0x004ea20000000a00 */
        /*05a0*/                   R2UR UR6, R8 ;                                                                                   /* 0x00000000080672ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*05b0*/                   UMOV UR5, UR77 ;                                                                                 /* 0x0000004d00057c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR76, URZ ;                                                                                 /* 0x000000ff004c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1f6c, UPT ;                                                       /* 0x00001f6c0500788c */
                                                                                                                                    /* 0x000fe2000bf06270 */
        /*05e0*/                   UMOV UR39, 0xfffffff0 ;                                                                          /* 0xfffffff000277882 */
                                                                                                                                    /* 0x000fd20000000000 */
        /*05f0*/                   USHF.R.U32.HI UR47, URZ, 0x1, UR6 ;                                                              /* 0x00000001ff2f7899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*0600*/                   UMOV UR55, UR6 ;                                                                                 /* 0x0000000600377c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   ISETP.GT.U32.AND P1, PT, R0, 0x17f, PT ;                                                         /* 0x0000017f0000780c */
                                                                                                                                    /* 0x001fe20003f24070 */
        /*0620*/                   IMAD.U32 R0, RZ, RZ, UR77 ;                                                                      /* 0x0000004dff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0630*/                   UIADD3 UR77, UPT, UPT, UR77, 0x94, URZ ;                                                         /* 0x000000944d4d7890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0640*/                   IMAD R0, R0, 0x800, R3 ;                                                                         /* 0x0000080000007824 */
                                                                                                                                    /* 0x022fd200078e0203 */
        /*0650*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0660*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x002e620008000a00 */
        /*0670*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                                            /* 0x000000ff0300720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0680*/                   IMAD.MOV.U32 R9, RZ, RZ, -0x1 ;                                                                  /* 0xffffffffff097424 */
                                                                                                                                    /* 0x020fe200078e00ff */
        /*0690*/                   UISETP.GE.U32.AND UP1, UPT, UR55, 0x2, UPT ;                                                     /* 0x000000023700788c */
                                                                                                                                    /* 0x000fe2000bf26070 */
        /*06a0*/                   IMAD.WIDE R6, R0, 0x4, R10 ;                                                                     /* 0x0000000400067825 */
                                                                                                                                    /* 0x004fe200078e020a */
        /*06b0*/                   UIADD3 UR5, UPT, UPT, UR39, 0x10, URZ ;                                                          /* 0x0000001027057890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*06c0*/                   ULOP3.LUT UR23, UR5, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x0000000105177892 */
                                                                                                                                    /* 0x000fca000f8ec0ff */
        /*06d0*/              @!P0 MOV R5, 0x12000 ;                                                                                /* 0x0001200000058802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*06e0*/              @!P1 LDG.E R9, desc[UR6][R6.64] ;                                                                     /* 0x0000000606099981 */
                                                                                                                                    /* 0x002362000c1e1900 */
        /*06f0*/                   ULEA UR7, UR23, UR4, 0x3 ;                                                                       /* 0x0000000417077291 */
                                                                                                                                    /* 0x000fe2000f8e18ff */
        /*0700*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x001fe20003f24070 */
        /*0710*/                   BRA.U !UP1, 0x7a0 ;                                                                              /* 0x0000000109207547 */
                                                                                                                                    /* 0x000fd8000b800000 */
        /*0720*/                   UIADD3 UR6, UPT, UPT, UR47, -0x1, URZ ;                                                          /* 0xffffffff2f067890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0730*/                   ULEA.HI UR5, UR6, UR6, URZ, 0x1 ;                                                                /* 0x0000000606057291 */
                                                                                                                                    /* 0x000fc8000f8f08ff */
        /*0740*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0750*/                   UIADD3 UR5, UPT, UPT, UR6, -UR5, URZ ;                                                           /* 0x8000000506057290 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0760*/                   MOV R7, UR5 ;                                                                                    /* 0x0000000500077c02 */
                                                                                                                                    /* 0x002fc80008000f00 */
        /*0770*/                   SHF.L.U32 R7, R7, 0x1f, RZ ;                                                                     /* 0x0000001f07077819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*0780*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x31958], R7 ;                                           /* 0x03195807ff0075a7 */
                                                                                                                                    /* 0x000e240008041107 */
        /*0790*/              @!P2 BRA 0x5c40 ;                                                                                     /* 0x000000540028a947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*07a0*/                   ULEA UR31, UR23, UR4, 0x9 ;                                                                      /* 0x00000004171f7291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*07b0*/               @P1 BRA 0x860 ;                                                                                      /* 0x0000000000281947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*07c0*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x002e220000002100 */
        /*07d0*/                   ISETP.GT.AND P2, PT, R9, -0x1, PT ;                                                              /* 0xffffffff0900780c */
                                                                                                                                    /* 0x020fe20003f44270 */
        /*07e0*/                   IMAD.U32 R7, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff077e24 */
                                                                                                                                    /* 0x000fd8000f8e00ff */
        /*07f0*/                   VOTE.ANY R4, PT, P2 ;                                                                            /* 0x0000000000047806 */
                                                                                                                                    /* 0x000fe400010e0100 */
        /*0800*/                   LOP3.LUT P3, RZ, R6.reuse, 0x1f, RZ, 0xc0, !PT ;                                                 /* 0x0000001f06ff7812 */
                                                                                                                                    /* 0x041fe4000786c0ff */
        /*0810*/                   LEA R6, R6, UR31, 0x2 ;                                                                          /* 0x0000001f06067c11 */
                                                                                                                                    /* 0x000fca000f8e10ff */
        /*0820*/                   STS [R6+0x31100], R9 ;                                                                           /* 0x0311000906007388 */
                                                                                                                                    /* 0x0001ec0000000800 */
        /*0830*/              @!P3 IMAD R7, R7, 0x4, R2 ;                                                                           /* 0x000000040707b824 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*0840*/              @!P3 LEA R7, R7, UR4, 0x2 ;                                                                           /* 0x000000040707bc11 */
                                                                                                                                    /* 0x000fca000f8e10ff */
        /*0850*/              @!P3 STS [R7+0x31900], R4 ;                                                                           /* 0x031900040700b388 */
                                                                                                                                    /* 0x0001e40000000800 */
        /*0860*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*0870*/                   BSSY.RECONVERGENT B0, 0x1980 ;                                                                   /* 0x0000110000007945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*0880*/              @!P0 SYNCS.ARRIVE.TRANS64 RZ, [UR7+0x31948], R5 ;                                                     /* 0x03194805ffff89a7 */
                                                                                                                                    /* 0x0005e20008000007 */
        /*0890*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*08a0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fda0003800000 */
        /*08b0*/              @!P0 BRA 0x1960 ;                                                                                     /* 0x0000001000288947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*08c0*/                   ULEA UR15, UR71, UR31, 0x7 ;                                                                     /* 0x0000001f470f7291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*08d0*/                   ULEA UR5, UR23, UR63, 0x9 ;                                                                      /* 0x0000003f17057291 */
                                                                                                                                    /* 0x000fe4000f8e48ff */
        /*08e0*/                   ULEA UR6, UR23, UR63, 0x7 ;                                                                      /* 0x0000003f17067291 */
