
	code for sm_103a
        /*1810*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1870*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1880*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1890*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1900*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1930*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1940*/                   UTMALDG.2D.GATHER4 [UR8], [UR50] ;                                                               /* 0x00000008320075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1950*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                                        /* 0x00009e0005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1960*/                   LDS.128 R4, [UR15+0x31170] ;                                                                     /* 0x0311700fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1970*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                                        /* 0x0000de0005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1980*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                                       /* 0x00011e0005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1990*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                                       /* 0x00015e0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*19a0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                                        /* 0x0002970006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*19b0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*19c0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*19d0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*19e0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*19f0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a00*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a10*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a20*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a30*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a60*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1a70*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a80*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1af0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b20*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b30*/                   UTMALDG.2D.GATHER4 [UR8], [UR50] ;                                                               /* 0x00000008320075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b60*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x008fea0003800200 */
        /*1b70*/                   VIADD R0, R0, 0x1 ;                                                                              /* 0x0000000100007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1b90*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                                  /* 0x0000000103047810 */
                                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1ba0*/                   VIADD R9, R9, 0x1 ;                                                                              /* 0x0000000109097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bb0*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                                 /* 0x0000008008087810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1bc0*/                   VIADD R2, R2, 0x80 ;                                                                             /* 0x0000008002027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bd0*/                   ISETP.NE.U32.AND P2, PT, R0.reuse, 0x2, PT ;                                                     /* 0x000000020000780c */
                                                                                                                                    /* 0x040fe20003f45070 */
        /*1be0*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                                          /* 0x0000000127277890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bf0*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                                            /* 0x000000ff0900720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*1c00*/                   SEL R0, R0, RZ, P2 ;                                                                             /* 0x000000ff00007207 */
                                                                                                                                    /* 0x000fd20001000000 */
        /*1c10*/               @P2 IMAD.MOV R4, RZ, RZ, R3 ;                                                                        /* 0x000000ffff042224 */
                                                                                                                                    /* 0x000fca00078e0203 */
        /*1c20*/                   MOV R3, R4 ;                                                                                     /* 0x0000000400037202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1c30*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fec0003800000 */
        /*1c40*/                   BRA 0x890 ;                                                                                      /* 0xffffffec00107947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1c50*/                   UISETP.NE.U32.AND UP0, UPT, UR52, 0xc, UPT ;                                                     /* 0x0000000c3400788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1c60*/                   BRA.U UP0, 0x2e00 ;                                                                              /* 0x0000001100647547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1c70*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff047819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1c80*/                   LDS R3, [UR4+0x31940] ;                                                                          /* 0x03194004ff037984 */
                                                                                                                                    /* 0x003e260008000800 */
        /*1c90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R4 ;                                           /* 0x03193804ff0075a7 */
                                                                                                                                    /* 0x000e620008001104 */
        /*1ca0*/                   R2UR UR48, R3 ;                                                                                  /* 0x00000000033072ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*1cb0*/              @!P0 BRA 0x5be0 ;                                                                                     /* 0x0000003c00c88947 */
                                                                                                                                    /* 0x002fdc0003800000 */
        /*1cc0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e240008000a00 */
        /*1cd0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*1ce0*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff067e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1cf0*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff077e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1d00*/                   LDG.E R6, desc[UR54][R6.64] ;                                                                    /* 0x0000003606067981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*1d10*/                   SHF.R.S32.HI R3, RZ, 0x1f, R6 ;                                                                  /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fc80000011406 */
        /*1d20*/                   LEA.HI R4, R3, R6, RZ, 0x7 ;                                                                     /* 0x0000000603047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1d30*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004037812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1d40*/                   ISETP.NE.U32.AND P0, PT, R6.reuse, R3, PT ;                                                      /* 0x000000030600720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1d50*/                   SHF.R.S32.HI R3, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff037819 */
                                                                                                                                    /* 0x000fe40000011404 */
        /*1d60*/                   ISETP.GT.AND P0, PT, R6, -0x1, P0 ;                                                              /* 0xffffffff0600780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1d70*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1d80*/              @!P0 IMAD.MOV R4, RZ, RZ, R3 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0203 */
        /*1d90*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1da0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1db0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*1dc0*/                   HFMA2 R6, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff067431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*1dd0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR20 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe20008011614 */
        /*1de0*/                   IADD3 R7, PT, PT, RZ, -R4, RZ ;                                                                  /* 0x80000004ff077210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1df0*/                   ULOP3.LUT UR54, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b367892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e00*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                                    /* 0x000000ffff057224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1e10*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2d000, URZ ;                                                        /* 0x0002d00004097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e20*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e30*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1e40*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e50*/                   ULOP3.LUT UR54, UR54, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000036367892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e60*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e70*/                   UIADD3 UR12, UPT, UPT, UR4, 0x30000, URZ ;                                                       /* 0x00030000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e80*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020040d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e90*/                   UIADD3 UR16, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x0003002004107890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1ea0*/                   ULOP3.LUT UR52, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a347892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1eb0*/                   USHF.R.U32.HI UR18, URZ, 0x4, UR9 ;                                                              /* 0x00000004ff127899 */
                                                                                                                                    /* 0x000fe40008011609 */
        /*1ec0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011608 */
        /*1ed0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1ee0*/                   USHF.R.U32.HI UR17, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff117899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1ef0*/                   UIADD3 UR40, UPT, UPT, UR54, 0x6, URZ ;                                                          /* 0x0000000636287890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1f00*/                   UIADD3 UR38, UPT, UPT, UR54, 0x200, URZ ;                                                        /* 0x0000020036267890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f10*/                   UIADD3 UR36, UPT, UPT, UR54, 0x202, URZ ;                                                        /* 0x0000020236247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f20*/                   UIADD3 UR34, UPT, UPT, UR54, 0x204, URZ ;                                                        /* 0x0000020436227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f30*/                   MOV R28, UR40 ;                                                                                  /* 0x00000028001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f40*/                   UIADD3 UR32, UPT, UPT, UR54, 0x206, URZ ;                                                        /* 0x0000020636207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f50*/                   MOV R26, UR38 ;                                                                                  /* 0x00000026001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f60*/                   UIADD3 UR30, UPT, UPT, UR54, 0x400, URZ ;                                                        /* 0x00000400361e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   MOV R24, UR36 ;                                                                                  /* 0x0000002400187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f80*/                   UIADD3 UR28, UPT, UPT, UR54, 0x404, URZ ;                                                        /* 0x00000404361c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f90*/                   MOV R22, UR34 ;                                                                                  /* 0x0000002200167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   UIADD3 UR26, UPT, UPT, UR54, 0x406, URZ ;                                                        /* 0x00000406361a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   MOV R20, UR32 ;                                                                                  /* 0x0000002000147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fc0*/                   UIADD3 UR24, UPT, UPT, UR54, 0x600, URZ ;                                                        /* 0x0000060036187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   MOV R18, UR30 ;                                                                                  /* 0x0000001e00127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fe0*/                   UIADD3 UR22, UPT, UPT, UR54, 0x602, URZ ;                                                        /* 0x0000060236167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ff0*/                   MOV R16, UR28 ;                                                                                  /* 0x0000001c00107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2000*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*2010*/                   MOV R12, UR26 ;                                                                                  /* 0x0000001a000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2020*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR12 ;                                                              /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*2030*/                   MOV R10, UR24 ;                                                                                  /* 0x00000018000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2040*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*2050*/                   MOV R8, UR22 ;                                                                                   /* 0x0000001600087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2060*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR16 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011610 */
        /*2070*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20b0*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20c0*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20d0*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20e0*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20f0*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2100*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
