
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR4+0x31918], UR6 ;                                                          /* 0x0319180604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x31928], UR6 ;                                                          /* 0x0319280604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                          /* 0x0319300604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31940], UR6 ;                                                          /* 0x0319400604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*01e0*/                   UISETP.NE.U32.AND UP0, UPT, UR63, URZ, UPT ;                                                     /* 0x000000ff3f00728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*01f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0200*/                   BRA.U UP0, 0x400 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0210*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0220*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0230*/              @!P0 BRA 0x390 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0240*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0270*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0280*/                   MOV R3, 0xffff ;                                                                                 /* 0x0000ffff00037802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0290*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02a0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02b0*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02c0*/                   BRA.U UP1, 0x330 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02d0*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02e0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*02f0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0300*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0310*/                   MOV R4, UR6 ;                                                                                    /* 0x0000000600047c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0320*/                   BRA.U !UP1, 0x2d0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0330*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                                 /* 0x0000000403037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0340*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                                       /* 0x0000000402027219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0350*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                                  /* 0x0000002004047824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0360*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                                    /* 0x00001403ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0370*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                                    /* 0x00001802ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0380*/                   STS [UR4+0x31920], R4 ;                                                                          /* 0x03192004ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0390*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03a0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03b0*/                   MOV R2, 0x1 ;                                                                                    /* 0x0000000100027802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03c0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03d0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03e0*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*03f0*/               @P0 STS.U8 [UR6+0x1c], R2 ;                                                                          /* 0x00001c02ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0410*/                   LOP3.LUT R101, R78, 0x180, RZ, 0xc0, !PT ;                                                       /* 0x000001804e657812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0420*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004147890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0430*/                   ISETP.NE.U32.AND P0, PT, R101, 0x100, PT ;                                                       /* 0x000001006500780c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0440*/                   LDCU.64 UR76, c[0x0][0x358] ;                                                                    /* 0x00006b00ff4c77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0450*/                   BRA.U UP0, 0x650 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*0460*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0470*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*0480*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                                 /* 0x000000061c077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0490*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31918, URZ ;                                                        /* 0x0003191804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04a0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x00002000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04b0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04c0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04d0*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*04e0*/               @P1 MOV R2, 0x9000 ;                                                                                 /* 0x0000900000021802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*04f0*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0500*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0510*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31918], R2 ;                                                     /* 0x03191802ffff19a7 */
                                                                                                                                    /* 0x0005e20008000004 */
        /*0520*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0530*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*0550*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0560*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0570*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0580*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UTMALDG.2D [UR12], [UR10] ;                                                                      /* 0x0000000c0a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*05f0*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR22, UR6 ;                                                                                 /* 0x0000000600167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UTMALDG.2D [UR24], [UR10] ;                                                                      /* 0x000000180a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0620*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0630*/                   UTMALDG.2D [UR20], [UR8] ;                                                                       /* 0x00000014080075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*0640*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0650*/               @P0 BRA 0x1c50 ;                                                                                     /* 0x00000014007c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0660*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x004ea40008000a00 */
        /*0670*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*0680*/                   IMAD.U32 R12, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff0c7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0690*/                   IMAD.U32 R13, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff0d7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*06a0*/                   LDG.E R12, desc[UR76][R12.64] ;                                                                  /* 0x0000004c0c0c7981 */
                                                                                                                                    /* 0x002ea4000c1e1900 */
        /*06b0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R12 ;                                                                 /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fc8000001140c */
        /*06c0*/                   LEA.HI R2, R3, R12, RZ, 0x7 ;                                                                    /* 0x0000000c03027211 */
                                                                                                                                    /* 0x001fc800078f38ff */
        /*06d0*/                   LOP3.LUT R3, R2, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8002037812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*06e0*/                   ISETP.NE.U32.AND P0, PT, R12.reuse, R3, PT ;                                                     /* 0x000000030c00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*06f0*/                   SHF.R.S32.HI R3, RZ, 0x7, R2 ;                                                                   /* 0x00000007ff037819 */
                                                                                                                                    /* 0x000fe40000011402 */
        /*0700*/                   ISETP.GT.AND P0, PT, R12, -0x1, P0 ;                                                             /* 0xffffffff0c00780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*0710*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                                  /* 0x0000000102027811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*0720*/              @!P0 IMAD.MOV R2, RZ, RZ, R3 ;                                                                        /* 0x000000ffff028224 */
                                                                                                                                    /* 0x000fca00078e0203 */
        /*0730*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                                               /* 0x000000010200780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0740*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0750*/                   LDCU.64 UR6, c[0x0][0x390] ;                                                                     /* 0x00007200ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*0760*/                   VIADD R5, R78.reuse, 0xffffff00 ;                                                                /* 0xffffff004e057836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*0770*/                   ISETP.GT.U32.AND P4, PT, R78.reuse, 0x17f, PT ;                                                  /* 0x0000017f4e00780c */
                                                                                                                                    /* 0x040fe20003f84070 */
        /*0780*/                   IMAD.MOV R2, RZ, RZ, -R2 ;                                                                       /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e0a02 */
        /*0790*/                   USHF.L.U32 UR8, UR28, 0xb, URZ ;                                                                 /* 0x0000000b1c087899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*07a0*/                   IMAD.MOV.U32 R11, RZ, RZ, RZ ;                                                                   /* 0x000000ffff0b7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*07b0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*07c0*/                   ISETP.NE.U32.AND P3, PT, R5, RZ, PT ;                                                            /* 0x000000ff0500720c */
                                                                                                                                    /* 0x000fe20003f65070 */
        /*07d0*/                   IMAD.MOV.U32 R10, RZ, RZ, R78 ;                                                                  /* 0x000000ffff0a7224 */
                                                                                                                                    /* 0x000fe200078e004e */
        /*07e0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR8 ;                                                              /* 0x0000001fff057899 */
                                                                                                                                    /* 0x000fe20008011408 */
        /*07f0*/                   LOP3.LUT R4, R78, UR8, RZ, 0xfc, !PT ;                                                           /* 0x000000084e047c12 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*0800*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                                    /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0810*/                   ULEA UR47, UR63, 0xffffff00, 0x5 ;                                                               /* 0xffffff003f2f7891 */
                                                                                                                                    /* 0x000fe2000f8e28ff */
        /*0820*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000ea40008000a00 */
        /*0830*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0840*/                   LEA R0, P0, R4.reuse, UR6, 0x2 ;                                                                 /* 0x0000000604007c11 */
                                                                                                                                    /* 0x041fe2000f8010ff */
        /*0850*/                   UMOV UR39, URZ ;                                                                                 /* 0x000000ff00277c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0860*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0870*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0880*/                   LEA.HI.X R3, R4, UR7, R3, 0x2, P0 ;                                                              /* 0x0000000704037c11 */
                                                                                                                                    /* 0x000fe200080f1403 */
        /*0890*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*08a0*/                   IADD3 R0, P0, PT, R0, -0x400, RZ ;                                                               /* 0xfffffc0000007810 */
                                                                                                                                    /* 0x000fe20007f1e0ff */
        /*08b0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*08c0*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*08d0*/                   IADD3.X R3, PT, PT, R3, -0x1, RZ, P0, !PT ;                                                      /* 0xffffffff03037810 */
                                                                                                                                    /* 0x000fd200007fe4ff */
        /*08e0*/                   VIADD R5, R10, 0xffffff00 ;                                                                      /* 0xffffff000a057836 */
