
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1100*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1170*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1180*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*11b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*11c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*11d0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                        /* 0x0000960005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*11e0*/                   LDS.128 R4, [UR23+0x2f330] ;                                                     /* 0x02f33017ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*11f0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                        /* 0x0000d60005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1200*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                       /* 0x0001160005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1210*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                       /* 0x0001560005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1220*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                        /* 0x0002930006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1230*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1240*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1250*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1260*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1270*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*12f0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1360*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1370*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*13c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*13d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*13e0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*13f0*/                   VIADD R0, R0, 0x1 ;                                                              /* 0x0000000100007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1400*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                             /* 0x0084000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1410*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                  /* 0x0000000103047810 */
                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1420*/                   VIADD R9, R9, 0x1 ;                                                              /* 0x0000000109097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1430*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                 /* 0x0000008008087810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1440*/                   VIADD R2, R2, 0x80 ;                                                             /* 0x0000008002027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1450*/                   ISETP.NE.U32.AND P2, PT, R0.reuse, 0x2, PT ;                                     /* 0x000000020000780c */
                                                                                                                    /* 0x040fe20003f45070 */
        /*1460*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                          /* 0x000000011f1f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1470*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                            /* 0x000000ff0900720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*1480*/                   SEL R0, R0, RZ, P2 ;                                                             /* 0x000000ff00007207 */
                                                                                                                    /* 0x000fd20001000000 */
        /*1490*/               @P2 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff042224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*14a0*/                   MOV R3, R4 ;                                                                     /* 0x0000000400037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*14b0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fec0003800000 */
        /*14c0*/                   BRA 0x8c0 ;                                                                      /* 0xfffffff000fc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*14d0*/                   UISETP.NE.U32.AND UP0, UPT, UR50, 0x10, UPT ;                                    /* 0x000000103200788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*14e0*/                   BRA.U UP0, 0x2320 ;                                                              /* 0x0000000d008c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*14f0*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1500*/                   LDS R3, [UR4+0x2f940] ;                                                          /* 0x02f94004ff037984 */
                                                                                                                    /* 0x003e260008000800 */
        /*1510*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R4 ;                           /* 0x02f93804ff0075a7 */
                                                                                                                    /* 0x000e620008001104 */
        /*1520*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x001fda00000e0000 */
        /*1530*/                   IMAD.U32 R9, RZ, RZ, UR5 ;                                                       /* 0x00000005ff097e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1540*/              @!P0 BRA 0x49a0 ;                                                                     /* 0x0000003400148947 */
                                                                                                                    /* 0x002fec0003800000 */
        /*1550*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e240008000a00 */
        /*1560*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*1570*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1580*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1590*/                   LDG.E R4, desc[UR54][R4.64] ;                                                    /* 0x0000003604047981 */
                                                                                                                    /* 0x004ea4000c1e1900 */
        /*15a0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R4 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc80000011404 */
        /*15b0*/                   LEA.HI R6, R3, R4, RZ, 0x7 ;                                                     /* 0x0000000403067211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*15c0*/                   LOP3.LUT R3, R6, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8006037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*15d0*/                   ISETP.NE.U32.AND P0, PT, R4.reuse, R3, PT ;                                      /* 0x000000030400720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*15e0*/                   SHF.R.S32.HI R3, RZ, 0x7, R6 ;                                                   /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe40000011406 */
        /*15f0*/                   ISETP.GT.AND P0, PT, R4, -0x1, P0 ;                                              /* 0xffffffff0400780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1600*/                   LEA.HI.SX32 R6, R6, 0x1, 0x19 ;                                                  /* 0x0000000106067811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1610*/              @!P0 IMAD.MOV R6, RZ, RZ, R3 ;                                                        /* 0x000000ffff068224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*1620*/                   ISETP.GE.AND P0, PT, R6, 0x1, PT ;                                               /* 0x000000010600780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1630*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1640*/                   R2UR UR9, R9 ;                                                                   /* 0x00000000090972ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1650*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR4 ;                                               /* 0x00000004ff087899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1660*/                   IMAD.MOV R6, RZ, RZ, -R6 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a06 */
        /*1670*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1680*/                   CS2R R4, SRZ ;                                                                   /* 0x0000000000047805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*1690*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff08087892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*16a0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR12 ;                                              /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe4000801160c */
        /*16b0*/                   ULOP3.LUT UR8, UR8, 0x10000, URZ, 0xfc, !UPT ;                                   /* 0x0001000008087892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*16c0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fc40008011606 */
        /*16d0*/                   UIADD3 UR14, UPT, UPT, UR8, 0x600, URZ ;                                         /* 0x00000600080e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*16e0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x602, URZ ;                                         /* 0x00000602080a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*16f0*/                   UIADD3 UR5, UPT, UPT, UR9, 0x100, URZ ;                                          /* 0x0000010009057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1700*/                   UIADD3 UR9, UPT, UPT, UR9, 0x80, URZ ;                                           /* 0x0000008009097890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1710*/                   MOV R14, UR14 ;                                                                  /* 0x0000000e000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1720*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1730*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1740*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff07077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1750*/                   MOV R12, UR10 ;                                                                  /* 0x0000000a000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1760*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1770*/                   IMAD.U32 R13, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1780*/                   ULOP3.LUT UR76, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000074c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1790*/                   IMAD.U32 R15, RZ, RZ, UR15 ;                                                     /* 0x0000000fff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17a0*/                   ULOP3.LUT UR36, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006247892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*17b0*/                   IMAD.U32 R8, RZ, RZ, UR9 ;                                                       /* 0x00000009ff087e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17c0*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UMOV UR37, 0x80004020 ;                                                          /* 0x8000402000257882 */
                                                                                                                    /* 0x000fd20000000000 */
        /*17e0*/                   LEA.HI R16, R5.reuse, R5, RZ, 0x1 ;                                              /* 0x0000000505107211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*17f0*/                   USHF.L.U32 UR6, UR9, 0x3, URZ ;                                                  /* 0x0000000309067899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*1800*/                   ULOP3.LUT UR10, UR9, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x00000001090a7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1810*/                   LOP3.LUT R16, R16, 0xfffffffe, RZ, 0xc0, !PT ;                                   /* 0xfffffffe10107812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1820*/                   ULOP3.LUT UR6, UR6, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000806067892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1830*/                   IMAD.IADD R7, R5, 0x1, -R16 ;                                                    /* 0x0000000105077824 */
                                                                                                                    /* 0x000fe400078e0a10 */
        /*1840*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                       /* 0x00000006ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1850*/                   UIADD3 UR6, UPT, UPT, UR4, UR6, URZ ;                                            /* 0x0000000604067290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1860*/                   SHF.L.U32 R10, R7, 0x1f, RZ ;                                                    /* 0x0000001f070a7819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1870*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+UR4+0x2f948], R10 ;                       /* 0x02f9480a030075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*1880*/              @!P0 BRA 0x4a00 ;                                                                     /* 0x00000030005c8947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*1890*/                   USHF.L.U32 UR7, UR9, 0x10, URZ ;                                                 /* 0x0000001009077899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*18a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18b0*/                   USHF.L.U32 UR6, UR9, 0xd, URZ ;                                                  /* 0x0000000d09067899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*18c0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*18d0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*18e0*/                   ULOP3.LUT UR7, UR7, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000007077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*18f0*/                   IMAD.U32 R3, RZ, RZ, UR10 ;                                                      /* 0x0000000aff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1900*/                   ULOP3.LUT UR6, UR6, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200006067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1910*/                   MOV.SPILL R11, UR37 ;                                                            /* 0x00000025000b7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1920*/                   UIADD3 UR14, UPT, UPT, UR4, 0x9000, UR7 ;                                        /* 0x00009000040e7890 */
                                                                                                                    /* 0x000fe2000fffe007 */
        /*1930*/                   MOV.SPILL R10, UR36 ;                                                            /* 0x00000024000a7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1940*/                   UIADD3 UR6, UPT, UPT, UR4, 0x29000, UR6 ;                                        /* 0x0002900004067890 */
                                                                                                                    /* 0x000fe2000fffe006 */
        /*1950*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                     /* 0x0000001f03037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1960*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR14 ;                                              /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe4000801160e */
        /*1970*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR6 ;                                              /* 0x00000004ff0a7899 */
                                                                                                                    /* 0x000fe20008011606 */
        /*1980*/                   IMAD.U32 R7, RZ, RZ, UR14 ;                                                      /* 0x0000000eff077e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1990*/                   UIADD3 UR70, UPT, UPT, UR8, 0x2, URZ ;                                           /* 0x0000000208467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19a0*/                   UIADD3 UR66, UPT, UPT, UR8, 0x4, URZ ;                                           /* 0x0000000408427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19b0*/                   UIADD3 UR62, UPT, UPT, UR8, 0x6, URZ ;                                           /* 0x00000006083e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19c0*/                   UIADD3 UR58, UPT, UPT, UR8, 0x200, URZ ;                                         /* 0x00000200083a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19d0*/                   UIADD3 UR54, UPT, UPT, UR8, 0x202, URZ ;                                         /* 0x0000020208367890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19e0*/                   UIADD3 UR50, UPT, UPT, UR8, 0x204, URZ ;                                         /* 0x0000020408327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19f0*/                   UIADD3 UR46, UPT, UPT, UR8, 0x206, URZ ;                                         /* 0x00000206082e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a00*/                   UIADD3 UR42, UPT, UPT, UR8, 0x400, URZ ;                                         /* 0x00000400082a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a10*/                   UIADD3 UR38, UPT, UPT, UR8, 0x402, URZ ;                                         /* 0x0000040208267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a20*/                   UIADD3 UR32, UPT, UPT, UR8, 0x404, URZ ;                                         /* 0x0000040408207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a30*/                   UIADD3 UR28, UPT, UPT, UR8, 0x406, URZ ;                                         /* 0x00000406081c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a40*/                   UIADD3 UR20, UPT, UPT, UR8, 0x604, URZ ;                                         /* 0x0000060408147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a50*/                   UIADD3 UR16, UPT, UPT, UR8, 0x606, URZ ;                                         /* 0x0000060608107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a60*/                   UIADD3 UR12, UPT, UPT, UR76, 0x2, URZ ;                                          /* 0x000000024c0c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a70*/                   UMOV UR74, 0x0 ;                                                                 /* 0x00000000004a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a80*/                   UMOV UR75, 0x4200010 ;                                                           /* 0x04200010004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   UMOV UR36, UR8 ;                                                                 /* 0x0000000800247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ab0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ac0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
