
	code for sm_103a
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*19c0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                                       /* 0x00015e0005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*19d0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                                        /* 0x0002970006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*19e0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*19f0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1a00*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1a10*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1a20*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a30*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a60*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a70*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a80*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1aa0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b20*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b50*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b60*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1b70*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b90*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x008fea0003800200 */
        /*1ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1bb0*/                   UIADD3 UR6, UPT, UPT, UR51, 0x1, URZ ;                                                           /* 0x0000000133067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bc0*/                   VIADD R2, R2, 0x80 ;                                                                             /* 0x0000008002027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bd0*/                   UIADD3 UR50, UPT, UPT, UR50, 0x1, URZ ;                                                          /* 0x0000000132327890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1be0*/                   IADD3 R0, PT, PT, R0, 0x80, RZ ;                                                                 /* 0x0000008000007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1bf0*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                                      /* 0x000000020600788c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*1c00*/                   UIADD3 UR5, UPT, UPT, UR39, 0x1, URZ ;                                                           /* 0x0000000127057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c10*/                   ISETP.NE.U32.AND P0, PT, RZ, UR50, PT ;                                                          /* 0x00000032ff007c0c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1c20*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                                          /* 0x000000012f2f7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1c30*/                   USEL UR51, UR6, URZ, UP0 ;                                                                       /* 0x000000ff06337287 */
                                                                                                                                    /* 0x000fc80008000000 */
        /*1c40*/                   @UP0 UIADD3 UR5, UPT, UPT, UR39, URZ, URZ ;                                                      /* 0x000000ff27050290 */
                                                                                                                                    /* 0x000fce000fffe0ff */
        /*1c50*/                   UMOV UR39, UR5 ;                                                                                 /* 0x0000000500277c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1c60*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1c70*/                   BRA 0x8b0 ;                                                                                      /* 0xffffffec000c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1c80*/                   UISETP.NE.U32.AND UP0, UPT, UR56, 0xc, UPT ;                                                     /* 0x0000000c3800788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1c90*/                   BRA.U UP0, 0x2e80 ;                                                                              /* 0x0000001100787547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1ca0*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff047819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1cb0*/                   LDS R3, [UR4+0x31940] ;                                                                          /* 0x03194004ff037984 */
                                                                                                                                    /* 0x003e260008000800 */
        /*1cc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R4 ;                                           /* 0x03193804ff0075a7 */
                                                                                                                                    /* 0x000e620008001104 */
        /*1cd0*/                   R2UR UR46, R3 ;                                                                                  /* 0x00000000032e72ca */
                                                                                                                                    /* 0x001fe200000e0000 */
        /*1ce0*/              @!P0 BRA 0x5f70 ;                                                                                     /* 0x0000004000a08947 */
                                                                                                                                    /* 0x002fdc0003800000 */
        /*1cf0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e240008000a00 */
        /*1d00*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*1d10*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1d20*/                   MOV R5, UR7 ;                                                                                    /* 0x0000000700057c02 */
                                                                                                                                    /* 0x000fca0008000f00 */
        /*1d30*/                   LDG.E R3, desc[UR58][R4.64] ;                                                                    /* 0x0000003a04037981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*1d40*/                   R2UR UR5, R3 ;                                                                                   /* 0x00000000030572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*1d50*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fc80008011405 */
        /*1d60*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                                /* 0x0000000506067291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1d70*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8006077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1d80*/                   ULEA.HI.SX32 UR16, UR6, 0x1, 0x19 ;                                                              /* 0x0000000106107891 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*1d90*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                                      /* 0x000000070500728c */
                                                                                                                                    /* 0x000fc8000bf05070 */
        /*1da0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                                         /* 0xffffffff0500788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*1db0*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                                               /* 0x00000007ff057899 */
                                                                                                                                    /* 0x000fd20008011406 */
        /*1dc0*/                   @!UP0 UIADD3 UR16, UPT, UPT, UR5, URZ, URZ ;                                                     /* 0x000000ff05108290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1dd0*/                   UISETP.GE.AND UP0, UPT, UR16, 0x1, UPT ;                                                         /* 0x000000011000788c */
                                                                                                                                    /* 0x000fcc000bf06270 */
        /*1de0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*1df0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1e00*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe40008011604 */
        /*1e10*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR24 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011618 */
        /*1e20*/                   ULOP3.LUT UR53, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b357892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e30*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2d000, URZ ;                                                        /* 0x0002d00004097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e40*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e50*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1e60*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e70*/                   ULOP3.LUT UR53, UR53, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000035357892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e80*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e90*/                   UIADD3 UR12, UPT, UPT, UR4, 0x30000, URZ ;                                                       /* 0x00030000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ea0*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020040d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1eb0*/                   UIADD3 UR14, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ec0*/                   UMOV UR15, URZ ;                                                                                 /* 0x000000ff000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1ed0*/                   ULOP3.LUT UR48, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a307892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ee0*/                   MOV R5, UR15 ;                                                                                   /* 0x0000000f00057c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1ef0*/                   USHF.R.U32.HI UR17, URZ, 0x4, UR9 ;                                                              /* 0x00000004ff117899 */
                                                                                                                                    /* 0x000fc40008011609 */
        /*1f00*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011608 */
        /*1f10*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1f20*/                   USHF.R.U32.HI UR15, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff0f7899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1f30*/                   UIADD3 UR40, UPT, UPT, UR53, 0x6, URZ ;                                                          /* 0x0000000635287890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f40*/                   UIADD3 UR38, UPT, UPT, UR53, 0x200, URZ ;                                                        /* 0x0000020035267890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f50*/                   UIADD3 UR36, UPT, UPT, UR53, 0x202, URZ ;                                                        /* 0x0000020235247890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1f60*/                   UIADD3 UR34, UPT, UPT, UR53, 0x204, URZ ;                                                        /* 0x0000020435227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   MOV R26, UR40 ;                                                                                  /* 0x00000028001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f80*/                   UIADD3 UR32, UPT, UPT, UR53, 0x206, URZ ;                                                        /* 0x0000020635207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f90*/                   MOV R24, UR38 ;                                                                                  /* 0x0000002600187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   UIADD3 UR30, UPT, UPT, UR53, 0x400, URZ ;                                                        /* 0x00000400351e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   MOV R22, UR36 ;                                                                                  /* 0x0000002400167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fc0*/                   UIADD3 UR28, UPT, UPT, UR53, 0x404, URZ ;                                                        /* 0x00000404351c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   MOV R20, UR34 ;                                                                                  /* 0x0000002200147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fe0*/                   UIADD3 UR22, UPT, UPT, UR53, 0x406, URZ ;                                                        /* 0x0000040635167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ff0*/                   MOV R18, UR32 ;                                                                                  /* 0x0000002000127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2000*/                   UIADD3 UR20, UPT, UPT, UR53, 0x600, URZ ;                                                        /* 0x0000060035147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2010*/                   MOV R16, UR30 ;                                                                                  /* 0x0000001e00107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2020*/                   UIADD3 UR18, UPT, UPT, UR53, 0x602, URZ ;                                                        /* 0x0000060235127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2030*/                   MOV R14, UR28 ;                                                                                  /* 0x0000001c000e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2040*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*2050*/                   MOV R12, UR22 ;                                                                                  /* 0x00000016000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2060*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR12 ;                                                              /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*2070*/                   MOV R10, UR20 ;                                                                                  /* 0x00000014000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2080*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*2090*/                   MOV R8, UR18 ;                                                                                   /* 0x0000001200087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*20a0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*20b0*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20c0*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20d0*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20e0*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*20f0*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2100*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2110*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2120*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2130*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2140*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2150*/                   ULOP3.LUT UR48, UR48, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000030307892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2160*/                   IMAD.U32 R27, RZ, RZ, UR41 ;                                                                     /* 0x00000029ff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2170*/                   ULOP3.LUT UR5, UR17, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff11057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2180*/                   IMAD.U32 R25, RZ, RZ, UR39 ;                                                                     /* 0x00000027ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2190*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21a0*/                   IMAD.U32 R23, RZ, RZ, UR37 ;                                                                     /* 0x00000025ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21b0*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21c0*/                   IMAD.U32 R21, RZ, RZ, UR35 ;                                                                     /* 0x00000023ff157e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21d0*/                   ULOP3.LUT UR15, UR15, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0f0f7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*21e0*/                   IMAD.U32 R19, RZ, RZ, UR33 ;                                                                     /* 0x00000021ff137e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21f0*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2200*/                   IMAD.U32 R17, RZ, RZ, UR31 ;                                                                     /* 0x0000001fff117e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2210*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2220*/                   IMAD.U32 R15, RZ, RZ, UR29 ;                                                                     /* 0x0000001dff0f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2230*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2240*/                   IMAD.U32 R13, RZ, RZ, UR23 ;                                                                     /* 0x00000017ff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2250*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2260*/                   IMAD.U32 R11, RZ, RZ, UR21 ;                                                                     /* 0x00000015ff0b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2270*/                   UIADD3 UR71, UPT, UPT, URZ, -UR16, URZ ;                                                         /* 0x80000010ff477290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2280*/                   IMAD.U32 R9, RZ, RZ, UR19 ;                                                                      /* 0x00000013ff097e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2290*/                   UIADD3 UR26, UPT, UPT, UR46, 0x100, URZ ;                                                        /* 0x000001002e1a7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*22a0*/                   UIADD3 UR47, UPT, UPT, UR46, 0x80, URZ ;                                                         /* 0x000000802e2f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
