
	code for sm_103a
        /*2e00*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR20].B_KEEP.BUFFER3, tmem[UR32], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff3814240075ea */
                                                                                                                                    /* 0x000fe2000b8b8320 */
        /*2e10*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR20].B_REUSE.BUFFER3, tmem[UR32], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3814220075ea */
                                                                                                                                    /* 0x000fe2000b8d8320 */
        /*2e20*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR6].B_KEEP, tmem[UR33], tmem[UR56], idesc[UR57], UP1 ;            /* 0x00ff3806300075ea */
                                                                                                                                    /* 0x000fe200088a0321 */
        /*2e30*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR6].B_REUSE, tmem[UR33], tmem[UR56], idesc[UR57], UPT ;           /* 0x00ff38062e0075ea */
                                                                                                                                    /* 0x000fe2000b8c0321 */
        /*2e40*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR16].B_KEEP.BUFFER1, tmem[UR33], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff38102c0075ea */
                                                                                                                                    /* 0x000fe2000b8a8321 */
        /*2e50*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR16].B_REUSE.BUFFER1, tmem[UR33], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff38102a0075ea */
                                                                                                                                    /* 0x000fe2000b8c8321 */
        /*2e60*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR14].B_KEEP.BUFFER2, tmem[UR33], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff380e280075ea */
                                                                                                                                    /* 0x000fe2000b8b0321 */
        /*2e70*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR14].B_REUSE.BUFFER2, tmem[UR33], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380e260075ea */
                                                                                                                                    /* 0x000fe2000b8d0321 */
        /*2e80*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR12].B_KEEP.BUFFER3, tmem[UR33], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff380c240075ea */
                                                                                                                                    /* 0x000fe2000b8b8321 */
        /*2e90*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR12].B_REUSE.BUFFER3, tmem[UR33], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380c220075ea */
                                                                                                                                    /* 0x000fe2000b8d8321 */
        /*2ea0*/                   UTCBAR [UR55], URZ ;                                                                             /* 0x000000ff370073e9 */
                                                                                                                                    /* 0x0001e400080000ff */
        /*2eb0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2ec0*/                   MOV R4, R2 ;                                                                                     /* 0x0000000200047202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*2ed0*/                   UIADD3 UR25, UPT, UPT, UR25, 0x1, URZ ;                                                          /* 0x0000000119197890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ee0*/                   BRA 0x24c0 ;                                                                                     /* 0xfffffff400747947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*2ef0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*2f00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000ee40008001104 */
        /*2f10*/              @!P0 BRA 0x5d40 ;                                                                                     /* 0x0000002c00888947 */
                                                                                                                                    /* 0x008fea0003800000 */
        /*2f20*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x004ea20008000a00 */
        /*2f30*/                   LDS R77, [UR4+0x31940] ;                                                                         /* 0x03194004ff4d7984 */
                                                                                                                                    /* 0x000ee20008000800 */
        /*2f40*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*2f50*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2f60*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x001fca000f8e00ff */
        /*2f70*/                   LDG.E R3, desc[UR76][R2.64] ;                                                                    /* 0x0000004c02037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*2f80*/                   IMAD.U32 R80, R78.reuse, 0x10000, RZ ;                                                           /* 0x000100004e507824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2f90*/                   SHF.R.U32.HI R94, RZ, 0x6, R78.reuse ;                                                           /* 0x00000006ff5e7819 */
                                                                                                                                    /* 0x100fe2000001164e */
        /*2fa0*/                   IMAD.SHL.U32 R72, R78, 0x4, RZ ;                                                                 /* 0x000000044e487824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2fb0*/                   SHF.R.U32.HI R79, RZ, 0x7, R78 ;                                                                 /* 0x00000007ff4f7819 */
                                                                                                                                    /* 0x000fe2000001164e */
        /*2fc0*/                   IMAD.MOV.U32 R70, RZ, RZ, RZ ;                                                                   /* 0x000000ffff467224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2fd0*/                   LOP3.LUT R80, R80, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x0060000050507812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2fe0*/                   LOP3.LUT R94, R94, 0x1, RZ, 0xc0, !PT ;                                                          /* 0x000000015e5e7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2ff0*/                   LOP3.LUT R72, R72, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc48487812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*3000*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*3010*/                   LEA.HI R87, R0, R3, RZ, 0x7 ;                                                                    /* 0x0000000300577211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*3020*/                   LOP3.LUT R0, R87, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff8057007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3030*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*3040*/                   SHF.R.S32.HI R0, RZ, 0x7, R87 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011457 */
        /*3050*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*3060*/                   LEA.HI.SX32 R87, R87, 0x1, 0x19 ;                                                                /* 0x0000000157577811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*3070*/              @!P0 IMAD.MOV R87, RZ, RZ, R0 ;                                                                       /* 0x000000ffff578224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*3080*/                   LOP3.LUT R0, R78, 0x7f, RZ, 0xc0, !PT ;                                                          /* 0x0000007f4e007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3090*/                   ISETP.GE.AND P0, PT, R87, 0x1, PT ;                                                              /* 0x000000015700780c */
                                                                                                                                    /* 0x000fe20003f06270 */
        /*30a0*/                   IMAD.IADD R95, R81, 0x1, R0 ;                                                                    /* 0x00000001515f7824 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*30b0*/                   LEA R95, R95, UR4, 0x2 ;                                                                         /* 0x000000045f5f7c11 */
                                                                                                                                    /* 0x000fce000f8e10ff */
        /*30c0*/              @!P0 BRA 0x4ce0 ;                                                                                     /* 0x0000001c00048947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*30d0*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                                     /* 0x0000004000027812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*30e0*/                   IMAD.SHL.U32 R88, R79.reuse, 0x20, RZ ;                                                          /* 0x000000204f587824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*30f0*/                   LOP3.LUT R5, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3100*/                   IMAD R94, R94, 0x2, R79 ;                                                                        /* 0x000000025e5e7824 */
                                                                                                                                    /* 0x000fe200078e024f */
        /*3110*/                   IADD3 R87, PT, PT, RZ, -R87, RZ ;                                                                /* 0x80000057ff577210 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*3120*/                   IMAD R3, R79, 0x20, R2 ;                                                                         /* 0x000000204f037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*3130*/                   LOP3.LUT R5, R5, 0x7, R78, 0xf8, !PT ;                                                           /* 0x0000000705057812 */
                                                                                                                                    /* 0x000fe200078ef84e */
        /*3140*/                   IMAD.MOV.U32 R70, RZ, RZ, RZ ;                                                                   /* 0x000000ffff467224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3150*/                   IADD3 R93, PT, PT, R77, R80, R81 ;                                                               /* 0x000000504d5d7210 */
                                                                                                                                    /* 0x008fe20007ffe051 */
        /*3160*/                   IMAD R0, R3, 0x40, R3 ;                                                                          /* 0x0000004003007824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*3170*/                   CS2R R84, SRZ ;                                                                                  /* 0x0000000000547805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*3180*/                   IMAD.SHL.U32 R5, R5, 0x40, RZ ;                                                                  /* 0x0000004005057824 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*3190*/                   IMAD R2, R3, 0x40, R88 ;                                                                         /* 0x0000004003027824 */
                                                                                                                                    /* 0x000fe200078e0258 */
        /*31a0*/                   IADD3 R88, PT, PT, R77, R88, R80 ;                                                               /* 0x000000584d587210 */
                                                                                                                                    /* 0x000fe20007ffe050 */
        /*31b0*/                   VIADD R0, R0, 0x10 ;                                                                             /* 0x0000001000007836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*31c0*/                   IMAD.MOV.U32 R71, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff477424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*31d0*/                   LOP3.LUT R3, R5.reuse, 0x3020, R2, 0xf8, !PT ;                                                   /* 0x0000302005037812 */
                                                                                                                                    /* 0x040fe200078ef802 */
        /*31e0*/                   IMAD.MOV.U32 R86, RZ, RZ, RZ ;                                                                   /* 0x000000ffff567224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*31f0*/                   LOP3.LUT R0, R5, 0x3030, R0, 0xf8, !PT ;                                                         /* 0x0000303005007812 */
                                                                                                                                    /* 0x000fc600078ef800 */
        /*3200*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3210*/                   VIADD R0, R0, UR4 ;                                                                              /* 0x0000000400007c36 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*3220*/                   IADD3 R5, PT, PT, R3.reuse, 0x2d000, RZ ;                                                        /* 0x0002d00003057810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*3230*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3240*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3250*/                   SHF.R.U32.HI R92, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff5c7819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*3260*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3270*/                   SHF.R.U32.HI R91, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff5b7819 */
                                                                                                                                    /* 0x000fe40000011602 */
        /*3280*/                   SHF.R.U32.HI R90, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff5a7819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*3290*/                   SHF.R.U32.HI R89, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff597819 */
                                                                                                                                    /* 0x000fc40000011600 */
        /*32a0*/                   LOP3.LUT R92, R5, 0x30, R92, 0x78, !PT ;                                                         /* 0x00000030055c7812 */
                                                                                                                                    /* 0x000fe400078e785c */
        /*32b0*/                   LOP3.LUT R90, R3, 0x30, R90, 0x78, !PT ;                                                         /* 0x00000030035a7812 */
                                                                                                                                    /* 0x000fe400078e785a */
        /*32c0*/                   LOP3.LUT R91, R2, 0x30, R91, 0x78, !PT ;                                                         /* 0x00000030025b7812 */
                                                                                                                                    /* 0x000fe400078e785b */
        /*32d0*/                   LOP3.LUT R89, R0, 0x30, R89, 0x78, !PT ;                                                         /* 0x0000003000597812 */
                                                                                                                                    /* 0x000fce00078e7859 */
        /*32e0*/                   LEA.HI R5, R86, R86, RZ, 0x1 ;                                                                   /* 0x0000005656057211 */
                                                                                                                                    /* 0x010fe200078f08ff */
        /*32f0*/                   IMAD.SHL.U32 R3, R84.reuse, 0x8, RZ ;                                                            /* 0x0000000854037824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*3300*/                   LOP3.LUT R82, R84.reuse, 0x1, RZ, 0xc0, !PT ;                                                    /* 0x0000000154527812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*3310*/                   IMAD.SHL.U32 R97, R84, 0x4, RZ ;                                                                 /* 0x0000000454617824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3320*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3330*/                   LOP3.LUT R83, R3, 0x8, RZ, 0xc0, !PT ;                                                           /* 0x0000000803537812 */
                                                                                                                                    /* 0x001fe400078ec0ff */
        /*3340*/                   LOP3.LUT R97, R97, 0x4, RZ, 0xc0, !PT ;                                                          /* 0x0000000461617812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3350*/                   IMAD.IADD R2, R86, 0x1, -R5 ;                                                                    /* 0x0000000156027824 */
                                                                                                                                    /* 0x000fe200078e0a05 */
        /*3360*/                   SHF.L.U32 R82, R82, 0x1f, RZ ;                                                                   /* 0x0000001f52527819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3370*/                   VIADD R3, R83, UR4 ;                                                                             /* 0x0000000453037c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3380*/                   IMAD.IADD R97, R94, 0x1, R97 ;                                                                   /* 0x000000015e617824 */
                                                                                                                                    /* 0x000fe200078e0261 */
        /*3390*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                                     /* 0x0000001f02007819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*33a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R83+UR4+0x31948], R0 ;                                       /* 0x03194800530075a7 */
                                                                                                                                    /* 0x000e220008001104 */
        /*33b0*/                   LEA R97, R97, UR4, 0x2 ;                                                                         /* 0x0000000461617c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*33c0*/              @!P0 BRA 0x5da0 ;                                                                                     /* 0x0000002800748947 */
                                                                                                                                    /* 0x00ffec0003800000 */
        /*33d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*33e0*/                   LDS R97, [R97+0x31900] ;                                                                         /* 0x0319000061617984 */
                                                                                                                                    /* 0x000e220000000800 */
        /*33f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R82 ;                                          /* 0x03192052ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3400*/              @!P0 BRA 0x5df0 ;                                                                                     /* 0x0000002800788947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3410*/                   R2UR UR5, R88 ;                                                                                  /* 0x00000000580572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3420*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3430*/                   LOP3.LUT P0, RZ, R97.reuse, 0x800000, RZ, 0xc0, !PT ;                                            /* 0x0080000061ff7812 */
                                                                                                                                    /* 0x041fe4000780c0ff */
        /*3440*/                   LOP3.LUT P1, RZ, R97, 0x8000, RZ, 0xc0, !PT ;                                                    /* 0x0000800061ff7812 */
                                                                                                                                    /* 0x000ff2000782c0ff */
        /*3450*/                   LDTM.STAT.x32.MAX.F32.NAN R96, R4, tmem[UR5+0x100] ;                                             /* 0x00010005600475ee */
                                                                                                                                    /* 0x000e2200082c0012 */
        /*3460*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3470*/                   FMUL2 R2, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1a02784a */
                                                                                                                                    /* 0x001fe40001000000 */
        /*3480*/                   FMUL2 R36, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1224784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3490*/                   FMUL2 R46, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b102e784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*34a0*/                   SEL R49, R3, 0xf149f2ca, P0 ;                                                                    /* 0xf149f2ca03317807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34b0*/                   FMUL2 R52, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e34784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*34c0*/                   SEL R37, R37, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe20000800000 */
        /*34d0*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*34e0*/                   R2P PR, R97, 0x7f ;                                                                              /* 0x0000007f61007804 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34f0*/                   FMUL2 R38, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0626784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3500*/                   FMUL2 R40, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0828784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3510*/                   FMUL2 R42, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b042a784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3520*/                   SEL R39, R39, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe20001800000 */
        /*3530*/                   FMUL2 R44, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a2c784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3540*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*3550*/                   FMUL2 R60, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1c3c784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3560*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe20002800000 */
        /*3570*/                   FMUL2 R64, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2040784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3580*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3590*/                   FMUL2 R66, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2242784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*35a0*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe20000800000 */
        /*35b0*/                   FMUL R96, R96, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b60607820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*35c0*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*35d0*/                   FMUL2 R50, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c32784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*35e0*/                   SEL R44, R44, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*35f0*/                   FMUL2 R54, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1836784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3600*/                   R2P PR, R97.B1, 0x7f ;                                                                           /* 0x0000007f61007804 */
                                                                                                                                    /* 0x000fe20000001000 */
        /*3610*/                   FMUL2 R58, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b143a784a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*3620*/                   SEL R46, R46, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3630*/                   SEL R47, R47, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3640*/                   SEL R36, R36, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3650*/                   SEL R51, R51, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3660*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3670*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3680*/                   SEL R50, R50, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3690*/                   R2P PR, R97.B2, 0x7f ;                                                                           /* 0x0000007f61007804 */
                                                                                                                                    /* 0x000fea0000002000 */
        /*36a0*/                   SEL R55, R55, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*36b0*/                   SEL R48, R2, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca02307807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*36c0*/                   FMUL2 R2, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1e02784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*36d0*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36e0*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36f0*/                   SEL R54, R54, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca36367807 */
