
	code for sm_103a
                                                                                                                                    /* 0x000fe20007820059 */
        /*3590*/               @P1 IMAD.MOV.U32 R55, RZ, RZ, R17 ;                                                                  /* 0x000000ffff371224 */
                                                                                                                                    /* 0x000fe200078e0011 */
        /*35a0*/               @P1 SEL R93, R63, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3f5d1807 */
                                                                                                                                    /* 0x000fe20001800000 */
        /*35b0*/               @P1 IMAD.MOV.U32 R62, RZ, RZ, R92 ;                                                                  /* 0x000000ffff3e1224 */
                                                                                                                                    /* 0x000fe200078e005c */
        /*35c0*/               @P1 SEL R16, R54, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca36101807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*35d0*/               @P1 IMAD.MOV.U32 R61, RZ, RZ, R11 ;                                                                  /* 0x000000ffff3d1224 */
                                                                                                                                    /* 0x000fe200078e000b */
        /*35e0*/               @P1 SEL R89, R53, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca35591807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35f0*/               @P1 IMAD.MOV.U32 R63, RZ, RZ, R93 ;                                                                  /* 0x000000ffff3f1224 */
                                                                                                                                    /* 0x000fe200078e005d */
        /*3600*/               @P1 LOP3.LUT P4, RZ, R88.reuse, 0x100, RZ, 0xc0, !PT ;                                               /* 0x0000010058ff1812 */
                                                                                                                                    /* 0x040fe2000788c0ff */
        /*3610*/               @P1 IMAD.MOV.U32 R65, RZ, RZ, R4 ;                                                                   /* 0x000000ffff411224 */
                                                                                                                                    /* 0x000fe200078e0004 */
        /*3620*/               @P1 LOP3.LUT P2, RZ, R88.reuse, 0x4000, RZ, 0xc0, !PT ;                                              /* 0x0000400058ff1812 */
                                                                                                                                    /* 0x040fe2000784c0ff */
        /*3630*/               @P1 IMAD.MOV.U32 R53, RZ, RZ, R89 ;                                                                  /* 0x000000ffff351224 */
                                                                                                                                    /* 0x000fe200078e0059 */
        /*3640*/               @P1 LOP3.LUT P0, RZ, R88, 0x20000, RZ, 0xc0, !PT ;                                                   /* 0x0002000058ff1812 */
                                                                                                                                    /* 0x000fe2000780c0ff */
        /*3650*/               @P1 IMAD.MOV.U32 R57, RZ, RZ, R12 ;                                                                  /* 0x000000ffff391224 */
                                                                                                                                    /* 0x000fe200078e000c */
        /*3660*/               @P1 FMNMX3.NAN R19, R4, R92, R93, !PT ;                                                              /* 0x0000005c04131276 */
                                                                                                                                    /* 0x000fe2000782005d */
        /*3670*/               @P1 IMAD.MOV.U32 R54, RZ, RZ, R16 ;                                                                  /* 0x000000ffff361224 */
                                                                                                                                    /* 0x000fe200078e0010 */
        /*3680*/               @P1 SEL R15, R58, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca3a0f1807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3690*/               @P1 SEL R18, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34121807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36a0*/               @P1 SEL R92, R51, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca335c1807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36b0*/               @P1 IMAD.MOV.U32 R58, RZ, RZ, R15.reuse ;                                                            /* 0x000000ffff3a1224 */
                                                                                                                                    /* 0x100fe200078e000f */
        /*36c0*/               @P1 LOP3.LUT P2, RZ, R88.reuse, 0x10000, RZ, 0xc0, !PT ;                                             /* 0x0001000058ff1812 */
                                                                                                                                    /* 0x040fe2000784c0ff */
        /*36d0*/               @P1 IMAD.MOV.U32 R52, RZ, RZ, R18 ;                                                                  /* 0x000000ffff341224 */
                                                                                                                                    /* 0x000fe200078e0012 */
        /*36e0*/               @P1 LOP3.LUT P0, RZ, R88, 0x80000, RZ, 0xc0, !PT ;                                                   /* 0x0008000058ff1812 */
                                                                                                                                    /* 0x000fe2000780c0ff */
        /*36f0*/               @P1 IMAD.MOV.U32 R51, RZ, RZ, R92 ;                                                                  /* 0x000000ffff331224 */
                                                                                                                                    /* 0x000fe200078e005c */
        /*3700*/               @P1 FMNMX3.NAN R20, R10, R11, R15, !PT ;                                                             /* 0x0000000b0a141276 */
                                                                                                                                    /* 0x000fe4000782000f */
        /*3710*/               @P1 LOP3.LUT P3, RZ, R88, 0x200, RZ, 0xc0, !PT ;                                                     /* 0x0000020058ff1812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3720*/               @P1 SEL R21, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32151807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3730*/               @P1 SEL R10, R49, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca310a1807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3740*/               @P1 LOP3.LUT P2, RZ, R88.reuse, 0x40000, RZ, 0xc0, !PT ;                                             /* 0x0004000058ff1812 */
                                                                                                                                    /* 0x040fe2000784c0ff */
        /*3750*/               @P1 IMAD.MOV.U32 R50, RZ, RZ, R21 ;                                                                  /* 0x000000ffff321224 */
                                                                                                                                    /* 0x000fe200078e0015 */
        /*3760*/               @P1 LOP3.LUT P0, RZ, R88, 0x100000, RZ, 0xc0, !PT ;                                                  /* 0x0010000058ff1812 */
                                                                                                                                    /* 0x000fe2000780c0ff */
        /*3770*/               @P1 IMAD.MOV.U32 R49, RZ, RZ, R10 ;                                                                  /* 0x000000ffff311224 */
                                                                                                                                    /* 0x000fe200078e000a */
        /*3780*/               @P1 SEL R14, R59, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3b0e1807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3790*/               @P1 FMNMX3.NAN R17, R16, R17, R18, !PT ;                                                             /* 0x0000001110111276 */
                                                                                                                                    /* 0x000fe40007820012 */
        /*37a0*/               @P1 SEL R11, R48, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca300b1807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*37b0*/               @P1 IMAD.MOV.U32 R59, RZ, RZ, R14 ;                                                                  /* 0x000000ffff3b1224 */
                                                                                                                                    /* 0x000fe200078e000e */
        /*37c0*/               @P1 SEL R18, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e121807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*37d0*/               @P1 LOP3.LUT P4, RZ, R88.reuse, 0x800000, RZ, 0xc0, !PT ;                                            /* 0x0080000058ff1812 */
                                                                                                                                    /* 0x040fe2000788c0ff */
        /*37e0*/               @P1 IMAD.MOV.U32 R48, RZ, RZ, R11 ;                                                                  /* 0x000000ffff301224 */
                                                                                                                                    /* 0x000fe200078e000b */
        /*37f0*/               @P1 LOP3.LUT P3, RZ, R88.reuse, 0x1000000, RZ, 0xc0, !PT ;                                           /* 0x0100000058ff1812 */
                                                                                                                                    /* 0x040fe2000786c0ff */
        /*3800*/               @P1 IMAD.MOV.U32 R46, RZ, RZ, R18 ;                                                                  /* 0x000000ffff2e1224 */
                                                                                                                                    /* 0x000fe200078e0012 */
        /*3810*/               @P1 LOP3.LUT P2, RZ, R88.reuse, 0x2000000, RZ, 0xc0, !PT ;                                           /* 0x0200000058ff1812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3820*/               @P1 LOP3.LUT P0, RZ, R88, 0x4000000, RZ, 0xc0, !PT ;                                                 /* 0x0400000058ff1812 */
                                                                                                                                    /* 0x000fe4000780c0ff */
        /*3830*/               @P1 FMNMX3.NAN R4, R14, R13, R12, !PT ;                                                              /* 0x0000000d0e041276 */
                                                                                                                                    /* 0x000fe4000782000c */
        /*3840*/               @P1 FMNMX3.NAN R89, R89, R21, R92, !PT ;                                                             /* 0x0000001559591276 */
                                                                                                                                    /* 0x000fe4000782005c */
        /*3850*/               @P1 FMNMX3.NAN R90, R90, R19, R20, !PT ;                                                             /* 0x000000135a5a1276 */
                                                                                                                                    /* 0x000fe40007820014 */
        /*3860*/               @P1 SEL R21, R47, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2f151807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3870*/               @P1 SEL R19, R44, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2c131807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3880*/               @P1 SEL R16, R45, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2d101807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*3890*/               @P1 IMAD.MOV.U32 R47, RZ, RZ, R21 ;                                                                  /* 0x000000ffff2f1224 */
                                                                                                                                    /* 0x000fe200078e0015 */
        /*38a0*/               @P1 SEL R14, R42, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca2a0e1807 */
                                                                                                                                    /* 0x000fe20001800000 */
        /*38b0*/               @P1 IMAD.MOV.U32 R44, RZ, RZ, R19 ;                                                                  /* 0x000000ffff2c1224 */
                                                                                                                                    /* 0x000fe200078e0013 */
        /*38c0*/               @P1 SEL R15, R43, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca2b0f1807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*38d0*/               @P1 IMAD.MOV.U32 R45, RZ, RZ, R16 ;                                                                  /* 0x000000ffff2d1224 */
                                                                                                                                    /* 0x000fe200078e0010 */
        /*38e0*/               @P1 SEL R12, R40, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca280c1807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38f0*/               @P1 IMAD.MOV.U32 R42, RZ, RZ, R14 ;                                                                  /* 0x000000ffff2a1224 */
                                                                                                                                    /* 0x000fe200078e000e */
        /*3900*/               @P1 FMNMX3.NAN R10, R11, R10, R18, !PT ;                                                             /* 0x0000000a0b0a1276 */
                                                                                                                                    /* 0x000fe20007820012 */
        /*3910*/               @P1 IMAD.MOV.U32 R43, RZ, RZ, R15 ;                                                                  /* 0x000000ffff2b1224 */
                                                                                                                                    /* 0x000fe200078e000f */
        /*3920*/               @P1 FMNMX3.NAN R17, R4, R17, R89, !PT ;                                                              /* 0x0000001104111276 */
                                                                                                                                    /* 0x000fe20007820059 */
        /*3930*/               @P1 IMAD.MOV.U32 R40, RZ, RZ, R12 ;                                                                  /* 0x000000ffff281224 */
                                                                                                                                    /* 0x000fe200078e000c */
        /*3940*/               @P1 FMNMX3.NAN R11, R21, R19, R16, !PT ;                                                             /* 0x00000013150b1276 */
                                                                                                                                    /* 0x000fe20007820010 */
        /*3950*/                   IMAD.SHL.U32 R21, R72, 0x40, RZ ;                                                                /* 0x0000004048157824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3960*/               @P1 FMNMX3.NAN R4, R14, R15, R12, !PT ;                                                              /* 0x0000000f0e041276 */
                                                                                                                                    /* 0x000fe4000782000c */
        /*3970*/                   SHF.R.U32.HI R14, RZ, 0x2, R72 ;                                                                 /* 0x00000002ff0e7819 */
                                                                                                                                    /* 0x000fe40000011648 */
        /*3980*/               @P1 FMNMX3.NAN R4, R10, R11, R4, !PT ;                                                               /* 0x0000000b0a041276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3990*/                   LOP3.LUT R15, R72, 0x40, RZ, 0xc0, !PT ;                                                         /* 0x00000040480f7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*39a0*/               @P1 LOP3.LUT P4, RZ, R88, 0x8000000, RZ, 0xc0, !PT ;                                                 /* 0x0800000058ff1812 */
                                                                                                                                    /* 0x000fe4000788c0ff */
        /*39b0*/                   LOP3.LUT R12, R14, 0x60, RZ, 0xc0, !PT ;                                                         /* 0x000000600e0c7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*39c0*/               @P1 LOP3.LUT P3, RZ, R88.reuse, 0x10000000, RZ, 0xc0, !PT ;                                          /* 0x1000000058ff1812 */
                                                                                                                                    /* 0x040fe4000786c0ff */
        /*39d0*/                   LOP3.LUT R21, R21, 0xfc0, RZ, 0xc0, !PT ;                                                        /* 0x00000fc015157812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*39e0*/                   IMAD.IADD R15, R15, 0x1, R12 ;                                                                   /* 0x000000010f0f7824 */
                                                                                                                                    /* 0x000fe200078e020c */
        /*39f0*/               @P1 LOP3.LUT P2, RZ, R88, 0x20000000, RZ, 0xc0, !PT ;                                                /* 0x2000000058ff1812 */
                                                                                                                                    /* 0x000fe4000784c0ff */
        /*3a00*/               @P1 FMNMX3.NAN R90, R90, R17, R4, !PT ;                                                              /* 0x000000115a5a1276 */
                                                                                                                                    /* 0x000fe20007820004 */
        /*3a10*/                   IMAD R14, R15.reuse, 0x40, R14 ;                                                                 /* 0x000000400f0e7824 */
                                                                                                                                    /* 0x040fe200078e020e */
        /*3a20*/               @P1 LOP3.LUT P0, RZ, R88.reuse, 0x40000000, RZ, 0xc0, !PT ;                                          /* 0x4000000058ff1812 */
                                                                                                                                    /* 0x040fe2000780c0ff */
        /*3a30*/                   IMAD R15, R15, 0x40, R15 ;                                                                       /* 0x000000400f0f7824 */
                                                                                                                                    /* 0x000fe200078e020f */
        /*3a40*/               @P1 ISETP.GT.AND P5, PT, R88, -0x1, PT ;                                                             /* 0xffffffff5800180c */
                                                                                                                                    /* 0x000fe40003fa4270 */
        /*3a50*/                   LOP3.LUT R14, R21, 0x3020, R14, 0xf8, !PT ;                                                      /* 0x00003020150e7812 */
                                                                                                                                    /* 0x000fe400078ef80e */
        /*3a60*/               @P1 SEL R17, R41, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca29111807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3a70*/               @P1 SEL R13, R38, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca260d1807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3a80*/               @P1 SEL R10, R39, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca270a1807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3a90*/               @P1 IMAD.MOV.U32 R41, RZ, RZ, R17 ;                                                                  /* 0x000000ffff291224 */
                                                                                                                                    /* 0x000fe200078e0011 */
        /*3aa0*/               @P1 SEL R11, R68, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca440b1807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ab0*/               @P1 IMAD.MOV.U32 R38, RZ, RZ, R13 ;                                                                  /* 0x000000ffff261224 */
                                                                                                                                    /* 0x000fe200078e000d */
        /*3ac0*/               @P1 SEL R4, R69, 0xf149f2ca, !P5 ;                                                                   /* 0xf149f2ca45041807 */
                                                                                                                                    /* 0x000fe20006800000 */
        /*3ad0*/               @P1 IMAD.MOV.U32 R39, RZ, RZ, R10.reuse ;                                                            /* 0x000000ffff271224 */
                                                                                                                                    /* 0x100fe200078e000a */
        /*3ae0*/               @P1 FMNMX3.NAN R20, R17, R13, R10, !PT ;                                                             /* 0x0000000d11141276 */
                                                                                                                                    /* 0x000fe2000782000a */
        /*3af0*/               @P1 IMAD.MOV.U32 R68, RZ, RZ, R11 ;                                                                  /* 0x000000ffff441224 */
                                                                                                                                    /* 0x000fe200078e000b */
        /*3b00*/                   FMNMX R23, R22, R71, !PT ;                                                                       /* 0x0000004716177209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3b10*/               @P1 IMAD.MOV.U32 R69, RZ, RZ, R4.reuse ;                                                             /* 0x000000ffff451224 */
                                                                                                                                    /* 0x100fe200078e0004 */
        /*3b20*/               @P1 FMNMX3.NAN R20, R20, R11, R4, !PT ;                                                              /* 0x0000000b14141276 */
                                                                                                                                    /* 0x000fe20007820004 */
        /*3b30*/                   VIADD R4, R15, 0x10 ;                                                                            /* 0x000000100f047836 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*3b40*/               @P1 FMNMX3.NAN R23, R90, R20, R71, !PT ;                                                             /* 0x000000145a171276 */
                                                                                                                                    /* 0x000fe20007820047 */
        /*3b50*/                   VIADD R20, R14, UR4 ;                                                                            /* 0x000000040e147c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3b60*/                   LOP3.LUT R21, R21, 0x3030, R4, 0xf8, !PT ;                                                       /* 0x0000303015157812 */
                                                                                                                                    /* 0x000fe600078ef804 */
        /*3b70*/                   STS [R78+UR4+0x31100], R23 ;                                                                     /* 0x031100174e007988 */
                                                                                                                                    /* 0x000fe20008000804 */
        /*3b80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b90*/                   VIADD R22, R20, 0x2d000 ;                                                                        /* 0x0002d00014167836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*3bb0*/                   VIADD R21, R21, UR4 ;                                                                            /* 0x0000000415157c36 */
                                                                                                                                    /* 0x000fe60008000000 */
        /*3bc0*/                   SHF.R.U32.HI R15, RZ, 0x3, R22 ;                                                                 /* 0x00000003ff0f7819 */
                                                                                                                                    /* 0x000fe20000011616 */
        /*3bd0*/                   VIADD R31, R21, 0x2d000 ;                                                                        /* 0x0002d000151f7836 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*3be0*/                   LOP3.LUT R22, R22, 0x30, R15, 0x78, !PT ;                                                        /* 0x0000003016167812 */
                                                                                                                                    /* 0x000fe200078e780f */
        /*3bf0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3c00*/                   LDS R73, [R77+UR4+0x31300] ;                                                                     /* 0x031300044d497984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3c10*/                   LDS R74, [R77+UR4+0x31400] ;                                                                     /* 0x031400044d4a7984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3c20*/                   LDS R76, [R77+UR4+0x31100] ;                                                                     /* 0x031100044d4c7984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3c30*/                   LDS R75, [R77+UR4+0x31200] ;                                                                     /* 0x031200044d4b7984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3c40*/                   FMNMX R74, R73, R74, !PT ;                                                                       /* 0x0000004a494a7209 */
                                                                                                                                    /* 0x001fe20007800000 */
        /*3c50*/                   FADD R73, R71.reuse, 4.5 ;                                                                       /* 0x4090000047497421 */
                                                                                                                                    /* 0x040fe60000000000 */
        /*3c60*/                   FMNMX3 R74, R76, R75, R74, !PT ;                                                                 /* 0x0000004b4c4a7276 */
                                                                                                                                    /* 0x002fe8000780004a */
        /*3c70*/                   FSETP.GTU.AND P0, PT, R74, R73, PT ;                                                             /* 0x000000494a00720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3c80*/                   FSEL R2, R71, R74, !P0 ;                                                                         /* 0x0000004a47027208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3c90*/                   FADD R36, -R2.reuse, 4 ;                                                                         /* 0x4080000002247421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3ca0*/                   FADD R71, -R2, R71 ;                                                                             /* 0x0000004702477221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3cb0*/                   FADD2 R64, R36.reuse.F32, R64.F32x2.HI_LO ;                                                      /* 0x000000402440724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3cc0*/                   FADD2 R66, R36.reuse.F32, R66.F32x2.HI_LO ;                                                      /* 0x000000422442724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3cd0*/                   MUFU.EX2 R71, R71 ;                                                                              /* 0x0000004700477308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3ce0*/                   FADD2 R62, R36.reuse.F32, R62.F32x2.HI_LO ;                                                      /* 0x0000003e243e724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3cf0*/                   FADD2 R60, R36.reuse.F32, R60.F32x2.HI_LO ;                                                      /* 0x0000003c243c724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3d00*/                   MUFU.EX2 R64, R64 ;                                                                              /* 0x0000004000407308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d10*/                   FADD2 R58, R36.reuse.F32, R58.F32x2.HI_LO ;                                                      /* 0x0000003a243a724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3d20*/                   FADD2 R56, R36.reuse.F32, R56.F32x2.HI_LO ;                                                      /* 0x000000382438724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3d30*/                   MUFU.EX2 R65, R65 ;                                                                              /* 0x0000004100417308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3d40*/                   FADD2 R54, R36.reuse.F32, R54.F32x2.HI_LO ;                                                      /* 0x000000362436724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3d50*/                   FADD2 R52, R36.reuse.F32, R52.F32x2.HI_LO ;                                                      /* 0x000000342434724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3d60*/                   MUFU.EX2 R66, R66 ;                                                                              /* 0x0000004200427308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d70*/                   FADD2 R50, R36.reuse.F32, R50.F32x2.HI_LO ;                                                      /* 0x000000322432724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3d80*/                   FSETP.NEU.AND P0, PT, R71, 1, PT ;                                                               /* 0x3f8000004700780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3d90*/                   FADD2 R48, R36.reuse.F32, R48.F32x2.HI_LO ;                                                      /* 0x000000302430724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3da0*/                   MUFU.EX2 R67, R67 ;                                                                              /* 0x0000004300437308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3db0*/                   FADD2 R46, R36.reuse.F32, R46.F32x2.HI_LO ;                                                      /* 0x0000002e242e724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3dc0*/                   FADD2 R44, R36.reuse.F32, R44.F32x2.HI_LO ;                                                      /* 0x0000002c242c724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3dd0*/                   MUFU.EX2 R62, R62 ;                                                                              /* 0x0000003e003e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3de0*/                   FADD2 R42, R36.reuse.F32, R42.F32x2.HI_LO ;                                                      /* 0x0000002a242a724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3df0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R65, R64, RZ ;                                      /* 0x00000040410c723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3e00*/                   FADD2 R40, R36.reuse.F32, R40.F32x2.HI_LO ;                                                      /* 0x000000282428724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3e10*/                   MUFU.EX2 R63, R63 ;                                                                              /* 0x0000003f003f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3e20*/                   FADD2 R38, R36.reuse.F32, R38.F32x2.HI_LO ;                                                      /* 0x000000262426724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3e30*/                   F2FP.F16.E4M3.UNPACK_B R4, R12 ;                                                                 /* 0x0000000cff04723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3e40*/                   FADD2 R36, R36.F32, R68.F32x2.HI_LO ;                                                            /* 0x000000442424724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*3e50*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3e60*/                   MUFU.EX2 R60, R60 ;                                                                              /* 0x0000003c003c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R67, R66, RZ ;                                      /* 0x00000042430d723e */
                                                                                                                                    /* 0x001fe200048070ff */
