
	code for sm_103a
        /*0160*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                                                  /* 0x0000000108087899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*0170*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000e260000000000 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x31920], UR6 ;                                                          /* 0x0319200604ff75b2 */
                                                                                                                                    /* 0x0010620008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x31928], UR6 ;                                                          /* 0x0319280604ff75b2 */
                                                                                                                                    /* 0x0000e20008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                          /* 0x0319300604ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31938], UR6 ;                                                          /* 0x0319380604ff75b2 */
                                                                                                                                    /* 0x00002a0008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31948], UR8 ;                                                          /* 0x0319480804ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                          /* 0x0319580604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31950], UR8 ;                                                          /* 0x0319500804ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x31960], UR6 ;                                                          /* 0x0319600604ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0210*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0220*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*0230*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/               @P1 BRA 0x440 ;                                                                                      /* 0x00000000007c1947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0250*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0260*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0270*/              @!P0 BRA 0x3d0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0280*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0290*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02a0*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff037431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*02b0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02c0*/                   MOV R4, 0xffff ;                                                                                 /* 0x0000ffff00047802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02d0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02e0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*02f0*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0300*/                   BRA.U UP0, 0x370 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*0310*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0320*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0330*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0340*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0350*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0360*/                   BRA.U !UP0, 0x310 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0370*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                                 /* 0x0000000504047219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0380*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                                       /* 0x0000000503037219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0390*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                                  /* 0x0000002005057824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*03a0*/                   ATOMS.OR RZ, [UR7+0x14], R4 ;                                                                    /* 0x00001404ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*03b0*/                   ATOMS.OR RZ, [UR7+0x18], R3 ;                                                                    /* 0x00001803ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*03c0*/                   STS [UR4+0x31940], R5 ;                                                                          /* 0x03194005ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*03d0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03e0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03f0*/                   MOV R3, 0x1 ;                                                                                    /* 0x0000000100037802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0400*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0410*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0420*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0430*/               @P0 STS.U8 [UR6+0x1c], R3 ;                                                                          /* 0x00001c03ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0440*/                   S2R R3, SR_TID.X ;                                                                               /* 0x0000000000037919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0450*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0460*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x001fc80000011603 */
        /*0470*/                   ISETP.GE.AND P0, PT, R3, 0x8, PT ;                                                               /* 0x000000080300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0480*/              @!P0 BRA 0x4b0 ;                                                                                      /* 0x0000000000088947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0490*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*04a0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x40 ;                                                                /* 0x00000040000079c8 */
                                                                                                                                    /* 0x000e0000080e0500 */
        /*04b0*/                   LOP3.LUT R3, R3, 0xfffffffc, RZ, 0xc0, !PT ;                                                     /* 0xfffffffc03037812 */
                                                                                                                                    /* 0x001fe200078ec0ff */
        /*04c0*/                   LDCU.64 UR12, c[0x0][0x358] ;                                                                    /* 0x00006b00ff0c77ac */
                                                                                                                                    /* 0x000e260008000a00 */
        /*04d0*/                   ISETP.NE.U32.AND P0, PT, R3, 0x8, PT ;                                                           /* 0x000000080300780c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*04e0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x0000800004187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04f0*/               @P1 BRA 0x6f0 ;                                                                                      /* 0x00000000007c1947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*0500*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0510*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*0520*/                   USHF.L.U32 UR7, UR14, 0x6, URZ ;                                                                 /* 0x000000060e077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0530*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31938, URZ ;                                                        /* 0x0003193804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x0000200004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0550*/                   UIADD3 UR28, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x00004000041c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0560*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0570*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0580*/               @P1 MOV R3, 0x9000 ;                                                                                 /* 0x0000900000031802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0590*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*05a0*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*05b0*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R3 ;                                                     /* 0x03193803ffff19a7 */
                                                                                                                                    /* 0x0003e20008000004 */
        /*05c0*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*05d0*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*05f0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0600*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0610*/                   UMOV UR30, 0x100 ;                                                                               /* 0x00000100001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0620*/                   UMOV UR29, UR5 ;                                                                                 /* 0x00000005001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR31, UR7 ;                                                                                 /* 0x00000007001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0650*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0690*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06a0*/                   UMOV UR26, UR6 ;                                                                                 /* 0x00000006001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*06b0*/                   UTMALDG.2D [UR28], [UR10] ;                                                                      /* 0x0000001c0a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*06c0*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*06d0*/                   UTMALDG.2D [UR24], [UR8] ;                                                                       /* 0x00000018080075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*06e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*06f0*/               @P0 BRA 0x1250 ;                                                                                     /* 0x0000000800d40947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0700*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x002e640008000a00 */
        /*0710*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                                             /* 0x000000040e0678a5 */
                                                                                                                                    /* 0x002fcc000f8e0006 */
        /*0720*/                   IMAD.U32 R18, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff127e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0730*/                   IMAD.U32 R19, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff137e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0740*/                   LDG.E R18, desc[UR12][R18.64] ;                                                                  /* 0x0000000c12127981 */
                                                                                                                                    /* 0x0010a2000c1e1900 */
        /*0750*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e640000002100 */
        /*0760*/                   IMAD.SHL.U32 R14, R4.reuse, 0x10, RZ ;                                                           /* 0x00000010040e7824 */
                                                                                                                                    /* 0x042fe400078e00ff */
        /*0770*/                   VIADD R19, R4, 0xffffff00 ;                                                                      /* 0xffffff0004137836 */
                                                                                                                                    /* 0x001fc60000000000 */
        /*0780*/                   LOP3.LUT R16, R14, 0x30, RZ, 0xc0, !PT ;                                                         /* 0x000000300e107812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*0790*/                   SHF.R.S32.HI R3, RZ, 0x1f, R18 ;                                                                 /* 0x0000001fff037819 */
                                                                                                                                    /* 0x004fc80000011412 */
        /*07a0*/                   LEA.HI R10, R3, R18, RZ, 0x7 ;                                                                   /* 0x00000012030a7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*07b0*/                   LOP3.LUT R3, R10, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff800a037812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*07c0*/                   SHF.R.S32.HI R0, RZ, 0x7, R10 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe4000001140a */
        /*07d0*/                   ISETP.NE.U32.AND P0, PT, R18, R3, PT ;                                                           /* 0x000000031200720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*07e0*/                   LEA.HI.SX32 R10, R10, 0x1, 0x19 ;                                                                /* 0x000000010a0a7811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*07f0*/                   ISETP.GT.AND P0, PT, R18, -0x1, P0 ;                                                             /* 0xffffffff1200780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*0800*/                   SHF.R.U32.HI R3, RZ, 0x2, R4 ;                                                                   /* 0x00000002ff037819 */
                                                                                                                                    /* 0x000fc80000011604 */
        /*0810*/                   LOP3.LUT R17, R3.reuse, 0x1f, RZ, 0xc0, !PT ;                                                    /* 0x0000001f03117812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*0820*/                   IMAD.SHL.U32 R11, R3, 0x8, RZ ;                                                                  /* 0x00000008030b7824 */
                                                                                                                                    /* 0x000fcc00078e00ff */
        /*0830*/              @!P0 IMAD.MOV R10, RZ, RZ, R0 ;                                                                       /* 0x000000ffff0a8224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0840*/                   ISETP.GE.AND P0, PT, R10, 0x1, PT ;                                                              /* 0x000000010a00780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0850*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0860*/                   S2R R9, SR_CTAID.X ;                                                                             /* 0x0000000000097919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*0870*/                   IMAD.SHL.U32 R3, R3, 0x10, RZ ;                                                                  /* 0x0000001003037824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0880*/                   LOP3.LUT R11, R11, 0x30, R14, 0x48, !PT ;                                                        /* 0x000000300b0b7812 */
                                                                                                                                    /* 0x000fe200078e480e */
        /*0890*/                   IMAD.MOV R10, RZ, RZ, -R10 ;                                                                     /* 0x000000ffff0a7224 */
                                                                                                                                    /* 0x000fe200078e0a0a */
        /*08a0*/                   ISETP.GT.U32.AND P1, PT, R4, 0x17f, PT ;                                                         /* 0x0000017f0400780c */
                                                                                                                                    /* 0x000fe20003f24070 */
        /*08b0*/                   IMAD.SHL.U32 R13, R17, 0x80, RZ ;                                                                /* 0x00000080110d7824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*08c0*/                   LOP3.LUT R3, R3, 0x70, RZ, 0xc0, !PT ;                                                           /* 0x0000007003037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*08d0*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                                    /* 0x000000ffff087224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*08e0*/                   SHF.R.S32.HI R15, RZ, 0x5, R19 ;                                                                 /* 0x00000005ff0f7819 */
