
	code for sm_103a
                                                                                                                         /* 0x040fe40007ffe005 */
        /*3af0*/                   IADD3 R0, PT, PT, R108, 0x2d000, R7 ;                                                 /* 0x0002d0006c007810 */
                                                                                                                         /* 0x000fe40007ffe007 */
        /*3b00*/                   SHF.R.U32.HI R110, RZ, 0x3, R3 ;                                                      /* 0x00000003ff6e7819 */
                                                                                                                         /* 0x000fe40000011603 */
        /*3b10*/                   SHF.R.U32.HI R109, RZ, 0x3, R0 ;                                                      /* 0x00000003ff6d7819 */
                                                                                                                         /* 0x000fe40000011600 */
        /*3b20*/                   LOP3.LUT R110, R3, 0x30, R110, 0x78, !PT ;                                            /* 0x00000030036e7812 */
                                                                                                                         /* 0x000fc400078e786e */
        /*3b30*/                   LOP3.LUT R109, R0, 0x30, R109, 0x78, !PT ;                                            /* 0x00000030006d7812 */
                                                                                                                         /* 0x000fce00078e786d */
        /*3b40*/                   LEA.HI R0, R113, R113, RZ, 0x1 ;                                                      /* 0x0000007171007211 */
                                                                                                                         /* 0x000fe200078f08ff */
        /*3b50*/                   IMAD.SHL.U32 R2, R111, 0x8, RZ ;                                                      /* 0x000000086f027824 */
                                                                                                                         /* 0x000fe200078e00ff */
        /*3b60*/                   UMOV UR39, UR8 ;                                                                      /* 0x0000000800277c82 */
                                                                                                                         /* 0x000fe40008000000 */
        /*3b70*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                          /* 0xfffffffe00007812 */
                                                                                                                         /* 0x000fe400078ec0ff */
        /*3b80*/                   LOP3.LUT R7, R2, 0x8, RZ, 0xc0, !PT ;                                                 /* 0x0000000802077812 */
                                                                                                                         /* 0x008fe600078ec0ff */
        /*3b90*/                   IMAD.IADD R0, R113, 0x1, -R0 ;                                                        /* 0x0000000171007824 */
                                                                                                                         /* 0x000fe400078e0a00 */
        /*3ba0*/                   VIADD R5, R7, UR4 ;                                                                   /* 0x0000000407057c36 */
                                                                                                                         /* 0x000fe60008000000 */
        /*3bb0*/                   SHF.L.U32 R4, R0, 0x1f, RZ ;                                                          /* 0x0000001f00047819 */
                                                                                                                         /* 0x000fe200000006ff */
        /*3bc0*/                   IMAD.SHL.U32 R0, R111, 0x4, RZ ;                                                      /* 0x000000046f007824 */
                                                                                                                         /* 0x000fe600078e00ff */
        /*3bd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+UR4+0x2f950], R4 ;                             /* 0x02f95004070075a7 */
                                                                                                                         /* 0x001e240008001104 */
        /*3be0*/              @!P0 BRA 0x61b0 ;                                                                          /* 0x0000002400708947 */
                                                                                                                         /* 0x003fea0003800000 */
        /*3bf0*/                   SHF.R.U32.HI R3, RZ, 0x7, R104 ;                                                      /* 0x00000007ff037819 */
                                                                                                                         /* 0x000fe20000011668 */
        /*3c00*/                   ULOP3.LUT UR5, UR39, 0x2, URZ, 0xc0, !UPT ;                                           /* 0x0000000227057892 */
                                                                                                                         /* 0x000fe2000f8ec0ff */
        /*3c10*/                   LOP3.LUT R0, R0, 0x4, RZ, 0xc0, !PT ;                                                 /* 0x0000000400007812 */
                                                                                                                         /* 0x000fe200078ec0ff */
        /*3c20*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*3c30*/                   IMAD.SHL.U32 R6, R111, 0x80, RZ ;                                                     /* 0x000000806f067824 */
                                                                                                                         /* 0x000fe600078e00ff */
        /*3c40*/                   IADD3 R0, PT, PT, R0, UR5, R3 ;                                                       /* 0x0000000500007c10 */
                                                                                                                         /* 0x000fe4000fffe003 */
        /*3c50*/                   LOP3.LUT R6, R6, 0x80, RZ, 0xc0, !PT ;                                                /* 0x0000008006067812 */
                                                                                                                         /* 0x000fe400078ec0ff */
        /*3c60*/                   LEA R2, R0, UR4, 0x2 ;                                                                /* 0x0000000400027c11 */
                                                                                                                         /* 0x000fe2000f8e10ff */
        /*3c70*/                   IMAD.U32 R0, R104, 0x10000, RZ ;                                                      /* 0x0001000068007824 */
                                                                                                                         /* 0x000fea00078e00ff */
        /*3c80*/                   LDS R2, [R2+0x2f900] ;                                                                /* 0x02f9000002027984 */
                                                                                                                         /* 0x000e220000000800 */
        /*3c90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R7+UR4+0x2f920], R4 ;                             /* 0x02f92004070075a7 */
                                                                                                                         /* 0x000e620008021104 */
        /*3ca0*/                   LOP3.LUT R0, R0, 0x600000, RZ, 0xc0, !PT ;                                            /* 0x0060000000007812 */
                                                                                                                         /* 0x000fea00078ec0ff */
        /*3cb0*/                   IMAD R0, R3, 0x20, R0 ;                                                               /* 0x0000002003007824 */
                                                                                                                         /* 0x000fea00078e0200 */
        /*3cc0*/                   IADD3 R0, PT, PT, R6, R103, R0 ;                                                      /* 0x0000006706007210 */
                                                                                                                         /* 0x000fe40007ffe000 */
        /*3cd0*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                               /* 0xffffffff0200780c */
                                                                                                                         /* 0x001fe80003f05070 */
        /*3ce0*/                   SEL R38, RZ, 0x1, !P0 ;                                                               /* 0x00000001ff267807 */
                                                                                                                         /* 0x000fe20004000000 */
        /*3cf0*/              @!P1 BRA 0x6200 ;                                                                          /* 0x0000002400409947 */
                                                                                                                         /* 0x002ff00003800000 */
        /*3d00*/                   R2UR UR5, R0 ;                                                                        /* 0x00000000000572ca */
                                                                                                                         /* 0x000fe200000e0000 */
        /*3d10*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                      /* 0x0000000426267824 */
                                                                                                                         /* 0x000fe200078e00ff */
        /*3d20*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*3d30*/                   LOP3.LUT R107, R104, 0x7f, RZ, 0xc0, !PT ;                                            /* 0x0000007f686b7812 */
                                                                                                                         /* 0x000fe800078ec0ff */
        /*3d40*/                   LDC R38, c[0x2][R38] ;                                                                /* 0x0080000026267b82 */
                                                                                                                         /* 0x000e220000000800 */
        /*3d50*/                   IMAD.IADD R40, R107, 0x1, R106 ;                                                      /* 0x000000016b287824 */
                                                                                                                         /* 0x000fea00078e026a */
        /*3d60*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                                   /* 0x00010005000475ee */
                                                                                                                         /* 0x000e6200082c0012 */
        /*3d70*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*3d80*/                   LEA R40, R40, UR4, 0x2 ;                                                              /* 0x0000000428287c11 */
                                                                                                                         /* 0x000fe4000f8e10ff */
        /*3d90*/                   FMNMX R43, R0, R37, !PT ;                                                             /* 0x00000025002b7209 */
                                                                                                                         /* 0x002fe40007800000 */
        /*3da0*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                     /* 0x0000001fff277819 */
                                                                                                                         /* 0x001fe80000011426 */
        /*3db0*/                   BRX R38 -0x3dc0 ;                                                                     /* 0xffffffc026907949 */
                                                                                                                         /* 0x000fea000383ffff */
        /*3dc0*/                   R2P PR, R2, 0x7f ;                                                                    /* 0x0000007f02007804 */
                                                                                                                         /* 0x000fea0000000000 */
        /*3dd0*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                          /* 0xf149f2ca04047807 */
                                                                                                                         /* 0x000fe40000000000 */
        /*3de0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                          /* 0xf149f2ca05057807 */
                                                                                                                         /* 0x000fe40000800000 */
        /*3df0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                          /* 0xf149f2ca06067807 */
                                                                                                                         /* 0x000fe40001000000 */
        /*3e00*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                          /* 0xf149f2ca07077807 */
                                                                                                                         /* 0x000fe40001800000 */
        /*3e10*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                      /* 0x0000008002ff7812 */
                                                                                                                         /* 0x040fe4000780c0ff */
        /*3e20*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                                    /* 0x0000800002ff7812 */
                                                                                                                         /* 0x040fe4000782c0ff */
        /*3e30*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                                  /* 0x0080000002ff7812 */
                                                                                                                         /* 0x040fe4000784c0ff */
        /*3e40*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                      /* 0x8000000002ff7812 */
                                                                                                                         /* 0x000fe4000786c0ff */
        /*3e50*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                          /* 0xf149f2ca08087807 */
                                                                                                                         /* 0x000fe40002000000 */
        /*3e60*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                          /* 0xf149f2ca09097807 */
                                                                                                                         /* 0x000fe40002800000 */
        /*3e70*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                        /* 0xf149f2ca0a0a7807 */
                                                                                                                         /* 0x000fe40003000000 */
        /*3e80*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                        /* 0xf149f2ca0b0b7807 */
                                                                                                                         /* 0x000fe40000000000 */
        /*3e90*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                        /* 0xf149f2ca13137807 */
                                                                                                                         /* 0x000fe40000800000 */
        /*3ea0*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                        /* 0xf149f2ca1b1b7807 */
                                                                                                                         /* 0x000fe40001000000 */
        /*3eb0*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                        /* 0xf149f2ca23237807 */
                                                                                                                         /* 0x000fe40001800000 */
        /*3ec0*/                   R2P PR, R2.B1, 0x7f ;                                                                 /* 0x0000007f02007804 */
                                                                                                                         /* 0x000fe40000001000 */
        /*3ed0*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                     /* 0x0000000504247276 */
                                                                                                                         /* 0x000fe40007820006 */
        /*3ee0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                      /* 0x0000000807037276 */
                                                                                                                         /* 0x000fe40007820009 */
        /*3ef0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                        /* 0xf149f2ca0c0c7807 */
                                                                                                                         /* 0x000fe40000000000 */
        /*3f00*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                        /* 0xf149f2ca0d0d7807 */
                                                                                                                         /* 0x000fe40000800000 */
        /*3f10*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                        /* 0xf149f2ca0e0e7807 */
                                                                                                                         /* 0x000fe40001000000 */
        /*3f20*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                        /* 0xf149f2ca0f0f7807 */
                                                                                                                         /* 0x000fe40001800000 */
        /*3f30*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                        /* 0xf149f2ca10107807 */
                                                                                                                         /* 0x000fe40002000000 */
        /*3f40*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                        /* 0xf149f2ca11117807 */
                                                                                                                         /* 0x000fe40002800000 */
        /*3f50*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                        /* 0xf149f2ca12127807 */
                                                                                                                         /* 0x000fe40003000000 */
        /*3f60*/                   R2P PR, R2.B2, 0x7f ;                                                                 /* 0x0000007f02007804 */
                                                                                                                         /* 0x000fe40000002000 */
        /*3f70*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                                   /* 0x0000000b0a007276 */
                                                                                                                         /* 0x000fe4000782000c */
        /*3f80*/                   FMNMX3.NAN R43, R13, R14, R15, !PT ;                                                  /* 0x0000000e0d2b7276 */
                                                                                                                         /* 0x000fe4000782000f */
        /*3f90*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                        /* 0xf149f2ca14147807 */
                                                                                                                         /* 0x000fe40000000000 */
        /*3fa0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                        /* 0xf149f2ca15157807 */
                                                                                                                         /* 0x000fe40000800000 */
        /*3fb0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                        /* 0xf149f2ca16167807 */
                                                                                                                         /* 0x000fe40001000000 */
        /*3fc0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                        /* 0xf149f2ca17177807 */
                                                                                                                         /* 0x000fe40001800000 */
        /*3fd0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                        /* 0xf149f2ca18187807 */
                                                                                                                         /* 0x000fe40002000000 */
        /*3fe0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                        /* 0xf149f2ca19197807 */
                                                                                                                         /* 0x000fe40002800000 */
        /*3ff0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                        /* 0xf149f2ca1a1a7807 */
                                                                                                                         /* 0x000fe40003000000 */
        /*4000*/                   R2P PR, R2.B3, 0x7f ;                                                                 /* 0x0000007f02007804 */
                                                                                                                         /* 0x000fe40000003000 */
        /*4010*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                     /* 0x0000000324007276 */
                                                                                                                         /* 0x000fe40007820000 */
        /*4020*/                   FMNMX3.NAN R42, R16, R17, R18, !PT ;                                                  /* 0x00000011102a7276 */
                                                                                                                         /* 0x000fe40007820012 */
        /*4030*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                        /* 0xf149f2ca1f1f7807 */
                                                                                                                         /* 0x000fe40001800000 */
        /*4040*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                        /* 0xf149f2ca20207807 */
                                                                                                                         /* 0x000fe40002000000 */
        /*4050*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                        /* 0xf149f2ca21217807 */
                                                                                                                         /* 0x000fe40002800000 */
        /*4060*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                        /* 0xf149f2ca22227807 */
                                                                                                                         /* 0x000fe40003000000 */
        /*4070*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                        /* 0xf149f2ca1c1c7807 */
                                                                                                                         /* 0x000fe40000000000 */
        /*4080*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                        /* 0xf149f2ca1d1d7807 */
                                                                                                                         /* 0x000fe40000800000 */
        /*4090*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                        /* 0xf149f2ca1e1e7807 */
                                                                                                                         /* 0x000fe40001000000 */
        /*40a0*/                   FMNMX3.NAN R41, R19, R20, R21, !PT ;                                                  /* 0x0000001413297276 */
                                                                                                                         /* 0x000fe40007820015 */
        /*40b0*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                                  /* 0x0000001716267276 */
                                                                                                                         /* 0x000fe40007820018 */
        /*40c0*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                                  /* 0x0000001a19277276 */
                                                                                                                         /* 0x000fe4000782001b */
        /*40d0*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                                   /* 0x000000201f027276 */
                                                                                                                         /* 0x000fe40007820021 */
        /*40e0*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                                   /* 0x0000002322037276 */
                                                                                                                         /* 0x000fe40007820025 */
        /*40f0*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                                  /* 0x0000001d1c247276 */
                                                                                                                         /* 0x000fe4000782001e */
        /*4100*/                   FMNMX3.NAN R41, R43, R42, R41, !PT ;                                                  /* 0x0000002a2b297276 */
                                                                                                                         /* 0x000fe40007820029 */
        /*4110*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                      /* 0x0000000302007276 */
                                                                                                                         /* 0x000fe40007820000 */
        /*4120*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                                  /* 0x0000002726247276 */
                                                                                                                         /* 0x000fe80007820024 */
        /*4130*/                   FMNMX3.NAN R43, R41, R36, R0, !PT ;                                                   /* 0x00000024292b7276 */
                                                                                                                         /* 0x000fee0007820000 */
        /*4140*/                   STS [R40+0x2f100], R43 ;                                                              /* 0x02f1002b28007388 */
                                                                                                                         /* 0x0001e20000000800 */
        /*4150*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*4160*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                                    /* 0x3db8aa3bff037431 */
                                                                                                                         /* 0x000fe200000001ff */
        /*4170*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                  /* 0x0044000000007b1d */
                                                                                                                         /* 0x000fe20000010000 */
        /*4180*/                   ISETP.NE.U32.AND P0, PT, R111.reuse, RZ, PT ;                                         /* 0x000000ff6f00720c */
                                                                                                                         /* 0x040fe40003f05070 */
        /*4190*/                   LOP3.LUT R40, R111, 0x1, RZ, 0xc0, !PT ;                                              /* 0x000000016f287812 */
                                                                                                                         /* 0x001fe600078ec0ff */
        /*41a0*/                   NOP ;                                                                                 /* 0x0000000000007918 */
                                                                                                                         /* 0x000fe20000000000 */
        /*41b0*/                   LDS R41, [R102+UR4+0x2f300] ;                                                         /* 0x02f3000466297984 */
                                                                                                                         /* 0x000fe80008000800 */
        /*41c0*/                   LDS R36, [R102+UR4+0x2f400] ;                                                         /* 0x02f4000466247984 */
                                                                                                                         /* 0x000e280008000800 */
        /*41d0*/                   LDS R38, [R102+UR4+0x2f100] ;                                                         /* 0x02f1000466267984 */
                                                                                                                         /* 0x000fe80008000800 */
        /*41e0*/                   LDS R39, [R102+UR4+0x2f200] ;                                                         /* 0x02f2000466277984 */
                                                                                                                         /* 0x000e620008000800 */
        /*41f0*/                   FMNMX R36, R41, R36, !PT ;                                                            /* 0x0000002429247209 */
                                                                                                                         /* 0x001fe80007800000 */
        /*4200*/                   FMNMX3 R2, R38, R39, R36, !PT ;                                                       /* 0x0000002726027276 */
                                                                                                                         /* 0x002fea0007800024 */
        /*4210*/                   FFMA R0, R2, -R3, 8.8073549270629882812 ;                                             /* 0x410ceaed02007423 */
                                                                                                                         /* 0x000fe80000000803 */
        /*4220*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                     /* 0x3db8aa3b04047849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*4230*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                     /* 0x3db8aa3b06067849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*4240*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                     /* 0x3db8aa3b08087849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*4250*/                   MUFU.EX2 R4, R4 ;                                                                     /* 0x0000000400047308 */
                                                                                                                         /* 0x000e220000000800 */
        /*4260*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b0a0a7849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*4270*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b0c0c7849 */
                                                                                                                         /* 0x100fee0001200000 */
        /*4280*/                   MUFU.EX2 R5, R5 ;                                                                     /* 0x0000000500057308 */
                                                                                                                         /* 0x000e620000000800 */
        /*4290*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b0e0e7849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*42a0*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b10107849 */
                                                                                                                         /* 0x100fee0001200000 */
        /*42b0*/                   MUFU.EX2 R6, R6 ;                                                                     /* 0x0000000600067308 */
                                                                                                                         /* 0x000ea20000000800 */
        /*42c0*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b12127849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*42d0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b14147849 */
                                                                                                                         /* 0x100fee0001200000 */
        /*42e0*/                   MUFU.EX2 R7, R7 ;                                                                     /* 0x0000000700077308 */
                                                                                                                         /* 0x000ee20000000800 */
        /*42f0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b16167849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*4300*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b18187849 */
                                                                                                                         /* 0x100fee0001200000 */
        /*4310*/                   MUFU.EX2 R8, R8 ;                                                                     /* 0x0000000800087308 */
                                                                                                                         /* 0x000f220000000800 */
        /*4320*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b1a1a7849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*4330*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b1c1c7849 */
                                                                                                                         /* 0x100fee0001200000 */
        /*4340*/                   MUFU.EX2 R9, R9 ;                                                                     /* 0x0000000900097308 */
                                                                                                                         /* 0x000e220000000800 */
        /*4350*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b1e1e7849 */
                                                                                                                         /* 0x100fe40001200000 */
        /*4360*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                   /* 0x3db8aa3b20207849 */
                                                                                                                         /* 0x100fee0001200000 */
        /*4370*/                   MUFU.EX2 R10, R10 ;                                                                   /* 0x0000000a000a7308 */
                                                                                                                         /* 0x000e620000000800 */
        /*4380*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                         /* 0x3db8aa3b22227849 */
                                                                                                                         /* 0x000ff20001200000 */
        /*4390*/                   MUFU.EX2 R11, R11 ;                                                                   /* 0x0000000b000b7308 */
                                                                                                                         /* 0x000eb40000000800 */
        /*43a0*/                   MUFU.EX2 R12, R12 ;                                                                   /* 0x0000000c000c7308 */
                                                                                                                         /* 0x000ef40000000800 */
        /*43b0*/                   MUFU.EX2 R13, R13 ;                                                                   /* 0x0000000d000d7308 */
                                                                                                                         /* 0x000f340000000800 */
        /*43c0*/                   MUFU.EX2 R14, R14 ;                                                                   /* 0x0000000e000e7308 */
                                                                                                                         /* 0x000e340000000800 */
        /*43d0*/                   MUFU.EX2 R15, R15 ;                                                                   /* 0x0000000f000f7308 */
                                                                                                                         /* 0x000e740000000800 */
        /*43e0*/                   MUFU.EX2 R16, R16 ;                                                                   /* 0x0000001000107308 */
                                                                                                                         /* 0x000eb40000000800 */
        /*43f0*/                   MUFU.EX2 R17, R17 ;                                                                   /* 0x0000001100117308 */
                                                                                                                         /* 0x000ef40000000800 */
        /*4400*/                   MUFU.EX2 R18, R18 ;                                                                   /* 0x0000001200127308 */
                                                                                                                         /* 0x000f340000000800 */
        /*4410*/                   MUFU.EX2 R19, R19 ;                                                                   /* 0x0000001300137308 */
                                                                                                                         /* 0x000e340000000800 */
        /*4420*/                   MUFU.EX2 R20, R20 ;                                                                   /* 0x0000001400147308 */
                                                                                                                         /* 0x000e740000000800 */
        /*4430*/                   MUFU.EX2 R21, R21 ;                                                                   /* 0x0000001500157308 */
                                                                                                                         /* 0x000eb40000000800 */
        /*4440*/                   MUFU.EX2 R22, R22 ;                                                                   /* 0x0000001600167308 */
                                                                                                                         /* 0x000ef40000000800 */
        /*4450*/                   MUFU.EX2 R23, R23 ;                                                                   /* 0x0000001700177308 */
                                                                                                                         /* 0x000f340000000800 */
        /*4460*/                   MUFU.EX2 R24, R24 ;                                                                   /* 0x0000001800187308 */
                                                                                                                         /* 0x000e340000000800 */
        /*4470*/                   MUFU.EX2 R25, R25 ;                                                                   /* 0x0000001900197308 */
                                                                                                                         /* 0x000e740000000800 */
        /*4480*/                   MUFU.EX2 R26, R26 ;                                                                   /* 0x0000001a001a7308 */
                                                                                                                         /* 0x000eb40000000800 */
