
	code for sm_103a
        /*3300*/               @P5 SEL R69, R21, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca15455807 */
                                                                                                                    /* 0x000fe20001800000 */
        /*3310*/               @P5 IMAD.MOV.U32 R19, RZ, RZ, R76 ;                                                  /* 0x000000ffff135224 */
                                                                                                                    /* 0x000fe200078e004c */
        /*3320*/               @P5 LOP3.LUT P6, RZ, R85.reuse, 0x1000000, RZ, 0xc0, !PT ;                           /* 0x0100000055ff5812 */
                                                                                                                    /* 0x040fe200078cc0ff */
        /*3330*/               @P5 IMAD.MOV.U32 R20, RZ, RZ, R84 ;                                                  /* 0x000000ffff145224 */
                                                                                                                    /* 0x000fe200078e0054 */
        /*3340*/               @P5 LOP3.LUT P4, RZ, R85.reuse, 0x2000000, RZ, 0xc0, !PT ;                           /* 0x0200000055ff5812 */
                                                                                                                    /* 0x040fe2000788c0ff */
        /*3350*/               @P5 IMAD.MOV.U32 R21, RZ, RZ, R69 ;                                                  /* 0x000000ffff155224 */
                                                                                                                    /* 0x000fe200078e0045 */
        /*3360*/               @P5 LOP3.LUT P2, RZ, R85.reuse, 0x400000, RZ, 0xc0, !PT ;                            /* 0x0040000055ff5812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3370*/               @P5 LOP3.LUT P1, RZ, R85.reuse, 0x800000, RZ, 0xc0, !PT ;                            /* 0x0080000055ff5812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3380*/               @P5 LOP3.LUT P3, RZ, R85.reuse, 0x200000, RZ, 0xc0, !PT ;                            /* 0x0020000055ff5812 */
                                                                                                                    /* 0x040fe4000786c0ff */
        /*3390*/               @P5 SEL R63, R30, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1e3f5807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*33a0*/               @P5 LOP3.LUT P0, RZ, R85, 0x100000, RZ, 0xc0, !PT ;                                  /* 0x0010000055ff5812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*33b0*/               @P5 SEL R74, R28, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1c4a5807 */
                                                                                                                    /* 0x000fe20003000000 */
        /*33c0*/               @P5 IMAD.MOV.U32 R30, RZ, RZ, R63 ;                                                  /* 0x000000ffff1e5224 */
                                                                                                                    /* 0x000fe200078e003f */
        /*33d0*/               @P5 SEL R59, R29, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca1d3b5807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*33e0*/               @P5 SEL R67, R26, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1a435807 */
                                                                                                                    /* 0x000fe20001000000 */
        /*33f0*/               @P5 IMAD.MOV.U32 R28, RZ, RZ, R74 ;                                                  /* 0x000000ffff1c5224 */
                                                                                                                    /* 0x000fe200078e004a */
        /*3400*/               @P5 SEL R82, R27, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1b525807 */
                                                                                                                    /* 0x000fe20000800000 */
        /*3410*/               @P5 IMAD.MOV.U32 R29, RZ, RZ, R59 ;                                                  /* 0x000000ffff1d5224 */
                                                                                                                    /* 0x000fe200078e003b */
        /*3420*/               @P5 SEL R65, R25, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca19415807 */
                                                                                                                    /* 0x000fe20001800000 */
        /*3430*/               @P5 IMAD.MOV.U32 R26, RZ, RZ, R67 ;                                                  /* 0x000000ffff1a5224 */
                                                                                                                    /* 0x000fe200078e0043 */
        /*3440*/               @P5 LOP3.LUT P6, RZ, R85.reuse, 0x40000, RZ, 0xc0, !PT ;                             /* 0x0004000055ff5812 */
                                                                                                                    /* 0x040fe200078cc0ff */
        /*3450*/               @P5 IMAD.MOV.U32 R27, RZ, RZ, R82 ;                                                  /* 0x000000ffff1b5224 */
                                                                                                                    /* 0x000fe200078e0052 */
        /*3460*/               @P5 LOP3.LUT P4, RZ, R85.reuse, 0x80000, RZ, 0xc0, !PT ;                             /* 0x0008000055ff5812 */
                                                                                                                    /* 0x040fe2000788c0ff */
        /*3470*/               @P5 IMAD.MOV.U32 R25, RZ, RZ, R65 ;                                                  /* 0x000000ffff195224 */
                                                                                                                    /* 0x000fe200078e0041 */
        /*3480*/               @P5 LOP3.LUT P2, RZ, R85.reuse, 0x400, RZ, 0xc0, !PT ;                               /* 0x0000040055ff5812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3490*/               @P5 LOP3.LUT P1, RZ, R85.reuse, 0x800, RZ, 0xc0, !PT ;                               /* 0x0000080055ff5812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*34a0*/               @P5 LOP3.LUT P3, RZ, R85.reuse, 0x200, RZ, 0xc0, !PT ;                               /* 0x0000020055ff5812 */
                                                                                                                    /* 0x040fe4000786c0ff */
        /*34b0*/               @P5 SEL R78, R24, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca184e5807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*34c0*/               @P5 LOP3.LUT P0, RZ, R85, 0x4, RZ, 0xc0, !PT ;                                       /* 0x0000000455ff5812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*34d0*/               @P5 SEL R86, R22, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca16565807 */
                                                                                                                    /* 0x000fe20003000000 */
        /*34e0*/               @P5 IMAD.MOV.U32 R24, RZ, RZ, R78 ;                                                  /* 0x000000ffff185224 */
                                                                                                                    /* 0x000fe200078e004e */
        /*34f0*/               @P5 SEL R71, R23, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca17475807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3500*/               @P5 SEL R75, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e4b5807 */
                                                                                                                    /* 0x000fe20001000000 */
        /*3510*/               @P5 IMAD.MOV.U32 R22, RZ, RZ, R86 ;                                                  /* 0x000000ffff165224 */
                                                                                                                    /* 0x000fe200078e0056 */
        /*3520*/               @P5 SEL R90, R15, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0f5a5807 */
                                                                                                                    /* 0x000fe20000800000 */
        /*3530*/               @P5 IMAD.MOV.U32 R23, RZ, RZ, R71 ;                                                  /* 0x000000ffff175224 */
                                                                                                                    /* 0x000fe200078e0047 */
        /*3540*/               @P5 SEL R73, R13, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0d495807 */
                                                                                                                    /* 0x000fe20001800000 */
        /*3550*/               @P5 IMAD.MOV.U32 R14, RZ, RZ, R75 ;                                                  /* 0x000000ffff0e5224 */
                                                                                                                    /* 0x000fe200078e004b */
        /*3560*/               @P5 LOP3.LUT P6, RZ, R85.reuse, 0x1, RZ, 0xc0, !PT ;                                 /* 0x0000000155ff5812 */
                                                                                                                    /* 0x040fe200078cc0ff */
        /*3570*/               @P5 IMAD.MOV.U32 R15, RZ, RZ, R90 ;                                                  /* 0x000000ffff0f5224 */
                                                                                                                    /* 0x000fe200078e005a */
        /*3580*/               @P5 LOP3.LUT P4, RZ, R85, 0x2, RZ, 0xc0, !PT ;                                       /* 0x0000000255ff5812 */
                                                                                                                    /* 0x000fe2000788c0ff */
        /*3590*/               @P5 IMAD.MOV.U32 R13, RZ, RZ, R73 ;                                                  /* 0x000000ffff0d5224 */
                                                                                                                    /* 0x000fe200078e0049 */
        /*35a0*/               @P5 SEL R72, R6, 0xf149f2ca, P0 ;                                                    /* 0xf149f2ca06485807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*35b0*/               @P5 FMNMX3.NAN R79, R79, R92, R81, !PT ;                                             /* 0x0000005c4f4f5276 */
                                                                                                                    /* 0x000fe40007820051 */
        /*35c0*/               @P5 FMNMX3.NAN R61, R80, R61, R88, !PT ;                                             /* 0x0000003d503d5276 */
                                                                                                                    /* 0x000fe20007820058 */
        /*35d0*/               @P5 IMAD.MOV.U32 R6, RZ, RZ, R72 ;                                                   /* 0x000000ffff065224 */
                                                                                                                    /* 0x000fe200078e0048 */
        /*35e0*/               @P5 FMNMX3.NAN R96, R57, R83, R96, !PT ;                                             /* 0x0000005339605276 */
                                                                                                                    /* 0x000fe40007820060 */
        /*35f0*/               @P5 FMNMX3.NAN R76, R76, R84, R69, !PT ;                                             /* 0x000000544c4c5276 */
                                                                                                                    /* 0x000fe40007820045 */
        /*3600*/               @P5 FMNMX3.NAN R98, R73, R75, R90, !PT ;                                             /* 0x0000004b49625276 */
                                                                                                                    /* 0x000fe4000782005a */
        /*3610*/               @P5 SEL R77, R4, 0xf149f2ca, P6 ;                                                    /* 0xf149f2ca044d5807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3620*/               @P5 FMNMX3.NAN R83, R74, R59, R63, !PT ;                                             /* 0x0000003b4a535276 */
                                                                                                                    /* 0x000fe2000782003f */
        /*3630*/                   IMAD.SHL.U32 R59, R102, 0x40, RZ ;                                               /* 0x00000040663b7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3640*/               @P5 FMNMX3.NAN R80, R65, R67, R82, !PT ;                                             /* 0x0000004341505276 */
                                                                                                                    /* 0x000fe20007820052 */
        /*3650*/               @P5 IMAD.MOV.U32 R4, RZ, RZ, R77 ;                                                   /* 0x000000ffff045224 */
                                                                                                                    /* 0x000fe200078e004d */
        /*3660*/               @P5 FMNMX3.NAN R81, R86, R71, R78, !PT ;                                             /* 0x0000004756515276 */
                                                                                                                    /* 0x000fe4000782004e */
        /*3670*/               @P5 SEL R92, R5, 0xf149f2ca, P4 ;                                                    /* 0xf149f2ca055c5807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3680*/               @P5 LOP3.LUT P2, RZ, R85.reuse, 0x10000000, RZ, 0xc0, !PT ;                          /* 0x1000000055ff5812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3690*/               @P5 LOP3.LUT P1, RZ, R85.reuse, 0x20000000, RZ, 0xc0, !PT ;                          /* 0x2000000055ff5812 */
                                                                                                                    /* 0x040fe2000782c0ff */
        /*36a0*/               @P5 IMAD.MOV.U32 R5, RZ, RZ, R92 ;                                                   /* 0x000000ffff055224 */
                                                                                                                    /* 0x000fe200078e005c */
        /*36b0*/               @P5 LOP3.LUT P3, RZ, R85, 0x8000000, RZ, 0xc0, !PT ;                                 /* 0x0800000055ff5812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*36c0*/               @P5 FMNMX3.NAN R98, R98, R79, R76, !PT ;                                             /* 0x0000004f62625276 */
                                                                                                                    /* 0x000fe4000782004c */
        /*36d0*/               @P5 FMNMX3.NAN R81, R81, R80, R83, !PT ;                                             /* 0x0000005051515276 */
                                                                                                                    /* 0x000fe40007820053 */
        /*36e0*/               @P5 FMNMX3.NAN R76, R77, R92, R72, !PT ;                                             /* 0x0000005c4d4c5276 */
                                                                                                                    /* 0x000fe40007820048 */
        /*36f0*/               @P5 SEL R72, R32, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca20485807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3700*/               @P5 SEL R57, R33, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca21395807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3710*/               @P5 SEL R80, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f505807 */
                                                                                                                    /* 0x000fe20001800000 */
        /*3720*/               @P5 IMAD.MOV.U32 R32, RZ, RZ, R72 ;                                                  /* 0x000000ffff205224 */
                                                                                                                    /* 0x000fe200078e0048 */
        /*3730*/               @P5 LOP3.LUT P0, RZ, R85.reuse, 0x40000000, RZ, 0xc0, !PT ;                          /* 0x4000000055ff5812 */
                                                                                                                    /* 0x040fe2000780c0ff */
        /*3740*/               @P5 IMAD.MOV.U32 R33, RZ, RZ, R57 ;                                                  /* 0x000000ffff215224 */
                                                                                                                    /* 0x000fe200078e0039 */
        /*3750*/               @P5 ISETP.GT.AND P6, PT, R85, -0x1, PT ;                                             /* 0xffffffff5500580c */
                                                                                                                    /* 0x000fe20003fc4270 */
        /*3760*/               @P5 IMAD.MOV.U32 R31, RZ, RZ, R80 ;                                                  /* 0x000000ffff1f5224 */
                                                                                                                    /* 0x000fe200078e0050 */
        /*3770*/               @P5 FMNMX3.NAN R96, R76, R96, R61, !PT ;                                             /* 0x000000604c605276 */
                                                                                                                    /* 0x000fe4000782003d */
        /*3780*/               @P5 SEL R76, R34, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca224c5807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3790*/               @P5 SEL R61, R35, 0xf149f2ca, !P6 ;                                                  /* 0xf149f2ca233d5807 */
                                                                                                                    /* 0x000fe40007000000 */
        /*37a0*/               @P5 FMNMX3.NAN R79, R80, R72, R57, !PT ;                                             /* 0x00000048504f5276 */
                                                                                                                    /* 0x000fe20007820039 */
        /*37b0*/               @P5 IMAD.MOV.U32 R34, RZ, RZ, R76 ;                                                  /* 0x000000ffff225224 */
                                                                                                                    /* 0x000fe200078e004c */
        /*37c0*/               @P5 FMNMX3.NAN R96, R96, R98, R81, !PT ;                                             /* 0x0000006260605276 */
                                                                                                                    /* 0x000fe20007820051 */
        /*37d0*/               @P5 IMAD.MOV.U32 R35, RZ, RZ, R61.reuse ;                                            /* 0x000000ffff235224 */
                                                                                                                    /* 0x100fe200078e003d */
        /*37e0*/               @P5 FMNMX3.NAN R79, R79, R76, R61, !PT ;                                             /* 0x0000004c4f4f5276 */
                                                                                                                    /* 0x000fe4000782003d */
        /*37f0*/                   FMNMX R94, R94, R45, !PT ;                                                       /* 0x0000002d5e5e7209 */
                                                                                                                    /* 0x000fe40007800000 */
        /*3800*/               @P5 FMNMX3.NAN R94, R96, R79, R45, !PT ;                                             /* 0x0000004f605e5276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*3810*/                   SHF.R.U32.HI R65, RZ, 0x2, R102 ;                                                /* 0x00000002ff417819 */
                                                                                                                    /* 0x000fe40000011666 */
        /*3820*/                   LOP3.LUT R67, R102, 0x40, RZ, 0xc0, !PT ;                                        /* 0x0000004066437812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3830*/                   STS [R53+UR4+0x2f100], R94 ;                                                     /* 0x02f1005e35007988 */
                                                                                                                    /* 0x000fe20008000804 */
        /*3840*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3850*/                   LOP3.LUT R78, R65, 0x60, RZ, 0xc0, !PT ;                                         /* 0x00000060414e7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3860*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*3870*/                   LOP3.LUT R59, R59, 0xfc0, RZ, 0xc0, !PT ;                                        /* 0x00000fc03b3b7812 */
                                                                                                                    /* 0x000fe600078ec0ff */
        /*3880*/                   IMAD.IADD R78, R67, 0x1, R78 ;                                                   /* 0x00000001434e7824 */
                                                                                                                    /* 0x000fe800078e024e */
        /*3890*/                   IMAD R74, R78.reuse, 0x40, R65 ;                                                 /* 0x000000404e4a7824 */
                                                                                                                    /* 0x040fe400078e0241 */
        /*38a0*/                   IMAD R78, R78, 0x40, R78 ;                                                       /* 0x000000404e4e7824 */
                                                                                                                    /* 0x000fe600078e024e */
        /*38b0*/                   LOP3.LUT R74, R59, 0x3020, R74, 0xf8, !PT ;                                      /* 0x000030203b4a7812 */
                                                                                                                    /* 0x000fe200078ef84a */
        /*38c0*/                   VIADD R78, R78, 0x10 ;                                                           /* 0x000000104e4e7836 */
                                                                                                                    /* 0x000fe60000000000 */
        /*38d0*/                   IADD3 R74, PT, PT, R109, 0x2d000, R74 ;                                          /* 0x0002d0006d4a7810 */
                                                                                                                    /* 0x000fe40007ffe04a */
        /*38e0*/                   LOP3.LUT R78, R59, 0x3030, R78, 0xf8, !PT ;                                      /* 0x000030303b4e7812 */
                                                                                                                    /* 0x000fe400078ef84e */
        /*38f0*/                   SHF.R.U32.HI R59, RZ, 0x3, R74 ;                                                 /* 0x00000003ff3b7819 */
                                                                                                                    /* 0x000fe4000001164a */
        /*3900*/                   IADD3 R78, PT, PT, R109, 0x2d000, R78 ;                                          /* 0x0002d0006d4e7810 */
                                                                                                                    /* 0x000fe20007ffe04e */
        /*3910*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3920*/                   LDS R66, [R51+UR4+0x2f300] ;                                                     /* 0x02f3000433427984 */
                                                                                                                    /* 0x000fe20008000800 */
        /*3930*/                   LOP3.LUT R59, R74, 0x30, R59, 0x78, !PT ;                                        /* 0x000000304a3b7812 */
                                                                                                                    /* 0x000fe400078e783b */
        /*3940*/                   SHF.R.U32.HI R57, RZ, 0x3, R78 ;                                                 /* 0x00000003ff397819 */
                                                                                                                    /* 0x000fe2000001164e */
        /*3950*/                   LDS R47, [R51+UR4+0x2f400] ;                                                     /* 0x02f40004332f7984 */
                                                                                                                    /* 0x000e260008000800 */
        /*3960*/                   LOP3.LUT R57, R78, 0x30, R57, 0x78, !PT ;                                        /* 0x000000304e397812 */
                                                                                                                    /* 0x000fe200078e7839 */
        /*3970*/                   LDS R68, [R51+UR4+0x2f100] ;                                                     /* 0x02f1000433447984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3980*/                   LDS R49, [R51+UR4+0x2f200] ;                                                     /* 0x02f2000433317984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3990*/                   FMNMX R47, R66, R47, !PT ;                                                       /* 0x0000002f422f7209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*39a0*/                   FMNMX3 R2, R68, R49, R47, !PT ;                                                  /* 0x0000003144027276 */
                                                                                                                    /* 0x002fea000780002f */
        /*39b0*/                   FFMA R3, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02037423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*39c0*/                   FADD R45, -R2, R45 ;                                                             /* 0x0000002d022d7221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*39d0*/                   FFMA2 R36, R6.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;               /* 0x3db8aa3b06247849 */
                                                                                                                    /* 0x100fe40001200003 */
        /*39e0*/                   FFMA2 R38, R4.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;               /* 0x3db8aa3b04267849 */
                                                                                                                    /* 0x100fe40001200003 */
        /*39f0*/                   MUFU.EX2 R0, R36 ;                                                               /* 0x0000002400007308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a00*/                   FFMA2 R40, R8.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;               /* 0x3db8aa3b08287849 */
                                                                                                                    /* 0x100fe40001200003 */
        /*3a10*/                   FFMA2 R42, R10.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b0a2a7849 */
                                                                                                                    /* 0x100fee0001200003 */
        /*3a20*/                   MUFU.EX2 R7, R37 ;                                                               /* 0x0000002500077308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3a30*/                   FMUL R100, R45, 0.090168438851833343506 ;                                        /* 0x3db8aa3b2d647820 */
                                                                                                                    /* 0x000ff20000400000 */
        /*3a40*/                   MUFU.EX2 R5, R38 ;                                                               /* 0x0000002600057308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3a50*/                   MUFU.EX2 R44, R39 ;                                                              /* 0x00000027002c7308 */
                                                                                                                    /* 0x0002b40000000800 */
        /*3a60*/                   MUFU.EX2 R9, R40 ;                                                               /* 0x0000002800097308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R72, R7, R0, RZ ;                        /* 0x000000000748723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3a80*/                   FFMA2 R36, R14.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b0e247849 */
                                                                                                                    /* 0x100ff00001200003 */
        /*3a90*/                   MUFU.EX2 R48, R41 ;                                                              /* 0x0000002900307308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3aa0*/                   MUFU.EX2 R15, R36 ;                                                              /* 0x00000024000f7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ab0*/                   FFMA2 R38, R12.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b0c267849 */
                                                                                                                    /* 0x102fe20001200003 */
        /*3ac0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R61, R44, R5, RZ ;                       /* 0x000000052c3d723e */
                                                                                                                    /* 0x004ff000048070ff */
        /*3ad0*/                   MUFU.EX2 R50, R37 ;                                                              /* 0x0000002500327308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3ae0*/                   PRMT R72, R61, 0x5410, R72 ;                                                     /* 0x000054103d487816 */
                                                                                                                    /* 0x000ff20000000048 */
        /*3af0*/                   MUFU.EX2 R13, R38 ;                                                              /* 0x00000026000d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R74, R48, R9, RZ ;                       /* 0x00000009304a723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3b10*/                   FFMA2 R40, R16.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b10287849 */
                                                                                                                    /* 0x100ff00001200003 */
        /*3b20*/                   MUFU.EX2 R52, R39 ;                                                              /* 0x0000002700347308 */
                                                                                                                    /* 0x0000b40000000800 */
        /*3b30*/                   MUFU.EX2 R11, R42 ;                                                              /* 0x0000002a000b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R63, R50, R15, RZ ;                      /* 0x0000000f323f723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3b50*/                   FFMA2 R36, R22.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b16247849 */
                                                                                                                    /* 0x100ff00001200003 */
        /*3b60*/                   MUFU.EX2 R46, R43 ;                                                              /* 0x0000002b002e7308 */
                                                                                                                    /* 0x0002f40000000800 */
        /*3b70*/                   MUFU.EX2 R17, R40 ;                                                              /* 0x0000002800117308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b80*/                   FFMA2 R38, R20.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b14267849 */
                                                                                                                    /* 0x101fe20001200003 */
        /*3b90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R76, R52, R13, RZ ;                      /* 0x0000000d344c723e */
                                                                                                                    /* 0x004ff000048070ff */
        /*3ba0*/                   MUFU.EX2 R54, R41 ;                                                              /* 0x0000002900367308 */
                                                                                                                    /* 0x0000b40000000800 */
        /*3bb0*/                   MUFU.EX2 R56, R37 ;                                                              /* 0x0000002500387308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3bc0*/                   FFMA2 R42, R18.F32x2.HI_LO, 0.090168438851833343506, R3.F32 ;                    /* 0x3db8aa3b122a7849 */
                                                                                                                    /* 0x002fe20001200003 */
        /*3bd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R73, R46, R11, RZ ;                      /* 0x0000000b2e49723e */
                                                                                                                    /* 0x008ff000048070ff */
        /*3be0*/                   MUFU.EX2 R19, R36 ;                                                              /* 0x0000002400137308 */
                                                                                                                    /* 0x0002e20000000800 */
        /*3bf0*/                   PRMT R73, R74, 0x5410, R73 ;                                                     /* 0x000054104a497816 */
                                                                                                                    /* 0x000ff20000000049 */
        /*3c00*/                   MUFU.EX2 R21, R38 ;                                                              /* 0x0000002600157308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c10*/                   PRMT R74, R76, 0x5410, R63 ;                                                     /* 0x000054104c4a7816 */
                                                                                                                    /* 0x000fe2000000003f */
        /*3c20*/                   FFMA2 R40, R26.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b1a287849 */
                                                                                                                    /* 0x101fe20001200003 */
        /*3c30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R80, R54, R17, RZ ;                      /* 0x000000113650723e */
                                                                                                                    /* 0x004fee00048070ff */
        /*3c40*/                   MUFU.EX2 R58, R39 ;                                                              /* 0x00000027003a7308 */
                                                                                                                    /* 0x0000b40000000800 */
        /*3c50*/                   MUFU.EX2 R23, R40 ;                                                              /* 0x0000002800177308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c60*/                   FFMA2 R36, R24.F32x2.HI_LO, 0.090168438851833343506, R3.reuse.F32 ;              /* 0x3db8aa3b18247849 */
                                                                                                                    /* 0x102fe20001200003 */
        /*3c70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R65, R56, R19, RZ ;                      /* 0x000000133841723e */
                                                                                                                    /* 0x008ff000048070ff */
        /*3c80*/                   MUFU.EX2 R60, R41 ;                                                              /* 0x00000029003c7308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3c90*/                   MUFU.EX2 R25, R36 ;                                                              /* 0x0000002400197308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ca0*/                   FFMA2 R38, R30.F32x2.HI_LO, 0.090168438851833343506, R3.F32 ;                    /* 0x3db8aa3b1e267849 */
                                                                                                                    /* 0x001fe20001200003 */
        /*3cb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R78, R58, R21, RZ ;                      /* 0x000000153a4e723e */
                                                                                                                    /* 0x004ff000048070ff */
        /*3cc0*/                   MUFU.EX2 R62, R37 ;                                                              /* 0x00000025003e7308 */
                                                                                                                    /* 0x0000a20000000800 */
        /*3cd0*/                   PRMT R76, R78, 0x5410, R65 ;                                                     /* 0x000054104e4c7816 */
                                                                                                                    /* 0x000ff20000000041 */
        /*3ce0*/                   MUFU.EX2 R27, R38 ;                                                              /* 0x00000026001b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3cf0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R77, R60, R23, RZ ;                      /* 0x000000173c4d723e */
                                                                                                                    /* 0x002fe200048070ff */
