
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f940], UR6 ;                                    /* 0x02f9400604ff85b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR6 ;                                    /* 0x02f9500604ff85b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0180*/                   BRA.U UP1, 0x380 ;                                                               /* 0x00000001017c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01bfd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff007431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*01f0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0200*/                   MOV R2, 0xffff ;                                                                 /* 0x0000ffff00027802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0210*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0220*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0230*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0240*/                   BRA.U UP0, 0x2b0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x004fee000b800000 */
        /*0250*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0290*/                   MOV R3, UR6 ;                                                                    /* 0x0000000600037c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP0, 0x250 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                  /* 0x0000002003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                    /* 0x00001402ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*02f0*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                    /* 0x00001800ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*0300*/                   STS [UR4+0x2f930], R3 ;                                                          /* 0x02f93003ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*0310*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x004fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x1 ;                                                                    /* 0x0000000100007802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0340*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0370*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                          /* 0x00001c00ff000988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0380*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01bfe20000010000 */
        /*0390*/                   ISETP.GE.U32.AND P0, PT, R79, 0x100, PT ;                                        /* 0x000001004f00780c */
                                                                                                                    /* 0x000fe20003f06070 */
        /*03a0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*03b0*/                   BRA.U UP1, 0x5b0 ;                                                               /* 0x00000001017c7547 */
                                                                                                                    /* 0x000ff0000b800000 */
        /*03c0*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0a77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*03d0*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*03e0*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                 /* 0x000000061c077899 */
                                                                                                                    /* 0x004fe400080006ff */
        /*03f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f928, URZ ;                                        /* 0x0002f92804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0400*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0430*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0440*/               @P1 MOV R0, 0x9000 ;                                                                 /* 0x0000900000001802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0450*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                     /* 0x000001000a0a7897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0460*/                   UMOV UR18, 0x80 ;                                                                /* 0x0000008000127882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0470*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f928], R0 ;                                     /* 0x02f92800ffff19a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*0480*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                          /* 0x000000800a087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0490*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04a0*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*04b0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                              /* 0x0000000bff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*04c0*/                   UTMALDG.2D [UR4], [UR10] ;                                                       /* 0x000000040a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*04d0*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*04e0*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*04f0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR22, 0x180 ;                                                               /* 0x0000018000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0510*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UTMALDG.2D [UR16], [UR10] ;                                                      /* 0x000000100a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0550*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UTMALDG.2D [UR24], [UR10] ;                                                      /* 0x000000180a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0580*/                   UTMALDG.2D [UR20], [UR10] ;                                                      /* 0x000000140a0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/              @!P0 BRA 0x1490 ;                                                                     /* 0x0000000c00b48947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*05c0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x001ea20008000a00 */
        /*05d0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*05e0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*05f0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0600*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0610*/                   LDG.E R15, desc[UR8][R4.64] ;                                                    /* 0x00000008040f7981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0620*/                   SHF.R.S32.HI R2, RZ, 0x1f, R15 ;                                                 /* 0x0000001fff027819 */
                                                                                                                    /* 0x004fc8000001140f */
        /*0630*/                   LEA.HI R2, R2, R15, RZ, 0x7 ;                                                    /* 0x0000000f02027211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0640*/                   LOP3.LUT R0, R2, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8002007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*0650*/                   ISETP.NE.U32.AND P0, PT, R15.reuse, R0, PT ;                                     /* 0x000000000f00720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*0660*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011402 */
        /*0670*/                   ISETP.GT.AND P0, PT, R15, -0x1, P0 ;                                             /* 0xffffffff0f00780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*0680*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                  /* 0x0000000102027811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*0690*/              @!P0 IMAD.MOV R2, RZ, RZ, R0 ;                                                        /* 0x000000ffff028224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*06a0*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                               /* 0x000000010200780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*06b0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*06c0*/                   S2R R4, SR_CTAID.X ;                                                             /* 0x0000000000047919 */
                                                                                                                    /* 0x000e220000002500 */
        /*06d0*/                   LDC.64 R12, c[0x0][0x390] ;                                                      /* 0x0000e400ff0c7b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*06e0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4a77ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*06f0*/                   R2UR UR5, R76 ;                                                                  /* 0x000000004c0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*0700*/                   IMAD.MOV R2, RZ, RZ, -R2 ;                                                       /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fe200078e0a02 */
        /*0710*/                   IADD3 R11, PT, PT, R79, -0x100, RZ ;                                             /* 0xffffff004f0b7810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*0720*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                    /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0730*/                   MOV R3, R79 ;                                                                    /* 0x0000004f00037202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0740*/                   IMAD.MOV.U32 R14, RZ, RZ, RZ ;                                                   /* 0x000000ffff0e7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0750*/                   SHF.R.U32.HI R10, RZ, 0x5, R11 ;                                                 /* 0x00000005ff0a7819 */
                                                                                                                    /* 0x000fe2000001160b */
        /*0760*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                    /* 0x00007500ff4877ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*0770*/                   UMOV UR23, URZ ;                                                                 /* 0x000000ff00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0780*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fc80008000000 */
        /*0790*/                   ULEA UR47, UR5, 0xffffff80, 0x4 ;                                                /* 0xffffff80052f7891 */
                                                                                                                    /* 0x000fe2000f8e20ff */
        /*07a0*/                   UMOV UR66, 0x80 ;                                                                /* 0x0000008000427882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07b0*/                   UMOV UR58, 0x100 ;                                                               /* 0x00000100003a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07c0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                      /* 0x000000804a4a7897 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*07d0*/                   UMOV UR50, 0x180 ;                                                               /* 0x0000018000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*07e0*/                   LEA R9, R4, R79, 0xb ;                                                           /* 0x0000004f04097211 */
                                                                                                                    /* 0x001fca00078e58ff */
        /*07f0*/                   VIADD R9, R9, 0xffffff00 ;                                                       /* 0xffffff0009097836 */
                                                                                                                    /* 0x008fce0000000000 */
        /*0800*/                   ISETP.NE.U32.AND P1, PT, R11, RZ, PT ;                                           /* 0x000000ff0b00720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*0810*/                   UISETP.GE.U32.AND UP0, UPT, UR23, 0x2, UPT ;                                     /* 0x000000021700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0820*/                   VIADD R14, R14, 0x1 ;                                                            /* 0x000000010e0e7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0830*/                   USHF.L.U32 UR5, UR23, 0x3, URZ ;                                                 /* 0x0000000317057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*0840*/                   ISETP.GT.U32.AND P2, PT, R79, 0x17f, PT ;                                        /* 0x0000017f4f00780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*0850*/                   IMAD.WIDE R6, R9, 0x4, R12 ;                                                     /* 0x0000000409067825 */
                                                                                                                    /* 0x002fe200078e020c */
        /*0860*/                   ULOP3.LUT UR15, UR23, 0x1, URZ, 0xc0, !UPT ;                                     /* 0x00000001170f7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0870*/                   ISETP.NE.U32.AND P0, PT, R14, 0x2, PT ;                                          /* 0x000000020e00780c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*0880*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0890*/                   UIADD3 UR7, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504077290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*08a0*/              @!P1 IMAD.MOV.U32 R4, RZ, RZ, 0x12000 ;                                               /* 0x00012000ff049424 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*08b0*/                   BRA.U !UP0, 0x940 ;                                                              /* 0x0000000108207547 */
                                                                                                                    /* 0x000ff4000b800000 */
        /*08c0*/                   VIADD R0, R8, 0xffffffff ;                                                       /* 0xffffffff08007836 */
                                                                                                                    /* 0x000fca0000000000 */
        /*08d0*/                   LEA.HI R5, R0, R0, RZ, 0x1 ;                                                     /* 0x0000000000057211 */
                                                                                                                    /* 0x000fc800078f08ff */
        /*08e0*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe05057812 */
                                                                                                                    /* 0x000fca00078ec0ff */
        /*08f0*/                   IMAD.IADD R5, R0, 0x1, -R5 ;                                                     /* 0x0000000100057824 */
                                                                                                                    /* 0x000fe400078e0a05 */
        /*0900*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fc6000f8e00ff */
        /*0910*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                     /* 0x0000001f05057819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*0920*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P3, [R0+UR4+0x2f948], R5 ;                        /* 0x02f94805000075a7 */
                                                                                                                    /* 0x000e240008061104 */
        /*0930*/              @!P3 BRA 0x55a0 ;                                                                     /* 0x0000004c0018b947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*0940*/                   ULEA UR39, UR15, UR4, 0x9 ;                                                      /* 0x000000040f277291 */
                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0950*/               @P2 BRA 0xa40 ;                                                                      /* 0x0000000000382947 */
                                                                                                                    /* 0x000ff60003800000 */
        /*0960*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0970*/                   VIADD R0, R3, 0xffffff00 ;                                                       /* 0xffffff0003007836 */
                                                                                                                    /* 0x000fca0000000000 */
        /*0980*/                   ISETP.GE.AND P2, PT, R0, R15, PT ;                                               /* 0x0000000f0000720c */
                                                                                                                    /* 0x000fe20003f46270 */
        /*0990*/                   IMAD.MOV.U32 R0, RZ, RZ, -0x1 ;                                                  /* 0xffffffffff007424 */
                                                                                                                    /* 0x000fd800078e00ff */
        /*09a0*/              @!P2 LDG.E R0, desc[UR8][R6.64] ;                                                     /* 0x000000080600a981 */
                                                                                                                    /* 0x001ea2000c1e1900 */
        /*09b0*/                   LOP3.LUT P3, RZ, R79.reuse, 0x1f, RZ, 0xc0, !PT ;                                /* 0x0000001f4fff7812 */
                                                                                                                    /* 0x040fe2000786c0ff */
        /*09c0*/                   IMAD.U32 R5, RZ, RZ, UR15 ;                                                      /* 0x0000000fff057e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*09d0*/                   LEA R17, R79, UR39, 0x2 ;                                                        /* 0x000000274f117c11 */
                                                                                                                    /* 0x000fd6000f8e10ff */
        /*09e0*/              @!P3 IMAD R16, R5, 0x4, R10 ;                                                         /* 0x000000040510b824 */
