
	code for sm_103a
        /*25a0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25c0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25d0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25e0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25f0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2600*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2610*/                   MOV.SPILL R8, UR46 ;                                                             /* 0x0000002e00087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2620*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2630*/                   R2UR UR46, R22 ;                                                                 /* 0x00000000162e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2640*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2650*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2660*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   MOV.SPILL R7, UR45 ;                                                             /* 0x0000002d00077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2680*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2690*/                   R2UR UR45, R21 ;                                                                 /* 0x00000000152d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*26a0*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26b0*/                   UMOV UR10, 0x3fff ;                                                              /* 0x00003fff000a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26c0*/                   MOV.SPILL R6, UR44 ;                                                             /* 0x0000002c00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*26d0*/                   ULOP3.LUT UR6, UR6, 0x10000, UR10, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0a */
        /*26e0*/                   R2UR UR44, R20 ;                                                                 /* 0x00000000142c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*26f0*/                   ULOP3.LUT UR10, UR5, 0x10000, UR10, 0xec, !UPT ;                                 /* 0x00010000050a7892 */
                                                                                                                    /* 0x000fe4000f8eec0a */
        /*2700*/                   UIADD3 UR42, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002062a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2710*/                   UIADD3 UR40, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x0000000406287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2720*/                   UIADD3 UR38, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x0000000606267890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2730*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR6], tmem[UR22], tmem[UR52], idesc[UR53], !UPT ;  /* 0x00ff3406360075ea */
                                                                                                                    /* 0x0011e2000f880316 */
        /*2740*/                   UIADD3 UR36, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2750*/                   UIADD3 UR34, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2760*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR42], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff342a300075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2770*/                   UIADD3 UR32, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2780*/                   UIADD3 UR30, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x00000406061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2790*/                   UIADD3 UR28, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800061c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27a0*/                   UIADD3 UR26, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x00000802061a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27b0*/                   UIADD3 UR24, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27c0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27d0*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27e0*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27f0*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c04060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2800*/                   UIADD3 UR12, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2810*/                   R2UR UR6, R24 ;                                                                  /* 0x00000000180672ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*2820*/                   UIADD3 UR8, UPT, UPT, UR10, 0x2, URZ ;                                           /* 0x000000020a087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2830*/                   R2UR UR7, R25 ;                                                                  /* 0x00000000190772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2840*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f920, URZ ;                                        /* 0x0002f92004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2850*/                   R2UR UR42, R14 ;                                                                 /* 0x000000000e2a72ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*2860*/                   R2UR UR43, R15 ;                                                                 /* 0x000000000f2b72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2870*/                   R2UR.FILL UR49, R11 ;                                                            /* 0x000000000b3172ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2880*/                   R2UR.FILL UR48, R10 ;                                                            /* 0x000000000a3072ca */
                                                                                                                    /* 0x000fea00004e0000 */
        /*2890*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR40], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff3428060075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*28a0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR38], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34262e0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*28b0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR36], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34242c0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*28c0*/                   R2UR UR40, R16 ;                                                                 /* 0x00000000102872ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*28d0*/                   R2UR UR38, R18 ;                                                                 /* 0x00000000122672ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*28e0*/                   R2UR UR39, R19 ;                                                                 /* 0x00000000132772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*28f0*/                   R2UR UR41, R17 ;                                                                 /* 0x00000000112972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2900*/                   R2UR UR6, R12 ;                                                                  /* 0x000000000c0672ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2910*/                   R2UR UR7, R13 ;                                                                  /* 0x000000000d0772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2920*/                   R2UR.FILL UR47, R9 ;                                                             /* 0x00000000092f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2930*/                   R2UR.FILL UR46, R8 ;                                                             /* 0x00000000082e72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2940*/                   R2UR.FILL UR45, R7 ;                                                             /* 0x00000000072d72ca */
                                                                                                                    /* 0x004fe200004e0000 */
        /*2950*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR34], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3422260075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2960*/                   R2UR.FILL UR44, R6 ;                                                             /* 0x00000000062c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2970*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR32], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3420280075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2980*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR30], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff341e2a0075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2990*/                   VIADD R6, R3, 0x1 ;                                                              /* 0x0000000103067836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*29a0*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR28], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff341c060075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*29b0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR26], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff341a4c0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*29c0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR24], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff34184a0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*29d0*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR20], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3414480075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*29e0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR18], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3412460075ea */
                                                                                                                    /* 0x0007e2000b880316 */
        /*29f0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR16], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3410440075ea */
                                                                                                                    /* 0x0009e2000b880316 */
        /*2a00*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR14], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340e420075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2a10*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR12], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340c400075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2a20*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR10], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340a3c0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*2a30*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR8], tmem[UR22], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34083e0075ea */
                                                                                                                    /* 0x0007e2000b880316 */
        /*2a40*/                   UTCBAR [UR5], URZ ;                                                              /* 0x000000ff050073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*2a50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R2 ;                           /* 0x02f93002ff0075a7 */
                                                                                                                    /* 0x000f620008001104 */
        /*2a60*/                   ISETP.NE.U32.AND P1, PT, R6, 0x2, PT ;                                           /* 0x000000020600780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*2a70*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a80*/              @!P0 BRA 0x5510 ;                                                                     /* 0x0000002800a08947 */
                                                                                                                    /* 0x020ff60003800000 */
        /*2a90*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR58 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x001fe2000801163a */
        /*2aa0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ab0*/                   UISETP.NE.U32.AND UP0, UPT, UR23, URZ, UPT ;                                     /* 0x000000ff1700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*2ac0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*2ad0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*2ae0*/                   UMOV UR24, 0x0 ;                                                                 /* 0x0000000000187882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*2af0*/                   UMOV UR25, 0x4410010 ;                                                           /* 0x0441001000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b00*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x004fe20000000000 */
        /*2b10*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x008fe20000000000 */
        /*2b20*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x010fe20000000000 */
        /*2b30*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b40*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b50*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b60*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b70*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b80*/                   IADD3 R5, PT, PT, R5, 0x1, RZ ;                                                  /* 0x0000000105057810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2b90*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe2000f8eec07 */
        /*2ba0*/                   VIADD R2, R4, 0x1 ;                                                              /* 0x0000000104027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2bb0*/                   SEL R3, R6, RZ, P1 ;                                                             /* 0x000000ff06037207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*2bc0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2bd0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2be0*/                   ISETP.NE.U32.AND P0, PT, R5, RZ, PT ;                                            /* 0x000000ff0500720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*2bf0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c00*/               @P1 IMAD.MOV R2, RZ, RZ, R4 ;                                                        /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*2c10*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c20*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR56], tmem[UR24], idesc[UR25], UP0 ;   /* 0x00ff18062c0075ea */
                                                                                                                    /* 0x001fe20008080338 */
        /*2c30*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2c40*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c50*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1814320075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c60*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c70*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR18], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1812300075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c80*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c90*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18102e0075ea */
                                                                                                                    /* 0x000fe4000b880338 */
        /*2ca0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR57], tmem[UR24], idesc[UR25], UP0 ;  /* 0x00ff180e2c0075ea */
                                                                                                                    /* 0x000fe40008080339 */
        /*2cb0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180c320075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2cc0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180a300075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2cd0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18082e0075ea */
                                                                                                                    /* 0x000fe2000b880339 */
        /*2ce0*/                   UTCBAR [UR59], URZ ;                                                             /* 0x000000ff3b0073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2cf0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2d00*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2d10*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                          /* 0x0000000117177890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2d20*/                   BRA 0x2370 ;                                                                     /* 0xfffffff400907947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2d30*/                   UISETP.GT.AND UP0, UPT, UR47, 0x7, UPT ;                                         /* 0x000000072f00788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*2d40*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*2d50*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x006fea0003800000 */
        /*2d60*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2d70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*2d80*/              @!P0 BRA 0x5570 ;                                                                     /* 0x0000002400f88947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*2d90*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*2da0*/                   LDS R108, [UR4+0x2f940] ;                                                        /* 0x02f94004ff6c7984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*2db0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*2dc0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2dd0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x001fca000f8e00ff */
        /*2de0*/                   LDG.E R3, desc[UR76][R2.64] ;                                                    /* 0x0000004c02037981 */
                                                                                                                    /* 0x000ee2000c1e1900 */
        /*2df0*/                   LOP3.LUT R120, R107.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6b787812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2e00*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e10*/                   LOP3.LUT R119, R107, 0x180, RZ, 0xc0, !PT ;                                      /* 0x000001806b777812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2e20*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x008fc80000011403 */
        /*2e30*/                   LEA.HI R117, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300757211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2e40*/                   LOP3.LUT R0, R117, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8075007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2e50*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2e60*/                   SHF.R.S32.HI R0, RZ, 0x7, R117 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011475 */
        /*2e70*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2e80*/                   LEA.HI.SX32 R117, R117, 0x1, 0x19 ;                                              /* 0x0000000175757811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2e90*/              @!P0 IMAD.MOV R117, RZ, RZ, R0 ;                                                      /* 0x000000ffff758224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*2ea0*/                   ISETP.GE.AND P0, PT, R117, 0x1, PT ;                                             /* 0x000000017500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*2eb0*/              @!P0 BRA 0x44a0 ;                                                                     /* 0x0000001400788947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2ec0*/                   LOP3.LUT R0, R120.reuse, 0x40, RZ, 0xc0, !PT ;                                   /* 0x0000004078007812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2ed0*/                   IMAD.U32 R109, RZ, RZ, UR4 ;                                                     /* 0x00000004ff6d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2ee0*/                   SHF.R.U32.HI R7, RZ, 0x7, R107 ;                                                 /* 0x00000007ff077819 */
                                                                                                                    /* 0x000fe2000001166b */
        /*2ef0*/                   IMAD.U32 R118, R107, 0x10000, RZ ;                                               /* 0x000100006b767824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f00*/                   LOP3.LUT R120, R120, 0x38, RZ, 0xc0, !PT ;                                       /* 0x0000003878787812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f10*/                   IMAD.MOV R117, RZ, RZ, -R117 ;                                                   /* 0x000000ffff757224 */
                                                                                                                    /* 0x000fe200078e0a75 */
        /*2f20*/                   CS2R R114, SRZ ;                                                                 /* 0x0000000000727805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2f30*/                   IMAD R5, R7, 0x20, R0 ;                                                          /* 0x0000002007057824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2f40*/                   LOP3.LUT R3, R120, 0x7, R107, 0xf8, !PT ;                                        /* 0x0000000778037812 */
                                                                                                                    /* 0x000fe200078ef86b */
        /*2f50*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f60*/                   LOP3.LUT R118, R118, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000076767812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f70*/                   IMAD.SHL.U32 R2, R5, 0x40, RZ ;                                                  /* 0x0000004005027824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2f80*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f90*/                   IADD3 R118, PT, PT, R119, R108, R118 ;                                           /* 0x0000006c77767210 */
                                                                                                                    /* 0x004fe20007ffe076 */
