
	code for sm_103a
        /*1620*/                   LDS.128 R4, [UR15+0x2d150] ;                                                     /* 0x02d1500fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1630*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                        /* 0x0000da0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1640*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                       /* 0x00011a0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1650*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                       /* 0x00015a0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1660*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29500, URZ ;                                        /* 0x0002950006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1670*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1680*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1690*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*16a0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*16b0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1720*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1730*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1780*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1790*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*17b0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*17e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*17f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1800*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                        /* 0x00009c0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1810*/                   LDS.128 R4, [UR15+0x2d160] ;                                                     /* 0x02d1600fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1820*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                        /* 0x0000dc0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1830*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                       /* 0x00011c0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1840*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                       /* 0x00015c0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1850*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                        /* 0x0002960006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1860*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1870*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1880*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1890*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*18a0*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1910*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1920*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1990*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*19a0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19b0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*19d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*19e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*19f0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1a00*/                   LDS.128 R4, [UR15+0x2d170] ;                                                     /* 0x02d1700fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1a10*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1a20*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1a30*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1a40*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1a50*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1a60*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1a70*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1a80*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1a90*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1b10*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1b90*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1bc0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1bd0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1be0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*1c10*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1c20*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                            /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*1c30*/               @P0 IMAD.MOV R2, RZ, RZ, R9 ;                                                        /* 0x000000ffff020224 */
                                                                                                                    /* 0x000fe200078e0209 */
        /*1c40*/                   SEL R3, R3, RZ, P0 ;                                                             /* 0x000000ff03037207 */
                                                                                                                    /* 0x000fd60000000000 */
        /*1c50*/              @!P1 EXIT ;                                                                           /* 0x000000000000994d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1c60*/                   VIADD R10, R10, 0x80 ;                                                           /* 0x000000800a0a7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   MOV R9, R2 ;                                                                     /* 0x0000000200097202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1c80*/                   VIADD R8, R8, 0x80 ;                                                             /* 0x0000008008087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   MOV R4, R0 ;                                                                     /* 0x0000000000047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1ca0*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                          /* 0x000000012f2f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1cb0*/                   BRA 0x8d0 ;                                                                      /* 0xffffffec00047947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*1cc0*/                   UISETP.NE.U32.AND UP0, UPT, UR39, 0xc, UPT ;                                     /* 0x0000000c2700788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1cd0*/                   BRA.U UP0, 0x2b20 ;                                                              /* 0x0000000d00907547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1ce0*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1cf0*/                   LDS R2, [UR4+0x2d940] ;                                                          /* 0x02d94004ff027984 */
                                                                                                                    /* 0x005e260008000800 */
        /*1d00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2d938], R4 ;                           /* 0x02d93804ff0075a7 */
                                                                                                                    /* 0x000ea40008001104 */
        /*1d10*/              @!P0 BRA 0x5290 ;                                                                     /* 0x00000034005c8947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*1d20*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*1d30*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*1d40*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                       /* 0x00000006ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1d50*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                       /* 0x00000007ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1d60*/                   LDG.E R6, desc[UR76][R6.64] ;                                                    /* 0x0000004c06067981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1d70*/                   R2UR UR48, R2 ;                                                                  /* 0x00000000023072ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1d80*/                   SHF.R.S32.HI R3, RZ, 0x1f, R6 ;                                                  /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc80000011406 */
        /*1d90*/                   LEA.HI R4, R3, R6, RZ, 0x7 ;                                                     /* 0x0000000603047211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*1da0*/                   LOP3.LUT R3, R4, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8004037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1db0*/                   ISETP.NE.U32.AND P0, PT, R6.reuse, R3, PT ;                                      /* 0x000000030600720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1dc0*/                   SHF.R.S32.HI R3, RZ, 0x7, R4 ;                                                   /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe40000011404 */
        /*1dd0*/                   ISETP.GT.AND P0, PT, R6, -0x1, P0 ;                                              /* 0xffffffff0600780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1de0*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                  /* 0x0000000104047811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1df0*/              @!P0 IMAD.MOV R4, RZ, RZ, R3 ;                                                        /* 0x000000ffff048224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*1e00*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                               /* 0x000000010400780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1e10*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1e20*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR4 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1e30*/                   IADD3 R5, PT, PT, RZ, -R4, RZ ;                                                  /* 0x80000004ff057210 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1e40*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR12 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe2000801160c */
        /*1e50*/                   HFMA2 R4, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff047431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*1e60*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e70*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                    /* 0x000000ffff037224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1e80*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e90*/                   ULOP3.LUT UR46, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052e7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1ea0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1eb0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fc40000000000 */
        /*1ec0*/                   UIADD3 UR16, UPT, UPT, UR46, 0x2, URZ ;                                          /* 0x000000022e107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ed0*/                   IMAD.U32 R17, RZ, RZ, UR17 ;                                                     /* 0x00000011ff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ee0*/                   UIADD3 UR14, UPT, UPT, UR46, 0x4, URZ ;                                          /* 0x000000042e0e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ef0*/                   IMAD.U32 R15, RZ, RZ, UR15 ;                                                     /* 0x0000000fff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f00*/                   UIADD3 UR10, UPT, UPT, UR46, 0x6, URZ ;                                          /* 0x000000062e0a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f10*/                   UIADD3 UR8, UPT, UPT, UR46, 0x200, URZ ;                                         /* 0x000002002e087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f20*/                   MOV R16, UR16 ;                                                                  /* 0x0000001000107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f30*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f40*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f50*/                   ULOP3.LUT UR52, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006347892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1f60*/                   MOV R14, UR14 ;                                                                  /* 0x0000000e000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f70*/                   IMAD.U32 R13, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f80*/                   MOV R12, UR10 ;                                                                  /* 0x0000000a000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f90*/                   IMAD.U32 R11, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1fa0*/                   MOV R10, UR8 ;                                                                   /* 0x00000008000a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fb0*/                   UIADD3 UR24, UPT, UPT, UR48, 0x100, URZ ;                                        /* 0x0000010030187890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1fc0*/                   UIADD3 UR49, UPT, UPT, UR48, 0x80, URZ ;                                         /* 0x0000008030317890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   UMOV UR25, URZ ;                                                                 /* 0x000000ff00197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1fe0*/                   UMOV UR44, 0x0 ;                                                                 /* 0x00000000002c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   UMOV UR45, 0x4200010 ;                                                           /* 0x04200010002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2000*/                   UIADD3 UR76, UPT, UPT, UR46, 0x202, URZ ;                                        /* 0x000002022e4c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2010*/                   UIADD3 UR74, UPT, UPT, UR46, 0x204, URZ ;                                        /* 0x000002042e4a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
