
	code for sm_103a
                                                                                                                    /* 0x000fe20000000000 */
        /*1860*/                   SHF.R.U32.HI R87, RZ, 0x3, R0 ;                                                  /* 0x00000003ff577819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*1870*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1880*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1890*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18a0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18b0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18c0*/                   ULOP3.LUT UR56, UR8, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000008387892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*18d0*/                   LOP3.LUT R88, R5, 0x30, R88, 0x78, !PT ;                                         /* 0x0000003005587812 */
                                                                                                                    /* 0x000fe200078e7858 */
        /*18e0*/                   ULOP3.LUT UR44, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*18f0*/                   LOP3.LUT R87, R0, 0x30, R87, 0x78, !PT ;                                         /* 0x0000003000577812 */
                                                                                                                    /* 0x000fe200078e7857 */
        /*1900*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                   /* 0x000000ffff4d7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1910*/                   CS2R R84, SRZ ;                                                                  /* 0x0000000000547805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*1920*/                   IMAD.U32 R102, RZ, RZ, UR22 ;                                                    /* 0x00000016ff667e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1930*/                   MOV R101, UR21 ;                                                                 /* 0x0000001500657c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1940*/                   IMAD.U32 R103, RZ, RZ, UR23 ;                                                    /* 0x00000017ff677e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1950*/                   MOV R97, UR17 ;                                                                  /* 0x0000001100617c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1960*/                   IMAD.U32 R100, RZ, RZ, UR20 ;                                                    /* 0x00000014ff647e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1970*/                   MOV R93, UR13 ;                                                                  /* 0x0000000d005d7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1980*/                   IMAD.U32 R98, RZ, RZ, UR18 ;                                                     /* 0x00000012ff627e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1990*/                   UMOV UR29, URZ ;                                                                 /* 0x000000ff001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*19a0*/                   IMAD.U32 R99, RZ, RZ, UR19 ;                                                     /* 0x00000013ff637e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19b0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x100, URZ ;                                         /* 0x00000100041c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*19c0*/                   IMAD.U32 R96, RZ, RZ, UR16 ;                                                     /* 0x00000010ff607e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19d0*/                   UMOV UR42, 0x0 ;                                                                 /* 0x00000000002a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*19e0*/                   IMAD.U32 R94, RZ, RZ, UR14 ;                                                     /* 0x0000000eff5e7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19f0*/                   UMOV UR43, 0x4200010 ;                                                           /* 0x04200010002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a00*/                   IMAD.U32 R95, RZ, RZ, UR15 ;                                                     /* 0x0000000fff5f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a10*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;                                      /* 0x000000ff0700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*1a20*/                   IMAD.U32 R92, RZ, RZ, UR12 ;                                                     /* 0x0000000cff5c7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a30*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2f900, URZ ;                                      /* 0x0002f90048497890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a40*/                   IMAD.U32 R90, RZ, RZ, UR10 ;                                                     /* 0x0000000aff5a7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a50*/                   UMOV UR54, 0x0 ;                                                                 /* 0x0000000000367882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   IMAD.U32 R91, RZ, RZ, UR11 ;                                                     /* 0x0000000bff5b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a70*/                   UMOV UR55, 0x4410010 ;                                                           /* 0x0441001000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a80*/                   UIADD3 UR41, UPT, UPT, UR4, 0x80, URZ ;                                          /* 0x0000008004297890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1a90*/                   UIADD3 UR76, UPT, UPT, UR52, 0x400, URZ ;                                        /* 0x00000400344c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1aa0*/                   UIADD3 UR74, UPT, UPT, UR52, 0x402, URZ ;                                        /* 0x00000402344a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ab0*/                   UIADD3 UR70, UPT, UPT, UR52, 0x404, URZ ;                                        /* 0x0000040434467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ac0*/                   UIADD3 UR68, UPT, UPT, UR52, 0x406, URZ ;                                        /* 0x0000040634447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ad0*/                   UIADD3 UR66, UPT, UPT, UR52, 0x600, URZ ;                                        /* 0x0000060034427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ae0*/                   UIADD3 UR64, UPT, UPT, UR52, 0x602, URZ ;                                        /* 0x0000060234407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1af0*/                   UIADD3 UR62, UPT, UPT, UR52, 0x604, URZ ;                                        /* 0x00000604343e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b00*/                   UMOV UR53, 0x40004040 ;                                                          /* 0x4000404000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b10*/                   UIADD3 UR60, UPT, UPT, UR52, 0x606, URZ ;                                        /* 0x00000606343c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b20*/                   UMOV UR57, 0x80004020 ;                                                          /* 0x8000402000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b30*/                   UIADD3 UR58, UPT, UPT, UR56, 0x2, URZ ;                                          /* 0x00000002383a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b40*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b50*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b60*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1b70*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b80*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b90*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ba0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bb0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bd0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bf0*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1c40*/                   LEA.HI R0, R85.reuse, R85, RZ, 0x1 ;                                             /* 0x0000005555007211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*1c50*/                   USHF.L.U32 UR5, UR29, 0x3, URZ ;                                                 /* 0x000000031d057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*1c60*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1c70*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1c80*/                   IMAD.IADD R0, R85, 0x1, -R0 ;                                                    /* 0x0000000155007824 */
                                                                                                                    /* 0x000fe400078e0a00 */
        /*1c90*/                   IMAD.U32 R81, RZ, RZ, UR5 ;                                                      /* 0x00000005ff517e24 */
                                                                                                                    /* 0x004fe2000f8e00ff */
        /*1ca0*/                   UIADD3 UR5, UPT, UPT, UR72, UR5, URZ ;                                           /* 0x0000000548057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1cb0*/                   SHF.L.U32 R4, R0, 0x1f, RZ ;                                                     /* 0x0000001f00047819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1cc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R81+UR72+0x2f918], R4 ;                      /* 0x02f91804510075a7 */
                                                                                                                    /* 0x001e240008001148 */
        /*1cd0*/              @!P0 BRA 0x56a0 ;                                                                     /* 0x0000003800708947 */
                                                                                                                    /* 0x00bfea0003800000 */
        /*1ce0*/                   USHF.L.U32 UR5, UR29, 0x10, URZ ;                                                /* 0x000000101d057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1cf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d00*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1d10*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1d20*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d30*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000005057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1d40*/                   UIADD3 UR40, UPT, UPT, UR72, 0x9000, UR5 ;                                       /* 0x0000900048287890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*1d50*/                   BRA.U UP1, 0x22f0 ;                                                              /* 0x0000000501647547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*1d60*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR40 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011628 */
        /*1d70*/                   MOV.SPILL R9, UR49 ;                                                             /* 0x0000003100097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1d80*/                   USHF.L.U32 UR5, UR29, 0xd, URZ ;                                                 /* 0x0000000d1d057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1d90*/                   R2UR UR49, R103 ;                                                                /* 0x00000000673172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1da0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1db0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1dc0*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1dd0*/                   MOV.SPILL R8, UR48 ;                                                             /* 0x0000003000087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1de0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1df0*/                   R2UR UR48, R102 ;                                                                /* 0x00000000663072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e00*/                   UIADD3 UR5, UPT, UPT, UR72, 0x29000, UR5 ;                                       /* 0x0002900048057890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*1e10*/                   MOV.SPILL R7, UR47 ;                                                             /* 0x0000002f00077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e20*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e30*/                   R2UR UR47, R99 ;                                                                 /* 0x00000000632f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e40*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e50*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e60*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e70*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e80*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e90*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ea0*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1eb0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ec0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ed0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ee0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ef0*/                   UMOV UR11, 0x3fff ;                                                              /* 0x00003fff000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f00*/                   MOV.SPILL R6, UR46 ;                                                             /* 0x0000002e00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f10*/                   ULOP3.LUT UR6, UR6, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*1f20*/                   R2UR UR46, R98 ;                                                                 /* 0x00000000622e72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1f30*/                   MOV.SPILL R5, UR45 ;                                                             /* 0x0000002d00057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f40*/                   UIADD3 UR14, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002060e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f50*/                   MOV.SPILL R0, UR44 ;                                                             /* 0x0000002c00007c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f60*/                   UIADD3 UR12, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x00000004060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   R2UR UR44, R96 ;                                                                 /* 0x00000000602c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f80*/                   UIADD3 UR8, UPT, UPT, UR6, 0x6, URZ ;                                            /* 0x0000000606087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f90*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR6], tmem[UR28], tmem[UR42], idesc[UR43], !UPT ;  /* 0x00ff2a06340075ea */
                                                                                                                    /* 0x0011e2000f88031c */
        /*1fa0*/                   UIADD3 UR24, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   R2UR UR45, R97 ;                                                                 /* 0x00000000612d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1fc0*/                   UIADD3 UR22, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR14], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0e300075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*1fe0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ff0*/                   UIADD3 UR32, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x0000040606207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2000*/                   UIADD3 UR30, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2010*/                   UIADD3 UR38, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x0000080206267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2020*/                   UIADD3 UR36, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2030*/                   UIADD3 UR34, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2040*/                   UIADD3 UR26, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c00061a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2050*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2060*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c0406107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2070*/                   UIADD3 UR10, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2080*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*2090*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR5 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*20a0*/                   R2UR UR14, R100 ;                                                                /* 0x00000000640e72ca */
                                                                                                                    /* 0x002fe600000e0000 */
        /*20b0*/                   ULOP3.LUT UR6, UR6, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*20c0*/                   R2UR UR15, R101 ;                                                                /* 0x00000000650f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*20d0*/                   R2UR.FILL UR49, R9 ;                                                             /* 0x00000000093172ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*20e0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20f0*/                   R2UR.FILL UR48, R8 ;                                                             /* 0x00000000083072ca */
                                                                                                                    /* 0x000ff200004e0000 */
        /*2100*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR12], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0c0e0075ea */
                                                                                                                    /* 0x0001e2000b88031c */
        /*2110*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a082e0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2120*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR24], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a182c0075ea */
                                                                                                                    /* 0x0005e2000b88031c */
        /*2130*/                   R2UR UR12, R92 ;                                                                 /* 0x000000005c0c72ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*2140*/                   UIADD3 UR8, UPT, UPT, UR6, 0x2, URZ ;                                            /* 0x0000000206087890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*2150*/                   R2UR UR24, R94 ;                                                                 /* 0x000000005e1872ca */
                                                                                                                    /* 0x004fe200000e0000 */
        /*2160*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2170*/                   R2UR UR25, R95 ;                                                                 /* 0x000000005f1972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2180*/                   R2UR UR13, R93 ;                                                                 /* 0x000000005d0d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2190*/                   R2UR UR14, R90 ;                                                                 /* 0x000000005a0e72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*21a0*/                   R2UR UR15, R91 ;                                                                 /* 0x000000005b0f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*21b0*/                   R2UR.FILL UR47, R7 ;                                                             /* 0x00000000072f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*21c0*/                   R2UR.FILL UR46, R6 ;                                                             /* 0x00000000062e72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*21d0*/                   R2UR.FILL UR45, R5 ;                                                             /* 0x00000000052d72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*21e0*/                   UTCQMMA.WS gdesc[UR24], gdesc[UR22], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a16180075ea */
                                                                                                                    /* 0x000fe2000b88031c */
        /*21f0*/                   R2UR.FILL UR44, R0 ;                                                             /* 0x00000000002c72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2200*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR20], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a140c0075ea */
                                                                                                                    /* 0x0001e8000b88031c */
        /*2210*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR32], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a200e0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2220*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR30], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a1e4c0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2230*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR38], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a264a0075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2240*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR36], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a24460075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2250*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR34], tmem[UR28], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a22440075ea */
