
	code for sm_103a
        /*0910*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe04047812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*0920*/                   IMAD.IADD R7, R7, 0x1, -R4 ;                                                                     /* 0x0000000107077824 */
                                                                                                                                    /* 0x000fca00078e0a04 */
        /*0930*/                   SHF.L.U32 R7, R7, 0x1f, RZ ;                                                                     /* 0x0000001f07077819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*0940*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR7+0x31958], R7 ;                                           /* 0x03195807ff0075a7 */
                                                                                                                                    /* 0x000e240008041107 */
        /*0950*/              @!P2 BRA 0x6110 ;                                                                                     /* 0x0000005400eca947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*0960*/                   ULEA UR39, UR23, UR4, 0x9 ;                                                                      /* 0x0000000417277291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*0970*/               @P1 BRA 0xa20 ;                                                                                      /* 0x0000000000281947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*0980*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*0990*/                   ISETP.GT.AND P2, PT, R17, -0x1, PT ;                                                             /* 0xffffffff1100780c */
                                                                                                                                    /* 0x020fe20003f44270 */
        /*09a0*/                   IMAD.U32 R7, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff077e24 */
                                                                                                                                    /* 0x000fd8000f8e00ff */
        /*09b0*/                   VOTE.ANY R4, PT, P2 ;                                                                            /* 0x0000000000047806 */
                                                                                                                                    /* 0x000fe400010e0100 */
        /*09c0*/                   LOP3.LUT P3, RZ, R6.reuse, 0x1f, RZ, 0xc0, !PT ;                                                 /* 0x0000001f06ff7812 */
                                                                                                                                    /* 0x041fe4000786c0ff */
        /*09d0*/                   LEA R6, R6, UR39, 0x2 ;                                                                          /* 0x0000002706067c11 */
                                                                                                                                    /* 0x000fca000f8e10ff */
        /*09e0*/                   STS [R6+0x31100], R17 ;                                                                          /* 0x0311001106007388 */
                                                                                                                                    /* 0x0003ec0000000800 */
        /*09f0*/              @!P3 IMAD R7, R7, 0x4, R10 ;                                                                          /* 0x000000040707b824 */
                                                                                                                                    /* 0x000fca00078e020a */
        /*0a00*/              @!P3 LEA R7, R7, UR4, 0x2 ;                                                                           /* 0x000000040707bc11 */
                                                                                                                                    /* 0x000fca000f8e10ff */
        /*0a10*/              @!P3 STS [R7+0x31900], R4 ;                                                                           /* 0x031900040700b388 */
                                                                                                                                    /* 0x0003e40000000800 */
        /*0a20*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*0a30*/                   BSSY.RECONVERGENT B0, 0x1b40 ;                                                                   /* 0x0000110000007945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*0a40*/              @!P0 SYNCS.ARRIVE.TRANS64 RZ, [UR7+0x31948], R5 ;                                                     /* 0x03194805ffff89a7 */
                                                                                                                                    /* 0x0005e20008000007 */
        /*0a50*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*0a60*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fda0003800000 */
        /*0a70*/              @!P0 BRA 0x1b20 ;                                                                                     /* 0x0000001000288947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0a80*/                   ULEA UR15, UR55, UR39, 0x7 ;                                                                     /* 0x00000027370f7291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0a90*/                   ULEA UR5, UR23, UR47, 0x9 ;                                                                      /* 0x0000002f17057291 */
                                                                                                                                    /* 0x000fe4000f8e48ff */
        /*0aa0*/                   ULEA UR6, UR23, UR47, 0x7 ;                                                                      /* 0x0000002f17067291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0ab0*/                   ULEA UR5, UR5, UR4, 0x7 ;                                                                        /* 0x0000000405057291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0ac0*/                   UIADD3 UR41, UPT, UPT, UR7, 0x31948, URZ ;                                                       /* 0x0003194807297890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0ad0*/                   LDS.128 R4, [UR15+0x31100] ;                                                                     /* 0x0311000fff047984 */
                                                                                                                                    /* 0x007e220008000c00 */
        /*0ae0*/                   ULEA UR6, UR6, UR4, 0x6 ;                                                                        /* 0x0000000406067291 */
                                                                                                                                    /* 0x000fc4000f8e30ff */
        /*0af0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9000, URZ ;                                                        /* 0x0000900005287890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b00*/                   UIADD3 UR64, UPT, UPT, UR5, 0xd000, URZ ;                                                        /* 0x0000d00005407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b10*/                   UIADD3 UR56, UPT, UPT, UR5, 0x11000, URZ ;                                                       /* 0x0001100005387890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b20*/                   UIADD3 UR48, UPT, UPT, UR5, 0x15000, URZ ;                                                       /* 0x0001500005307890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b30*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29000, URZ ;                                                        /* 0x0002900006087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0b40*/                   UMOV UR65, UR41 ;                                                                                /* 0x0000002900417c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0b50*/                   UMOV UR57, UR41 ;                                                                                /* 0x0000002900397c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0b60*/                   UMOV UR49, UR41 ;                                                                                /* 0x0000002900317c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0b70*/                   UMOV UR10, UR42 ;                                                                                /* 0x0000002a000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0b80*/                   UMOV UR9, UR41 ;                                                                                 /* 0x0000002900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0b90*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd200, URZ ;                                                        /* 0x0000d20005207890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0ba0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11200, URZ ;                                                       /* 0x0001120005187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0bb0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15200, URZ ;                                                       /* 0x0001520005107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0bc0*/                   UMOV UR34, 0x80 ;                                                                                /* 0x0000008000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0bd0*/                   UMOV UR33, UR41 ;                                                                                /* 0x0000002900217c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0be0*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0bf0*/                   UMOV UR25, UR41 ;                                                                                /* 0x0000002900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c00*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c10*/                   UMOV UR17, UR41 ;                                                                                /* 0x0000002900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c20*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*0c30*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fc400000e0000 */
        /*0c40*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0c50*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0c60*/                   UMOV UR70, UR46 ;                                                                                /* 0x0000002e00467c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c70*/                   UMOV UR62, UR46 ;                                                                                /* 0x0000002e003e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c80*/                   UMOV UR69, UR45 ;                                                                                /* 0x0000002d00457c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c90*/                   UMOV UR61, UR45 ;                                                                                /* 0x0000002d003d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ca0*/                   UMOV UR68, UR44 ;                                                                                /* 0x0000002c00447c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cb0*/                   UMOV UR60, UR44 ;                                                                                /* 0x0000002c003c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cc0*/                   UMOV UR67, UR43 ;                                                                                /* 0x0000002b00437c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cd0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0ce0*/                   UMOV UR59, UR43 ;                                                                                /* 0x0000002b003b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cf0*/                   UMOV UR51, UR43 ;                                                                                /* 0x0000002b00337c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d00*/                   UMOV UR52, UR44 ;                                                                                /* 0x0000002c00347c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d10*/                   UMOV UR53, UR45 ;                                                                                /* 0x0000002d00357c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d20*/                   UMOV UR54, UR46 ;                                                                                /* 0x0000002e00367c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d30*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d40*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d50*/                   UTMALDG.2D.GATHER4 [UR64], [UR72] ;                                                              /* 0x00000040480075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0d60*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d70*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d80*/                   UTMALDG.2D.GATHER4 [UR56], [UR72] ;                                                              /* 0x00000038480075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0d90*/                   UTMALDG.2D.GATHER4 [UR48], [UR72] ;                                                              /* 0x00000030480075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0da0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0db0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                                        /* 0x0000920005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0dc0*/                   LDS.128 R4, [UR15+0x31110] ;                                                                     /* 0x0311100fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*0dd0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29100, URZ ;                                                        /* 0x0002910006087890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0de0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*0df0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0e00*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0e10*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0e20*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e30*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e40*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e50*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e60*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e70*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e80*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e90*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0ea0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0eb0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ec0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0f20*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f40*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0f50*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*0f60*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*0f70*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                                        /* 0x0000940005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0f80*/                   LDS.128 R4, [UR15+0x31120] ;                                                                     /* 0x0311200fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*0f90*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                                        /* 0x0000d40005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*0fa0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                                       /* 0x0001140005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*0fb0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                                       /* 0x0001540005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0fc0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                                        /* 0x0002920006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*0fd0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*0fe0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0ff0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1000*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1010*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1020*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1030*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1090*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1110*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1140*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1150*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1160*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1170*/                   LDS.128 R4, [UR15+0x31130] ;                                                                     /* 0x0311300fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1180*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1190*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*11a0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*11b0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*11c0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*11d0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*11e0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*11f0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1200*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
