
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR16+0x2f948], UR6 ;                                         /* 0x02f9480610ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR16+0x2f910], UR6 ;                                         /* 0x02f9100610ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR16+0x2f920], UR6 ;                                         /* 0x02f9200610ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR16+0x2f940], UR6 ;                                         /* 0x02f9400610ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR16+0x2f950], UR6 ;                                         /* 0x02f9500610ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR16+0x2f918], UR6 ;                                         /* 0x02f9180610ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR16+0x2f928], UR6 ;                                         /* 0x02f9280610ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*01d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*01f0*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0200*/                   UISETP.NE.U32.AND UP0, UPT, UR12, URZ, UPT ;                                     /* 0x000000ff0c00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*0210*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*0220*/                   BRA.U UP0, 0x420 ;                                                               /* 0x00000001007c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*0230*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*0250*/              @!P0 BRA 0x3b0 ;                                                                      /* 0x0000000000548947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0260*/                   UMOV UR7, 0x10 ;                                                                 /* 0x0000001000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0280*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*0290*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                       /* 0x0000000504067291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02a0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*02b0*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*02c0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                    /* 0x00000007000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*02d0*/                   MOV R4, UR5 ;                                                                    /* 0x0000000500047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*02e0*/                   BRA.U UP1, 0x350 ;                                                               /* 0x0000000101187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*02f0*/                   UMOV UR5, 0x10 ;                                                                 /* 0x0000001000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0300*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                    /* 0x00000005000575e3 */
                                                                                                                    /* 0x000e240008020800 */
        /*0330*/                   MOV R4, UR5 ;                                                                    /* 0x0000000500047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0340*/                   BRA.U !UP1, 0x2f0 ;                                                              /* 0xfffffffd09e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*0350*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                 /* 0x0000000403037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*0360*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                       /* 0x0000000402027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*0370*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                  /* 0x0000002004047824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*0380*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*0390*/                   ATOMS.OR RZ, [UR6+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000006 */
        /*03a0*/                   STS [UR16+0x2f930], R4 ;                                                         /* 0x02f93004ff007988 */
                                                                                                                    /* 0x0003e40008000810 */
        /*03b0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*03c0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*03d0*/                   MOV R2, 0x1 ;                                                                    /* 0x0000000100027802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*03e0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*03f0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0400*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                       /* 0x0000000504057291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0410*/               @P0 STS.U8 [UR5+0x1c], R2 ;                                                          /* 0x00001c02ff000988 */
                                                                                                                    /* 0x0001e60008000005 */
        /*0420*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe20000010000 */
        /*0430*/                   UIADD3 UR4, UPT, UPT, UR16, 0x8000, URZ ;                                        /* 0x0000800010047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0440*/                   ISETP.GE.U32.AND P0, PT, R80, 0x120, PT ;                                        /* 0x000001205000780c */
                                                                                                                    /* 0x000fc80003f06070 */
        /*0450*/                   LDCU.64 UR40, c[0x0][0x358] ;                                                    /* 0x00006b00ff2877ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*0460*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0470*/                   BRA.U UP0, 0x680 ;                                                               /* 0x0000000100807547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0480*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                     /* 0x00007500ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0490*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*04a0*/                   USHF.L.U32 UR19, UR13, 0x6, URZ ;                                                /* 0x000000060d137899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*04b0*/                   UIADD3 UR17, UPT, UPT, UR16, 0x2f908, URZ ;                                      /* 0x0002f90810117890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04c0*/                   UIADD3 UR8, UPT, UPT, UR16, 0x2000, URZ ;                                        /* 0x0000200010087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04d0*/                   UIADD3 UR24, UPT, UPT, UR16, 0x4000, URZ ;                                       /* 0x0000400010187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04e0*/                   UIADD3 UR20, UPT, UPT, UR16, 0x6000, URZ ;                                       /* 0x0000600010147890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*04f0*/                   UIADD3 UR28, UPT, UPT, UR16, 0x8000, URZ ;                                       /* 0x00008000101c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0500*/               @P1 MOV R3, 0x9000 ;                                                                 /* 0x0000900000031802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0510*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                       /* 0x0000010006067897 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0520*/                   UMOV UR18, URZ ;                                                                 /* 0x000000ff00127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR10, 0x80 ;                                                                /* 0x00000080000a7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0540*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006047890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0550*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR16+0x2f908], R3 ;                                    /* 0x02f90803ffff19a7 */
                                                                                                                    /* 0x0001e20008000010 */
        /*0560*/                   UMOV UR9, UR17 ;                                                                 /* 0x0000001100097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR11, UR19 ;                                                                /* 0x00000013000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                               /* 0x00000007ff057290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*0590*/                   UTMALDG.2D [UR16], [UR6] ;                                                       /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR25, UR17 ;                                                                /* 0x0000001100197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR27, UR19 ;                                                                /* 0x00000013001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR22, 0x180 ;                                                               /* 0x0000018000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05e0*/                   UMOV UR21, UR17 ;                                                                /* 0x0000001100157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR23, UR19 ;                                                                /* 0x0000001300177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR31, UR19 ;                                                                /* 0x00000013001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UTMALDG.2D [UR8], [UR6] ;                                                        /* 0x00000008060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0620*/                   UMOV UR29, UR17 ;                                                                /* 0x00000011001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR30, UR18 ;                                                                /* 0x00000012001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UTMALDG.2D [UR24], [UR6] ;                                                       /* 0x00000018060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0650*/                   UTMALDG.2D [UR20], [UR6] ;                                                       /* 0x00000014060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0660*/                   UTMALDG.2D [UR28], [UR4] ;                                                       /* 0x0000001c040075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*0670*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0680*/              @!P0 BRA 0x1670 ;                                                                     /* 0x0000000c00f88947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0690*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001e240008000a00 */
        /*06a0*/                   UIMAD.WIDE.U32 UR4, UR13, 0x4, UR4 ;                                             /* 0x000000040d0478a5 */
                                                                                                                    /* 0x001fcc000f8e0004 */
        /*06b0*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*06c0*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*06d0*/                   LDG.E R11, desc[UR40][R6.64] ;                                                   /* 0x00000028060b7981 */
                                                                                                                    /* 0x002ea4000c1e1900 */
        /*06e0*/                   SHF.R.S32.HI R4, RZ, 0x1f, R11 ;                                                 /* 0x0000001fff047819 */
                                                                                                                    /* 0x004fc8000001140b */
        /*06f0*/                   LEA.HI R9, R4, R11, RZ, 0x7 ;                                                    /* 0x0000000b04097211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0700*/                   LOP3.LUT R4, R9, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8009047812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*0710*/                   SHF.R.S32.HI R3, RZ, 0x7, R9 ;                                                   /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe40000011409 */
        /*0720*/                   ISETP.NE.U32.AND P0, PT, R11, R4, PT ;                                           /* 0x000000040b00720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*0730*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                  /* 0x0000000109097811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*0740*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                             /* 0xffffffff0b00780c */
                                                                                                                    /* 0x000fda0000704270 */
        /*0750*/              @!P0 IMAD.MOV R9, RZ, RZ, R3 ;                                                        /* 0x000000ffff098224 */
                                                                                                                    /* 0x000fca00078e0203 */
        /*0760*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                               /* 0x000000010900780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*0770*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0780*/                   S2R R5, SR_CTAID.X ;                                                             /* 0x0000000000057919 */
                                                                                                                    /* 0x000e220000002500 */
        /*0790*/                   LDC.64 R12, c[0x0][0x390] ;                                                      /* 0x0000e400ff0c7b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*07a0*/                   LDCU.64 UR24, c[0x0][0x3a8] ;                                                    /* 0x00007500ff1877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*07b0*/                   VIADD R10, R80, 0xfffffee0 ;                                                     /* 0xfffffee0500a7836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*07c0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*07d0*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                       /* 0x000000ffff097224 */
                                                                                                                    /* 0x000fe200078e0a09 */
        /*07e0*/                   UIADD3 UR21, UPT, UPT, UR12, -0x9, URZ ;                                         /* 0xfffffff70c157890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*07f0*/                   IMAD.MOV.U32 R2, RZ, RZ, R80 ;                                                   /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fe200078e0050 */
        /*0800*/                   UIADD3 UR7, UPT, UPT, UR12, -0x2, URZ ;                                          /* 0xfffffffe0c077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0810*/                   MOV R0, RZ ;                                                                     /* 0x000000ff00007202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0820*/                   UIADD3 UR6, UPT, UPT, UR12, 0x5, URZ ;                                           /* 0x000000050c067890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0830*/                   UIADD3 UR5, UPT, UPT, UR12, 0xc, URZ ;                                           /* 0x0000000c0c057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0840*/                   UIADD3 UR4, UPT, UPT, UR12, 0x13, URZ ;                                          /* 0x000000130c047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0850*/                   UMOV UR19, URZ ;                                                                 /* 0x000000ff00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0860*/                   LDCU.64 UR34, c[0x0][0x3a8] ;                                                    /* 0x00007500ff2277ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*0870*/                   UMOV UR39, URZ ;                                                                 /* 0x000000ff00277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0880*/                   UMOV UR56, 0x80 ;                                                                /* 0x0000008000387882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0890*/                   UMOV UR55, 0x100 ;                                                               /* 0x0000010000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08a0*/                   UMOV UR54, 0x180 ;                                                               /* 0x0000018000367882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08b0*/                   LDCU.64 UR32, c[0x0][0x3a8] ;                                                    /* 0x00007500ff2077ac */
                                                                                                                    /* 0x000f220008000a00 */
        /*08c0*/                   UMOV UR38, URZ ;                                                                 /* 0x000000ff00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*08d0*/                   UMOV UR53, 0x80 ;                                                                /* 0x0000008000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08e0*/                   UMOV UR52, 0x100 ;                                                               /* 0x0000010000347882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*08f0*/                   LEA R8, R5, R10, 0xb ;                                                           /* 0x0000000a05087211 */
                                                                                                                    /* 0x001fe200078e58ff */
        /*0900*/                   UMOV UR51, 0x180 ;                                                               /* 0x0000018000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0910*/                   LDCU.64 UR30, c[0x0][0x3a8] ;                                                    /* 0x00007500ff1e77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0920*/                   UMOV UR37, URZ ;                                                                 /* 0x000000ff00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0930*/                   UMOV UR50, 0x80 ;                                                                /* 0x0000008000327882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0940*/                   UMOV UR49, 0x100 ;                                                               /* 0x0000010000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0950*/                   UMOV UR48, 0x180 ;                                                               /* 0x0000018000307882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0960*/                   LDCU.64 UR28, c[0x0][0x3a8] ;                                                    /* 0x00007500ff1c77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0970*/                   UMOV UR36, URZ ;                                                                 /* 0x000000ff00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0980*/                   UMOV UR47, 0x80 ;                                                                /* 0x00000080002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0990*/                   UMOV UR46, 0x100 ;                                                               /* 0x00000100002e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*09a0*/                   UMOV UR45, 0x180 ;                                                               /* 0x00000180002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*09b0*/                   LDCU.64 UR26, c[0x0][0x3a8] ;                                                    /* 0x00007500ff1a77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*09c0*/                   UMOV UR23, URZ ;                                                                 /* 0x000000ff00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*09d0*/                   UMOV UR44, 0x80 ;                                                                /* 0x00000080002c7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*09e0*/                   UIADD3.64 UR24, UPT, UPT, UR24, 0x80, URZ ;                                      /* 0x0000008018187897 */
