
	code for sm_103a
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1350*/                   SHF.R.U32.HI R23, RZ, 0x1f, R23 ;                                                                /* 0x0000001fff177819 */
                                                                                                                                    /* 0x000fe60000011617 */
        /*1360*/                   IMAD R3, R5, 0x240, R0 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*1370*/                   ISETP.NE.U32.AND P2, PT, R23, RZ, PT ;                                                           /* 0x000000ff1700720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*1380*/                   IADD3 R26, P0, PT, R3.reuse, UR10, RZ ;                                                          /* 0x0000000a031a7c10 */
                                                                                                                                    /* 0x042fe8000ff1e0ff */
        /*1390*/                   LEA.HI.X.SX32 R27, R3, UR11, 0x1, P0 ;                                                           /* 0x0000000b031b7c11 */
                                                                                                                                    /* 0x000fea00080f0eff */
        /*13a0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*13b0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*13c0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*13d0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R22+0xc800], desc[UR12][R26.64], P2 ;                               /* 0x0c8000001a167fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*13e0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R22+0x10800], desc[UR12][R26.64+0x80], P2 ;                         /* 0x108000801a167fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*13f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R22+0x14800], desc[UR12][R26.64+0x100], P2 ;                        /* 0x148001001a167fae */
                                                                                                                                    /* 0x000fe80009181a0c */
        /*1400*/                   LDGSTS.E.BYPASS.LTC128B.128 [R22+0x18800], desc[UR12][R26.64+0x180], P2 ;                        /* 0x188001801a167fae */
                                                                                                                                    /* 0x0003e80009181a0c */
        /*1410*/                   LDS R5, [R8+0x31500] ;                                                                           /* 0x0315000008057984 */
                                                                                                                                    /* 0x000ea40000000800 */
        /*1420*/                   LOP3.LUT R23, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff177212 */
                                                                                                                                    /* 0x084fe400078e33ff */
        /*1430*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1440*/                   SHF.R.U32.HI R23, RZ, 0x1f, R23 ;                                                                /* 0x0000001fff177819 */
                                                                                                                                    /* 0x000fe60000011617 */
        /*1450*/                   IMAD R3, R5, 0x240, R2 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*1460*/                   ISETP.NE.U32.AND P2, PT, R23, RZ, PT ;                                                           /* 0x000000ff1700720c */
                                                                                                                                    /* 0x000fe20003f45070 */
        /*1470*/                   IMAD R23, R21, 0x2000, R15 ;                                                                     /* 0x0000200015177824 */
                                                                                                                                    /* 0x000fe600078e020f */
        /*1480*/                   IADD3 R24, P0, PT, R3, UR10, RZ ;                                                                /* 0x0000000a03187c10 */
                                                                                                                                    /* 0x001fe4000ff1e0ff */
        /*1490*/                   IADD3 R21, PT, PT, R16, UR8, R23 ;                                                               /* 0x0000000810157c10 */
                                                                                                                                    /* 0x000fe2000fffe017 */
        /*14a0*/                   VIADD R23, R13, 0x1 ;                                                                            /* 0x000000010d177836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*14b0*/                   LEA.HI.X.SX32 R25, R3, UR11, 0x1, P0 ;                                                           /* 0x0000000b03197c11 */
                                                                                                                                    /* 0x000fea00080f0eff */
        /*14c0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*14d0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*14e0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*14f0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R21+0x29000], desc[UR12][R24.64], P2 ;                              /* 0x2900000018157fae */
                                                                                                                                    /* 0x0001e80009181a0c */
        /*1500*/                   LDS R5, [R8+0x31580] ;                                                                           /* 0x0315800008057984 */
                                                                                                                                    /* 0x000e640000000800 */
        /*1510*/                   LOP3.LUT R22, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff167212 */
                                                                                                                                    /* 0x082fe400078e33ff */
        /*1520*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*1530*/                   SHF.R.U32.HI R22, RZ, 0x1f, R22 ;                                                                /* 0x0000001fff167819 */
                                                                                                                                    /* 0x000fe60000011616 */
        /*1540*/                   IMAD R3, R5, 0x240, R2 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*1550*/                   ISETP.NE.U32.AND P2, PT, R22, RZ, PT ;                                                           /* 0x000000ff1600720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*1560*/                   IADD3 R26, P0, PT, R3.reuse, UR10, RZ ;                                                          /* 0x0000000a031a7c10 */
                                                                                                                                    /* 0x040fe8000ff1e0ff */
        /*1570*/                   LEA.HI.X.SX32 R27, R3, UR11, 0x1, P0 ;                                                           /* 0x0000000b031b7c11 */
                                                                                                                                    /* 0x000fea00080f0eff */
        /*1580*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1590*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*15a0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*15b0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R21+0x29800], desc[UR12][R26.64], P2 ;                              /* 0x298000001a157fae */
                                                                                                                                    /* 0x0003e80009181a0c */
        /*15c0*/                   LDS R5, [R8+0x31600] ;                                                                           /* 0x0316000008057984 */
                                                                                                                                    /* 0x000ea40000000800 */
        /*15d0*/                   LOP3.LUT R22, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff167212 */
                                                                                                                                    /* 0x084fe400078e33ff */
        /*15e0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*15f0*/                   SHF.R.U32.HI R22, RZ, 0x1f, R22 ;                                                                /* 0x0000001fff167819 */
                                                                                                                                    /* 0x000fe60000011616 */
        /*1600*/                   IMAD R3, R5, 0x240, R2 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*1610*/                   ISETP.NE.U32.AND P2, PT, R22, RZ, PT ;                                                           /* 0x000000ff1600720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*1620*/                   IADD3 R24, P0, PT, R3.reuse, UR10, RZ ;                                                          /* 0x0000000a03187c10 */
                                                                                                                                    /* 0x041fe8000ff1e0ff */
        /*1630*/                   LEA.HI.X.SX32 R25, R3, UR11, 0x1, P0 ;                                                           /* 0x0000000b03197c11 */
                                                                                                                                    /* 0x000fea00080f0eff */
        /*1640*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1650*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1660*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1670*/                   LDGSTS.E.BYPASS.LTC128B.128 [R21+0x2a000], desc[UR12][R24.64], P2 ;                              /* 0x2a00000018157fae */
                                                                                                                                    /* 0x0001e80009181a0c */
        /*1680*/                   LDS R5, [R8+0x31680] ;                                                                           /* 0x0316800008057984 */
                                                                                                                                    /* 0x000ea40000000800 */
        /*1690*/                   LOP3.LUT R22, RZ, R5.reuse, RZ, 0x33, !PT ;                                                      /* 0x00000005ff167212 */
                                                                                                                                    /* 0x084fe400078e33ff */
        /*16a0*/                   VIMNMX R5, PT, PT, RZ, R5, !PT ;                                                                 /* 0x00000005ff057248 */
                                                                                                                                    /* 0x000fe40007fe0100 */
        /*16b0*/                   SHF.R.U32.HI R22, RZ, 0x1f, R22 ;                                                                /* 0x0000001fff167819 */
                                                                                                                                    /* 0x000fe60000011616 */
        /*16c0*/                   IMAD R3, R5, 0x240, R2 ;                                                                         /* 0x0000024005037824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*16d0*/                   ISETP.NE.U32.AND P2, PT, R22, RZ, PT ;                                                           /* 0x000000ff1600720c */
                                                                                                                                    /* 0x000fe80003f45070 */
        /*16e0*/                   IADD3 R26, P0, PT, R3.reuse, UR10, RZ ;                                                          /* 0x0000000a031a7c10 */
                                                                                                                                    /* 0x042fe8000ff1e0ff */
        /*16f0*/                   LEA.HI.X.SX32 R27, R3, UR11, 0x1, P0 ;                                                           /* 0x0000000b031b7c11 */
                                                                                                                                    /* 0x000fe400080f0eff */
        /*1700*/                   ISETP.NE.U32.AND P0, PT, R14, RZ, PT ;                                                           /* 0x000000ff0e00720c */
                                                                                                                                    /* 0x000fe60003f05070 */
        /*1710*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1720*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1730*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*1740*/                   LDGSTS.E.BYPASS.LTC128B.128 [R21+0x2a800], desc[UR12][R26.64], P2 ;                              /* 0x2a8000001a157fae */
                                                                                                                                    /* 0x0001e20009181a0c */
        /*1750*/                   ISETP.NE.U32.AND P2, PT, R11.reuse, 0x2, PT ;                                                    /* 0x000000020b00780c */
                                                                                                                                    /* 0x040fe20003f45070 */
        /*1760*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*1770*/                   SEL R11, R11, RZ, P2 ;                                                                           /* 0x000000ff0b0b7207 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*1780*/                   ARRIVES.LDGSTSBAR.64.ARVCNT [UR7+0x31948] ;                                                      /* 0x03194800ff0079b0 */
                                                                                                                                    /* 0x000fe20008001a07 */
        /*1790*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*17a0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*17b0*/               @P2 IMAD.MOV R23, RZ, RZ, R13 ;                                                                      /* 0x000000ffff172224 */
                                                                                                                                    /* 0x000fe800078e020d */
        /*17c0*/                   IMAD.MOV.U32 R13, RZ, RZ, R23 ;                                                                  /* 0x000000ffff0d7224 */
                                                                                                                                    /* 0x000fe200078e0017 */
        /*17d0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fec0003800000 */
        /*17e0*/                   BRA 0x990 ;                                                                                      /* 0xfffffff000687947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*17f0*/                   S2R R3, SR_TID.X ;                                                                               /* 0x0000000000037919 */
                                                                                                                                    /* 0x000ea40000002100 */
        /*1800*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x004fc80000011603 */
        /*1810*/                   ISETP.NE.U32.AND P0, PT, R3, 0xc, PT ;                                                           /* 0x0000000c0300780c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*1820*/               @P0 BRA 0x2a20 ;                                                                                     /* 0x00000010007c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1830*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1840*/                   LDS R2, [UR8+0x31940] ;                                                                          /* 0x03194008ff027984 */
                                                                                                                                    /* 0x002e660008000800 */
        /*1850*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000ea20008001108 */
        /*1860*/                   R2UR UR48, R2 ;                                                                                  /* 0x00000000023072ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*1870*/              @!P0 BRA 0x5860 ;                                                                                     /* 0x0000003c00f88947 */
                                                                                                                                    /* 0x004fdc0003800000 */
        /*1880*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e640008000a00 */
        /*1890*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                                             /* 0x000000040e0478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*18a0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*18b0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*18c0*/                   LDG.E R5, desc[UR12][R4.64] ;                                                                    /* 0x0000000c04057981 */
                                                                                                                                    /* 0x001ea4000c1e1900 */
        /*18d0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011405 */
        /*18e0*/                   LEA.HI R3, R2, R5, RZ, 0x7 ;                                                                     /* 0x0000000502037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*18f0*/                   LOP3.LUT R2, R3, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8003027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1900*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                                      /* 0x000000020500720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1910*/                   SHF.R.S32.HI R2, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011403 */
        /*1920*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                                              /* 0xffffffff0500780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1930*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                  /* 0x0000000103037811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1940*/              @!P0 IMAD.MOV R3, RZ, RZ, R2 ;                                                                        /* 0x000000ffff038224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1950*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                               /* 0x000000010300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1960*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1970*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*1980*/                   IMAD.MOV R6, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff067224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*1990*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR24 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011618 */
        /*19a0*/                   CS2R R4, SRZ ;                                                                                   /* 0x0000000000047805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*19b0*/                   ULOP3.LUT UR49, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c317892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*19c0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2d000, URZ ;                                                       /* 0x0002d000080a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19d0*/                   UIADD3 UR7, UPT, UPT, UR8, 0x2f000, URZ ;                                                        /* 0x0002f00008077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19e0*/                   UIADD3 UR6, UPT, UPT, UR8, 0x2d020, URZ ;                                                        /* 0x0002d02008067890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*19f0*/                   UIADD3 UR5, UPT, UPT, UR8, 0x2f020, URZ ;                                                        /* 0x0002f02008057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a00*/                   ULOP3.LUT UR49, UR49, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000031317892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1a10*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2e000, URZ ;                                                        /* 0x0002e00008047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a20*/                   UIADD3 UR13, UPT, UPT, UR8, 0x30000, URZ ;                                                       /* 0x00030000080d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a30*/                   UIADD3 UR14, UPT, UPT, UR8, 0x2e020, URZ ;                                                       /* 0x0002e020080e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a40*/                   UIADD3 UR15, UPT, UPT, UR8, 0x30020, URZ ;                                                       /* 0x00030020080f7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1a50*/                   ULOP3.LUT UR18, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b127892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1a60*/                   USHF.R.U32.HI UR17, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff117899 */
                                                                                                                                    /* 0x000fe4000801160a */
        /*1a70*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1a80*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1a90*/                   USHF.R.U32.HI UR16, URZ, 0x4, UR5 ;                                                              /* 0x00000004ff107899 */
                                                                                                                                    /* 0x000fe40008011605 */
        /*1aa0*/                   UIADD3 UR40, UPT, UPT, UR49, 0x6, URZ ;                                                          /* 0x0000000631287890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1ab0*/                   UIADD3 UR38, UPT, UPT, UR49, 0x200, URZ ;                                                        /* 0x0000020031267890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ac0*/                   UIADD3 UR36, UPT, UPT, UR49, 0x202, URZ ;                                                        /* 0x0000020231247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ad0*/                   UIADD3 UR34, UPT, UPT, UR49, 0x204, URZ ;                                                        /* 0x0000020431227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ae0*/                   MOV R28, UR40 ;                                                                                  /* 0x00000028001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1af0*/                   UIADD3 UR32, UPT, UPT, UR49, 0x206, URZ ;                                                        /* 0x0000020631207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b00*/                   MOV R26, UR38 ;                                                                                  /* 0x00000026001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1b10*/                   UIADD3 UR30, UPT, UPT, UR49, 0x400, URZ ;                                                        /* 0x00000400311e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b20*/                   MOV R22, UR36 ;                                                                                  /* 0x0000002400167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1b30*/                   UIADD3 UR28, UPT, UPT, UR49, 0x404, URZ ;                                                        /* 0x00000404311c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b40*/                   MOV R20, UR34 ;                                                                                  /* 0x0000002200147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1b50*/                   UIADD3 UR26, UPT, UPT, UR49, 0x406, URZ ;                                                        /* 0x00000406311a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b60*/                   MOV R18, UR32 ;                                                                                  /* 0x0000002000127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1b70*/                   UIADD3 UR22, UPT, UPT, UR49, 0x600, URZ ;                                                        /* 0x0000060031167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b80*/                   MOV R16, UR30 ;                                                                                  /* 0x0000001e00107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1b90*/                   UIADD3 UR20, UPT, UPT, UR49, 0x602, URZ ;                                                        /* 0x0000060231147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ba0*/                   MOV R14, UR28 ;                                                                                  /* 0x0000001c000e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1bb0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*1bc0*/                   MOV R12, UR26 ;                                                                                  /* 0x0000001a000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1bd0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*1be0*/                   MOV R10, UR22 ;                                                                                  /* 0x00000016000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1bf0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*1c00*/                   MOV R8, UR20 ;                                                                                   /* 0x0000001400087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1c10*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR15 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe2000801160f */
        /*1c20*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
