
	code for sm_103a
        /*0160*/                   SYNCS.EXCH.64 URZ, [UR72+0x31930], UR6 ;                                                         /* 0x0319300648ff75b2 */
                                                                                                                                    /* 0x0001220008000100 */
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR72+0x31938], UR6 ;                                                         /* 0x0319380648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR72+0x31948], UR6 ;                                                         /* 0x0319480648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR72+0x31958], UR6 ;                                                         /* 0x0319580648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31950], UR6 ;                                                         /* 0x0319500648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR72+0x31960], UR6 ;                                                         /* 0x0319600648ff75b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*01c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x005fea0003800200 */
        /*01f0*/                   UISETP.NE.U32.AND UP0, UPT, UR31, URZ, UPT ;                                                     /* 0x000000ff1f00728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*0200*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0210*/                   BRA.U UP0, 0x410 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0220*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0230*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01afd80000000000 */
        /*0240*/              @!P0 BRA 0x3a0 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0250*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   HFMA2 R3, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff037431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0280*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0290*/                   MOV R4, 0xffff ;                                                                                 /* 0x0000ffff00047802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*02a0*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*02b0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*02c0*/                   MOV R5, UR5 ;                                                                                    /* 0x0000000500057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02d0*/                   BRA.U UP1, 0x340 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x000fee000b800000 */
        /*02e0*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*02f0*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0300*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0310*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0320*/                   MOV R5, UR5 ;                                                                                    /* 0x0000000500057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0330*/                   BRA.U !UP1, 0x2e0 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*0340*/                   SHF.L.U32 R4, R4, R5.reuse, RZ ;                                                                 /* 0x0000000504047219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*0350*/                   SHF.L.U32 R3, R3, R5, RZ ;                                                                       /* 0x0000000503037219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*0360*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                                  /* 0x0000002005057824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*0370*/                   ATOMS.OR RZ, [UR6+0x14], R4 ;                                                                    /* 0x00001404ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0380*/                   ATOMS.OR RZ, [UR6+0x18], R3 ;                                                                    /* 0x00001803ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0390*/                   STS [UR72+0x31940], R5 ;                                                                         /* 0x03194005ff007988 */
                                                                                                                                    /* 0x0003e40008000848 */
        /*03a0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*03b0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*03c0*/                   MOV R3, 0x1 ;                                                                                    /* 0x0000000100037802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*03d0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03e0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*03f0*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0400*/               @P0 STS.U8 [UR5+0x1c], R3 ;                                                                          /* 0x00001c03ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01afe20000010000 */
        /*0420*/                   ULOP3.LUT UR4, UR31, 0xfffffffc, URZ, 0xc0, !UPT ;                                               /* 0xfffffffc1f047892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0430*/                   UIADD3 UR12, UPT, UPT, UR72, 0x8000, URZ ;                                                       /* 0x00008000480c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0440*/                   UISETP.NE.U32.AND UP1, UPT, UR4, 0x8, UPT ;                                                      /* 0x000000080400788c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*0450*/                   BRA.U UP0, 0x650 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*0460*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0470*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0480*/                   USHF.L.U32 UR75, UR24, 0x6, URZ ;                                                                /* 0x00000006184b7899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0490*/                   UIADD3 UR73, UPT, UPT, UR72, 0x31938, URZ ;                                                      /* 0x0003193848497890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04a0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2000, URZ ;                                                        /* 0x0000200048087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04b0*/                   UIADD3 UR20, UPT, UPT, UR72, 0x4000, URZ ;                                                       /* 0x0000400048147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*04c0*/                   UIADD3 UR16, UPT, UPT, UR72, 0x6000, URZ ;                                                       /* 0x0000600048107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*04d0*/                   UMOV UR74, URZ ;                                                                                 /* 0x000000ff004a7c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*04e0*/               @P0 MOV R3, 0x9000 ;                                                                                 /* 0x0000900000030802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*04f0*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0500*/                   UMOV UR10, 0x80 ;                                                                                /* 0x00000080000a7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0510*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR72+0x31938], R3 ;                                                    /* 0x03193803ffff09a7 */
                                                                                                                                    /* 0x0003e20008000048 */
        /*0520*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0530*/                   UMOV UR9, UR73 ;                                                                                 /* 0x0000004900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR11, UR75 ;                                                                                /* 0x0000004b000b7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*0550*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*0560*/                   UTMALDG.2D [UR72], [UR6] ;                                                                       /* 0x00000048060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0570*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0580*/                   UMOV UR21, UR73 ;                                                                                /* 0x0000004900157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0590*/                   UMOV UR23, UR75 ;                                                                                /* 0x0000004b00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05b0*/                   UMOV UR17, UR73 ;                                                                                /* 0x0000004900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05c0*/                   UMOV UR19, UR75 ;                                                                                /* 0x0000004b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR15, UR75 ;                                                                                /* 0x0000004b000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*05e0*/                   UTMALDG.2D [UR8], [UR6] ;                                                                        /* 0x00000008060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*05f0*/                   UMOV UR13, UR73 ;                                                                                /* 0x00000049000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR14, UR74 ;                                                                                /* 0x0000004a000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0620*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0630*/                   UTMALDG.2D [UR12], [UR4] ;                                                                       /* 0x0000000c040075b4 */
                                                                                                                                    /* 0x0003e20008008000 */
        /*0640*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0650*/                   BRA.U UP1, 0x52b0 ;                                                                              /* 0x0000004d01147547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0660*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0670*/                   USETMAXREG.DEALLOC.CTAPOOL 0x68 ;                                                                /* 0x00000068000079c8 */
                                                                                                                                    /* 0x003e0000080e0500 */
        /*0680*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0690*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*06a0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*06b0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x001fe4000f8e00ff */
        /*06c0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*06d0*/                   LDG.E R13, desc[UR6][R2.64] ;                                                                    /* 0x00000006020d7981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*06e0*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*06f0*/                   VIADD R14, R5, 0xffffff00 ;                                                                      /* 0xffffff00050e7836 */
                                                                                                                                    /* 0x001fe20000000000 */
        /*0700*/                   SHF.R.S32.HI R12, RZ, 0x1f, R13 ;                                                                /* 0x0000001fff0c7819 */
                                                                                                                                    /* 0x004fc8000001140d */
        /*0710*/                   LEA.HI R12, R12, R13, RZ, 0x7 ;                                                                  /* 0x0000000d0c0c7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0720*/                   LOP3.LUT R0, R12, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff800c007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0730*/                   ISETP.NE.U32.AND P0, PT, R13.reuse, R0, PT ;                                                     /* 0x000000000d00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0740*/                   SHF.R.S32.HI R0, RZ, 0x7, R12 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe4000001140c */
        /*0750*/                   ISETP.GT.AND P0, PT, R13, -0x1, P0 ;                                                             /* 0xffffffff0d00780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*0760*/                   LEA.HI.SX32 R12, R12, 0x1, 0x19 ;                                                                /* 0x000000010c0c7811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*0770*/              @!P0 IMAD.MOV R12, RZ, RZ, R0 ;                                                                       /* 0x000000ffff0c8224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0780*/                   ISETP.GE.AND P0, PT, R12, 0x1, PT ;                                                              /* 0x000000010c00780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*0790*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*07a0*/                   LDCU.64 UR4, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*07b0*/                   ISETP.NE.U32.AND P0, PT, R12, 0x1, PT ;                                                          /* 0x000000010c00780c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*07c0*/                   IMAD.MOV.U32 R10, RZ, RZ, -0x1 ;                                                                 /* 0xffffffffff0a7424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*07d0*/                   LOP3.LUT R11, R5, 0x1f, RZ, 0xc0, !PT ;                                                          /* 0x0000001f050b7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*07e0*/                   USHF.L.U32 UR39, UR31, 0x5, URZ ;                                                                /* 0x000000051f277899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*07f0*/                   UMOV UR15, 0xffffffff ;                                                                          /* 0xffffffff000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0800*/                   UIADD3.64 UR76, UPT, UPT, UR4, 0x80, URZ ;                                                       /* 0x00000080044c7897 */
                                                                                                                                    /* 0x001fc6000fffe0ff */
        /*0810*/                   UMOV UR5, URZ ;                                                                                  /* 0x000000ff00057c82 */
                                                                                                                                    /* 0x000fca0008000000 */
        /*0820*/              @!P0 BRA 0x3f10 ;                                                                                     /* 0x0000003400b88947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0830*/                   UIADD3 UR4, UPT, UPT, UR39, -0x100, URZ ;                                                        /* 0xffffff0027047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0840*/                   S2R R3, SR_CTAID.X ;                                                                             /* 0x0000000000037919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*0850*/                   LDC.64 R88, c[0x0][0x390] ;                                                                      /* 0x0000e400ff587b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*0860*/                   LOP3.LUT R2, R12, 0x7ffffffe, RZ, 0xc0, !PT ;                                                    /* 0x7ffffffe0c027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*0870*/                   ULEA UR8, UR4, UR72, 0x6 ;                                                                       /* 0x0000004804087291 */
                                                                                                                                    /* 0x000fe2000f8e30ff */
        /*0880*/                   ISETP.GT.U32.AND P2, PT, R5.reuse, 0x17f, PT ;                                                   /* 0x0000017f0500780c */
                                                                                                                                    /* 0x040fe20003f44070 */
        /*0890*/                   ULEA UR4, UR4, UR72, 0x7 ;                                                                       /* 0x0000004804047291 */
                                                                                                                                    /* 0x000fe2000f8e38ff */
        /*08a0*/                   LEA R9, R5, UR72, 0x2 ;                                                                          /* 0x0000004805097c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*08b0*/                   UIADD3 UR6, UPT, UPT, UR8, 0x29000, URZ ;                                                        /* 0x0002900008067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*08c0*/                   LEA.HI.SX32 R8, R14, UR72, 0x1d ;                                                                /* 0x000000480e087c11 */
                                                                                                                                    /* 0x000fe2000f8feaff */
        /*08d0*/                   UIADD3 UR5, UPT, UPT, UR8, 0x29100, URZ ;                                                        /* 0x0002910008057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*08e0*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                                                                    /* 0x000000ffff047224 */
