
	code for sm_103a
        /*0170*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b218], UR8 ;                                        /* 0x01b2180804ff75b2 */
                                                                                                                  /* 0x0000ee0008000100 */
        /*0180*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b220], UR10 ;                                       /* 0x01b2200a04ff75b2 */
                                                                                                                  /* 0x0001220008000100 */
        /*0190*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b228], UR10 ;                                       /* 0x01b2280a04ff75b2 */
                                                                                                                  /* 0x0000220008000100 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b230], UR8 ;                                        /* 0x01b2300804ff75b2 */
                                                                                                                  /* 0x0000220008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b240], UR8 ;                                        /* 0x01b2400804ff75b2 */
                                                                                                                  /* 0x0000220008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x1b248], UR8 ;                                        /* 0x01b2480804ff75b2 */
                                                                                                                  /* 0x0000220008000100 */
        /*01d0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*01e0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*01f0*/                   BSYNC.RECONVERGENT B0 ;                                                        /* 0x0000000000007941 */
                                                                                                                  /* 0x005fea0003800200 */
        /*0200*/                   UISETP.NE.U32.AND UP0, UPT, UR26, URZ, UPT ;                                   /* 0x000000ff1a00728c */
                                                                                                                  /* 0x000fe2000bf05070 */
        /*0210*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fd00000000000 */
        /*0220*/                   BRA.U UP0, 0x420 ;                                                             /* 0x00000001007c7547 */
                                                                                                                  /* 0x000fea000b800000 */
        /*0230*/                   ELECT P0, URZ, PT ;                                                            /* 0x0000000000ff782f */
                                                                                                                  /* 0x000fe20003800000 */
        /*0240*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x01afd80000000000 */
        /*0250*/              @!P0 BRA 0x3b0 ;                                                                    /* 0x0000000000548947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*0260*/                   UMOV UR5, 0x8 ;                                                                /* 0x0000000800057882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0270*/                   HFMA2 R2, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                              /* 0x000000ffff027431 */
                                                                                                                  /* 0x000fe200000001ff */
        /*0280*/                   MOV R0, 0x1 ;                                                                  /* 0x0000000100007802 */
                                                                                                                  /* 0x000fe20000000f00 */
        /*0290*/                   UMOV UR6, 0x40 ;                                                               /* 0x0000004000067882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*02a0*/                   DEPBAR.LE SB0, 0x36 ;                                                          /* 0x00008d800000791a */
                                                                                                                  /* 0x000fe80000000000 */
        /*02b0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                  /* 0x00000005000575e3 */
                                                                                                                  /* 0x000e220008020800 */
        /*02c0*/                   ULEA UR6, UR7, UR6, 0x18 ;                                                     /* 0x0000000607067291 */
                                                                                                                  /* 0x000fe2000f8ec0ff */
        /*02d0*/                   MOV R3, UR5 ;                                                                  /* 0x0000000500037c02 */
                                                                                                                  /* 0x001fe20008000f00 */
        /*02e0*/                   BRA.U UP1, 0x350 ;                                                             /* 0x0000000101187547 */
                                                                                                                  /* 0x000ff4000b800000 */
        /*02f0*/                   UMOV UR5, 0x8 ;                                                                /* 0x0000000800057882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0300*/                   NANOSLEEP 0x64 ;                                                               /* 0x000000640000795d */
                                                                                                                  /* 0x000fea0003800000 */
        /*0310*/                   DEPBAR.LE SB0, 0x36 ;                                                          /* 0x00008d800000791a */
                                                                                                                  /* 0x000fe80000000000 */
        /*0320*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                  /* 0x00000005000575e3 */
                                                                                                                  /* 0x000e240008020800 */
        /*0330*/                   MOV R3, UR5 ;                                                                  /* 0x0000000500037c02 */
                                                                                                                  /* 0x001fe20008000f00 */
        /*0340*/                   BRA.U !UP1, 0x2f0 ;                                                            /* 0xfffffffd09e87547 */
                                                                                                                  /* 0x000fea000b83ffff */
        /*0350*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                               /* 0x0000000302027219 */
                                                                                                                  /* 0x080fe400000006ff */
        /*0360*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                     /* 0x0000000300007219 */
                                                                                                                  /* 0x000fe200000006ff */
        /*0370*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                /* 0x0000002003037824 */
                                                                                                                  /* 0x000fe400078e00ff */
        /*0380*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                  /* 0x00001402ffff798c */
                                                                                                                  /* 0x0001e8000b000006 */
        /*0390*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                  /* 0x00001800ffff798c */
                                                                                                                  /* 0x0001e8000b000006 */
        /*03a0*/                   STS [UR4+0x1b238], R3 ;                                                        /* 0x01b23803ff007988 */
                                                                                                                  /* 0x0003e40008000804 */
        /*03b0*/                   WARPSYNC.ALL ;                                                                 /* 0x0000000000007948 */
                                                                                                                  /* 0x000fea0003800000 */
        /*03c0*/                   ELECT P0, URZ, PT ;                                                            /* 0x0000000000ff782f */
                                                                                                                  /* 0x000fe20003800000 */
        /*03d0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                 /* 0x00000001ff007431 */
                                                                                                                  /* 0x001fe200000001ff */
        /*03e0*/                   UMOV UR5, 0x40 ;                                                               /* 0x0000004000057882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*03f0*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                               /* 0x000000800000784c */
                                                                                                                  /* 0x000fe20000000000 */
        /*0400*/                   ULEA UR5, UR7, UR5, 0x18 ;                                                     /* 0x0000000507057291 */
                                                                                                                  /* 0x000fd2000f8ec0ff */
        /*0410*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                        /* 0x00001c00ff000988 */
                                                                                                                  /* 0x0001e60008000005 */
        /*0420*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                  /* 0x0000000000007b1d */
                                                                                                                  /* 0x01afe20000010000 */
        /*0430*/                   UISETP.GE.AND UP1, UPT, UR26, 0x4, UPT ;                                       /* 0x000000041a00788c */
                                                                                                                  /* 0x000fd2000bf26270 */
        /*0440*/                   BRA.U !UP1, 0x470 ;                                                            /* 0x0000000109087547 */
                                                                                                                  /* 0x000fea000b800000 */
        /*0450*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fd00000000000 */
        /*0460*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                              /* 0x00000020000079c8 */
                                                                                                                  /* 0x001e4000080e0500 */
        /*0470*/                   ULOP3.LUT UR5, UR26, 0xfffffffe, URZ, 0xc0, !UPT ;                             /* 0xfffffffe1a057892 */
                                                                                                                  /* 0x000fe2000f8ec0ff */
        /*0480*/                   LDCU.64 UR56, c[0x0][0x358] ;                                                  /* 0x00006b00ff3877ac */
                                                                                                                  /* 0x000ea60008000a00 */
        /*0490*/                   UISETP.NE.U32.AND UP1, UPT, UR5, 0x4, UPT ;                                    /* 0x000000040500788c */
                                                                                                                  /* 0x000fe2000bf25070 */
        /*04a0*/                   BRA.U UP0, 0x6b0 ;                                                             /* 0x0000000100807547 */
                                                                                                                  /* 0x002ff4000b800000 */
        /*04b0*/                   LDCU.64 UR30, c[0x0][0x3a8] ;                                                  /* 0x00007500ff1e77ac */
                                                                                                                  /* 0x000e620008000a00 */
        /*04c0*/                   ELECT P0, URZ, PT ;                                                            /* 0x0000000000ff782f */
                                                                                                                  /* 0x000fe20003800000 */
        /*04d0*/                   USHF.L.U32 UR7, UR27, 0x6, URZ ;                                               /* 0x000000061b077899 */
                                                                                                                  /* 0x000fe400080006ff */
        /*04e0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1b230, URZ ;                                      /* 0x0001b23004057890 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*04f0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                      /* 0x0000200004107890 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*0500*/                   UIADD3 UR12, UPT, UPT, UR4, 0x4000, URZ ;                                      /* 0x00004000040c7890 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR8, UPT, UPT, UR4, 0x6000, URZ ;                                       /* 0x0000600004087890 */
                                                                                                                  /* 0x000fc4000fffe0ff */
        /*0520*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                                      /* 0x0000800004147890 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*0530*/               @P0 MOV R0, 0x9000 ;                                                               /* 0x0000900000000802 */
                                                                                                                  /* 0x001fe20000000f00 */
        /*0540*/                   UIADD3.64 UR30, UPT, UPT, UR30, 0x100, URZ ;                                   /* 0x000001001e1e7897 */
                                                                                                                  /* 0x002fe2000fffe0ff */
        /*0550*/                   UMOV UR6, URZ ;                                                                /* 0x000000ff00067c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0560*/                   UMOV UR18, 0x80 ;                                                              /* 0x0000008000127882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*0570*/                   UIADD3 UR28, UP0, UPT, UR30, 0x80, URZ ;                                       /* 0x000000801e1c7890 */
                                                                                                                  /* 0x000fe2000ff1e0ff */
        /*0580*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x1b230], R0 ;                                   /* 0x01b23000ffff09a7 */
                                                                                                                  /* 0x0003e20008000004 */
        /*0590*/                   UMOV UR17, UR5 ;                                                               /* 0x0000000500117c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR19, UR7 ;                                                               /* 0x0000000700137c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*05b0*/                   UIADD3.X UR29, UPT, UPT, URZ, UR31, URZ, UP0, !UPT ;                           /* 0x0000001fff1d7290 */
                                                                                                                  /* 0x000fe200087fe4ff */
        /*05c0*/                   UTMALDG.2D [UR4], [UR30] ;                                                     /* 0x000000041e0075b4 */
                                                                                                                  /* 0x0003e20008008000 */
        /*05d0*/                   UMOV UR14, 0x100 ;                                                             /* 0x00000100000e7882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*05e0*/                   UMOV UR13, UR5 ;                                                               /* 0x00000005000d7c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*05f0*/                   UMOV UR15, UR7 ;                                                               /* 0x00000007000f7c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR10, 0x180 ;                                                             /* 0x00000180000a7882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0610*/                   UMOV UR9, UR5 ;                                                                /* 0x0000000500097c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0620*/                   UMOV UR11, UR7 ;                                                               /* 0x00000007000b7c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR23, UR7 ;                                                               /* 0x0000000700177c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0640*/                   UTMALDG.2D [UR16], [UR30] ;                                                    /* 0x000000101e0075b4 */
                                                                                                                  /* 0x0003e20008008000 */
        /*0650*/                   UMOV UR21, UR5 ;                                                               /* 0x0000000500157c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR22, UR6 ;                                                               /* 0x0000000600167c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0670*/                   UTMALDG.2D [UR12], [UR30] ;                                                    /* 0x0000000c1e0075b4 */
                                                                                                                  /* 0x0003e20008008000 */
        /*0680*/                   UTMALDG.2D [UR8], [UR30] ;                                                     /* 0x000000081e0075b4 */
                                                                                                                  /* 0x0003e20008008000 */
        /*0690*/                   UTMALDG.2D [UR20], [UR28] ;                                                    /* 0x000000141c0075b4 */
                                                                                                                  /* 0x0003e20008008000 */
        /*06a0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*06b0*/                   BRA.U UP1, 0x2940 ;                                                            /* 0x0000002101a07547 */
                                                                                                                  /* 0x000fea000b800000 */
        /*06c0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                   /* 0x00007300ff0677ac */
                                                                                                                  /* 0x002e620008000a00 */
        /*06d0*/                   S2R R4, SR_TID.X ;                                                             /* 0x0000000000047919 */
                                                                                                                  /* 0x000ee20000002100 */
        /*06e0*/                   UIMAD.WIDE.U32 UR6, UR27, 0x4, UR6 ;                                           /* 0x000000041b0678a5 */
                                                                                                                  /* 0x002fcc000f8e0006 */
        /*06f0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                     /* 0x00000006ff027e24 */
                                                                                                                  /* 0x000fe4000f8e00ff */
        /*0700*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                     /* 0x00000007ff037e24 */
                                                                                                                  /* 0x000fca000f8e00ff */
        /*0710*/                   LDG.E R0, desc[UR56][R2.64] ;                                                  /* 0x0000003802007981 */
                                                                                                                  /* 0x005ea2000c1e1900 */
        /*0720*/                   VIADD R11, R4, 0xffffff80 ;                                                    /* 0xffffff80040b7836 */
                                                                                                                  /* 0x008fe20000000000 */
        /*0730*/                   R2UR UR39, R0 ;                                                                /* 0x00000000002772ca */
                                                                                                                  /* 0x004fc800000e0000 */
        /*0740*/                   PRMT R0, R11, 0x8880, RZ ;                                                     /* 0x000088800b007816 */
                                                                                                                  /* 0x000fc800000000ff */
        /*0750*/                   PRMT R0, R0, 0x7710, RZ ;                                                      /* 0x0000771000007816 */
                                                                                                                  /* 0x000fc800000000ff */
        /*0760*/                   SHF.R.U32.HI R0, RZ, 0xa, R0 ;                                                 /* 0x0000000aff007819 */
                                                                                                                  /* 0x000fe20000011600 */
        /*0770*/                   USHF.R.S32.HI UR8, URZ, 0x1f, UR39 ;                                           /* 0x0000001fff087899 */
                                                                                                                  /* 0x000fc60008011427 */
        /*0780*/                   LOP3.LUT R0, R0, 0x1f, RZ, 0xc0, !PT ;                                         /* 0x0000001f00007812 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*0790*/                   ULEA.HI UR8, UR8, UR39, URZ, 0x7 ;                                             /* 0x0000002708087291 */
                                                                                                                  /* 0x000fc8000f8f38ff */
        /*07a0*/                   IMAD.IADD R0, R11, 0x1, R0 ;                                                   /* 0x000000010b007824 */
                                                                                                                  /* 0x000fe200078e0200 */
        /*07b0*/                   ULOP3.LUT UR5, UR8, 0xffffff80, URZ, 0xc0, !UPT ;                              /* 0xffffff8008057892 */
                                                                                                                  /* 0x000fc8000f8ec0ff */
        /*07c0*/                   LOP3.LUT R0, R0, 0xffe0, RZ, 0xc0, !PT ;                                       /* 0x0000ffe000007812 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*07d0*/                   UISETP.NE.U32.AND UP0, UPT, UR39, UR5, UPT ;                                   /* 0x000000052700728c */
                                                                                                                  /* 0x000fe4000bf05070 */
        /*07e0*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR8 ;                                             /* 0x00000007ff057899 */
                                                                                                                  /* 0x000fe40008011408 */
        /*07f0*/                   UISETP.GT.AND UP0, UPT, UR39, -0x1, UP0 ;                                      /* 0xffffffff2700788c */
                                                                                                                  /* 0x000fe20008704270 */
        /*0800*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                     /* 0x000000ffff007224 */
                                                                                                                  /* 0x000fe200078e0a00 */
        /*0810*/                   ULEA.HI.SX32 UR8, UR8, 0x1, 0x19 ;                                             /* 0x0000000108087891 */
                                                                                                                  /* 0x000fc8000f8fcaff */
        /*0820*/                   PRMT R0, R0, 0x7710, RZ ;                                                      /* 0x0000771000007816 */
                                                                                                                  /* 0x000fca00000000ff */
        /*0830*/                   @!UP0 UIADD3 UR8, UPT, UPT, UR5, URZ, URZ ;                                    /* 0x000000ff05088290 */
                                                                                                                  /* 0x000fe2000fffe0ff */
        /*0840*/                   IMAD.IADD R11, R11, 0x1, R0 ;                                                  /* 0x000000010b0b7824 */
                                                                                                                  /* 0x000fc600078e0200 */
        /*0850*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;                                        /* 0x000000010800788c */
                                                                                                                  /* 0x000fcc000bf06270 */
        /*0860*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                  /* 0x000fda0003f0f008 */
        /*0870*/              @!P0 EXIT ;                                                                         /* 0x000000000000894d */
                                                                                                                  /* 0x000fea0003800000 */
        /*0880*/                   S2R R8, SR_CTAID.X ;                                                           /* 0x0000000000087919 */
                                                                                                                  /* 0x000e220000002500 */
        /*0890*/                   LDCU.64 UR6, c[0x0][0x390] ;                                                   /* 0x00007200ff0677ac */
                                                                                                                  /* 0x000e620008000a00 */
        /*08a0*/                   LOP3.LUT R0, R11, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff0b007812 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*08b0*/                   UIADD3 UR9, UPT, UPT, UR26, -0x4, URZ ;                                        /* 0xfffffffc1a097890 */
                                                                                                                  /* 0x000fc6000fffe0ff */
        /*08c0*/                   PRMT R0, R0, 0x8880, RZ ;                                                      /* 0x0000888000007816 */
                                                                                                                  /* 0x000fe200000000ff */
        /*08d0*/                   LDCU.64 UR60, c[0x0][0x3a8] ;                                                  /* 0x00007500ff3c77ac */
                                                                                                                  /* 0x000ea40008000a00 */
        /*08e0*/                   IMAD.U32 R10, RZ, RZ, UR9 ;                                                    /* 0x00000009ff0a7e24 */
                                                                                                                  /* 0x000fe2000f8e00ff */
        /*08f0*/                   ULEA UR31, UR9, UR4, 0x3 ;                                                     /* 0x00000004091f7291 */
                                                                                                                  /* 0x000fe4000f8e18ff */
        /*0900*/                   ULEA UR23, UR9, UR4, 0x8 ;                                                     /* 0x0000000409177291 */
                                                                                                                  /* 0x000fe2000f8e40ff */
        /*0910*/                   IMAD R10, R10, 0x40, R0 ;                                                      /* 0x000000400a0a7824 */
                                                                                                                  /* 0x000fe200078e0200 */
        /*0920*/                   ULEA UR15, UR9, UR4, 0xd ;                                                     /* 0x00000004090f7291 */
                                                                                                                  /* 0x000fe2000f8e68ff */
        /*0930*/                   IMAD.MOV.U32 R0, RZ, RZ, RZ ;                                                  /* 0x000000ffff007224 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*0940*/                   UIADD3 UR5, UP0, UPT, UR6, 0x80, URZ ;                                         /* 0x0000008006057890 */
                                                                                                                  /* 0x002fc4000ff1e0ff */
        /*0950*/                   IADD3 R9, PT, PT, R10.reuse, 0x100, RZ ;                                       /* 0x000001000a097810 */
                                                                                                                  /* 0x040fe20007ffe0ff */
        /*0960*/                   UIADD3 UR6, UPT, UPT, URZ, -UR8, URZ ;                                         /* 0x80000008ff067290 */
                                                                                                                  /* 0x000fe2000fffe0ff */
        /*0970*/                   LEA R10, R10, UR4, 0x2 ;                                                       /* 0x000000040a0a7c11 */
                                                                                                                  /* 0x000fe2000f8e10ff */
        /*0980*/                   UIADD3.X UR10, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                            /* 0x00000007ff0a7290 */
                                                                                                                  /* 0x000fe200087fe4ff */
        /*0990*/                   IMAD.U32 R12, RZ, RZ, UR5 ;                                                    /* 0x00000005ff0c7e24 */
                                                                                                                  /* 0x000fe2000f8e00ff */
        /*09a0*/                   UIADD3.64 UR60, UPT, UPT, UR60, 0x80, URZ ;                                    /* 0x000000803c3c7897 */
                                                                                                                  /* 0x004fe4000fffe0ff */
        /*09b0*/                   ULEA UR7, UR9, UR4, 0xc ;                                                      /* 0x0000000409077291 */
                                                                                                                  /* 0x000fe4000f8e60ff */
        /*09c0*/                   MOV R13, UR10 ;                                                                /* 0x0000000a000d7c02 */
                                                                                                                  /* 0x000fe20008000f00 */
        /*09d0*/                   UMOV UR5, 0xffffff00 ;                                                         /* 0xffffff0000057882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*09e0*/                   LEA R8, R8, R9, 0xb ;                                                          /* 0x0000000908087211 */
                                                                                                                  /* 0x001fca00078e58ff */
        /*09f0*/                   VIADD R8, R8, 0xffffff00 ;                                                     /* 0xffffff0008087836 */
                                                                                                                  /* 0x000fce0000000000 */
        /*0a00*/                   VIADD R3, R9.reuse, 0xffffff00 ;                                               /* 0xffffff0009037836 */
                                                                                                                  /* 0x044fe40000000000 */
