
	code for sm_103a
	.target	sm_103a

		Function : kernel_cutlass_kernel___main__RecurrenceProbe_object_at__tensorptrf32gmemalign16o181_tensorptri64gmemalign16o321_tensorptrf32gmemalign16o321_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                             /* 0x0000df00ff017b82 */
                                                                                       /* 0x000ff00000000800 */
        /*0010*/                   LDC.64 R2, c[0x0][0x380] ;                          /* 0x0000e000ff027b82 */
                                                                                       /* 0x000e220000000a00 */
        /*0020*/                   LDCU.64 UR6, c[0x0][0x358] ;                        /* 0x00006b00ff0677ac */
                                                                                       /* 0x000e240008000a00 */
        /*0030*/                   LDG.E.128 R8, desc[UR6][R2.64+0x10] ;               /* 0x0000100602087981 */
                                                                                       /* 0x001ea8000c1e1d00 */
        /*0040*/                   LDG.E.128 R12, desc[UR6][R2.64+0x20] ;              /* 0x00002006020c7981 */
                                                                                       /* 0x000ee8000c1e1d00 */
        /*0050*/                   LDG.E.128 R24, desc[UR6][R2.64+0x30] ;              /* 0x0000300602187981 */
                                                                                       /* 0x000f28000c1e1d00 */
        /*0060*/                   LDG.E.64 R22, desc[UR6][R2.64+0x40] ;               /* 0x0000400602167981 */
                                                                                       /* 0x000f22000c1e1b00 */
        /*0070*/                   S2R R0, SR_TID.X ;                                  /* 0x0000000000007919 */
                                                                                       /* 0x000e260000002100 */
        /*0080*/                   LDG.E.128 R4, desc[UR6][R2.64] ;                    /* 0x0000000602047981 */
                                                                                       /* 0x000362000c1e1d00 */
        /*0090*/                   UMOV UR4, 0x1000 ;                                  /* 0x0000100000047882 */
                                                                                       /* 0x000fe20000000000 */
        /*00a0*/                   NOP ;                                               /* 0x0000000000007918 */
                                                                                       /* 0x000fe20000000000 */
        /*00b0*/                   MOV R16, R10 ;                                      /* 0x0000000a00107202 */
                                                                                       /* 0x004fc40000000f00 */
        /*00c0*/                   MOV R17, R11 ;                                      /* 0x0000000b00117202 */
                                                                                       /* 0x000fe40000000f00 */
        /*00d0*/                   MOV R18, R12 ;                                      /* 0x0000000c00127202 */
                                                                                       /* 0x008fe40000000f00 */
        /*00e0*/                   MOV R19, R13 ;                                      /* 0x0000000d00137202 */
                                                                                       /* 0x000fe40000000f00 */
        /*00f0*/                   MOV R20, R14 ;                                      /* 0x0000000e00147202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0100*/                   MOV R21, R15 ;                                      /* 0x0000000f00157202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0110*/                   MOV R10, R24 ;                                      /* 0x00000018000a7202 */
                                                                                       /* 0x010fc40000000f00 */
        /*0120*/                   MOV R11, R25 ;                                      /* 0x00000019000b7202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0130*/                   MOV R12, R26 ;                                      /* 0x0000001a000c7202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0140*/                   MOV R13, R27 ;                                      /* 0x0000001b000d7202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0150*/                   MOV R14, R22 ;                                      /* 0x00000016000e7202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0160*/                   MOV R15, R23 ;                                      /* 0x00000017000f7202 */
                                                                                       /* 0x000fe40000000f00 */
        /*0170*/                   CS2R R2, SR_CLOCKLO ;                               /* 0x0000000000027805 */
                                                                                       /* 0x003fce0000015000 */
        /*0180*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x120fe20000000000 */
        /*0190*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;              /* 0xffffffff04047890 */
                                                                                       /* 0x000fe2000fffe0ff */
