
	code for sm_103a
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2f40*/                   LOP3.LUT R3, R82, 0x38, RZ, 0xc0, !PT ;                                          /* 0x0000003852037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f50*/                   IMAD.U32 R80, R72, 0x10000, RZ ;                                                 /* 0x0001000048507824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f60*/                   R2UR UR12, R0 ;                                                                  /* 0x00000000000c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2f70*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                   /* 0x000000ffff457224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f80*/                   LOP3.LUT R0, R82, 0x40, RZ, 0xc0, !PT ;                                          /* 0x0000004052007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f90*/                   IMAD.MOV.U32 R41, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff297424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2fa0*/                   LOP3.LUT R3, R3, 0x7, R72, 0xf8, !PT ;                                           /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef848 */
        /*2fb0*/                   UIADD3 UR10, UPT, UPT, URZ, -UR5, URZ ;                                          /* 0x80000005ff0a7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2fc0*/                   LOP3.LUT R80, R80, 0x600000, RZ, 0xc0, !PT ;                                     /* 0x0060000050507812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2fd0*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2fe0*/                   UMOV UR11, URZ ;                                                                 /* 0x000000ff000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2ff0*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3000*/                   UMOV UR8, URZ ;                                                                  /* 0x000000ff00087c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*3010*/                   IMAD.U32 R5, RZ, RZ, UR12 ;                                                      /* 0x0000000cff057e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3020*/                   IMAD.U32 R7, RZ, RZ, UR12 ;                                                      /* 0x0000000cff077e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3030*/                   IMAD R5, R5, 0x20, R0 ;                                                          /* 0x0000002005057824 */
                                                                                                                    /* 0x000fe400078e0200 */
        /*3040*/                   IMAD.U32 R79, RZ, RZ, UR12 ;                                                     /* 0x0000000cff4f7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3050*/                   IMAD.SHL.U32 R0, R5, 0x40, RZ ;                                                  /* 0x0000004005007824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*3060*/                   IMAD R79, R79, 0x20, R80 ;                                                       /* 0x000000204f4f7824 */
                                                                                                                    /* 0x000fe200078e0250 */
        /*3070*/                   IADD3 R80, PT, PT, R80, UR14, R73 ;                                              /* 0x0000000e50507c10 */
                                                                                                                    /* 0x000fe2000fffe049 */
        /*3080*/                   IMAD R2, R7, 0x20, R0 ;                                                          /* 0x0000002007027824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*3090*/                   IADD3 R0, PT, PT, R0, 0x10, R5 ;                                                 /* 0x0000001000007810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*30a0*/                   VIADD R79, R79, UR14 ;                                                           /* 0x0000000e4f4f7c36 */
                                                                                                                    /* 0x000fc60008000000 */
        /*30b0*/                   LOP3.LUT R2, R3.reuse, 0x3020, R2, 0xf8, !PT ;                                   /* 0x0000302003027812 */
                                                                                                                    /* 0x040fe400078ef802 */
        /*30c0*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe400078ef800 */
        /*30d0*/                   IADD3 R3, PT, PT, R75.reuse, 0x2d000, R2 ;                                       /* 0x0002d0004b037810 */
                                                                                                                    /* 0x040fe40007ffe002 */
        /*30e0*/                   SHF.R.U32.HI R2, RZ, 0x5, R72 ;                                                  /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe40000011648 */
        /*30f0*/                   IADD3 R0, PT, PT, R75, 0x2d000, R0 ;                                             /* 0x0002d0004b007810 */
                                                                                                                    /* 0x000fe40007ffe000 */
        /*3100*/                   R2UR UR13, R2 ;                                                                  /* 0x00000000020d72ca */
                                                                                                                    /* 0x000fc400000e0000 */
        /*3110*/                   SHF.R.U32.HI R78, RZ, 0x3, R3 ;                                                  /* 0x00000003ff4e7819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*3120*/                   SHF.R.U32.HI R77, RZ, 0x3, R0 ;                                                  /* 0x00000003ff4d7819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*3130*/                   LOP3.LUT R78, R3, 0x30, R78, 0x78, !PT ;                                         /* 0x00000030034e7812 */
                                                                                                                    /* 0x000fe400078e784e */
        /*3140*/                   LOP3.LUT R77, R0, 0x30, R77, 0x78, !PT ;                                         /* 0x00000030004d7812 */
                                                                                                                    /* 0x000fce00078e784d */
        /*3150*/                   ULEA.HI UR5, UR9, UR9, URZ, 0x1 ;                                                /* 0x0000000909057291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*3160*/                   USHF.L.U32 UR6, UR8, 0x3, URZ ;                                                  /* 0x0000000308067899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*3170*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3180*/                   ULOP3.LUT UR6, UR6, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000806067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3190*/                   UIADD3 UR5, UPT, UPT, -UR5, UR9, URZ ;                                           /* 0x0000000905057290 */
                                                                                                                    /* 0x000fe8000fffe1ff */
        /*31a0*/                   MOV R74, UR6 ;                                                                   /* 0x00000006004a7c02 */
                                                                                                                    /* 0x008fe40008000f00 */
        /*31b0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*31c0*/                   ULOP3.LUT UR5, UR8, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000108057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*31d0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*31e0*/                   IMAD.U32 R76, RZ, RZ, UR5 ;                                                      /* 0x00000005ff4c7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*31f0*/                   UIADD3 UR5, UPT, UPT, UR4, UR6, URZ ;                                            /* 0x0000000604057290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3200*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R74+UR4+0x2f948], R3 ;                       /* 0x02f948034a0075a7 */
                                                                                                                    /* 0x001e260008001104 */
        /*3210*/                   SHF.L.U32 R76, R76, 0x1f, RZ ;                                                   /* 0x0000001f4c4c7819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3220*/              @!P0 BRA 0x55d0 ;                                                                     /* 0x0000002000e88947 */
                                                                                                                    /* 0x007fee0003800000 */
        /*3230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3240*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f920], R76 ;                          /* 0x02f9204cff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*3250*/              @!P0 BRA 0x5630 ;                                                                     /* 0x0000002000f48947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*3260*/                   R2UR UR7, R79 ;                                                                  /* 0x000000004f0772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3270*/                   USHF.L.U32 UR5, UR8, 0x2, URZ ;                                                  /* 0x0000000208057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*3280*/                   LOP3.LUT R82, R72, 0x7f, RZ, 0xc0, !PT ;                                         /* 0x0000007f48527812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3290*/                   UMOV UR47, UR13 ;                                                                /* 0x0000000d002f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*32a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*32b0*/                   ULOP3.LUT UR6, UR47, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x000000022f067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*32c0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff037424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*32d0*/                   ULOP3.LUT UR5, UR5, 0x4, URZ, 0xc0, !UPT ;                                       /* 0x0000000405057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*32e0*/                   UIADD3 UR5, UPT, UPT, UR5, UR6, UR12 ;                                           /* 0x0000000605057290 */
                                                                                                                    /* 0x000fe4000fffe00c */
        /*32f0*/                   LDTM.x32 R4, tmem[UR7+0x100] ;                                                   /* 0x00010007000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3300*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   ULEA UR5, UR5, UR4, 0x2 ;                                                        /* 0x0000000405057291 */
                                                                                                                    /* 0x000ff2000f8e10ff */
        /*3320*/                   LDS R42, [UR5+0x2f900] ;                                                         /* 0x02f90005ff2a7984 */
                                                                                                                    /* 0x000e640008000800 */
        /*3330*/                   LOP3.LUT P0, RZ, R42.reuse, 0x800000, RZ, 0xc0, !PT ;                            /* 0x008000002aff7812 */
                                                                                                                    /* 0x042fe8000780c0ff */
        /*3340*/                   SEL R27, R27, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x001fe40000000000 */
        /*3350*/                   R2P PR, R42, 0x7f ;                                                              /* 0x0000007f2a007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3360*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3370*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3380*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3390*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*33a0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*33b0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33c0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*33d0*/                   R2P PR, R42.B1, 0x7f ;                                                           /* 0x0000007f2a007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*33e0*/                   FMNMX3.NAN R49, R7, R8, R9, !PT ;                                                /* 0x0000000807317276 */
                                                                                                                    /* 0x000fe60007820009 */
        /*33f0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3400*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3410*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3420*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3430*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3440*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3450*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3460*/                   R2P PR, R42.B2, 0x7f ;                                                           /* 0x0000007f2a007804 */
                                                                                                                    /* 0x000fea0000002000 */
        /*3470*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3480*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3490*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*34a0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*34b0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*34c0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*34d0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*34e0*/                   R2P PR, R42.B3, 0x7f ;                                                           /* 0x0000007f2a007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*34f0*/                   FMNMX3.NAN R47, R25, R26, R27, !PT ;                                             /* 0x0000001a192f7276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3500*/                   FMNMX3.NAN R44, R22, R23, R24, !PT ;                                             /* 0x00000017162c7276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3510*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3520*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3530*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3540*/                   LOP3.LUT P0, RZ, R42, 0x8000, RZ, 0xc0, !PT ;                                    /* 0x000080002aff7812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*3550*/                   FMNMX3.NAN R46, R28, R29, R30, !PT ;                                             /* 0x0000001d1c2e7276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3560*/                   SEL R19, R19, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3570*/                   LOP3.LUT P1, RZ, R42, 0x80, RZ, 0xc0, !PT ;                                      /* 0x000000802aff7812 */
                                                                                                                    /* 0x000fe4000782c0ff */
        /*3580*/                   FMNMX3.NAN R44, R44, R47, R46, !PT ;                                             /* 0x0000002f2c2c7276 */
                                                                                                                    /* 0x000fe4000782002e */
        /*3590*/                   FMNMX3.NAN R46, R16, R17, R18, !PT ;                                             /* 0x00000011102e7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*35a0*/                   FMNMX3.NAN R47, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2f7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*35b0*/                   FMNMX3.NAN R48, R19, R20, R21, !PT ;                                             /* 0x0000001413307276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*35c0*/                   SEL R11, R11, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*35d0*/                   FMNMX3.NAN R47, R47, R46, R48, !PT ;                                             /* 0x0000002e2f2f7276 */
                                                                                                                    /* 0x000fe40007820030 */
        /*35e0*/                   FMNMX3.NAN R46, R4, R5, R6, !PT ;                                                /* 0x00000005042e7276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*35f0*/                   FMNMX3.NAN R48, R10, R11, R12, !PT ;                                             /* 0x0000000b0a307276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3600*/                   ISETP.GT.AND P0, PT, R42, -0x1, PT ;                                             /* 0xffffffff2a00780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*3610*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3620*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3630*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3640*/                   FMNMX3.NAN R42, R46, R49, R48, !PT ;                                             /* 0x000000312e2a7276 */
                                                                                                                    /* 0x000fe20007820030 */
        /*3650*/                   IMAD.IADD R46, R73, 0x1, R82 ;                                                   /* 0x00000001492e7824 */
                                                                                                                    /* 0x000fe200078e0252 */
        /*3660*/                   SEL R35, R35, 0xf149f2ca, !P0 ;                                                  /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3670*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3680*/                   FMNMX3.NAN R48, R31, R32, R33, !PT ;                                             /* 0x000000201f307276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3690*/                   FMNMX3.NAN R42, R42, R47, R44, !PT ;                                             /* 0x0000002f2a2a7276 */
                                                                                                                    /* 0x000fe4000782002c */
        /*36a0*/                   FMNMX3.NAN R48, R48, R34, R35, !PT ;                                             /* 0x0000002230307276 */
                                                                                                                    /* 0x000fe40007820023 */
        /*36b0*/                   LEA R44, R46, UR4, 0x2 ;                                                         /* 0x000000042e2c7c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*36c0*/                   FMNMX3.NAN R47, R42, R48, R41.reuse, !PT ;                                       /* 0x000000302a2f7276 */
                                                                                                                    /* 0x100fea0007820029 */
        /*36d0*/                   STS [R44+0x2f100], R47 ;                                                         /* 0x02f1002f2c007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*36e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3700*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3710*/                   LDS R45, [R71+UR4+0x2f300] ;                                                     /* 0x02f30004472d7984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3720*/                   LDS R38, [R71+UR4+0x2f400] ;                                                     /* 0x02f4000447267984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3730*/                   LDS R40, [R71+UR4+0x2f100] ;                                                     /* 0x02f1000447287984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3740*/                   LDS R43, [R71+UR4+0x2f200] ;                                                     /* 0x02f20004472b7984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3750*/                   FMNMX R38, R45, R38, !PT ;                                                       /* 0x000000262d267209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*3760*/                   FMNMX3 R2, R40, R43, R38, !PT ;                                                  /* 0x0000002b28027276 */
                                                                                                                    /* 0x002fea0007800026 */
        /*3770*/                   FFMA R0, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02007423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*3780*/                   FADD R38, -R2, R41 ;                                                             /* 0x0000002902267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3790*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*37a0*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*37b0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*37c0*/                   MUFU.EX2 R4, R4 ;                                                                /* 0x0000000400047308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37d0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*37e0*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*37f0*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3800*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3810*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3820*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3830*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3840*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3850*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3860*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3870*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3880*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3890*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*38a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R5, R4, RZ ;                        /* 0x00000004052f723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*38b0*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*38c0*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e220000000800 */
        /*38d0*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*38e0*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*38f0*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3900*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fe20001200000 */
        /*3910*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R7, R6, RZ ;                        /* 0x000000060734723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3920*/                   FMUL R70, R38, 0.090168438851833343506 ;                                         /* 0x3db8aa3b26467820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*3930*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
