
	code for sm_103a
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*10f0*/                   LDS.128 R4, [UR15+0x31330] ;                                                                     /* 0x0313300fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1100*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                                        /* 0x0000d60004207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1110*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                                       /* 0x0001160004187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1120*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                                       /* 0x0001560004107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1130*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                                        /* 0x0002930005087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1140*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1150*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1160*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1170*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1180*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                                              /* 0x000000284a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1200*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1210*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                                              /* 0x000000204a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1280*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                                              /* 0x000000184a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*12b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                                              /* 0x000000104a0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*12c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*12d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*12e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*12f0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x004fea0003800200 */
        /*1300*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                                             /* 0x0084000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1310*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                                            /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*1320*/               @P0 IMAD.MOV R2, RZ, RZ, R8 ;                                                                        /* 0x000000ffff020224 */
                                                                                                                                    /* 0x000fe200078e0208 */
        /*1330*/                   SEL R11, R11, RZ, P0 ;                                                                           /* 0x000000ff0b0b7207 */
                                                                                                                                    /* 0x000fd60000000000 */
        /*1340*/              @!P1 EXIT ;                                                                                           /* 0x000000000000994d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1350*/                   MOV R8, R2 ;                                                                                     /* 0x0000000200087202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1360*/                   VIADD R9, R9, 0x80 ;                                                                             /* 0x0000008009097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1370*/                   MOV R2, R0 ;                                                                                     /* 0x0000000000027202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1380*/                   VIADD R3, R3, 0x80 ;                                                                             /* 0x0000008003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1390*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                                          /* 0x0000000117177890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*13a0*/                   BRA 0x7e0 ;                                                                                      /* 0xfffffff4000c7947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*13b0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*13c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31908], R3 ;                                          /* 0x03190803ff0075a7 */
                                                                                                                                    /* 0x000e640008001148 */
        /*13d0*/              @!P0 BRA 0x5d00 ;                                                                                     /* 0x0000004800488947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*13e0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x001ea20008000a00 */
        /*13f0*/                   LDS R0, [UR72+0x31910] ;                                                                         /* 0x03191048ff007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*1400*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*1410*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x004fcc000f8e0004 */
        /*1420*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1430*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1440*/                   LDG.E R3, desc[UR6][R4.64] ;                                                                     /* 0x0000000604037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1450*/                   IMAD.SHL.U32 R75, R93.reuse, 0x4, RZ ;                                                           /* 0x000000045d4b7824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*1460*/                   LOP3.LUT R113, R93.reuse, 0x7f, RZ, 0xc0, !PT ;                                                  /* 0x0000007f5d717812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*1470*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1480*/                   LOP3.LUT R94, R93, 0x80, RZ, 0xc0, !PT ;                                                         /* 0x000000805d5e7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*1490*/                   LOP3.LUT R75, R75, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc4b4b7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*14a0*/                   R2UR UR4, R0 ;                                                                                   /* 0x00000000000472ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*14b0*/                   SHF.R.S32.HI R102, RZ, 0x1f, R3 ;                                                                /* 0x0000001fff667819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*14c0*/                   LEA.HI R102, R102, R3, RZ, 0x7 ;                                                                 /* 0x0000000366667211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*14d0*/                   LOP3.LUT R2, R102, 0xffffff80, RZ, 0xc0, !PT ;                                                   /* 0xffffff8066027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*14e0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                                      /* 0x000000020300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*14f0*/                   SHF.R.S32.HI R2, RZ, 0x7, R102 ;                                                                 /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011466 */
        /*1500*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1510*/                   LEA.HI.SX32 R102, R102, 0x1, 0x19 ;                                                              /* 0x0000000166667811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1520*/              @!P0 IMAD.MOV R102, RZ, RZ, R2 ;                                                                      /* 0x000000ffff668224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1530*/                   ISETP.GE.AND P0, PT, R102, 0x1, PT ;                                                             /* 0x000000016600780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1540*/              @!P0 BRA 0x4240 ;                                                                                     /* 0x0000002c003c8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1550*/                   UIADD3 UR14, UPT, UPT, UR72, 0x31900, URZ ;                                                      /* 0x00031900480e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1560*/                   LOP3.LUT R3, R113.reuse, 0x40, RZ, 0xc0, !PT ;                                                   /* 0x0000004071037812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*1570*/                   USHF.R.U32.HI UR13, URZ, 0x4, UR72 ;                                                             /* 0x00000004ff0d7899 */
                                                                                                                                    /* 0x000fe20008011648 */
        /*1580*/                   LOP3.LUT R2, R113, 0x38, RZ, 0xc0, !PT ;                                                         /* 0x0000003871027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1590*/                   USHF.R.U32.HI UR50, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff327899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*15a0*/                   R2UR UR5, R79 ;                                                                                  /* 0x000000004f0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*15b0*/                   IMAD.U32 R0, RZ, RZ, UR14 ;                                                                      /* 0x0000000eff007e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*15c0*/                   SHF.R.U32.HI R0, RZ, 0x7, R93 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe2000001165d */
        /*15d0*/                   ULOP3.LUT UR13, UR13, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0d0d7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*15e0*/                   SHF.L.U32 R103, R93, 0x10, RZ ;                                                                  /* 0x000000105d677819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*15f0*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2d000, URZ ;                                                      /* 0x0002d000480c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1600*/                   IMAD.MOV R102, RZ, RZ, -R102 ;                                                                   /* 0x000000ffff667224 */
                                                                                                                                    /* 0x000fe200078e0a66 */
        /*1610*/                   ULOP3.LUT UR48, UR13, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000d307892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1620*/                   IMAD.SHL.U32 R0, R0, 0x20, RZ ;                                                                  /* 0x0000002000007824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1630*/                   UIADD3 UR11, UPT, UPT, UR72, 0x2d020, URZ ;                                                      /* 0x0002d020480b7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1640*/                   LOP3.LUT R103, R103, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x0060000067677812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1650*/                   UIADD3 UR10, UPT, UPT, UR72, 0x2e000, URZ ;                                                      /* 0x0002e000480a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1660*/                   IMAD.IADD R74, R0, 0x1, R3 ;                                                                     /* 0x00000001004a7824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*1670*/                   LOP3.LUT R3, R2, 0x7, R93, 0xf8, !PT ;                                                           /* 0x0000000702037812 */
                                                                                                                                    /* 0x000fe200078ef85d */
        /*1680*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1690*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*16a0*/                   UIADD3 UR9, UPT, UPT, UR72, 0x2e020, URZ ;                                                       /* 0x0002e02048097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16b0*/                   IMAD.SHL.U32 R5, R74, 0x40, RZ ;                                                                 /* 0x000000404a057824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*16c0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x2f000, URZ ;                                                       /* 0x0002f00048087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16d0*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                                  /* 0x0000004003037824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*16e0*/                   UIADD3 UR7, UPT, UPT, UR72, 0x2f020, URZ ;                                                       /* 0x0002f02048077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*16f0*/                   IMAD.MOV.U32 R41, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff297424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1700*/                   LOP3.LUT R0, R0, 0x1000, R5, 0xf8, !PT ;                                                         /* 0x0000100000007812 */
                                                                                                                                    /* 0x000fe200078ef805 */
        /*1710*/                   UIADD3 UR6, UPT, UPT, UR72, 0x30000, URZ ;                                                       /* 0x0003000048067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1720*/                   IADD3 R4, PT, PT, R5, 0x10, R74 ;                                                                /* 0x0000001005047810 */
                                                                                                                                    /* 0x000fe20007ffe04a */
        /*1730*/                   UIADD3 UR20, UPT, UPT, UR48, 0x2, URZ ;                                                          /* 0x0000000230147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1740*/                   IADD3 R0, PT, PT, R3.reuse, UR72, R0 ;                                                           /* 0x0000004803007c10 */
                                                                                                                                    /* 0x040fe2000fffe000 */
        /*1750*/                   UIADD3 UR18, UPT, UPT, UR48, 0x4, URZ ;                                                          /* 0x0000000430127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1760*/                   LOP3.LUT R3, R3, 0x1030, R4, 0xf8, !PT ;                                                         /* 0x0000103003037812 */
                                                                                                                                    /* 0x000fe200078ef804 */
        /*1770*/                   UIADD3 UR16, UPT, UPT, UR48, 0x6, URZ ;                                                          /* 0x0000000630107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1780*/                   CS2R R100, SRZ ;                                                                                 /* 0x0000000000647805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*1790*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*17a0*/                   UIADD3 UR14, UPT, UPT, UR48, 0x200, URZ ;                                                        /* 0x00000200300e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17b0*/                   VIADD R3, R3, UR72 ;                                                                             /* 0x0000004803037c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17c0*/                   UIADD3 UR5, UPT, UPT, UR72, 0x30020, URZ ;                                                       /* 0x0003002048057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17d0*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*17e0*/                   ULOP3.LUT UR50, UR50, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff32327892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*17f0*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1800*/                   SHF.R.U32.HI R99, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff637819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*1810*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1820*/                   SHF.R.U32.HI R97, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff617819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*1830*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*1840*/                   SHF.R.U32.HI R98, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff627819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*1850*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe2000801160b */
        /*1860*/                   SHF.R.U32.HI R96, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff607819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*1870*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*1880*/                   LOP3.LUT R99, R2, 0x30, R99, 0x78, !PT ;                                                         /* 0x0000003002637812 */
                                                                                                                                    /* 0x000fe200078e7863 */
        /*1890*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*18a0*/                   LOP3.LUT R97, R0, 0x30, R97, 0x78, !PT ;                                                         /* 0x0000003000617812 */
                                                                                                                                    /* 0x000fe200078e7861 */
        /*18b0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*18c0*/                   LOP3.LUT R98, R5, 0x30, R98, 0x78, !PT ;                                                         /* 0x0000003005627812 */
                                                                                                                                    /* 0x000fe200078e7862 */
        /*18d0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*18e0*/                   LOP3.LUT R96, R3, 0x30, R96, 0x78, !PT ;                                                         /* 0x0000003003607812 */
                                                                                                                                    /* 0x000fe200078e7860 */
        /*18f0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*1900*/                   IADD3 R103, PT, PT, R103, UR4, R94 ;                                                             /* 0x0000000467677c10 */
                                                                                                                                    /* 0x000fe2000fffe05e */
        /*1910*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1920*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1930*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1940*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1950*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*1960*/                   IMAD.U32 R110, RZ, RZ, UR20 ;                                                                    /* 0x00000014ff6e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1970*/                   ULOP3.LUT UR50, UR50, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000032327892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1980*/                   IMAD.U32 R111, RZ, RZ, UR21 ;                                                                    /* 0x00000015ff6f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1990*/                   UMOV UR32, 0x3fff ;                                                                              /* 0x00003fff00207882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19a0*/                   IMAD.U32 R108, RZ, RZ, UR18 ;                                                                    /* 0x00000012ff6c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19b0*/                   MOV R109, UR19 ;                                                                                 /* 0x00000013006d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*19c0*/                   IMAD.U32 R106, RZ, RZ, UR16 ;                                                                    /* 0x00000010ff6a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19d0*/                   ULOP3.LUT UR46, UR12, 0x10000, UR32, 0xec, !UPT ;                                                /* 0x000100000c2e7892 */
                                                                                                                                    /* 0x000fe2000f8eec20 */
