
	code for sm_103a
                                                                                                                    /* 0x000fe400080006ff */
        /*0170*/                   UIADD3 UR8, UPT, UPT, -UR8, 0x100000, URZ ;                                      /* 0x0010000008087890 */
                                                                                                                    /* 0x000fc8000fffe1ff */
        /*0180*/                   USHF.L.U32 UR9, UR8, 0xb, URZ ;                                                  /* 0x0000000b08097899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0190*/                   USHF.L.U32 UR8, UR8, 0x1, URZ ;                                                  /* 0x0000000108087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*01a0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000e240000000000 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f920], UR6 ;                                          /* 0x02f9200604ff75b2 */
                                                                                                                    /* 0x0010620008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f928], UR6 ;                                          /* 0x02f9280604ff75b2 */
                                                                                                                    /* 0x0000e20008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f930], UR10 ;                                         /* 0x02f9300a04ff75b2 */
                                                                                                                    /* 0x0001220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f938], UR6 ;                                          /* 0x02f9380604ff75b2 */
                                                                                                                    /* 0x00002c0008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f948], UR8 ;                                          /* 0x02f9480804ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f958], UR6 ;                                          /* 0x02f9580604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f950], UR8 ;                                          /* 0x02f9500804ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR4+0x2f960], UR6 ;                                          /* 0x02f9600604ff75b2 */
                                                                                                                    /* 0x0000220008000100 */
        /*0230*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x005fea0003800200 */
        /*0260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/               @P0 BRA 0x470 ;                                                                      /* 0x00000000007c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0280*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003820000 */
        /*0290*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x01afd80000000000 */
        /*02a0*/              @!P1 BRA 0x400 ;                                                                      /* 0x0000000000549947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*02b0*/                   UMOV UR8, 0x10 ;                                                                 /* 0x0000001000087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02c0*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*02d0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff027431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*02e0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                       /* 0x0000000605077291 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*02f0*/                   MOV R3, 0xffff ;                                                                 /* 0x0000ffff00037802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0300*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0310*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                    /* 0x00000008000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0320*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0330*/                   BRA.U UP0, 0x3a0 ;                                                               /* 0x0000000100187547 */
                                                                                                                    /* 0x000fee000b800000 */
        /*0340*/                   UMOV UR6, 0x10 ;                                                                 /* 0x0000001000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   NANOSLEEP 0x64 ;                                                                 /* 0x000000640000795d */
                                                                                                                    /* 0x000fea0003800000 */
        /*0360*/                   DEPBAR.LE SB0, 0x36 ;                                                            /* 0x00008d800000791a */
                                                                                                                    /* 0x000fe80000000000 */
        /*0370*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                    /* 0x00000006000675e3 */
                                                                                                                    /* 0x000e240008000800 */
        /*0380*/                   MOV R4, UR6 ;                                                                    /* 0x0000000600047c02 */
                                                                                                                    /* 0x001fe20008000f00 */
        /*0390*/                   BRA.U !UP0, 0x340 ;                                                              /* 0xfffffffd08e87547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*03a0*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                                 /* 0x0000000403037219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*03b0*/                   SHF.L.U32 R2, R2, R4, RZ ;                                                       /* 0x0000000402027219 */
                                                                                                                    /* 0x000fe200000006ff */
        /*03c0*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                  /* 0x0000002004047824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*03d0*/                   ATOMS.OR RZ, [UR7+0x14], R3 ;                                                    /* 0x00001403ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03e0*/                   ATOMS.OR RZ, [UR7+0x18], R2 ;                                                    /* 0x00001802ffff798c */
                                                                                                                    /* 0x0001e8000b000007 */
        /*03f0*/                   STS [UR4+0x2f940], R4 ;                                                          /* 0x02f94004ff007988 */
                                                                                                                    /* 0x0003e40008000804 */
        /*0400*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*0410*/                   ELECT P1, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003820000 */
        /*0420*/                   MOV R2, 0x1 ;                                                                    /* 0x0000000100027802 */
                                                                                                                    /* 0x001fe20000000f00 */
        /*0430*/                   UMOV UR6, 0x40 ;                                                                 /* 0x0000004000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0440*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                 /* 0x000000800000784c */
                                                                                                                    /* 0x000fe20000000000 */
        /*0450*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                       /* 0x0000000605067291 */
                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0460*/               @P1 STS.U8 [UR6+0x1c], R2 ;                                                          /* 0x00001c02ff001988 */
                                                                                                                    /* 0x0001e60008000006 */
        /*0470*/                   LOP3.LUT R2, R108, 0xfffffffc, RZ, 0xc0, !PT ;                                   /* 0xfffffffc6c027812 */
                                                                                                                    /* 0x001fe200078ec0ff */
        /*0480*/                   LDCU.64 UR10, c[0x0][0x358] ;                                                    /* 0x00006b00ff0a77ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*0490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x01afe40000010000 */
        /*04a0*/                   ISETP.NE.U32.AND P1, PT, R2, 0x8, PT ;                                           /* 0x000000080200780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*04b0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004107890 */
                                                                                                                    /* 0x000fc6000fffe0ff */
        /*04c0*/               @P0 BRA 0x6c0 ;                                                                      /* 0x00000000007c0947 */
                                                                                                                    /* 0x000ff20003800000 */
        /*04d0*/                   LDCU.64 UR12, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*04e0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*04f0*/                   USHF.L.U32 UR7, UR14, 0x6, URZ ;                                                 /* 0x000000060e077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*0500*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0510*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0520*/                   UIADD3 UR28, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x00004000041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0530*/                   UIADD3 UR24, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0540*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fc60008000000 */
        /*0550*/               @P0 MOV R2, 0x9000 ;                                                                 /* 0x0000900000020802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*0560*/                   UIADD3.64 UR12, UPT, UPT, UR12, 0x100, URZ ;                                     /* 0x000001000c0c7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0570*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*0580*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R2 ;                                     /* 0x02f93802ffff09a7 */
                                                                                                                    /* 0x0003e20008000004 */
        /*0590*/                   UIADD3 UR8, UP0, UPT, UR12, 0x80, URZ ;                                          /* 0x000000800c087890 */
                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*05a0*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*05b0*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*05c0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR13, URZ, UP0, !UPT ;                              /* 0x0000000dff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*05d0*/                   UTMALDG.2D [UR4], [UR12] ;                                                       /* 0x000000040c0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*05e0*/                   UMOV UR30, 0x100 ;                                                               /* 0x00000100001e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*05f0*/                   UMOV UR29, UR5 ;                                                                 /* 0x00000005001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0600*/                   UMOV UR31, UR7 ;                                                                 /* 0x00000007001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0610*/                   UMOV UR26, 0x180 ;                                                               /* 0x00000180001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0620*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0630*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0640*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0650*/                   UTMALDG.2D [UR20], [UR12] ;                                                      /* 0x000000140c0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0660*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR18, UR6 ;                                                                 /* 0x0000000600127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0680*/                   UTMALDG.2D [UR28], [UR12] ;                                                      /* 0x0000001c0c0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*0690*/                   UTMALDG.2D [UR24], [UR12] ;                                                      /* 0x000000180c0075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06a0*/                   UTMALDG.2D [UR16], [UR8] ;                                                       /* 0x00000010080075b4 */
                                                                                                                    /* 0x0003e20008008000 */
        /*06b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*06c0*/               @P1 BRA 0x11f0 ;                                                                     /* 0x0000000800c81947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*06d0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x002e640008000a00 */
        /*06e0*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                             /* 0x000000040e0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*06f0*/                   IMAD.U32 R18, RZ, RZ, UR6 ;                                                      /* 0x00000006ff127e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0700*/                   IMAD.U32 R19, RZ, RZ, UR7 ;                                                      /* 0x00000007ff137e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*0710*/                   LDG.E R18, desc[UR10][R18.64] ;                                                  /* 0x0000000a12127981 */
                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0720*/                   SHF.R.S32.HI R3, RZ, 0x1f, R18 ;                                                 /* 0x0000001fff037819 */
                                                                                                                    /* 0x004fc80000011412 */
        /*0730*/                   LEA.HI R10, R3, R18, RZ, 0x7 ;                                                   /* 0x00000012030a7211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*0740*/                   LOP3.LUT R3, R10, 0xffffff80, RZ, 0xc0, !PT ;                                    /* 0xffffff800a037812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*0750*/                   SHF.R.S32.HI R2, RZ, 0x7, R10 ;                                                  /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe4000001140a */
        /*0760*/                   ISETP.NE.U32.AND P0, PT, R18, R3, PT ;                                           /* 0x000000031200720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*0770*/                   LEA.HI.SX32 R10, R10, 0x1, 0x19 ;                                                /* 0x000000010a0a7811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*0780*/                   ISETP.GT.AND P0, PT, R18, -0x1, P0 ;                                             /* 0xffffffff1200780c */
                                                                                                                    /* 0x000fda0000704270 */
        /*0790*/              @!P0 IMAD.MOV R10, RZ, RZ, R2 ;                                                       /* 0x000000ffff0a8224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*07a0*/                   ISETP.GE.AND P0, PT, R10, 0x1, PT ;                                              /* 0x000000010a00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*07b0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*07c0*/                   S2R R9, SR_CTAID.X ;                                                             /* 0x0000000000097919 */
                                                                                                                    /* 0x000e220000002500 */
        /*07d0*/                   LDC.64 R20, c[0x0][0x390] ;                                                      /* 0x0000e400ff147b82 */
                                                                                                                    /* 0x000e620000000a00 */
        /*07e0*/                   SHF.R.U32.HI R3, RZ, 0x2, R106 ;                                                 /* 0x00000002ff037819 */
                                                                                                                    /* 0x000fe2000001166a */
        /*07f0*/                   IMAD.SHL.U32 R14, R106.reuse, 0x10, RZ ;                                         /* 0x000000106a0e7824 */
                                                                                                                    /* 0x040fe400078e00ff */
        /*0800*/                   HFMA2 R6, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff067431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*0810*/                   VIADD R19, R106, 0xffffff00 ;                                                    /* 0xffffff006a137836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*0820*/                   LOP3.LUT R17, R3.reuse, 0x1f, RZ, 0xc0, !PT ;                                    /* 0x0000001f03117812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*0830*/                   IMAD.SHL.U32 R11, R3.reuse, 0x8, RZ ;                                            /* 0x00000008030b7824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*0840*/                   LOP3.LUT R16, R14, 0x30, RZ, 0xc0, !PT ;                                         /* 0x000000300e107812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*0850*/                   IMAD.SHL.U32 R3, R3, 0x10, RZ ;                                                  /* 0x0000001003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*0860*/                   ISETP.GT.U32.AND P2, PT, R106, 0x17f, PT ;                                       /* 0x0000017f6a00780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*0870*/                   IMAD.MOV R10, RZ, RZ, -R10 ;                                                     /* 0x000000ffff0a7224 */
                                                                                                                    /* 0x000fe200078e0a0a */
        /*0880*/                   LOP3.LUT R11, R11, 0x30, R14, 0x48, !PT ;                                        /* 0x000000300b0b7812 */
                                                                                                                    /* 0x000fe200078e480e */
        /*0890*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                    /* 0x000000ffff087224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08a0*/                   LOP3.LUT R3, R3, 0x70, RZ, 0xc0, !PT ;                                           /* 0x0000007003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*08b0*/                   IMAD.MOV.U32 R7, RZ, RZ, R106 ;                                                  /* 0x000000ffff077224 */
                                                                                                                    /* 0x000fe200078e006a */
        /*08c0*/                   SHF.R.S32.HI R15, RZ, 0x5, R19 ;                                                 /* 0x00000005ff0f7819 */
                                                                                                                    /* 0x000fe20000011413 */
        /*08d0*/                   IMAD.SHL.U32 R13, R17, 0x80, RZ ;                                                /* 0x00000080110d7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*08e0*/                   LOP3.LUT R14, R3.reuse, 0x30, R14, 0x78, !PT ;                                   /* 0x00000030030e7812 */
                                                                                                                    /* 0x040fe200078e780e */
        /*08f0*/                   LDCU.64 UR8, c[0x0][0x388] ;                                                     /* 0x00007100ff0877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*0900*/                   LOP3.LUT R12, R3, 0x40, R16, 0x1e, !PT ;                                         /* 0x00000040030c7812 */
                                                                                                                    /* 0x000fe200078e1e10 */
        /*0910*/                   UMOV UR7, URZ ;                                                                  /* 0x000000ff00077c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0920*/                   IMAD R9, R9, 0x800, R106 ;                                                       /* 0x0000080009097824 */
                                                                                                                    /* 0x001fca00078e026a */
        /*0930*/                   IADD3 R9, PT, PT, R9, -0x100, RZ ;                                               /* 0xffffff0009097810 */
                                                                                                                    /* 0x000fce0007ffe0ff */
        /*0940*/                   VIADD R3, R7, 0xffffff00 ;                                                       /* 0xffffff0007037836 */
                                                                                                                    /* 0x002fe20000000000 */
        /*0950*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x2, UPT ;                                      /* 0x000000020700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*0960*/                   MOV R5, 0xffffffff ;                                                             /* 0xffffffff00057802 */
                                                                                                                    /* 0x000fc60000000f00 */
        /*0970*/                   ISETP.GE.OR P2, PT, R3, R18, P2 ;                                                /* 0x000000120300720c */
                                                                                                                    /* 0x000fe20001746670 */
        /*0980*/                   IMAD.WIDE R2, R9, 0x4, R20 ;                                                     /* 0x0000000409027825 */
                                                                                                                    /* 0x002fe200078e0214 */
        /*0990*/                   ULOP3.LUT UR5, UR7, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000107057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*09a0*/                   ULEA UR6, UR5, UR4, 0x3 ;                                                        /* 0x0000000405067291 */
                                                                                                                    /* 0x000fce000f8e18ff */
        /*09b0*/              @!P2 LDG.E R5, desc[UR10][R2.64] ;                                                    /* 0x0000000a0205a981 */
                                                                                                                    /* 0x000162000c1e1900 */
        /*09c0*/                   ISETP.GT.U32.AND P2, PT, R106, 0x17f, PT ;                                       /* 0x0000017f6a00780c */
                                                                                                                    /* 0x000fe20003f44070 */
        /*09d0*/                   BRA.U !UP0, 0xa50 ;                                                              /* 0x00000001081c7547 */
                                                                                                                    /* 0x000fd8000b800000 */
        /*09e0*/                   VIADD R3, R8, 0xffffffff ;                                                       /* 0xffffffff08037836 */
