
	code for sm_103a
        /*4b80*/                   F2FP.BF16.F32.PACK_AB R14, R49, R48 ;                                            /* 0x00000030310e723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4b90*/                   F2FP.BF16.F32.PACK_AB R13, R47, R46 ;                                            /* 0x0000002e2f0d723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4ba0*/                   F2FP.BF16.F32.PACK_AB R12, R45, R44 ;                                            /* 0x0000002c2d0c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4bb0*/                   F2FP.BF16.F32.PACK_AB R19, R43, R42 ;                                            /* 0x0000002a2b13723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4bc0*/                   F2FP.BF16.F32.PACK_AB R18, R41, R40 ;                                            /* 0x000000282912723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4bd0*/                   F2FP.BF16.F32.PACK_AB R17, R39, R38 ;                                            /* 0x000000262711723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4be0*/                   F2FP.BF16.F32.PACK_AB R16, R37, R36 ;                                            /* 0x000000242510723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4bf0*/                   LDTM.x32 R20, tmem[UR6+0x40] ;                                                   /* 0x00004006001479ee */
                                                                                                                    /* 0x000e2600082c0000 */
        /*4c00*/                   STG.E.NA.ENL2.256 desc[UR76][R2.64+0x40], R16, R12 ;                             /* 0xf8000210020c797f */
                                                                                                                    /* 0x0003e2000f52184c */
        /*4c10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4c20*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x041fe40000040000 */
        /*4c30*/                   FMUL2 R32, R0.F32, R32.F32x2.HI_LO ;                                             /* 0x000000200020724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*4c40*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c50*/                   F2FP.BF16.F32.PACK_AB R55, R35, R34 ;                                            /* 0x000000222337723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c60*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c70*/                   F2FP.BF16.F32.PACK_AB R54, R33, R32 ;                                            /* 0x000000202136723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4c80*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4c90*/                   F2FP.BF16.F32.PACK_AB R53, R31, R30 ;                                            /* 0x0000001e1f35723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ca0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4cb0*/                   F2FP.BF16.F32.PACK_AB R52, R29, R28 ;                                            /* 0x0000001c1d34723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4cc0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4cd0*/                   F2FP.BF16.F32.PACK_AB R63, R27, R26 ;                                            /* 0x0000001a1b3f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ce0*/                   FMUL2 R20, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4cf0*/                   F2FP.BF16.F32.PACK_AB R62, R25, R24 ;                                            /* 0x00000018193e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d00*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                       /* 0x000000320032724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d10*/                   F2FP.BF16.F32.PACK_AB R61, R23, R22 ;                                            /* 0x00000016173d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d20*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x000000300030724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d30*/                   F2FP.BF16.F32.PACK_AB R60, R21, R20 ;                                            /* 0x00000014153c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d40*/                   FMUL2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                       /* 0x0000002e002e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d50*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x002e2200082c0000 */
        /*4d60*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                       /* 0x0000002c002c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4d70*/                   F2FP.BF16.F32.PACK_AB R51, R51, R50 ;                                            /* 0x000000323333723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4d80*/                   STG.E.NA.ENL2.256 desc[UR76][R2.64+0x80], R60, R52 ;                             /* 0xf800043c0234797f */
                                                                                                                    /* 0x0003e2000f52184c */
        /*4d90*/                   F2FP.BF16.F32.PACK_AB R50, R49, R48 ;                                            /* 0x000000303132723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4da0*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a002a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4db0*/                   F2FP.BF16.F32.PACK_AB R49, R47, R46 ;                                            /* 0x0000002e2f31723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4dc0*/                   FMUL2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                       /* 0x000000280028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4dd0*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                            /* 0x0000002c2d30723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4de0*/                   FMUL2 R46, R0.F32, R38.F32x2.HI_LO ;                                             /* 0x00000026002e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4df0*/                   F2FP.BF16.F32.PACK_AB R43, R43, R42 ;                                            /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*4e00*/                   F2FP.BF16.F32.PACK_AB R42, R41, R40 ;                                            /* 0x00000028292a723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*4e10*/                   F2FP.BF16.F32.PACK_AB R41, R47, R46 ;                                            /* 0x0000002e2f29723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e20*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100010724a */
                                                                                                                    /* 0x041fe40000040000 */
        /*4e30*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120012724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4e40*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040004724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4e50*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4e60*/                   FMUL2 R38, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a0026724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e70*/                   F2FP.BF16.F32.PACK_AB R11, R19, R18 ;                                            /* 0x00000012130b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4e80*/                   FMUL2 R44, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c002c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4e90*/                   F2FP.BF16.F32.PACK_AB R10, R17, R16 ;                                            /* 0x00000010110a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ea0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4eb0*/                   F2FP.BF16.F32.PACK_AB R19, R39, R38 ;                                            /* 0x000000262713723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ec0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ed0*/                   F2FP.BF16.F32.PACK_AB R17, R7, R6 ;                                              /* 0x000000060711723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4ee0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4ef0*/                   F2FP.BF16.F32.PACK_AB R16, R5, R4 ;                                              /* 0x000000040510723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f00*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f10*/                   F2FP.BF16.F32.PACK_AB R12, R29, R28 ;                                            /* 0x0000001c1d0c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f20*/                   FMUL2 R52, R0.F32, R36.F32x2.HI_LO ;                                             /* 0x000000240034724a */
                                                                                                                    /* 0x002fc40000040000 */
        /*4f30*/                   FMUL2 R36, R0.reuse.F32, R8.F32x2.HI_LO ;                                        /* 0x000000080024724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*4f40*/                   FMUL2 R54, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f50*/                   F2FP.BF16.F32.PACK_AB R40, R53, R52 ;                                            /* 0x000000343528723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f60*/                   FMUL2 R8, R0.reuse.F32, R14.F32x2.HI_LO ;                                        /* 0x0000000e0008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f70*/                   F2FP.BF16.F32.PACK_AB R15, R35, R34 ;                                            /* 0x00000022230f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4f80*/                   FMUL2 R20, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160014724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4f90*/                   F2FP.BF16.F32.PACK_AB R14, R33, R32 ;                                            /* 0x00000020210e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fa0*/                   FMUL2 R30, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*4fb0*/                   F2FP.BF16.F32.PACK_AB R9, R9, R8 ;                                               /* 0x000000080909723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fc0*/                   FMUL2 R26, R0.F32, R26.F32x2.HI_LO ;                                             /* 0x0000001a001a724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*4fd0*/                   F2FP.BF16.F32.PACK_AB R21, R21, R20 ;                                            /* 0x000000141515723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*4fe0*/                   STG.E.NA.ENL2.256 desc[UR76][R2.64+0xa0], R40, R48 ;                             /* 0xf80005280230797f */
                                                                                                                    /* 0x0001e2000f52184c */
        /*4ff0*/                   F2FP.BF16.F32.PACK_AB R13, R31, R30 ;                                            /* 0x0000001e1f0d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5000*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5010*/                   F2FP.BF16.F32.PACK_AB R23, R27, R26 ;                                            /* 0x0000001a1b17723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5020*/                   F2FP.BF16.F32.PACK_AB R22, R25, R24 ;                                            /* 0x000000181916723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5030*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                             /* 0x0000002c2d08723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5040*/                   F2FP.BF16.F32.PACK_AB R18, R37, R36 ;                                            /* 0x000000242512723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5050*/                   F2FP.BF16.F32.PACK_AB R20, R55, R54 ;                                            /* 0x000000363714723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*5060*/                   STG.E.NA.ENL2.256 desc[UR76][R2.64+0xc0], R16, R8 ;                              /* 0xf80006100208797f */
                                                                                                                    /* 0x0003e8000f52184c */
        /*5070*/                   STG.E.NA.ENL2.256 desc[UR76][R2.64+0xe0], R20, R12 ;                             /* 0xf8000714020c797f */
                                                                                                                    /* 0x0005e2000f52184c */
        /*5080*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5090*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*50a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50b0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*50c0*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000f220000008800 */
        /*50d0*/                   UMOV UR4, 0x40 ;                                                                 /* 0x0000004000047882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*50f0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff037424 */
                                                                                                                    /* 0x007fe200078e00ff */
        /*5100*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                       /* 0x0000000406067291 */
                                                                                                                    /* 0x010fe4000f8ec0ff */
        /*5110*/                   ULOP3.LUT UR4, UR14, 0xffff, URZ, 0xc0, !UPT ;                                   /* 0x0000ffff0e047892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5120*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR4 ;                                               /* 0x00000005ff057899 */
                                                                                                                    /* 0x000fc60008011604 */
        /*5130*/                   LDS R0, [UR6+0x14] ;                                                             /* 0x00001406ff007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*5140*/                   UMOV UR4, 0xffff ;                                                               /* 0x0000ffff00047882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*5150*/                   USHF.L.U32 UR4, UR4, UR5, URZ ;                                                  /* 0x0000000504047299 */
                                                                                                                    /* 0x000fe200080006ff */
        /*5160*/                   SHF.L.U32 R3, R3, UR5, RZ ;                                                      /* 0x0000000503037c19 */
                                                                                                                    /* 0x000fca00080006ff */
        /*5170*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5180*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                               /* 0x0000000400007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5190*/               @P0 BRA 0x5300 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51a0*/                   LDS R0, [UR6+0x18] ;                                                             /* 0x00001806ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*51b0*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*51c0*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*51d0*/               @P0 BRA 0x52d0 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*51e0*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*51f0*/                   ULOP3.LUT UR5, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff057292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5200*/                   LOP3.LUT R4, RZ, R3, RZ, 0x33, !PT ;                                             /* 0x00000003ff047212 */
                                                                                                                    /* 0x000fe400078e33ff */
        /*5210*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5220*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*5230*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*5240*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fca00080e0000 */
        /*5250*/                   UTCATOMSWS.AND URZ, UR5 ;                                                        /* 0x0000000500ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*5260*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000f220000000000 */
        /*5270*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5280*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                       /* 0x00000007ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5290*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x010fd60008000f00 */
        /*52a0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800006 */
        /*52b0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800006 */
        /*52c0*/                   BRA 0x5320 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*52d0*/                   MOV R2, 0x52f0 ;                                                                 /* 0x000052f000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*52e0*/                   CALL.REL.NOINC 0x5620 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*52f0*/                   BRA 0x5320 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5300*/                   MOV R2, 0x5320 ;                                                                 /* 0x0000532000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5310*/                   CALL.REL.NOINC 0x5650 ;                                                          /* 0x0000000000cc7944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*5320*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5330*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*5340*/                   MOV R5, UR7 ;                                                                    /* 0x0000000700057c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5350*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2f958], R6 ;                        /* 0x02f95806050075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*5360*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5370*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2f958], R6 ;                                /* 0x02f95806050085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5380*/              @!P0 BRA 0x5350 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5390*/                   BRA 0xa60 ;                                                                      /* 0xffffffb400b07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*53a0*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*53b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f938], R4 ;                        /* 0x02f93804030075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*53c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*53d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f938], R4 ;                                /* 0x02f93804030085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*53e0*/              @!P0 BRA 0x53b0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*53f0*/                   BRA 0x1d80 ;                                                                     /* 0xffffffc800607947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5400*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5410*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f948], R7 ;                        /* 0x02f94807020075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5420*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5430*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f948], R7 ;                                /* 0x02f94807020085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5440*/              @!P0 BRA 0x5410 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5450*/                   BRA 0x23d0 ;                                                                     /* 0xffffffcc00dc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5460*/                   MOV R3, UR4 ;                                                                    /* 0x0000000400037c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5470*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x2f930], R2 ;                        /* 0x02f93002030075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5480*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*5490*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x2f930], R2 ;                                /* 0x02f93002030085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*54a0*/              @!P0 BRA 0x5470 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*54b0*/                   BRA 0x2a50 ;                                                                     /* 0xffffffd400647947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*54c0*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*54d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*54e0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x006fea0003900000 */
        /*54f0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5500*/              @!P0 BRA 0x54d0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5510*/                   BRA 0x2d20 ;                                                                     /* 0xffffffd800007947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5520*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*5530*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f948], R3 ;                        /* 0x02f94803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5540*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5550*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f948], R3 ;                                /* 0x02f94803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5560*/              @!P0 BRA 0x5520 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5570*/                   BRA 0x3190 ;                                                                     /* 0xffffffdc00047947 */
                                                                                                                    /* 0x000fea000383ffff */
