
	code for sm_103a
                                                                                                                                    /* 0x080fe40001000000 */
        /*3ae0*/                   FMUL2 R22, R22.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3af0*/                   FMUL2 R24, R24.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3b00*/                   FMUL2 R26, R26.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3b10*/                   FMUL2 R28, R28.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3b20*/                   FMUL2 R30, R30.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3b30*/                   FMUL2 R32, R32.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3b40*/                   FMUL2 R34, R34.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2222724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*3b50*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                                    /* 0x00002004000079ed */
                                                                                                                                    /* 0x000fe200082c0005 */
        /*3b60*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                                   /* 0x00004006002479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*3b70*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b80*/                   FMUL2 R36, R36.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2424724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*3b90*/                   FMUL2 R38, R38.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3ba0*/                   FMUL2 R40, R40.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bb0*/                   FMUL2 R42, R42.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bc0*/                   FMUL2 R44, R44.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bd0*/                   FMUL2 R46, R46.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3be0*/                   FMUL2 R48, R48.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bf0*/                   FMUL2 R50, R50.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c00*/                   FMUL2 R52, R52.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c10*/                   FMUL2 R54, R54.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c20*/                   FMUL2 R56, R56.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c30*/                   FMUL2 R58, R58.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c40*/                   FMUL2 R60, R60.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c50*/                   FMUL2 R62, R62.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e3e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c60*/                   FMUL2 R64, R64.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e4040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c70*/                   FMUL2 R66, R66.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e4242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*3c80*/                   STTM.x32 tmem[UR5+0x40], R36 ;                                                                   /* 0x00004024000079ed */
                                                                                                                                    /* 0x000fe200082c0005 */
        /*3c90*/                   LDTM.x32 R4, tmem[UR6+0x60] ;                                                                    /* 0x00006006000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*3ca0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3cb0*/                   FMUL2 R4, R4.F32x2.HI_LO, R78.reuse.F32 ;                                                        /* 0x0000004e0404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*3cc0*/                   FMUL2 R6, R6.F32x2.HI_LO, R78.reuse.F32 ;                                                        /* 0x0000004e0606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3cd0*/                   FMUL2 R8, R8.F32x2.HI_LO, R78.reuse.F32 ;                                                        /* 0x0000004e0808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3ce0*/                   FMUL2 R10, R10.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e0a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3cf0*/                   FMUL2 R12, R12.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e0c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d00*/                   FMUL2 R14, R14.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e0e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d10*/                   FMUL2 R16, R16.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d20*/                   FMUL2 R18, R18.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d30*/                   FMUL2 R20, R20.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d40*/                   FMUL2 R22, R22.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d50*/                   FMUL2 R24, R24.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d60*/                   FMUL2 R26, R26.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d70*/                   FMUL2 R28, R28.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d80*/                   FMUL2 R30, R30.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d90*/                   FMUL2 R32, R32.F32x2.HI_LO, R78.reuse.F32 ;                                                      /* 0x0000004e2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3da0*/                   FMUL2 R34, R34.F32x2.HI_LO, R78.F32 ;                                                            /* 0x0000004e2222724a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*3db0*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                                    /* 0x00006004000079ed */
                                                                                                                                    /* 0x0001e200082c0005 */
        /*3dc0*/                   FENCE.VIEW.ASYNC.T ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000ea40000000200 */
        /*3dd0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*3de0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*3df0*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UP0, 0x80, 0x8 ;                                                  /* 0x000000000008789c */
                                                                                                                                    /* 0x000fe20003f4f000 */
        /*3e00*/                   MOV R5, 0x1 ;                                                                                    /* 0x0000000100057802 */
                                                                                                                                    /* 0x001fe80000000f00 */
        /*3e10*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3e20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e30*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*3e40*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*3e50*/                   BRA.U UP2, 0x4060 ;                                                                              /* 0x0000000102807547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*3e60*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*3e70*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x002fe40000000000 */
        /*3e80*/                   UMOV UR7, 0x40004040 ;                                                                           /* 0x4000404000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e90*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3ea0*/                   UIADD3 UR10, UP1, UPT, UR5, 0x4000100, URZ ;                                                     /* 0x04000100050a7890 */
                                                                                                                                    /* 0x000fe4000ff3e0ff */
        /*3eb0*/                   ULOP3.LUT UR8, UR5, 0x4000000, URZ, 0xfc, !UPT ;                                                 /* 0x0400000005087892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*3ec0*/                   UIADD3.X UR11, UPT, UPT, UR73, 0x40004040, URZ, UP1, !UPT ;                                      /* 0x40004040490b7890 */
                                                                                                                                    /* 0x000fe40008ffe4ff */
        /*3ed0*/                   UISETP.NE.U32.AND UP1, UPT, UR26, URZ, UPT ;                                                     /* 0x000000ff1a00728c */
                                                                                                                                    /* 0x000fe4000bf25070 */
        /*3ee0*/                   UIADD3.64 UR18, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a127897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3ef0*/                   UIADD3.64 UR20, UPT, UPT, UR10, 0x200, URZ ;                                                     /* 0x000002000a147897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3f00*/                   UIADD3 UR6, UPT, UPT, UR8, 0x800, URZ ;                                                          /* 0x0000080008067890 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*3f10*/                   UIADD3.64 UR16, UPT, UPT, UR6, 0x100, URZ ;                                                      /* 0x0000010006107897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3f20*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR8].B_KEEP, tmem[UR28], tmem[UR32], idesc[UR33], UP1 ;            /* 0x00ff2008300075ea */
                                                                                                                                    /* 0x0015e200088a031c */
        /*3f30*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10].B_KEEP.BUFFER1, tmem[UR28], tmem[UR32], idesc[UR33], UPT ;   /* 0x00ff200a2e0075ea */
                                                                                                                                    /* 0x0005e2000b8a831c */
        /*3f40*/                   UIADD3.64 UR14, UPT, UPT, UR6, 0x200, URZ ;                                                      /* 0x00000200060e7897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3f50*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR18].B_KEEP.BUFFER2, tmem[UR28], tmem[UR32], idesc[UR33], UPT ;   /* 0x00ff20122c0075ea */
                                                                                                                                    /* 0x0005e2000b8b031c */
        /*3f60*/                   UIADD3.64 UR12, UPT, UPT, UR6, 0x300, URZ ;                                                      /* 0x00000300060c7897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3f70*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR20].B_KEEP.BUFFER3, tmem[UR28], tmem[UR32], idesc[UR33], UPT ;   /* 0x00ff20142a0075ea */
                                                                                                                                    /* 0x0005e2000b8b831c */
        /*3f80*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR8].B_REUSE, tmem[UR28], tmem[UR32], idesc[UR33], UPT ;           /* 0x00ff2008280075ea */
                                                                                                                                    /* 0x0005e2000b8c031c */
        /*3f90*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR10].B_REUSE.BUFFER1, tmem[UR28], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff200a260075ea */
                                                                                                                                    /* 0x0005e2000b8c831c */
        /*3fa0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR18].B_REUSE.BUFFER2, tmem[UR28], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff2012240075ea */
                                                                                                                                    /* 0x0005e2000b8d031c */
        /*3fb0*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR20].B_REUSE.BUFFER3, tmem[UR28], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff2014220075ea */
                                                                                                                                    /* 0x0005e2000b8d831c */
        /*3fc0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR6].B_KEEP, tmem[UR27], tmem[UR32], idesc[UR33], UP1 ;            /* 0x00ff2006300075ea */
                                                                                                                                    /* 0x0005e200088a031b */
        /*3fd0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16].B_KEEP.BUFFER1, tmem[UR27], tmem[UR32], idesc[UR33], UPT ;   /* 0x00ff20102e0075ea */
                                                                                                                                    /* 0x0005e2000b8a831b */
        /*3fe0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14].B_KEEP.BUFFER2, tmem[UR27], tmem[UR32], idesc[UR33], UPT ;   /* 0x00ff200e2c0075ea */
                                                                                                                                    /* 0x0005e2000b8b031b */
        /*3ff0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR12].B_KEEP.BUFFER3, tmem[UR27], tmem[UR32], idesc[UR33], UPT ;   /* 0x00ff200c2a0075ea */
                                                                                                                                    /* 0x0005e2000b8b831b */
        /*4000*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR6].B_REUSE, tmem[UR27], tmem[UR32], idesc[UR33], UPT ;           /* 0x00ff2006280075ea */
                                                                                                                                    /* 0x0005e2000b8c031b */
        /*4010*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR16].B_REUSE.BUFFER1, tmem[UR27], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff2010260075ea */
                                                                                                                                    /* 0x0005e2000b8c831b */
        /*4020*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR14].B_REUSE.BUFFER2, tmem[UR27], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff200e240075ea */
                                                                                                                                    /* 0x0005e2000b8d031b */
        /*4030*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR12].B_REUSE.BUFFER3, tmem[UR27], tmem[UR32], idesc[UR33], UPT ;  /* 0x00ff200c220075ea */
                                                                                                                                    /* 0x0005e2000b8d831b */
        /*4040*/                   UTCBAR [UR29], URZ ;                                                                             /* 0x000000ff1d0073e9 */
                                                                                                                                    /* 0x0005e200080000ff */
        /*4050*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4060*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x31900], R5 ;                                          /* 0x03190005ff0075a7 */
                                                                                                                                    /* 0x001e220008021148 */
        /*4070*/                   FADD R4, R95, R106 ;                                                                             /* 0x0000006a5f047221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4080*/                   ISETP.NE.U32.AND P0, PT, R82, RZ, PT ;                                                           /* 0x000000ff5200720c */
                                                                                                                                    /* 0x000fe60003f05070 */
        /*4090*/                   FADD R77, R77, R4 ;                                                                              /* 0x000000044d4d7221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*40a0*/                   FADD R76, R76, R77 ;                                                                             /* 0x0000004d4c4c7221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*40b0*/                   FADD R75, R75, R76 ;                                                                             /* 0x0000004c4b4b7221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*40c0*/                   FADD R74, R74, R75 ;                                                                             /* 0x0000004b4a4a7221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*40d0*/                   FADD R73, R73, R74 ;                                                                             /* 0x0000004a49497221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*40e0*/                   FADD R72, R72, R73 ;                                                                             /* 0x0000004948487221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*40f0*/                   FADD R71, R71, R72 ;                                                                             /* 0x0000004847477221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*4100*/                   FADD R0, R0, R71 ;                                                                               /* 0x0000004700007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*4110*/                   FFMA R79, R79, R78, R0 ;                                                                         /* 0x0000004e4f4f7223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4120*/              @!P1 BRA 0x5de0 ;                                                                                     /* 0x0000001c002c9947 */
                                                                                                                                    /* 0x001fec0003800000 */
        /*4130*/                   IADD3 R0, PT, PT, R87, 0x1, RZ ;                                                                 /* 0x0000000157007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4140*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4150*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4160*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4170*/                   VIADD R85, R85, 0x1 ;                                                                            /* 0x0000000155557836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4180*/                   UIADD3 UR26, UPT, UPT, UR26, 0x1, URZ ;                                                          /* 0x000000011a1a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4190*/                   VIADD R88, R88, 0x1 ;                                                                            /* 0x0000000158587836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*41a0*/                   MOV R41, R70 ;                                                                                   /* 0x0000004600297202 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*41b0*/                   ISETP.NE.U32.AND P1, PT, R85.reuse, 0x2, PT ;                                                    /* 0x000000025500780c */
                                                                                                                                    /* 0x040fe80003f25070 */
        /*41c0*/                   SEL R85, R85, RZ, P1 ;                                                                           /* 0x000000ff55557207 */
                                                                                                                                    /* 0x000ff20000800000 */
        /*41d0*/               @P1 IMAD.MOV R0, RZ, RZ, R87 ;                                                                       /* 0x000000ffff001224 */
                                                                                                                                    /* 0x000fe800078e0257 */
        /*41e0*/                   IMAD.MOV.U32 R87, RZ, RZ, R0 ;                                                                   /* 0x000000ffff577224 */
                                                                                                                                    /* 0x000fe200078e0000 */
        /*41f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4200*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R94+UR72+0x31928], RZ ;                                           /* 0x031928ff5eff89a7 */
                                                                                                                                    /* 0x0001e20008100048 */
        /*4210*/                   ISETP.NE.U32.AND P0, PT, R88, RZ, PT ;                                                           /* 0x000000ff5800720c */
                                                                                                                                    /* 0x000ff60003f05070 */
        /*4220*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*4230*/               @P0 BRA 0x1e60 ;                                                                                     /* 0xffffffdc00080947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*4240*/                   STS [R86+0x31100], R79 ;                                                                         /* 0x0311004f56007388 */
                                                                                                                                    /* 0x0001e20000000800 */
        /*4250*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4260*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*4270*/                   ISETP.GT.U32.AND P0, PT, R82, 0x3f, PT ;                                                         /* 0x0000003f5200780c */
                                                                                                                                    /* 0x000fca0003f04070 */
        /*4280*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*4290*/               @P0 BRA 0x4400 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*42a0*/                   LDS R5, [R68+UR72+0x31100] ;                                                                     /* 0x0311004844057984 */
                                                                                                                                    /* 0x000fe20008000800 */
        /*42b0*/                   BSSY.RECONVERGENT B1, 0x43f0 ;                                                                   /* 0x0000013000017945 */
                                                                                                                                    /* 0x000fe60003800200 */
        /*42c0*/                   LDS R2, [R68+UR72+0x31200] ;                                                                     /* 0x0312004844027984 */
                                                                                                                                    /* 0x000f680008000800 */
        /*42d0*/                   LDS R3, [R68+UR72+0x31300] ;                                                                     /* 0x0313004844037984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*42e0*/                   LDS R0, [R68+UR72+0x31400] ;                                                                     /* 0x0314004844007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*42f0*/                   FADD R2, R5, R2 ;                                                                                /* 0x0000000205027221 */
                                                                                                                                    /* 0x020fe20000000000 */
        /*4300*/                   FADD R3, R3, R0 ;                                                                                /* 0x0000000003037221 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*4310*/                   FADD R8, R2, R3 ;                                                                                /* 0x0000000302087221 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*4320*/                   IADD3 R0, PT, PT, R8, 0x1800000, RZ ;                                                            /* 0x0180000008007810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*4330*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                                                     /* 0x7f80000000007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*4340*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                                                     /* 0x01ffffff0000780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*4350*/               @P0 BRA 0x4390 ;                                                                                     /* 0x00000000000c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4360*/                   MOV R2, 0x4380 ;                                                                                 /* 0x0000438000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*4370*/                   CALL.REL.NOINC 0x5ea0 ;                                                                          /* 0x0000001800c87944 */
                                                                                                                                    /* 0x01efea0003c00000 */
        /*4380*/                   BRA 0x43d0 ;                                                                                     /* 0x0000000000107947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4390*/                   MUFU.RCP R3, R8 ;                                                                                /* 0x0000000800037308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*43a0*/                   FFMA R0, R8, R3, -1 ;                                                                            /* 0xbf80000008007423 */
                                                                                                                                    /* 0x001fc80000000003 */
        /*43b0*/                   FADD.FTZ R0, -RZ, -R0 ;                                                                          /* 0x80000000ff007221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*43c0*/                   FFMA R4, R3, R0, R3 ;                                                                            /* 0x0000000003047223 */
                                                                                                                                    /* 0x000fce0000000003 */
