
	code for sm_103a
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1b20*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1b50*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1b60*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1b70*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b90*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x002fea0003800200 */
        /*1ba0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1bb0*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                                            /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*1bc0*/               @P0 IMAD.MOV R2, RZ, RZ, R9 ;                                                                        /* 0x000000ffff020224 */
                                                                                                                                    /* 0x000fe200078e0209 */
        /*1bd0*/                   SEL R3, R3, RZ, P0 ;                                                                             /* 0x000000ff03037207 */
                                                                                                                                    /* 0x000fd60000000000 */
        /*1be0*/              @!P1 EXIT ;                                                                                           /* 0x000000000000994d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1bf0*/                   VIADD R10, R10, 0x80 ;                                                                           /* 0x000000800a0a7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   MOV R9, R2 ;                                                                                     /* 0x0000000200097202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1c10*/                   VIADD R8, R8, 0x80 ;                                                                             /* 0x0000008008087836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   MOV R4, R0 ;                                                                                     /* 0x0000000000047202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1c30*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                                          /* 0x000000012f2f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c40*/                   BRA 0x860 ;                                                                                      /* 0xffffffec00047947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*1c50*/                   UISETP.NE.U32.AND UP0, UPT, UR39, 0xc, UPT ;                                                     /* 0x0000000c2700788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1c60*/                   BRA.U UP0, 0x2e80 ;                                                                              /* 0x0000001100847547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1c70*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*1c80*/                   LDS R0, [UR4+0x31940] ;                                                                          /* 0x03194004ff007984 */
                                                                                                                                    /* 0x005e260008000800 */
        /*1c90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000ea40008001104 */
        /*1ca0*/              @!P0 BRA 0x5c90 ;                                                                                     /* 0x0000003c00f88947 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*1cb0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000ea40008000a00 */
        /*1cc0*/                   UIMAD.WIDE.U32 UR6, UR24, 0x4, UR6 ;                                                             /* 0x00000004180678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*1cd0*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff067e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1ce0*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff077e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1cf0*/                   LDG.E R3, desc[UR76][R6.64] ;                                                                    /* 0x0000004c06037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1d00*/                   R2UR UR32, R0 ;                                                                                  /* 0x00000000002072ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1d10*/                   SHF.R.S32.HI R4, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff047819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*1d20*/                   LEA.HI R4, R4, R3, RZ, 0x7 ;                                                                     /* 0x0000000304047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1d30*/                   LOP3.LUT R2, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1d40*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                                      /* 0x000000020300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1d50*/                   SHF.R.S32.HI R2, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011404 */
        /*1d60*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1d70*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1d80*/              @!P0 IMAD.MOV R4, RZ, RZ, R2 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1d90*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1da0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1db0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*1dc0*/                   IMAD.MOV R4, RZ, RZ, -R4 ;                                                                       /* 0x000000ffff047224 */
                                                                                                                                    /* 0x000fe200078e0a04 */
        /*1dd0*/                   UIADD3 UR15, UPT, UPT, UR4, 0x31920, URZ ;                                                       /* 0x00031920040f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1de0*/                   CS2R R2, SRZ ;                                                                                   /* 0x0000000000027805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*1df0*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e00*/                   UIADD3 UR10, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d000040a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e10*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e20*/                   IMAD.U32 R5, RZ, RZ, UR15 ;                                                                      /* 0x0000000fff057e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e30*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1e40*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e50*/                   ULOP3.LUT UR52, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c347892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e60*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR28 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe4000801161c */
        /*1e70*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e80*/                   UIADD3 UR5, UPT, UPT, UR4, 0x30000, URZ ;                                                        /* 0x0003000004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e90*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020040d7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1ea0*/                   UIADD3 UR14, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1eb0*/                   USHF.R.U32.HI UR15, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0f7899 */
                                                                                                                                    /* 0x000fe4000801160a */
        /*1ec0*/                   USHF.R.U32.HI UR44, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff2c7899 */
                                                                                                                                    /* 0x000fe40008011608 */
        /*1ed0*/                   USHF.R.U32.HI UR42, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff2a7899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1ee0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR6 ;                                                              /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1ef0*/                   UIADD3 UR12, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x00000002340c7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1f00*/                   UIADD3 UR30, UPT, UPT, UR52, 0x4, URZ ;                                                          /* 0x00000004341e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f10*/                   UIADD3 UR26, UPT, UPT, UR52, 0x6, URZ ;                                                          /* 0x00000006341a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1f20*/                   UIADD3 UR22, UPT, UPT, UR52, 0x200, URZ ;                                                        /* 0x0000020034167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f30*/                   MOV R30, UR12 ;                                                                                  /* 0x0000000c001e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f40*/                   UIADD3 UR20, UPT, UPT, UR52, 0x202, URZ ;                                                        /* 0x0000020234147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f50*/                   MOV R28, UR30 ;                                                                                  /* 0x0000001e001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f60*/                   UIADD3 UR18, UPT, UPT, UR52, 0x204, URZ ;                                                        /* 0x0000020434127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   MOV R26, UR26 ;                                                                                  /* 0x0000001a001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1f80*/                   UIADD3 UR16, UPT, UPT, UR52, 0x206, URZ ;                                                        /* 0x0000020634107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f90*/                   MOV R24, UR22 ;                                                                                  /* 0x0000001600187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1fb0*/                   MOV R22, UR20 ;                                                                                  /* 0x0000001400167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fc0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*1fd0*/                   MOV R20, UR18 ;                                                                                  /* 0x0000001200147c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1fe0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*1ff0*/                   MOV R18, UR16 ;                                                                                  /* 0x0000001000127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2000*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fc4000801160d */
        /*2010*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*2020*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   ULOP3.LUT UR58, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b3a7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*20a0*/                   IMAD.U32 R31, RZ, RZ, UR13 ;                                                                     /* 0x0000000dff1f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20b0*/                   ULOP3.LUT UR5, UR15, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff0f057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*20c0*/                   IMAD.U32 R29, RZ, RZ, UR31 ;                                                                     /* 0x0000001fff1d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20d0*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*20e0*/                   IMAD.U32 R27, RZ, RZ, UR27 ;                                                                     /* 0x0000001bff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20f0*/                   ULOP3.LUT UR44, UR44, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2c2c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2100*/                   IMAD.U32 R25, RZ, RZ, UR23 ;                                                                     /* 0x00000017ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2110*/                   ULOP3.LUT UR42, UR42, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2a2a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2120*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                                     /* 0x00000015ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2130*/                   ULOP3.LUT UR10, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a0a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2140*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                                     /* 0x00000013ff157e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2150*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2160*/                   MOV R19, UR17 ;                                                                                  /* 0x0000001100137c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2170*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*2180*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2190*/                   UIADD3 UR24, UPT, UPT, UR32, 0x100, URZ ;                                                        /* 0x0000010020187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21a0*/                   UIADD3 UR33, UPT, UPT, UR32, 0x80, URZ ;                                                         /* 0x0000008020217890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21b0*/                   UMOV UR25, URZ ;                                                                                 /* 0x000000ff00197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*21c0*/                   UMOV UR50, 0x0 ;                                                                                 /* 0x0000000000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21d0*/                   UMOV UR51, 0x4200010 ;                                                                           /* 0x0420001000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21e0*/                   UMOV UR56, 0x0 ;                                                                                 /* 0x0000000000387882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21f0*/                   UMOV UR57, 0x4410010 ;                                                                           /* 0x0441001000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2200*/                   UIADD3 UR55, UPT, UPT, UR4, 0x31928, URZ ;                                                       /* 0x0003192804377890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2210*/                   ULOP3.LUT UR48, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000005307892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2220*/                   ULOP3.LUT UR46, UR9, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000092e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2230*/                   ULOP3.LUT UR44, UR44, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002c2c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2240*/                   ULOP3.LUT UR42, UR42, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002a2a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2250*/                   ULOP3.LUT UR40, UR10, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000a287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2260*/                   ULOP3.LUT UR38, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000008267892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*2270*/                   ULOP3.LUT UR36, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000007247892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2280*/                   ULOP3.LUT UR34, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006227892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2290*/                   UIADD3 UR76, UPT, UPT, UR52, 0x400, URZ ;                                                        /* 0x00000400344c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22a0*/                   UIADD3 UR74, UPT, UPT, UR52, 0x402, URZ ;                                                        /* 0x00000402344a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22b0*/                   UIADD3 UR72, UPT, UPT, UR52, 0x404, URZ ;                                                        /* 0x0000040434487890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22c0*/                   UIADD3 UR70, UPT, UPT, UR52, 0x406, URZ ;                                                        /* 0x0000040634467890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*22d0*/                   UIADD3 UR68, UPT, UPT, UR52, 0x600, URZ ;                                                        /* 0x0000060034447890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22e0*/                   UIADD3 UR66, UPT, UPT, UR52, 0x602, URZ ;                                                        /* 0x0000060234427890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22f0*/                   UIADD3 UR64, UPT, UPT, UR52, 0x604, URZ ;                                                        /* 0x0000060434407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2300*/                   UIADD3 UR62, UPT, UPT, UR52, 0x606, URZ ;                                                        /* 0x00000606343e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2310*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                                          /* 0x000000023a3c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2320*/                   UMOV UR53, 0x40004040 ;                                                                          /* 0x4000404000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2330*/                   UMOV UR59, 0x80004020 ;                                                                          /* 0x80004020003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2340*/                   UMOV UR49, 0x80004020 ;                                                                          /* 0x8000402000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR37, 0x80004020 ;                                                                          /* 0x8000402000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR35, 0x80004020 ;                                                                          /* 0x8000402000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23c0*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23d0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23e0*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23f0*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
