
	code for sm_103a
                                                                                                                    /* 0x000fd60008704270 */
        /*1d00*/                   @!UP0 UIADD3 UR71, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff05478290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d10*/                   R2UR UR7, R0 ;                                                                   /* 0x00000000000772ca */
                                                                                                                    /* 0x010fda00000e0000 */
        /*1d20*/                   UIADD3 UR6, UPT, UPT, UR7, 0x94, URZ ;                                           /* 0x0000009407067890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d30*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x1f6c, UPT ;                                   /* 0x00001f6c0700788c */
                                                                                                                    /* 0x000fc8000bf06070 */
        /*1d40*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x000fca0008000f00 */
        /*1d50*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0003e20000100800 */
        /*1d60*/                   BRA.U !UP0, 0x620 ;                                                              /* 0xffffffe9082c7547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*1d70*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x008fea0003800000 */
        /*1d80*/                   UISETP.NE.U32.AND UP0, UPT, UR55, 0xc, UPT ;                                     /* 0x0000000c3700788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1d90*/                   BRA.U UP0, 0x2f30 ;                                                              /* 0x0000001100647547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1da0*/                   LDL R3, [R1] ;                                                                   /* 0x0000000001037983 */
                                                                                                                    /* 0x000ea40000100800 */
        /*1db0*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*1dc0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x1fff, UPT ;                                   /* 0x00001fff0500788c */
                                                                                                                    /* 0x000fcc000bf04070 */
        /*1dd0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*1de0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1df0*/                   USHF.R.U32.HI UR58, URZ, 0x4, UR4 ;                                              /* 0x00000004ff3a7899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1e00*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff057431 */
                                                                                                                    /* 0x002fe200000001ff */
        /*1e10*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2e000, URZ ;                                        /* 0x0002e00004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e20*/                   ULOP3.LUT UR58, UR58, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3a3a7892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e30*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe40008011605 */
        /*1e40*/                   ULOP3.LUT UR58, UR58, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003a3a7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e50*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*1e60*/                   UIADD3 UR20, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e70*/                   UIADD3 UR18, UPT, UPT, UR58, 0x4, URZ ;                                          /* 0x000000043a127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e80*/                   UIADD3 UR16, UPT, UPT, UR58, 0x6, URZ ;                                          /* 0x000000063a107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e90*/                   UIADD3 UR14, UPT, UPT, UR58, 0x202, URZ ;                                        /* 0x000002023a0e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ea0*/                   MOV R26, UR20 ;                                                                  /* 0x00000014001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1eb0*/                   UIADD3 UR12, UPT, UPT, UR58, 0x400, URZ ;                                        /* 0x000004003a0c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ec0*/                   MOV R24, UR18 ;                                                                  /* 0x0000001200187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ed0*/                   UIADD3 UR10, UPT, UPT, UR58, 0x402, URZ ;                                        /* 0x000004023a0a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ee0*/                   MOV R22, UR16 ;                                                                  /* 0x0000001000167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ef0*/                   UIADD3 UR8, UPT, UPT, UR58, 0x404, URZ ;                                         /* 0x000004043a087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f00*/                   MOV R20, UR14 ;                                                                  /* 0x0000000e00147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f10*/                   UIADD3 UR6, UPT, UPT, UR58, 0x406, URZ ;                                         /* 0x000004063a067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f20*/                   MOV R18, UR12 ;                                                                  /* 0x0000000c00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f30*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f40*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f50*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f60*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f70*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f80*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f90*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fa0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fb0*/                   ULOP3.LUT UR48, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005307892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1fc0*/                   IMAD.U32 R27, RZ, RZ, UR21 ;                                                     /* 0x00000015ff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1fd0*/                   MOV R16, UR10 ;                                                                  /* 0x0000000a00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fe0*/                   IMAD.U32 R25, RZ, RZ, UR19 ;                                                     /* 0x00000013ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ff0*/                   MOV R14, UR8 ;                                                                   /* 0x00000008000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2000*/                   IMAD.U32 R23, RZ, RZ, UR17 ;                                                     /* 0x00000011ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2010*/                   MOV R12, UR6 ;                                                                   /* 0x00000006000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2020*/                   IMAD.U32 R21, RZ, RZ, UR15 ;                                                     /* 0x0000000fff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2030*/                   UMOV UR47, URZ ;                                                                 /* 0x000000ff002f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2040*/                   IMAD.U32 R19, RZ, RZ, UR13 ;                                                     /* 0x0000000dff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2050*/                   UMOV UR42, 0x0 ;                                                                 /* 0x00000000002a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   IMAD.U32 R17, RZ, RZ, UR11 ;                                                     /* 0x0000000bff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2070*/                   UMOV UR43, 0x4200010 ;                                                           /* 0x04200010002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   IMAD.U32 R15, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2090*/                   UMOV UR56, 0x0 ;                                                                 /* 0x0000000000387882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20a0*/                   IMAD.U32 R13, RZ, RZ, UR7 ;                                                      /* 0x00000007ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20b0*/                   UMOV UR57, 0x4410010 ;                                                           /* 0x0441001000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20c0*/                   UIADD3 UR76, UPT, UPT, UR58, 0x600, URZ ;                                        /* 0x000006003a4c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*20d0*/                   UIADD3 UR74, UPT, UPT, UR58, 0x602, URZ ;                                        /* 0x000006023a4a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   UIADD3 UR72, UPT, UPT, UR58, 0x604, URZ ;                                        /* 0x000006043a487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20f0*/                   UIADD3 UR70, UPT, UPT, UR58, 0x606, URZ ;                                        /* 0x000006063a467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2100*/                   UIADD3 UR68, UPT, UPT, UR58, 0x800, URZ ;                                        /* 0x000008003a447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2110*/                   UIADD3 UR66, UPT, UPT, UR58, 0x802, URZ ;                                        /* 0x000008023a427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2120*/                   UIADD3 UR64, UPT, UPT, UR58, 0x200, URZ ;                                        /* 0x000002003a407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2130*/                   UIADD3 UR62, UPT, UPT, UR58, 0x204, URZ ;                                        /* 0x000002043a3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2140*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2150*/                   UIADD3 UR60, UPT, UPT, UR58, 0x206, URZ ;                                        /* 0x000002063a3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2160*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2170*/                   UIADD3 UR54, UPT, UPT, UR48, 0x2, URZ ;                                          /* 0x0000000230367890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2180*/                   UIADD3 UR52, UPT, UPT, UR48, 0x102, URZ ;                                        /* 0x0000010230347890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2190*/                   UIADD3 UR50, UPT, UPT, UR48, 0x100, URZ ;                                        /* 0x0000010030327890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21a0*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21b0*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21c0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21d0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21e0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21f0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2200*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2210*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2220*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2230*/                   UMOV UR55, 0x80004020 ;                                                          /* 0x8000402000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UMOV UR53, 0x80004020 ;                                                          /* 0x8000402000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2250*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*2260*/                   SHF.L.U32 R3, R5, 0x1f, RZ ;                                                     /* 0x0000001f05037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2270*/                   LDS R0, [UR4+0x30940] ;                                                          /* 0x03094004ff007984 */
                                                                                                                    /* 0x001e260008000800 */
        /*2280*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x30938], R3 ;                           /* 0x03093803ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*2290*/              @!P0 BRA 0x5bb0 ;                                                                     /* 0x0000003800448947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*22a0*/                   LDL R4, [R1] ;                                                                   /* 0x0000000001047983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*22b0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*22c0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*22d0*/                   R2UR UR5, R4 ;                                                                   /* 0x00000000040572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*22e0*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                              /* 0x00000004050678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*22f0*/                   IMAD.U32 R10, RZ, RZ, UR6 ;                                                      /* 0x00000006ff0a7e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2300*/                   IMAD.U32 R11, RZ, RZ, UR7 ;                                                      /* 0x00000007ff0b7e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2310*/                   LDG.E R3, desc[UR8][R10.64] ;                                                    /* 0x000000080a037981 */
                                                                                                                    /* 0x008ea2000c1e1900 */
        /*2320*/                   R2UR UR45, R0 ;                                                                  /* 0x00000000002d72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2330*/                   SHF.R.S32.HI R4, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff047819 */
                                                                                                                    /* 0x004fe40000011403 */
        /*2340*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2350*/                   LEA.HI R4, R4, R3, RZ, 0x7 ;                                                     /* 0x0000000304047211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2360*/                   LOP3.LUT R2, R4, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8004027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2370*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                      /* 0x000000020300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2380*/                   SHF.R.S32.HI R2, RZ, 0x7, R4 ;                                                   /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe40000011404 */
        /*2390*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*23a0*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                  /* 0x0000000104047811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*23b0*/              @!P0 IMAD.MOV R4, RZ, RZ, R2 ;                                                        /* 0x000000ffff048224 */
                                                                                                                    /* 0x000fca00078e0202 */
        /*23c0*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                               /* 0x000000010400780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*23d0*/              @!P0 BRA 0x2e20 ;                                                                     /* 0x0000000800908947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*23e0*/                   ULEA.HI UR5, UR47, UR47, URZ, 0x1 ;                                              /* 0x0000002f2f057291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*23f0*/                   UIADD3 UR24, UPT, UPT, UR45, 0x100, URZ ;                                        /* 0x000001002d187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2400*/                   ULOP3.LUT UR6, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2410*/                   USHF.R.S32.HI UR7, URZ, 0x1, UR5 ;                                               /* 0x00000001ff077899 */
                                                                                                                    /* 0x000fe40008011405 */
        /*2420*/                   UIADD3 UR5, UPT, UPT, -UR6, UR47, URZ ;                                          /* 0x0000002f06057290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*2430*/                   UIADD3 UR46, UPT, UPT, UR45, 0x80, URZ ;                                         /* 0x000000802d2e7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2440*/                   MOV R3, UR7 ;                                                                    /* 0x0000000700037c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2450*/                   UMOV UR25, URZ ;                                                                 /* 0x000000ff00197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2460*/                   MOV R2, UR5 ;                                                                    /* 0x0000000500027c02 */
                                                                                                                    /* 0x000fd00008000f00 */
        /*2470*/                   UIADD3 UR5, UPT, UPT, UR25, UR47, URZ ;                                          /* 0x0000002f19057290 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*2480*/                   IMAD.SHL.U32 R0, R3.reuse, 0x2, RZ ;                                             /* 0x0000000203007824 */
                                                                                                                    /* 0x040fe400078e00ff */
        /*2490*/                   VIADD R9, R3, 0xffffffff ;                                                       /* 0xffffffff03097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24a0*/                   ULEA.HI UR6, UR5, UR5, URZ, 0x1 ;                                                /* 0x0000000505067291 */
                                                                                                                    /* 0x001fe4000f8f08ff */
        /*24b0*/                   ISETP.NE.U32.AND P0, PT, R0, UR5, PT ;                                           /* 0x0000000500007c0c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*24c0*/                   ULOP3.LUT UR6, UR6, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe06067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*24d0*/                   ISETP.GT.AND P0, PT, RZ, UR5, P0 ;                                               /* 0x00000005ff007c0c */
                                                                                                                    /* 0x000fe40008704270 */
        /*24e0*/                   UIADD3 UR7, UPT, UPT, UR5, -UR6, URZ ;                                           /* 0x8000000605077290 */
                                                                                                                    /* 0x000fe8000fffe0ff */
        /*24f0*/                   ULEA UR5, UR7, UR4, 0x3 ;                                                        /* 0x0000000407057291 */
                                                                                                                    /* 0x000fee000f8e18ff */
        /*2500*/              @!P0 IMAD.MOV R9, RZ, RZ, R3 ;                                                        /* 0x000000ffff098224 */
                                                                                                                    /* 0x000fea00078e0203 */
        /*2510*/                   LEA.HI R0, R9.reuse, R9, RZ, 0x1 ;                                               /* 0x0000000909007211 */
                                                                                                                    /* 0x040fe800078f08ff */
        /*2520*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*2530*/                   IMAD.IADD R0, R9, 0x1, -R0 ;                                                     /* 0x0000000109007824 */
                                                                                                                    /* 0x000fea00078e0a00 */
        /*2540*/                   SHF.L.U32 R7, R0, 0x1f, RZ ;                                                     /* 0x0000001f00077819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*2550*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR5+0x30948], R7 ;                           /* 0x03094807ff0075a7 */
                                                                                                                    /* 0x000e240008001105 */
        /*2560*/              @!P0 BRA 0x5c10 ;                                                                     /* 0x0000003400a88947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2570*/                   ULEA UR6, UR7, UR4, 0x10 ;                                                       /* 0x0000000407067291 */
                                                                                                                    /* 0x000fe2000f8e80ff */
        /*2580*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   ULEA UR5, UR7, UR4, 0xd ;                                                        /* 0x0000000407057291 */
                                                                                                                    /* 0x000fe2000f8e68ff */
        /*25a0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*25b0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*25c0*/                   UIADD3 UR44, UPT, UPT, UR6, 0xa000, URZ ;                                        /* 0x0000a000062c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*25d0*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*25e0*/                   UIADD3 UR5, UPT, UPT, UR5, 0x2a000, URZ ;                                        /* 0x0002a00005057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*25f0*/                   MOV.SPILL R7, UR47 ;                                                             /* 0x0000002f00077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2600*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR44 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe2000801162c */
        /*2610*/                   R2UR UR47, R25 ;                                                                 /* 0x00000000192f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2620*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*2630*/                   MOV.SPILL R9, UR49 ;                                                             /* 0x0000003100097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2640*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2650*/                   R2UR UR49, R27 ;                                                                 /* 0x000000001b3172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2660*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2680*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2690*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26a0*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26b0*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26c0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26d0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26e0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26f0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
