
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x31930], UR6 ;                                                    /* 0x0319300604ff85b2 */
                                                                                                                                    /* 0x000a220008000100 */
        /*0160*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0170*/                   UIADD3 UR6, UPT, UPT, UR4, 0x31900, URZ ;                                                        /* 0x0003190004067890 */
                                                                                                                                    /* 0x020fcc000fffe0ff */
        /*0180*/                   IMAD.U32 R3, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0190*/                   BRA.U UP2, 0x390 ;                                                                               /* 0x00000001027c7547 */
                                                                                                                                    /* 0x000fec000b800000 */
        /*01a0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*01b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01bfd80000000000 */
        /*01c0*/              @!P0 BRA 0x320 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*01d0*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01f0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0200*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0210*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0220*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0230*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0240*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0250*/                   BRA.U UP0, 0x2c0 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x004fee000b800000 */
        /*0260*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0270*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0280*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0290*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*02a0*/                   MOV R5, UR6 ;                                                                                    /* 0x0000000600057c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02b0*/                   BRA.U !UP0, 0x260 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*02c0*/                   SHF.L.U32 R2, R2, R5.reuse, RZ ;                                                                 /* 0x0000000502027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*02d0*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                                       /* 0x0000000500007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*02e0*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                                                  /* 0x0000002005057824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*02f0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0300*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*0310*/                   STS [UR4+0x31910], R5 ;                                                                          /* 0x03191005ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0320*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*0330*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0340*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0350*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0370*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0380*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0390*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01bfe20000010000 */
        /*03a0*/                   ISETP.GE.U32.AND P0, PT, R83, 0x100, PT ;                                                        /* 0x000001005300780c */
                                                                                                                                    /* 0x000fe20003f06070 */
        /*03b0*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x00008000040c7890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*03c0*/                   BRA.U UP2, 0x5c0 ;                                                                               /* 0x00000001027c7547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*03d0*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*03e0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*03f0*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                                 /* 0x000000061c077899 */
                                                                                                                                    /* 0x004fe400080006ff */
        /*0400*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31908, URZ ;                                                        /* 0x0003190804057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x0000200004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0440*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0450*/               @P1 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000001802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0460*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0470*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0480*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31908], R0 ;                                                     /* 0x03190800ffff19a7 */
                                                                                                                                    /* 0x0001e20008000004 */
        /*0490*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*04a0*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04b0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*04c0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*04d0*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*04e0*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04f0*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0520*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0560*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR14, UR6 ;                                                                                 /* 0x00000006000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UTMALDG.2D [UR24], [UR10] ;                                                                      /* 0x000000180a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UTMALDG.2D [UR12], [UR8] ;                                                                       /* 0x0000000c080075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05c0*/              @!P0 BRA 0x1450 ;                                                                                     /* 0x0000000c00a08947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*05d0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x001ea20008000a00 */
        /*05e0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*05f0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*0600*/                   IMAD.U32 R14, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff0e7e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*0610*/                   IMAD.U32 R15, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff0f7e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0620*/                   LDG.E R14, desc[UR8][R14.64] ;                                                                   /* 0x000000080e0e7981 */
                                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0630*/                   SHF.R.S32.HI R5, RZ, 0x1f, R14 ;                                                                 /* 0x0000001fff057819 */
                                                                                                                                    /* 0x004fc8000001140e */
        /*0640*/                   LEA.HI R2, R5, R14, RZ, 0x7 ;                                                                    /* 0x0000000e05027211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0650*/                   LOP3.LUT R5, R2, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8002057812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*0660*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011402 */
        /*0670*/                   ISETP.NE.U32.AND P0, PT, R14, R5, PT ;                                                           /* 0x000000050e00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*0680*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                                  /* 0x0000000102027811 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*0690*/                   ISETP.GT.AND P0, PT, R14, -0x1, P0 ;                                                             /* 0xffffffff0e00780c */
                                                                                                                                    /* 0x000fda0000704270 */
        /*06a0*/              @!P0 IMAD.MOV R2, RZ, RZ, R0 ;                                                                        /* 0x000000ffff028224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*06b0*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                                               /* 0x000000010200780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*06c0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*06d0*/                   S2R R9, SR_CTAID.X ;                                                                             /* 0x0000000000097919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*06e0*/                   LDC.64 R12, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0c7b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*06f0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0700*/                   R2UR UR5, R80 ;                                                                                  /* 0x00000000500572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*0710*/                   VIADD R10, R83, 0xffffff00 ;                                                                     /* 0xffffff00530a7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0720*/                   HFMA2 R8, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff087431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*0730*/                   IMAD.MOV R2, RZ, RZ, -R2 ;                                                                       /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e0a02 */
        /*0740*/                   MOV R11, RZ ;                                                                                    /* 0x000000ff000b7202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0750*/                   IMAD.MOV.U32 R3, RZ, RZ, R83 ;                                                                   /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0053 */
        /*0760*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*0770*/                   UMOV UR15, URZ ;                                                                                 /* 0x000000ff000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0780*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0790*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*07a0*/                   ULEA UR47, UR5, 0xffffff80, 0x4 ;                                                                /* 0xffffff80052f7891 */
                                                                                                                                    /* 0x000fe2000f8e20ff */
        /*07b0*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07c0*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07d0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*07e0*/                   LEA R9, R9, R10, 0xb ;                                                                           /* 0x0000000a09097211 */
                                                                                                                                    /* 0x009fd600078e58ff */
        /*07f0*/                   UISETP.GE.U32.AND UP0, UPT, UR15, 0x2, UPT ;                                                     /* 0x000000020f00788c */
                                                                                                                                    /* 0x000fe2000bf06070 */
        /*0800*/                   ISETP.GT.U32.AND P0, PT, R83, 0x17f, PT ;                                                        /* 0x0000017f5300780c */
                                                                                                                                    /* 0x000fe20003f04070 */
        /*0810*/                   USHF.L.U32 UR5, UR15, 0x3, URZ ;                                                                 /* 0x000000030f057899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0820*/                   ULOP3.LUT UR31, UR15, 0x1, URZ, 0xc0, !UPT ;                                                     /* 0x000000010f1f7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0830*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000805057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0840*/                   UIADD3 UR7, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504077290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0850*/                   BRA.U !UP0, 0x8e0 ;                                                                              /* 0x0000000108207547 */
                                                                                                                                    /* 0x001ff6000b800000 */
        /*0860*/                   VIADD R0, R8, 0xffffffff ;                                                                       /* 0xffffffff08007836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*0870*/                   LEA.HI R5, R0, R0, RZ, 0x1 ;                                                                     /* 0x0000000000057211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*0880*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*0890*/                   IMAD.IADD R5, R0, 0x1, -R5 ;                                                                     /* 0x0000000100057824 */
                                                                                                                                    /* 0x000fe400078e0a05 */
        /*08a0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fc6000f8e00ff */
        /*08b0*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*08c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+UR4+0x31928], R5 ;                                        /* 0x03192805000075a7 */
                                                                                                                                    /* 0x000e240008021104 */
        /*08d0*/              @!P1 BRA 0x5cc0 ;                                                                                     /* 0x0000005000f89947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*08e0*/                   ULEA UR39, UR31, UR4, 0x9 ;                                                                      /* 0x000000041f277291 */
