
	code for sm_103a
        /*01b0*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*01c0*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*01d0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*01e0*/                   FADD R15, R4.reuse, R15 ;                    /* 0x0000000f040f7221 */
                                                                                /* 0x040fe20000000000 */
        /*01f0*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0200*/                   FADD R17, R4.reuse, R17 ;                    /* 0x0000001104117221 */
                                                                                /* 0x040fe20000000000 */
        /*0210*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0220*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*0230*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0240*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0250*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*0260*/                   FADD R15, R4.reuse, R15 ;                    /* 0x0000000f040f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0270*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0280*/                   FADD R17, R4.reuse, R17 ;                    /* 0x0000001104117221 */
                                                                                /* 0x040fe20000000000 */
        /*0290*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*02a0*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;       /* 0xffffffff04047890 */
                                                                                /* 0x000fe2000fffe0ff */
        /*02b0*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*02c0*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*02d0*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*02e0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*02f0*/                   FADD R15, R4.reuse, R15 ;                    /* 0x0000000f040f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0300*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*0310*/                   FADD R17, R4.reuse, R17 ;                    /* 0x0000001104117221 */
                                                                                /* 0x040fe20000000000 */
        /*0320*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0330*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;  /* 0x000000ff0400728c */
                                                                                /* 0x000fe2000bf05070 */
        /*0340*/                   FADD R6, R5.reuse, R6 ;                      /* 0x0000000605067221 */
                                                                                /* 0x040fe20000000000 */
        /*0350*/                   FADD R12, R5.reuse, R12 ;                    /* 0x0000000c050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0360*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*0370*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*0380*/                   FADD R15, R4.reuse, R15 ;                    /* 0x0000000f040f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0390*/                   FADD R8, R5.reuse, R8 ;                      /* 0x0000000805087221 */
                                                                                /* 0x040fe20000000000 */
        /*03a0*/                   FADD R17, R4.reuse, R17 ;                    /* 0x0000001104117221 */
                                                                                /* 0x040fe20000000000 */
        /*03b0*/                   FADD R10, R5.reuse, R10 ;                    /* 0x0000000a050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*03c0*/                   FADD R14, R5.reuse, R6 ;                     /* 0x00000006050e7221 */
                                                                                /* 0x040fe20000000000 */
        /*03d0*/                   FADD R6, R5.reuse, R12 ;                     /* 0x0000000c05067221 */
                                                                                /* 0x040fe20000000000 */
        /*03e0*/                   FADD R9, R4.reuse, R9 ;                      /* 0x0000000904097221 */
                                                                                /* 0x040fe20000000000 */
        /*03f0*/                   FADD R7, R4.reuse, R7 ;                      /* 0x0000000704077221 */
                                                                                /* 0x040fe20000000000 */
        /*0400*/                   FADD R15, R4.reuse, R15 ;                    /* 0x0000000f040f7221 */
                                                                                /* 0x040fe20000000000 */
        /*0410*/                   FADD R16, R5.reuse, R8 ;                     /* 0x0000000805107221 */
                                                                                /* 0x040fe20000000000 */
        /*0420*/                   FADD R17, R4.reuse, R17 ;                    /* 0x0000001104117221 */
                                                                                /* 0x040fe20000000000 */
        /*0430*/                   FADD R18, R5.reuse, R10 ;                    /* 0x0000000a05127221 */
                                                                                /* 0x040fe20000000000 */
        /*0440*/                   FADD R13, R5.reuse, R6 ;                     /* 0x00000006050d7221 */
                                                                                /* 0x040fe20000000000 */
        /*0450*/                   FADD R12, R4.reuse, R7 ;                     /* 0x00000007040c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0460*/                   FADD R6, R4.reuse, R9 ;                      /* 0x0000000904067221 */
                                                                                /* 0x040fe20000000000 */
        /*0470*/                   FADD R7, R5.reuse, R14 ;                     /* 0x0000000e05077221 */
                                                                                /* 0x040fe20000000000 */
        /*0480*/                   FADD R8, R4.reuse, R15 ;                     /* 0x0000000f04087221 */
                                                                                /* 0x040fe20000000000 */
        /*0490*/                   FADD R9, R5.reuse, R16 ;                     /* 0x0000001005097221 */
                                                                                /* 0x040fe20000000000 */
        /*04a0*/                   FADD R10, R4, R17 ;                          /* 0x00000011040a7221 */
                                                                                /* 0x000fe20000000000 */
        /*04b0*/                   FADD R11, R5, R18 ;                          /* 0x00000012050b7221 */
                                                                                /* 0x000fe20000000000 */
        /*04c0*/                   BRA.U UP0, 0xa0 ;                            /* 0xfffffff900f47547 */
                                                                                /* 0x000fec000b83ffff */
        /*04d0*/                   FADD R7, R6, R7 ;                            /* 0x0000000706077221 */
                                                                                /* 0x000fe20000000000 */
        /*04e0*/                   NOP ;                                        /* 0x0000000000007918 */
                                                                                /* 0x000fc60000000000 */
        /*04f0*/                   FADD R8, R8, R7 ;                            /* 0x0000000708087221 */
                                                                                /* 0x000fc80000000000 */
        /*0500*/                   FADD R9, R9, R8 ;                            /* 0x0000000809097221 */
                                                                                /* 0x000fc80000000000 */
        /*0510*/                   FADD R10, R10, R9 ;                          /* 0x000000090a0a7221 */
                                                                                /* 0x000fc80000000000 */
        /*0520*/                   FADD R11, R11, R10 ;                         /* 0x0000000a0b0b7221 */
                                                                                /* 0x000fc80000000000 */
        /*0530*/                   FADD R12, R12, R11 ;                         /* 0x0000000b0c0c7221 */
                                                                                /* 0x000fc80000000000 */
        /*0540*/                   FADD R13, R13, R12 ;                         /* 0x0000000c0d0d7221 */
                                                                                /* 0x000fe20000000000 */
        /*0550*/                   CS2R R4, SR_CLOCKLO ;                        /* 0x0000000000047805 */
                                                                                /* 0x000fe20000015000 */
        /*0560*/                   LDC.64 R8, c[0x0][0x388] ;                   /* 0x0000e200ff087b82 */
                                                                                /* 0x000e2a0000000a00 */
        /*0570*/                   IADD3 R6, P0, PT, -R2, R4, RZ ;              /* 0x0000000402067210 */
                                                                                /* 0x000fc80007f1e1ff */
        /*0580*/                   IADD3.X R7, PT, PT, ~R3, R5, RZ, P0, !PT ;   /* 0x0000000503077210 */
                                                                                /* 0x000fe200007fe5ff */
        /*0590*/                   LDC.64 R10, c[0x0][0x390] ;                  /* 0x0000e400ff0a7b82 */
                                                                                /* 0x000e620000000a00 */
        /*05a0*/                   IMAD.WIDE.U32 R2, R0, 0x8, R8 ;              /* 0x0000000800027825 */
                                                                                /* 0x001fca00078e0008 */
        /*05b0*/                   STG.E.64 desc[UR6][R2.64], R6 ;              /* 0x0000000602007986 */
                                                                                /* 0x000fe2000c101b06 */
        /*05c0*/                   IMAD.WIDE.U32 R4, R0, 0x4, R10 ;             /* 0x0000000400047825 */
                                                                                /* 0x002fca00078e000a */
        /*05d0*/                   STG.E desc[UR6][R4.64], R13 ;                /* 0x0000000d04007986 */
                                                                                /* 0x000fe2000c101906 */
        /*05e0*/                   EXIT ;                                       /* 0x000000000000794d */
                                                                                /* 0x000fea0003800000 */
        /*05f0*/                   BRA 0x5f0;                                   /* 0xfffffffc00fc7947 */
                                                                                /* 0x000fc0000383ffff */
        /*0600*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0610*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0620*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0630*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0640*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0650*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0660*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
        /*0670*/                   NOP;                                         /* 0x0000000000007918 */
                                                                                /* 0x000fc00000000000 */
		..........


