
	code for sm_103a
	.target	sm_103a

		Function : kernel_cutlass_kernel___main__RecurrenceProbe_object_at__tensorptrf32gmemalign16o181_tensorptri64gmemalign16o2561_tensorptrf32gmemalign16o2561_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                              /* 0x0000df00ff017b82 */
                                                                                        /* 0x000ff00000000800 */
        /*0010*/                   LDC.64 R20, c[0x0][0x380] ;                          /* 0x0000e000ff147b82 */
                                                                                        /* 0x000e220000000a00 */
        /*0020*/                   LDCU.64 UR6, c[0x0][0x358] ;                         /* 0x00006b00ff0677ac */
                                                                                        /* 0x000e240008000a00 */
        /*0030*/                   LDG.E.128 R12, desc[UR6][R20.64+0x30] ;              /* 0x00003006140c7981 */
                                                                                        /* 0x001ea8000c1e1d00 */
        /*0040*/                   LDG.E.64 R2, desc[UR6][R20.64+0x40] ;                /* 0x0000400614027981 */
                                                                                        /* 0x000ee2000c1e1b00 */
        /*0050*/                   S2R R0, SR_TID.X ;                                   /* 0x0000000000007919 */
                                                                                        /* 0x000e260000002100 */
        /*0060*/                   LDG.E.128 R4, desc[UR6][R20.64+0x10] ;               /* 0x0000100614047981 */
                                                                                        /* 0x000f68000c1e1d00 */
        /*0070*/                   LDG.E.128 R8, desc[UR6][R20.64+0x20] ;               /* 0x0000200614087981 */
                                                                                        /* 0x000f68000c1e1d00 */
        /*0080*/                   LDG.E.128 R16, desc[UR6][R20.64] ;                   /* 0x0000000614107981 */
                                                                                        /* 0x000562000c1e1d00 */
        /*0090*/                   UMOV UR4, 0x1000 ;                                   /* 0x0000100000047882 */
                                                                                        /* 0x000fe20000000000 */
        /*00a0*/                   NOP ;                                                /* 0x0000000000007918 */
                                                                                        /* 0x000fe20000000000 */
        /*00b0*/                   MOV R20, R14 ;                                       /* 0x0000000e00147202 */
                                                                                        /* 0x004fc40000000f00 */
        /*00c0*/                   MOV R21, R15 ;                                       /* 0x0000000f00157202 */
                                                                                        /* 0x000fe40000000f00 */
        /*00d0*/                   MOV R22, R2 ;                                        /* 0x0000000200167202 */
                                                                                        /* 0x008fe40000000f00 */
        /*00e0*/                   MOV R23, R3 ;                                        /* 0x0000000300177202 */
                                                                                        /* 0x000fe40000000f00 */
        /*00f0*/                   CS2R R2, SR_CLOCKLO ;                                /* 0x0000000000027805 */
                                                                                        /* 0x001fce0000015000 */
        /*0100*/                   FADD2 R14, R18.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x00000010120e724b */
                                                                                        /* 0x120fe20000000000 */
        /*0110*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;               /* 0xffffffff04047890 */
                                                                                        /* 0x000fe2000fffe0ff */
        /*0120*/                   FADD2 R4, R4.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100404724b */
                                                                                        /* 0x100fe40000000000 */
        /*0130*/                   FADD2 R6, R6.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100606724b */
                                                                                        /* 0x100fe20000000000 */
        /*0140*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;          /* 0x000000ff0400728c */
                                                                                        /* 0x000fe2000bf05070 */
        /*0150*/                   FADD2 R8, R8.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;    /* 0x000000100808724b */
                                                                                        /* 0x100fe40000000000 */
        /*0160*/                   FADD2 R10, R10.F32x2.HI_LO, R16.reuse.F32x2.HI_LO ;  /* 0x000000100a0a724b */
                                                                                        /* 0x100fe40000000000 */
        /*0170*/                   FADD2 R12, R12.F32x2.HI_LO, R16.F32x2.HI_LO ;        /* 0x000000100c0c724b */
                                                                                        /* 0x000fc40000000000 */
