
	code for sm_103a
	.target	sm_103a

		Function : kernel_cutlass_kernel___main__RecurrenceProbe_object_at__tensorptrf32gmemalign16o181_tensorptri64gmemalign16o321_tensorptrf32gmemalign16o321_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                      /* 0x0000df00ff017b82 */
                                                                                /* 0x000ff00000000800 */
        /*0010*/                   LDC.64 R2, c[0x0][0x380] ;                   /* 0x0000e000ff027b82 */
                                                                                /* 0x000e220000000a00 */
        /*0020*/                   S2R R0, SR_TID.X ;                           /* 0x0000000000007919 */
                                                                                /* 0x000e620000002100 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;                 /* 0x00006b00ff0677ac */
                                                                                /* 0x000e220008000a00 */
        /*0040*/                   UMOV UR4, 0x1000 ;                           /* 0x0000100000047882 */
                                                                                /* 0x000fe20000000000 */
        /*0050*/                   LDG.E.64 R16, desc[UR6][R2.64+0x40] ;        /* 0x0000400602107981 */
                                                                                /* 0x001f68000c1e1b00 */
        /*0060*/                   LDG.E.128 R4, desc[UR6][R2.64] ;             /* 0x0000000602047981 */
                                                                                /* 0x000f68000c1e1d00 */
        /*0070*/                   LDG.E.128 R20, desc[UR6][R2.64+0x10] ;       /* 0x0000100602147981 */
                                                                                /* 0x000f68000c1e1d00 */
        /*0080*/                   LDG.E.128 R8, desc[UR6][R2.64+0x20] ;        /* 0x0000200602087981 */
                                                                                /* 0x000f68000c1e1d00 */
        /*0090*/                   LDG.E.128 R12, desc[UR6][R2.64+0x30] ;       /* 0x00003006020c7981 */
                                                                                /* 0x000162000c1e1d00 */
        /*00a0*/                   NOP ;                                        /* 0x0000000000007918 */
                                                                                /* 0x000fe20000000000 */
        /*00b0*/                   CS2R R2, SR_CLOCKLO ;                        /* 0x0000000000027805 */
                                                                                /* 0x003fce0000015000 */
        /*00c0*/                   FADD R19, R4.reuse, R20 ;                    /* 0x0000001404137221 */
                                                                                /* 0x060fe20000000000 */
        /*00d0*/                   FADD R20, R5.reuse, R23 ;                    /* 0x0000001705147221 */
                                                                                /* 0x040fe20000000000 */
        /*00e0*/                   FADD R23, R4.reuse, R8 ;                     /* 0x0000000804177221 */
                                                                                /* 0x040fe20000000000 */
        /*00f0*/                   FADD R8, R5.reuse, R9 ;                      /* 0x0000000905087221 */
                                                                                /* 0x040fe20000000000 */
        /*0100*/                   FADD R25, R4.reuse, R10 ;                    /* 0x0000000a04197221 */
                                                                                /* 0x040fe20000000000 */
        /*0110*/                   FADD R9, R4.reuse, R6 ;                      /* 0x0000000604097221 */
                                                                                /* 0x040fe20000000000 */
        /*0120*/                   FADD R10, R5.reuse, R11 ;                    /* 0x0000000b050a7221 */
                                                                                /* 0x040fe20000000000 */
        /*0130*/                   FADD R6, R5.reuse, R7 ;                      /* 0x0000000705067221 */
                                                                                /* 0x040fe20000000000 */
        /*0140*/                   FADD R11, R4.reuse, R12 ;                    /* 0x0000000c040b7221 */
                                                                                /* 0x040fe20000000000 */
        /*0150*/                   FADD R7, R4.reuse, R16 ;                     /* 0x0000001004077221 */
                                                                                /* 0x040fe20000000000 */
        /*0160*/                   FADD R18, R5.reuse, R21 ;                    /* 0x0000001505127221 */
                                                                                /* 0x040fe20000000000 */
        /*0170*/                   FADD R12, R5.reuse, R13 ;                    /* 0x0000000d050c7221 */
                                                                                /* 0x040fe20000000000 */
        /*0180*/                   FADD R16, R5.reuse, R17 ;                    /* 0x0000001105107221 */
                                                                                /* 0x040fe20000000000 */
        /*0190*/                   FADD R21, R4.reuse, R22 ;                    /* 0x0000001604157221 */
                                                                                /* 0x040fe20000000000 */
        /*01a0*/                   FADD R13, R4.reuse, R14 ;                    /* 0x0000000e040d7221 */
