
	code for sm_103a
        /*3610*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R74, R77, RZ ;                      /* 0x0000004d4a0a723e */
                                                                                                                    /* 0x001fe400048070ff */
        /*3620*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fee0004000000 */
        /*3630*/                   MUFU.EX2 R70, R33 ;                                                              /* 0x0000002100467308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3640*/                   PRMT R10, R10, 0x5410, R11 ;                                                     /* 0x000054100a0a7816 */
                                                                                                                    /* 0x000fe4000000000b */
        /*3650*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR36, P0 ;                                           /* 0x00000024ff007c0c */
                                                                                                                    /* 0x000fe40008702470 */
        /*3660*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R0, R71, RZ ;                        /* 0x000000470007723e */
                                                                                                                    /* 0x004fe400048070ff */
        /*3670*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R70, R73, RZ ;                       /* 0x000000494606723e */
                                                                                                                    /* 0x001fe800048070ff */
        /*3680*/                   PRMT R11, R6, 0x5410, R7 ;                                                       /* 0x00005410060b7816 */
                                                                                                                    /* 0x000fea0000000007 */
        /*3690*/                   STS.128 [R84], R8 ;                                                              /* 0x0000000854007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*36a0*/               @P0 BRA 0x3ba0 ;                                                                     /* 0x00000004003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*36b0*/                   R2UR UR6, R86.reuse ;                                                            /* 0x00000000560672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*36c0*/                   R2UR UR5, R86 ;                                                                  /* 0x00000000560572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*36d0*/                   LDTM.x32 R36, tmem[UR6] ;                                                        /* 0x00000006002479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*36e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36f0*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x084fe40001000000 */
        /*3700*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3710*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3720*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3730*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3740*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3750*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3760*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3770*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3780*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3790*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37a0*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37b0*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37c0*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37d0*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37e0*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*37f0*/                   STTM.x32 tmem[UR5], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3800*/                   LDTM.x32 R4, tmem[UR6+0x20] ;                                                    /* 0x00002006000479ee */
                                                                                                                    /* 0x003e2200082c0000 */
        /*3810*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3820*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3830*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3840*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3850*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3860*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3870*/                   FMUL2 R14, R14.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3880*/                   FMUL2 R16, R16.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3890*/                   FMUL2 R18, R18.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38a0*/                   FMUL2 R20, R20.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38b0*/                   FMUL2 R22, R22.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38c0*/                   FMUL2 R24, R24.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38d0*/                   FMUL2 R26, R26.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38e0*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38f0*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3900*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3910*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3920*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3930*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                   /* 0x00004006002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3940*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3950*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3960*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3970*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3980*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3990*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39a0*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39b0*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39c0*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39d0*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39e0*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39f0*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a00*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a10*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a20*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a30*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a40*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3a50*/                   STTM.x32 tmem[UR5+0x40], R36 ;                                                   /* 0x00004024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3a60*/                   LDTM.x32 R4, tmem[UR6+0x60] ;                                                    /* 0x00006006000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3a70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3a80*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3a90*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3aa0*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ab0*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ac0*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ad0*/                   FMUL2 R14, R14.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ae0*/                   FMUL2 R16, R16.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3af0*/                   FMUL2 R18, R18.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b00*/                   FMUL2 R20, R20.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b10*/                   FMUL2 R22, R22.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b20*/                   FMUL2 R24, R24.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b30*/                   FMUL2 R26, R26.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b40*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b50*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b60*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b70*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.F32 ;                                            /* 0x0000004c2222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*3b80*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                    /* 0x00006004000079ed */
                                                                                                                    /* 0x0005e200082c0005 */
        /*3b90*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000f240000000200 */
        /*3ba0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x010fe20000000000 */
        /*3bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*3bc0*/                   UPLOP3.LUT UP2, UPT, UPT, UPT, UP0, 0x80, 0x8 ;                                  /* 0x000000000008789c */
                                                                                                                    /* 0x000fe20003f4f000 */
        /*3bd0*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff057431 */
                                                                                                                    /* 0x004fea00000001ff */
        /*3be0*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                     /* 0x0000001f05057819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3bf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c00*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0005ec0000008000 */
        /*3c10*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x004ea20000000000 */
        /*3c20*/                   BRA.U UP2, 0x3e00 ;                                                              /* 0x0000000102747547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3c30*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR38 ;                                              /* 0x00000004ff087899 */
                                                                                                                    /* 0x008fe40008011626 */
        /*3c40*/                   UISETP.NE.U32.AND UP1, UPT, UR36, URZ, UPT ;                                     /* 0x000000ff2400728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*3c50*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c60*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c70*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c80*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c90*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ca0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3cb0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3cc0*/                   UMOV UR9, 0x3fff ;                                                               /* 0x00003fff00097882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3cd0*/                   ULOP3.LUT UR8, UR8, 0x4000000, UR9, 0xec, !UPT ;                                 /* 0x0400000008087892 */
                                                                                                                    /* 0x000fe6000f8eec09 */
        /*3ce0*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3cf0*/                   UIADD3 UR22, UPT, UPT, UR8, 0x100, URZ ;                                         /* 0x0000010008167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3d00*/                   UIADD3 UR20, UPT, UPT, UR8, 0x200, URZ ;                                         /* 0x0000020008147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3d10*/                   UIADD3 UR18, UPT, UPT, UR8, 0x300, URZ ;                                         /* 0x0000030008127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3d20*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR8], tmem[UR42], tmem[UR56], idesc[UR57], UP1 ;   /* 0x00ff38082c0075ea */
                                                                                                                    /* 0x0049e2000888032a */
        /*3d30*/                   UIADD3 UR16, UPT, UPT, UR8, 0x800, URZ ;                                         /* 0x0000080008107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3d40*/                   UIADD3 UR14, UPT, UPT, UR8, 0x900, URZ ;                                         /* 0x00000900080e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3d50*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR22], tmem[UR42], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3816320075ea */
                                                                                                                    /* 0x0009e2000b88032a */
        /*3d60*/                   UIADD3 UR12, UPT, UPT, UR8, 0xa00, URZ ;                                         /* 0x00000a00080c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3d70*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR20], tmem[UR42], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3814300075ea */
                                                                                                                    /* 0x0009e2000b88032a */
        /*3d80*/                   UIADD3 UR10, UPT, UPT, UR8, 0xb00, URZ ;                                         /* 0x00000b00080a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3d90*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR18], tmem[UR42], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff38122e0075ea */
                                                                                                                    /* 0x0009e4000b88032a */
        /*3da0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR16], tmem[UR39], tmem[UR56], idesc[UR57], UP1 ;  /* 0x00ff38102c0075ea */
                                                                                                                    /* 0x0009e40008880327 */
        /*3db0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR14], tmem[UR39], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380e320075ea */
                                                                                                                    /* 0x0009e4000b880327 */
        /*3dc0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR12], tmem[UR39], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380c300075ea */
                                                                                                                    /* 0x0009e4000b880327 */
        /*3dd0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10], tmem[UR39], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380a2e0075ea */
                                                                                                                    /* 0x0009e2000b880327 */
        /*3de0*/                   UTCBAR [UR55], URZ ;                                                             /* 0x000000ff370073e9 */
                                                                                                                    /* 0x0009e200080000ff */
        /*3df0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3e00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x2f920], R5 ;                          /* 0x02f92005ff0075a7 */
                                                                                                                    /* 0x004ea20008021148 */
        /*3e10*/                   FADD R116, R116, R117 ;                                                          /* 0x0000007574747221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3e20*/                   ISETP.NE.U32.AND P0, PT, R81, RZ, PT ;                                           /* 0x000000ff5100720c */
                                                                                                                    /* 0x000fe60003f05070 */
        /*3e30*/                   FADD R115, R115, R116 ;                                                          /* 0x0000007473737221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e40*/                   FADD R114, R114, R115 ;                                                          /* 0x0000007372727221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e50*/                   FADD R113, R113, R114 ;                                                          /* 0x0000007271717221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e60*/                   FADD R112, R112, R113 ;                                                          /* 0x0000007170707221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e70*/                   FADD R111, R111, R112 ;                                                          /* 0x000000706f6f7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e80*/                   FADD R110, R110, R111 ;                                                          /* 0x0000006f6e6e7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e90*/                   FADD R109, R109, R110 ;                                                          /* 0x0000006e6d6d7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3ea0*/                   FADD R108, R108, R109 ;                                                          /* 0x0000006d6c6c7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3eb0*/                   FADD R107, R107, R108 ;                                                          /* 0x0000006c6b6b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3ec0*/                   FADD R106, R106, R107 ;                                                          /* 0x0000006b6a6a7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3ed0*/                   FADD R4, R89, R106 ;                                                             /* 0x0000006a59047221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3ee0*/                   FADD R77, R77, R4 ;                                                              /* 0x000000044d4d7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3ef0*/                   FADD R74, R74, R77 ;                                                             /* 0x0000004d4a4a7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3f00*/                   FADD R75, R75, R74 ;                                                             /* 0x0000004a4b4b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3f10*/                   FADD R72, R72, R75 ;                                                             /* 0x0000004b48487221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3f20*/                   FADD R73, R73, R72 ;                                                             /* 0x0000004849497221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3f30*/                   FADD R70, R70, R73 ;                                                             /* 0x0000004946467221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3f40*/                   FADD R71, R71, R70 ;                                                             /* 0x0000004647477221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3f50*/                   FADD R0, R0, R71 ;                                                               /* 0x0000004700007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3f60*/                   FFMA R79, R79, R76, R0 ;                                                         /* 0x0000004c4f4f7223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f70*/              @!P1 BRA 0x5c20 ;                                                                     /* 0x0000001c00289947 */
                                                                                                                    /* 0x004fec0003800000 */
        /*3f80*/                   UIADD3 UR6, UPT, UPT, UR54, 0x1, URZ ;                                           /* 0x0000000136067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3f90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3fa0*/                   UIADD3 UR43, UPT, UPT, UR43, 0x1, URZ ;                                          /* 0x000000012b2b7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3fb0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3fc0*/                   UISETP.NE.U32.AND UP1, UPT, UR6, 0x2, UPT ;                                      /* 0x000000020600788c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*3fd0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R87+UR72+0x2f948], RZ ;                           /* 0x02f948ff57ff89a7 */
                                                                                                                    /* 0x0005e20008100048 */
        /*3fe0*/                   UIADD3 UR5, UPT, UPT, UR37, 0x1, URZ ;                                           /* 0x0000000125057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3ff0*/                   MOV R38, R69 ;                                                                   /* 0x0000004500267202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*4000*/                   USEL UR54, UR6, URZ, UP1 ;                                                       /* 0x000000ff06367287 */
                                                                                                                    /* 0x000fe40008800000 */
