
	code for sm_103a
	.target	sm_103a

		Function : kernel_cutlass_kernel___main__RecurrenceProbe_object_at__tensorptrf32gmemalign16o101_tensorptri64gmemalign16o2561_tensorptrf32gmemalign16o2561_0
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM103 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM103)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                             /* 0x0000df00ff017b82 */
                                                                                       /* 0x000ff00000000800 */
        /*0010*/                   LDC.64 R2, c[0x0][0x380] ;                          /* 0x0000e000ff027b82 */
                                                                                       /* 0x000e220000000a00 */
        /*0020*/                   S2R R0, SR_TID.X ;                                  /* 0x0000000000007919 */
                                                                                       /* 0x000e620000002100 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;                        /* 0x00006b00ff0677ac */
                                                                                       /* 0x000e220008000a00 */
        /*0040*/                   UMOV UR4, 0x1000 ;                                  /* 0x0000100000047882 */
                                                                                       /* 0x000fe20000000000 */
        /*0050*/                   LDG.E.128 R8, desc[UR6][R2.64+0x10] ;               /* 0x0000100602087981 */
                                                                                       /* 0x001f68000c1e1d00 */
        /*0060*/                   LDG.E.64 R12, desc[UR6][R2.64+0x20] ;               /* 0x00002006020c7981 */
                                                                                       /* 0x000f68000c1e1b00 */
        /*0070*/                   LDG.E.128 R4, desc[UR6][R2.64] ;                    /* 0x0000000602047981 */
                                                                                       /* 0x000162000c1e1d00 */
        /*0080*/                   NOP ;                                               /* 0x0000000000007918 */
                                                                                       /* 0x000fe20000000000 */
        /*0090*/                   CS2R R2, SR_CLOCKLO ;                               /* 0x0000000000027805 */
                                                                                       /* 0x003fce0000015000 */
        /*00a0*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x120fe20000000000 */
        /*00b0*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;              /* 0xffffffff04047890 */
                                                                                       /* 0x000fe2000fffe0ff */
        /*00c0*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
        /*00d0*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe20000000000 */
        /*00e0*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;         /* 0x000000ff0400728c */
                                                                                       /* 0x000fe2000bf05070 */
        /*00f0*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0100*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0110*/                   FADD2 R8, R8.F32x2.HI_LO, R4.F32x2.HI_LO ;          /* 0x000000040808724b */
                                                                                       /* 0x000fc40000000000 */
        /*0120*/                   FADD2 R10, R10.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040a0a724b */
                                                                                       /* 0x100fe40000000000 */
        /*0130*/                   FADD2 R12, R12.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;  /* 0x000000040c0c724b */
                                                                                       /* 0x100fe40000000000 */
        /*0140*/                   FADD2 R6, R6.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040606724b */
                                                                                       /* 0x100fe40000000000 */
        /*0150*/                   FADD2 R8, R8.F32x2.HI_LO, R4.reuse.F32x2.HI_LO ;    /* 0x000000040808724b */
                                                                                       /* 0x100fe40000000000 */
