
	code for sm_103a
                                                                                                                                    /* 0x000fca000fffe0ff */
        /*0b70*/                   LDS.128 R4, [UR15+0x31100] ;                                                                     /* 0x0311000fff047984 */
                                                                                                                                    /* 0x007e220008000c00 */
        /*0b80*/                   ULEA UR5, UR5, UR4, 0x7 ;                                                                        /* 0x0000000405057291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0b90*/                   ULEA UR6, UR23, UR54, 0x7 ;                                                                      /* 0x0000003617067291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0ba0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x9000, URZ ;                                                         /* 0x0000900005087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0bb0*/                   ULEA UR6, UR6, UR4, 0x6 ;                                                                        /* 0x0000000406067291 */
                                                                                                                                    /* 0x000fe2000f8e30ff */
        /*0bc0*/                   UMOV UR10, URZ ;                                                                                 /* 0x000000ff000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0bd0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd000, URZ ;                                                        /* 0x0000d00005207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0be0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11000, URZ ;                                                       /* 0x0001100005187890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0bf0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15000, URZ ;                                                       /* 0x0001500005107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0c00*/                   UMOV UR34, 0x80 ;                                                                                /* 0x0000008000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c10*/                   UMOV UR33, UR9 ;                                                                                 /* 0x0000000900217c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c20*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c30*/                   UMOV UR25, UR9 ;                                                                                 /* 0x0000000900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c40*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0c50*/                   UMOV UR17, UR9 ;                                                                                 /* 0x0000000900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c60*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                                        /* 0x0000920005287890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0c70*/                   UMOV UR41, UR9 ;                                                                                 /* 0x0000000900297c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c80*/                   UMOV UR42, UR10 ;                                                                                /* 0x0000000a002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0c90*/                   R2UR UR14, R7 ;                                                                                  /* 0x00000000070e72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*0ca0*/                   R2UR UR13, R6 ;                                                                                  /* 0x00000000060d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0cb0*/                   R2UR UR12, R5 ;                                                                                  /* 0x00000000050c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0cc0*/                   R2UR UR11, R4 ;                                                                                  /* 0x00000000040b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0cd0*/                   UMOV UR38, UR14 ;                                                                                /* 0x0000000e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ce0*/                   UMOV UR30, UR14 ;                                                                                /* 0x0000000e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cf0*/                   UMOV UR37, UR13 ;                                                                                /* 0x0000000d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d00*/                   UMOV UR29, UR13 ;                                                                                /* 0x0000000d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d10*/                   UMOV UR36, UR12 ;                                                                                /* 0x0000000c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d20*/                   UMOV UR28, UR12 ;                                                                                /* 0x0000000c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d30*/                   UTMALDG.2D.GATHER4 [UR8], [UR48] ;                                                               /* 0x00000008300075b4 */
                                                                                                                                    /* 0x0081e20008108000 */
        /*0d40*/                   UMOV UR35, UR11 ;                                                                                /* 0x0000000b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d50*/                   UMOV UR27, UR11 ;                                                                                /* 0x0000000b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d60*/                   UMOV UR19, UR11 ;                                                                                /* 0x0000000b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d70*/                   UMOV UR20, UR12 ;                                                                                /* 0x0000000c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d80*/                   UMOV UR21, UR13 ;                                                                                /* 0x0000000d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d90*/                   UMOV UR22, UR14 ;                                                                                /* 0x0000000e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0da0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0db0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0dc0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*0dd0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29000, URZ ;                                                        /* 0x0002900006087890 */
                                                                                                                                    /* 0x001fc4000fffe0ff */
        /*0de0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd200, URZ ;                                                        /* 0x0000d20005207890 */
                                                                                                                                    /* 0x002fce000fffe0ff */
        /*0df0*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0e00*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11200, URZ ;                                                       /* 0x0001120005187890 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*0e10*/                   LDS.128 R4, [UR15+0x31110] ;                                                                     /* 0x0311100fff047984 */
                                                                                                                                    /* 0x000e620008000c00 */
        /*0e20*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15200, URZ ;                                                       /* 0x0001520005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0e30*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29100, URZ ;                                                        /* 0x0002910006087890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0e40*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x002fe400000e0000 */
        /*0e50*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0e60*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fc400000e0000 */
        /*0e70*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0e80*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e90*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ea0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0eb0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ec0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0f00*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f40*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f50*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f70*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0f80*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f90*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fa0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*0fb0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*0fc0*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*0fd0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                                        /* 0x0000940005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0fe0*/                   LDS.128 R4, [UR15+0x31120] ;                                                                     /* 0x0311200fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*0ff0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                                        /* 0x0000d40005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1000*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                                       /* 0x0001140005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1010*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                                       /* 0x0001540005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1020*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                                        /* 0x0002920006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1030*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1040*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1050*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1060*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1070*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*10f0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1140*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1150*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1160*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1170*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1190*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*11a0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*11b0*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*11c0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*11d0*/                   LDS.128 R4, [UR15+0x31130] ;                                                                     /* 0x0311300fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*11e0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*11f0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1200*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1210*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1220*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1230*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1240*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1250*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1260*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*12e0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1350*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1360*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1380*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*1390*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                                               /* 0x00000008340075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*13b0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                                        /* 0x0000980005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*13c0*/                   LDS.128 R4, [UR15+0x31140] ;                                                                     /* 0x0311400fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*13d0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                                        /* 0x0000d80005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*13e0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                                       /* 0x0001180005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*13f0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                                       /* 0x0001580005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1400*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29400, URZ ;                                                        /* 0x0002940006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1410*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1420*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1430*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1440*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1450*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
