
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR48+0x31730], UR6 ;                                                   /* 0x0317300630ff85b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*0170*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*0180*/                   BRA.U UP0, 0x380 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0190*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*01a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01bfd80000000000 */
        /*01b0*/              @!P0 BRA 0x310 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*01c0*/                   UMOV UR7, 0x10 ;                                                                                 /* 0x0000001000077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01e0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*01f0*/                   ULEA UR6, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504067291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*0200*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0210*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0220*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR7 ;                                                    /* 0x00000007000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0230*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0240*/                   BRA.U UP1, 0x2b0 ;                                                                               /* 0x0000000101187547 */
                                                                                                                                    /* 0x004fee000b800000 */
        /*0250*/                   UMOV UR5, 0x10 ;                                                                                 /* 0x0000001000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0260*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0270*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0280*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP1, UR5, UR5 ;                                                    /* 0x00000005000575e3 */
                                                                                                                                    /* 0x000e240008020800 */
        /*0290*/                   MOV R3, UR5 ;                                                                                    /* 0x0000000500037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*02a0*/                   BRA.U !UP1, 0x250 ;                                                                              /* 0xfffffffd09e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*02b0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*02c0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*02d0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*02e0*/                   ATOMS.OR RZ, [UR6+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*02f0*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000006 */
        /*0300*/                   STS [UR48+0x31710], R3 ;                                                                         /* 0x03171003ff007988 */
                                                                                                                                    /* 0x0003e40008000830 */
        /*0310*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*0320*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0330*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0340*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0360*/                   ULEA UR5, UR4, UR5, 0x18 ;                                                                       /* 0x0000000504057291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0370*/               @P0 STS.U8 [UR5+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000005 */
        /*0380*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000f620000002100 */
        /*0390*/                   UIADD3 UR8, UPT, UPT, UR48, 0x8000, URZ ;                                                        /* 0x0000800030087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*03a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01bfe20000010000 */
        /*03b0*/                   ISETP.GE.U32.AND P0, PT, R4, 0x80, PT ;                                                          /* 0x000000800400780c */
                                                                                                                                    /* 0x020fca0003f06070 */
        /*03c0*/                   BRA.U UP0, 0x5c0 ;                                                                               /* 0x00000001007c7547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*03d0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*03e0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*03f0*/                   USHF.L.U32 UR51, UR24, 0x6, URZ ;                                                                /* 0x0000000618337899 */
                                                                                                                                    /* 0x004fe400080006ff */
        /*0400*/                   UIADD3 UR49, UPT, UPT, UR48, 0x31708, URZ ;                                                      /* 0x0003170830317890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR12, UPT, UPT, UR48, 0x2000, URZ ;                                                       /* 0x00002000300c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0420*/                   UIADD3 UR20, UPT, UPT, UR48, 0x4000, URZ ;                                                       /* 0x0000400030147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR16, UPT, UPT, UR48, 0x6000, URZ ;                                                       /* 0x0000600030107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0440*/                   UMOV UR50, URZ ;                                                                                 /* 0x000000ff00327c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0450*/               @P1 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000001802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0460*/                   UIADD3.64 UR6, UPT, UPT, UR6, 0x100, URZ ;                                                       /* 0x0000010006067897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0470*/                   UMOV UR14, 0x80 ;                                                                                /* 0x00000080000e7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0480*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR48+0x31708], R0 ;                                                    /* 0x03170800ffff19a7 */
                                                                                                                                    /* 0x0001e20008000030 */
        /*0490*/                   UIADD3 UR4, UP0, UPT, UR6, 0x80, URZ ;                                                           /* 0x0000008006047890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*04a0*/                   UMOV UR13, UR49 ;                                                                                /* 0x00000031000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04b0*/                   UMOV UR15, UR51 ;                                                                                /* 0x00000033000f7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*04c0*/                   UIADD3.X UR5, UPT, UPT, URZ, UR7, URZ, UP0, !UPT ;                                               /* 0x00000007ff057290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*04d0*/                   UTMALDG.2D [UR48], [UR6] ;                                                                       /* 0x00000030060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*04e0*/                   UMOV UR22, 0x100 ;                                                                               /* 0x0000010000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04f0*/                   UMOV UR21, UR49 ;                                                                                /* 0x0000003100157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0500*/                   UMOV UR23, UR51 ;                                                                                /* 0x0000003300177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0520*/                   UMOV UR17, UR49 ;                                                                                /* 0x0000003100117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UMOV UR19, UR51 ;                                                                                /* 0x0000003300137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0540*/                   UMOV UR11, UR51 ;                                                                                /* 0x00000033000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UTMALDG.2D [UR12], [UR6] ;                                                                       /* 0x0000000c060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0560*/                   UMOV UR9, UR49 ;                                                                                 /* 0x0000003100097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0570*/                   UMOV UR10, UR50 ;                                                                                /* 0x00000032000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0580*/                   UTMALDG.2D [UR20], [UR6] ;                                                                       /* 0x00000014060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   UTMALDG.2D [UR16], [UR6] ;                                                                       /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05a0*/                   UTMALDG.2D [UR8], [UR4] ;                                                                        /* 0x00000008040075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*05b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05c0*/              @!P0 BRA 0x1420 ;                                                                                     /* 0x0000000c00948947 */
                                                                                                                                    /* 0x005fea0003800000 */
        /*05d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*05e0*/                   USETMAXREG.DEALLOC.CTAPOOL 0x20 ;                                                                /* 0x00000020000079c8 */
                                                                                                                                    /* 0x000e0000080e0500 */
        /*05f0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0600*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0610*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x002fcc000f8e0004 */
        /*0620*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x001fe4000f8e00ff */
        /*0630*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0640*/                   LDG.E R11, desc[UR6][R2.64] ;                                                                    /* 0x00000006020b7981 */
                                                                                                                                    /* 0x004ea4000c1e1900 */
        /*0650*/                   SHF.R.S32.HI R0, RZ, 0x1f, R11 ;                                                                 /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc8000001140b */
        /*0660*/                   LEA.HI R9, R0, R11, RZ, 0x7 ;                                                                    /* 0x0000000b00097211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0670*/                   LOP3.LUT R0, R9, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8009007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0680*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                                     /* 0x000000000b00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0690*/                   SHF.R.S32.HI R0, RZ, 0x7, R9 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011409 */
        /*06a0*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                                             /* 0xffffffff0b00780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*06b0*/                   LEA.HI.SX32 R9, R9, 0x1, 0x19 ;                                                                  /* 0x0000000109097811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*06c0*/              @!P0 IMAD.MOV R9, RZ, RZ, R0 ;                                                                        /* 0x000000ffff098224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*06d0*/                   ISETP.GE.AND P0, PT, R9, 0x1, PT ;                                                               /* 0x000000010900780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*06e0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*06f0*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*0700*/                   LDCU.64 UR52, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff3477ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*0710*/                   VIADD R10, R4, 0xffffff80 ;                                                                      /* 0xffffff80040a7836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0720*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*0730*/                   S2R R5, SR_CTAID.X ;                                                                             /* 0x0000000000057919 */
                                                                                                                                    /* 0x000ea20000002500 */
        /*0740*/                   IMAD.MOV R9, RZ, RZ, -R9 ;                                                                       /* 0x000000ffff097224 */
                                                                                                                                    /* 0x000fe200078e0a09 */
        /*0750*/                   UMOV UR7, URZ ;                                                                                  /* 0x000000ff00077c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0760*/                   IMAD.MOV.U32 R2, RZ, RZ, R4 ;                                                                    /* 0x000000ffff027224 */
                                                                                                                                    /* 0x000fe200078e0004 */
        /*0770*/                   UIADD3.64 UR52, UPT, UPT, UR52, 0x80, URZ ;                                                      /* 0x0000008034347897 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0780*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;                                                                   /* 0x00000005ff007819 */
                                                                                                                                    /* 0x001fc80000011600 */
        /*0790*/                   R2UR UR4, R0 ;                                                                                   /* 0x00000000000472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*07a0*/                   IMAD R8, R5, 0x800, R10 ;                                                                        /* 0x0000080005087824 */
                                                                                                                                    /* 0x004fe200078e020a */
        /*07b0*/                   MOV R0, RZ ;                                                                                     /* 0x000000ff00007202 */
                                                                                                                                    /* 0x000fd60000000f00 */
        /*07c0*/                   ULEA UR39, UR4, 0xffffffc0, 0x4 ;                                                                /* 0xffffffc004277891 */
                                                                                                                                    /* 0x000fd8000f8e20ff */
        /*07d0*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x001e220000002100 */
        /*07e0*/                   LDC.64 R6, c[0x0][0x390] ;                                                                       /* 0x0000e400ff067b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*07f0*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x2, UPT ;                                                      /* 0x000000020700788c */
                                                                                                                                    /* 0x000fe4000bf06070 */
        /*0800*/                   USHF.L.U32 UR4, UR7, 0x3, URZ ;                                                                  /* 0x0000000307047899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*0810*/                   ULOP3.LUT UR23, UR7, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x0000000107177892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0820*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000804047892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0830*/                   UIADD3 UR6, UPT, UPT, UR48, UR4, URZ ;                                                           /* 0x0000000430067290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0840*/                   ISETP.GT.U32.AND P0, PT, R4, 0xff, PT ;                                                          /* 0x000000ff0400780c */
                                                                                                                                    /* 0x001fe20003f04070 */
        /*0850*/                   BRA.U !UP0, 0x8e0 ;                                                                              /* 0x0000000108207547 */
                                                                                                                                    /* 0x000fd8000b800000 */
        /*0860*/                   VIADD R5, R3, 0xffffffff ;                                                                       /* 0xffffffff03057836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*0870*/                   LEA.HI R4, R5, R5, RZ, 0x1 ;                                                                     /* 0x0000000505047211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*0880*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe04047812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*0890*/                   IMAD.IADD R5, R5, 0x1, -R4 ;                                                                     /* 0x0000000105057824 */
                                                                                                                                    /* 0x000fe400078e0a04 */
        /*08a0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fc6000f8e00ff */
        /*08b0*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*08c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R4+UR48+0x31728], R5 ;                                       /* 0x03172805040075a7 */
                                                                                                                                    /* 0x000e240008021130 */
        /*08d0*/              @!P1 BRA 0x8c50 ;                                                                                     /* 0x0000008000dc9947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*08e0*/                   ULEA UR31, UR23, UR48, 0x9 ;                                                                     /* 0x00000030171f7291 */
