
	code for sm_103a
        /*1440*/                   BRA 0x7f0 ;                                                                                      /* 0xfffffff000e87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1450*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*1460*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xc0 ;                                                         /* 0x000000c0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*1470*/                   BRA.U !UP0, 0x1450 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*1480*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1490*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR48+0x31908], R3 ;                                          /* 0x03190803ff0075a7 */
                                                                                                                                    /* 0x000e240008001130 */
        /*14a0*/              @!P0 BRA 0x5e70 ;                                                                                     /* 0x0000004800708947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*14b0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*14c0*/                   LDS R2, [UR48+0x31910] ;                                                                         /* 0x03191030ff027984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*14d0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*14e0*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                                             /* 0x00000004180478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*14f0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1500*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1510*/                   LDG.E R3, desc[UR6][R4.64] ;                                                                     /* 0x0000000604037981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*1520*/                   IMAD.MOV.U32 R79, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1530*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*1540*/                   R2UR UR28, R2 ;                                                                                  /* 0x00000000021c72ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*1550*/                   IMAD.U32 R77, R6.reuse, 0x10000, RZ ;                                                            /* 0x00010000064d7824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*1560*/                   SHF.R.U32.HI R81, RZ, 0x7, R6 ;                                                                  /* 0x00000007ff517819 */
                                                                                                                                    /* 0x000fe20000011606 */
        /*1570*/                   IMAD.SHL.U32 R76, R6.reuse, 0x4, RZ ;                                                            /* 0x00000004064c7824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*1580*/                   LOP3.LUT R94, R6, 0x80, RZ, 0xc0, !PT ;                                                          /* 0x00000080065e7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*1590*/                   LOP3.LUT R77, R77, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x006000004d4d7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*15a0*/                   LOP3.LUT R76, R76, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc4c4c7812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*15b0*/                   SHF.R.S32.HI R98, RZ, 0x1f, R3 ;                                                                 /* 0x0000001fff627819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*15c0*/                   LEA.HI R98, R98, R3, RZ, 0x7 ;                                                                   /* 0x0000000362627211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*15d0*/                   LOP3.LUT R0, R98, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff8062007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*15e0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*15f0*/                   SHF.R.S32.HI R0, RZ, 0x7, R98 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011462 */
        /*1600*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1610*/                   LEA.HI.SX32 R98, R98, 0x1, 0x19 ;                                                                /* 0x0000000162627811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1620*/              @!P0 IMAD.MOV R98, RZ, RZ, R0 ;                                                                       /* 0x000000ffff628224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*1630*/                   LOP3.LUT R0, R6, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f06007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1640*/                   ISETP.GE.AND P0, PT, R98, 0x1, PT ;                                                              /* 0x000000016200780c */
                                                                                                                                    /* 0x000fe40003f06270 */
        /*1650*/                   LOP3.LUT R96, R0, 0x80, R6, 0xf8, !PT ;                                                          /* 0x0000008000607812 */
                                                                                                                                    /* 0x000fc800078ef806 */
        /*1660*/                   LEA R96, R96, UR48, 0x2 ;                                                                        /* 0x0000003060607c11 */
                                                                                                                                    /* 0x000fce000f8e10ff */
        /*1670*/              @!P0 BRA 0x43d0 ;                                                                                     /* 0x0000002c00548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1680*/                   S2R R7, SR_TID.X ;                                                                               /* 0x0000000000077919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*1690*/                   LOP3.LUT R75, R0, 0x40, RZ, 0xc0, !PT ;                                                          /* 0x00000040004b7812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*16a0*/                   IMAD.SHL.U32 R74, R81, 0x20, RZ ;                                                                /* 0x00000020514a7824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*16b0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR48 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011630 */
        /*16c0*/                   HFMA2 R37, -RZ, RZ, -10824, -13904 ;                                                             /* 0xf149f2caff257431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*16d0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*16e0*/                   IMAD.IADD R75, R74, 0x1, R75 ;                                                                   /* 0x000000014a4b7824 */
                                                                                                                                    /* 0x000fe200078e024b */
        /*16f0*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1700*/                   IMAD.MOV R98, RZ, RZ, -R98 ;                                                                     /* 0x000000ffff627224 */
                                                                                                                                    /* 0x000fe200078e0a62 */
        /*1710*/                   UIADD3 UR8, UPT, UPT, UR48, 0x2e000, URZ ;                                                       /* 0x0002e00030087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1720*/                   IADD3 R103, PT, PT, R77, UR28, R94 ;                                                             /* 0x0000001c4d677c10 */
                                                                                                                                    /* 0x000fe2000fffe05e */
        /*1730*/                   UIADD3 UR7, UPT, UPT, UR48, 0x2e020, URZ ;                                                       /* 0x0002e02030077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1740*/                   IMAD.MOV.U32 R79, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1750*/                   UIADD3 UR6, UPT, UPT, UR48, 0x2f000, URZ ;                                                       /* 0x0002f00030067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1760*/                   IMAD.MOV.U32 R97, RZ, RZ, RZ ;                                                                   /* 0x000000ffff617224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1770*/                   UIADD3 UR5, UPT, UPT, UR48, 0x2f020, URZ ;                                                       /* 0x0002f02030057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1780*/                   IMAD.MOV.U32 R95, RZ, RZ, RZ ;                                                                   /* 0x000000ffff5f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1790*/                   ULOP3.LUT UR52, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c347892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*17a0*/                   UIADD3 UR10, UPT, UPT, UR48, 0x2d000, URZ ;                                                      /* 0x0002d000300a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*17b0*/                   UIADD3 UR9, UPT, UPT, UR48, 0x2d020, URZ ;                                                       /* 0x0002d02030097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*17c0*/                   UIADD3 UR13, UPT, UPT, UR48, 0x30000, URZ ;                                                      /* 0x00030000300d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*17d0*/                   UIADD3 UR14, UPT, UPT, UR48, 0x30020, URZ ;                                                      /* 0x00030020300e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*17e0*/                   USHF.R.U32.HI UR44, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff2c7899 */
                                                                                                                                    /* 0x000fe40008011608 */
        /*17f0*/                   USHF.R.U32.HI UR42, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff2a7899 */
                                                                                                                                    /* 0x000fc40008011607 */
        /*1800*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*1810*/                   SHF.R.U32.HI R7, RZ, 0x5, R7 ;                                                                   /* 0x00000005ff077819 */
                                                                                                                                    /* 0x001fe20000011607 */
        /*1820*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe40008011605 */
        /*1830*/                   UIADD3 UR24, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x0000000234187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1840*/                   R2UR UR4, R7 ;                                                                                   /* 0x00000000070472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*1850*/                   UIADD3 UR22, UPT, UPT, UR52, 0x4, URZ ;                                                          /* 0x0000000434167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1860*/                   LOP3.LUT R7, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800077812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1870*/                   IMAD.SHL.U32 R0, R75, 0x40, RZ ;                                                                 /* 0x000000404b007824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1880*/                   UIADD3 UR20, UPT, UPT, UR52, 0x6, URZ ;                                                          /* 0x0000000634147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1890*/                   IMAD.U32 R114, RZ, RZ, UR24 ;                                                                    /* 0x00000018ff727e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*18a0*/                   LOP3.LUT R7, R7, 0x7, R6, 0xf8, !PT ;                                                            /* 0x0000000707077812 */
                                                                                                                                    /* 0x000fe200078ef806 */
        /*18b0*/                   UIADD3 UR18, UPT, UPT, UR52, 0x200, URZ ;                                                        /* 0x0000020034127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*18c0*/                   LOP3.LUT R2, R74, 0x1000, R0, 0xf8, !PT ;                                                        /* 0x000010004a027812 */
                                                                                                                                    /* 0x000fe200078ef800 */
        /*18d0*/                   UIADD3 UR16, UPT, UPT, UR52, 0x202, URZ ;                                                        /* 0x0000020234107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*18e0*/                   IADD3 R0, PT, PT, R0, 0x10, R75 ;                                                                /* 0x0000001000007810 */
                                                                                                                                    /* 0x000fe20007ffe04b */
        /*18f0*/                   IMAD.SHL.U32 R7, R7, 0x40, RZ ;                                                                  /* 0x0000004007077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1900*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1910*/                   MOV R112, UR22 ;                                                                                 /* 0x0000001600707c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1920*/                   UISETP.NE.U32.AND UP1, UPT, UR4, URZ, UPT ;                                                      /* 0x000000ff0400728c */
                                                                                                                                    /* 0x000fe2000bf25070 */
        /*1930*/                   IMAD.U32 R110, RZ, RZ, UR20 ;                                                                    /* 0x00000014ff6e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1940*/                   LOP3.LUT R0, R7.reuse, 0x1030, R0, 0xf8, !PT ;                                                   /* 0x0000103007007812 */
                                                                                                                                    /* 0x040fe200078ef800 */
        /*1950*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;                                                      /* 0x000000ff0400728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1960*/                   IADD3 R3, PT, PT, R7, UR48, R2 ;                                                                 /* 0x0000003007037c10 */
                                                                                                                                    /* 0x000fe2000fffe002 */
        /*1970*/                   UIADD3 UR4, UPT, UPT, UR28, 0x100, URZ ;                                                         /* 0x000001001c047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1980*/                   IADD3 R0, PT, PT, R0, UR48, RZ ;                                                                 /* 0x0000003000007c10 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1990*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*19a0*/                   IMAD.U32 R108, RZ, RZ, UR18 ;                                                                    /* 0x00000012ff6c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*19b0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*19c0*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*19d0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*19e0*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*19f0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*1a00*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a10*/                   SHF.R.U32.HI R102, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff667819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*1a20*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a30*/                   SHF.R.U32.HI R101, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff657819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*1a40*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a50*/                   SHF.R.U32.HI R100, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff647819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*1a60*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a70*/                   SHF.R.U32.HI R99, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff637819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*1a80*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1aa0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ab0*/                   ULOP3.LUT UR54, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b367892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1ac0*/                   LOP3.LUT R102, R5, 0x30, R102, 0x78, !PT ;                                                       /* 0x0000003005667812 */
                                                                                                                                    /* 0x000fe200078e7866 */
        /*1ad0*/                   ULOP3.LUT UR50, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a327892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ae0*/                   LOP3.LUT R100, R3, 0x30, R100, 0x78, !PT ;                                                       /* 0x0000003003647812 */
                                                                                                                                    /* 0x000fe200078e7864 */
        /*1af0*/                   ULOP3.LUT UR46, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff092e7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b00*/                   LOP3.LUT R101, R2, 0x30, R101, 0x78, !PT ;                                                       /* 0x0000003002657812 */
                                                                                                                                    /* 0x000fe200078e7865 */
        /*1b10*/                   ULOP3.LUT UR44, UR44, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2c2c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b20*/                   LOP3.LUT R99, R0, 0x30, R99, 0x78, !PT ;                                                         /* 0x0000003000637812 */
                                                                                                                                    /* 0x000fe200078e7863 */
        /*1b30*/                   ULOP3.LUT UR42, UR42, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2a2a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b40*/                   IADD3 R74, PT, PT, R77, UR4, R74 ;                                                               /* 0x000000044d4a7c10 */
                                                                                                                                    /* 0x000fe2000fffe04a */
        /*1b50*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b60*/                   IMAD.U32 R115, RZ, RZ, UR25 ;                                                                    /* 0x00000019ff737e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b70*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1b80*/                   IMAD.U32 R113, RZ, RZ, UR23 ;                                                                    /* 0x00000017ff717e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b90*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ba0*/                   IMAD.U32 R111, RZ, RZ, UR21 ;                                                                    /* 0x00000015ff6f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1bb0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1bc0*/                   MOV R109, UR19 ;                                                                                 /* 0x00000013006d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1bd0*/                   IMAD.U32 R106, RZ, RZ, UR16 ;                                                                    /* 0x00000010ff6a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1be0*/                   UIADD3 UR27, UPT, UPT, UR28, 0x80, URZ ;                                                         /* 0x000000801c1b7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bf0*/                   IMAD.U32 R107, RZ, RZ, UR17 ;                                                                    /* 0x00000011ff6b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1c00*/                   UMOV UR26, URZ ;                                                                                 /* 0x000000ff001a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1c10*/                   UMOV UR30, 0x0 ;                                                                                 /* 0x00000000001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR31, 0x4200010 ;                                                                           /* 0x04200010001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR32, 0x0 ;                                                                                 /* 0x0000000000207882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR33, 0x4410010 ;                                                                           /* 0x0441001000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR49, URZ ;                                                                                 /* 0x000000ff00317c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1c60*/                   ULOP3.LUT UR50, UR50, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000032327892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1c70*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002e2e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1c80*/                   ULOP3.LUT UR44, UR44, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002c2c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1c90*/                   ULOP3.LUT UR42, UR42, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002a2a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1ca0*/                   ULOP3.LUT UR40, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000008287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1cb0*/                   ULOP3.LUT UR38, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000007267892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1cc0*/                   ULOP3.LUT UR36, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006247892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1cd0*/                   ULOP3.LUT UR34, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000005227892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1ce0*/                   UIADD3 UR76, UPT, UPT, UR52, 0x204, URZ ;                                                        /* 0x00000204344c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1cf0*/                   UIADD3 UR74, UPT, UPT, UR52, 0x206, URZ ;                                                        /* 0x00000206344a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d00*/                   UIADD3 UR72, UPT, UPT, UR52, 0x400, URZ ;                                                        /* 0x0000040034487890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d10*/                   UIADD3 UR70, UPT, UPT, UR52, 0x402, URZ ;                                                        /* 0x0000040234467890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d20*/                   UIADD3 UR68, UPT, UPT, UR52, 0x404, URZ ;                                                        /* 0x0000040434447890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1d30*/                   UIADD3 UR66, UPT, UPT, UR52, 0x406, URZ ;                                                        /* 0x0000040634427890 */
