
	code for sm_103a
                                                                                                                    /* 0x000fe20008011606 */
        /*1f90*/                   IMAD.MOV.U32 R4, RZ, RZ, RZ ;                                                    /* 0x000000ffff047224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1fa0*/                   ULOP3.LUT UR44, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000072c7892 */
                                                                                                                    /* 0x000fc4000f8efcff */
        /*1fb0*/                   ULOP3.LUT UR6, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff08067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1fc0*/                   UIADD3 UR10, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c0a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1fd0*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xfc, !UPT ;                                   /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1fe0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   UMOV UR42, 0x0 ;                                                                 /* 0x00000000002a7882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2000*/                   IMAD.U32 R28, RZ, RZ, UR10 ;                                                     /* 0x0000000aff1c7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2010*/                   UMOV UR43, 0x4200010 ;                                                           /* 0x04200010002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   IMAD.U32 R29, RZ, RZ, UR11 ;                                                     /* 0x0000000bff1d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2030*/                   UMOV UR45, 0x40004040 ;                                                          /* 0x40004040002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   USHF.R.U32.HI UR46, URZ, 0x4, UR12 ;                                             /* 0x00000004ff2e7899 */
                                                                                                                    /* 0x000fe2000801160c */
        /*2060*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR4], tmem[UR42], idesc[UR43], !UPT ;   /* 0x00ff2a062c0075ea */
                                                                                                                    /* 0x0011e2000f880304 */
        /*2070*/                   UIADD3 UR40, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x0000000206287890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2080*/                   R2UR.FILL UR11, R3 ;                                                             /* 0x00000000030b72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2090*/                   UIADD3 UR38, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x0000000406267890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*20a0*/                   UIADD3 UR36, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x0000000606247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20b0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20c0*/                   UIADD3 UR32, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20d0*/                   UIADD3 UR30, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x00000404061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   UIADD3 UR28, UPT, UPT, UR6, 0x406, URZ ;                                         /* 0x00000406061c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20f0*/                   UIADD3 UR26, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800061a7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2100*/                   UIADD3 UR24, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x0000080206187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2110*/                   UIADD3 UR22, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2120*/                   UIADD3 UR20, UPT, UPT, UR6, 0x806, URZ ;                                         /* 0x0000080606147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2130*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2140*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c0206107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2150*/                   R2UR UR7, R29 ;                                                                  /* 0x000000001d0772ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*2160*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc04, URZ ;                                         /* 0x00000c04060e7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2170*/                   UIADD3 UR12, UPT, UPT, UR6, 0xc06, URZ ;                                         /* 0x00000c06060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2180*/                   R2UR UR6, R28 ;                                                                  /* 0x000000001c0672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2190*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21a0*/                   UIADD3 UR76, UPT, UPT, UR44, 0x4, URZ ;                                          /* 0x000000042c4c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21b0*/                   UIADD3 UR74, UPT, UPT, UR44, 0x6, URZ ;                                          /* 0x000000062c4a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21c0*/                   UIADD3 UR72, UPT, UPT, UR44, 0x200, URZ ;                                        /* 0x000002002c487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21d0*/                   UIADD3 UR70, UPT, UPT, UR44, 0x202, URZ ;                                        /* 0x000002022c467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21e0*/                   UIADD3 UR68, UPT, UPT, UR44, 0x204, URZ ;                                        /* 0x000002042c447890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*21f0*/                   UIADD3 UR66, UPT, UPT, UR44, 0x206, URZ ;                                        /* 0x000002062c427890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2200*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR40], tmem[UR4], tmem[UR42], idesc[UR43], UPT ;    /* 0x00ff2a28060075ea */
                                                                                                                    /* 0x0001e2000b880304 */
        /*2210*/                   UIADD3 UR64, UPT, UPT, UR44, 0x400, URZ ;                                        /* 0x000004002c407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2220*/                   UIADD3 UR62, UPT, UPT, UR44, 0x402, URZ ;                                        /* 0x000004022c3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2230*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2250*/                   ULOP3.LUT UR46, UR46, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff2e2e7892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2260*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff09097892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2270*/                   UIADD3 UR60, UPT, UPT, UR44, 0x404, URZ ;                                        /* 0x000004042c3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2280*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2290*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22a0*/                   UIADD3 UR58, UPT, UPT, UR44, 0x406, URZ ;                                        /* 0x000004062c3a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22b0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22c0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22d0*/                   UIADD3 UR56, UPT, UPT, UR44, 0x600, URZ ;                                        /* 0x000006002c387890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*22e0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22f0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2300*/                   UIADD3 UR54, UPT, UPT, UR44, 0x602, URZ ;                                        /* 0x000006022c367890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2310*/                   R2UR UR41, R14 ;                                                                 /* 0x000000000e2972ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*2320*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2330*/                   R2UR UR6, R15 ;                                                                  /* 0x000000000f0672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2340*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100002e2e7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*2360*/                   R2UR.FILL UR4, R2 ;                                                              /* 0x00000000020472ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2370*/                   UIADD3 UR52, UPT, UPT, UR44, 0x604, URZ ;                                        /* 0x000006042c347890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2380*/                   ULOP3.LUT UR8, UR9, 0x10000, URZ, 0xfc, !UPT ;                                   /* 0x0001000009087892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*2390*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*23c0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR38], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a264c0075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*23d0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR36], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a244a0075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*23e0*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR34], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a22480075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*23f0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR32], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a20460075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*2400*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR30], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a1e440075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*2420*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*2430*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR28], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a1c420075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*2440*/                   UIADD3 UR50, UPT, UPT, UR44, 0x606, URZ ;                                        /* 0x000006062c327890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2450*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR26], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a1a400075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*2460*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2470*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2480*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2490*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24a0*/                   UIADD3 UR48, UPT, UPT, UR46, 0x2, URZ ;                                          /* 0x000000022e307890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*24b0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR24], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a183e0075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*24c0*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*24d0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2, URZ ;                                           /* 0x00000002080a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*24e0*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR22], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a163c0075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*24f0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2500*/                   UMOV UR57, 0x40004040 ;                                                          /* 0x4000404000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2510*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2520*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2530*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2540*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR20], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a143a0075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*2550*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2560*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR18], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a12380075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*2570*/                   UMOV UR53, 0x40004040 ;                                                          /* 0x4000404000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2580*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR16], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a10360075ea */
                                                                                                                    /* 0x000fe2000b880329 */
        /*25a0*/                   UMOV UR51, 0x40004040 ;                                                          /* 0x4000404000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25c0*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR14], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0e340075ea */
                                                                                                                    /* 0x0001e2000b880329 */
        /*25d0*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25e0*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25f0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2600*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2610*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0c320075ea */
                                                                                                                    /* 0x0003e2000b880329 */
        /*2620*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;   /* 0x00ff2a082e0075ea */
                                                                                                                    /* 0x0005e2000b880329 */
        /*2630*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2f920, URZ ;                                        /* 0x0002f92004077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2640*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR41], tmem[UR42], idesc[UR43], UPT ;  /* 0x00ff2a0a300075ea */
                                                                                                                    /* 0x0007e2000b880329 */
        /*2650*/                   MOV R21, UR9 ;                                                                   /* 0x0000000900157c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2660*/                   IMAD.U32 R23, RZ, RZ, UR11 ;                                                     /* 0x0000000bff177e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*2670*/                   UTCBAR [UR7], URZ ;                                                              /* 0x000000ff070073e9 */
                                                                                                                    /* 0x0009e200080000ff */
        /*2680*/                   ULOP3.LUT UR14, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000050e7892 */
                                                                                                                    /* 0x001fe4000f8efcff */
        /*2690*/                   UIADD3 UR5, UPT, UPT, UR6, 0x80, URZ ;                                           /* 0x0000008006057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*26a0*/                   UMOV UR15, 0x80004020 ;                                                          /* 0x80004020000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*26b0*/                   UIADD3 UR12, UPT, UPT, UR14, 0x2, URZ ;                                          /* 0x000000020e0c7890 */
                                                                                                                    /* 0x002fe4000fffe0ff */
        /*26c0*/                   MOV R26, UR14 ;                                                                  /* 0x0000000e001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*26d0*/                   UIADD3 UR8, UPT, UPT, UR14, 0x102, URZ ;                                         /* 0x000001020e087890 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*26e0*/                   IMAD.U32 R11, RZ, RZ, UR5 ;                                                      /* 0x00000005ff0b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*26f0*/                   UIADD3 UR10, UPT, UPT, UR14, 0x100, URZ ;                                        /* 0x000001000e0a7890 */
                                                                                                                    /* 0x008fe2000fffe0ff */
        /*2700*/                   IMAD.U32 R27, RZ, RZ, UR15 ;                                                     /* 0x0000000fff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2710*/                   UMOV UR5, URZ ;                                                                  /* 0x000000ff00057c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2720*/                   UMOV UR13, 0x80004020 ;                                                          /* 0x80004020000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2730*/                   IMAD.U32 R13, RZ, RZ, UR5 ;                                                      /* 0x00000005ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2740*/                   UMOV UR6, 0x0 ;                                                                  /* 0x0000000000067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2750*/                   IMAD.U32 R20, RZ, RZ, UR8 ;                                                      /* 0x00000008ff147e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2760*/                   MOV R22, UR10 ;                                                                  /* 0x0000000a00167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2770*/                   IMAD.U32 R24, RZ, RZ, UR12 ;                                                     /* 0x0000000cff187e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2780*/                   UMOV UR7, 0x4200010 ;                                                            /* 0x0420001000077882 */
                                                                                                                    /* 0x010fe20000000000 */
        /*2790*/                   IMAD.U32 R25, RZ, RZ, UR13 ;                                                     /* 0x0000000dff197e24 */
                                                                                                                    /* 0x000fce000f8e00ff */
        /*27a0*/                   R2UR UR8, R13 ;                                                                  /* 0x000000000d0872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*27b0*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                                  /* 0x000000000004789c */
                                                                                                                    /* 0x000fd80003f2e870 */
        /*27c0*/                   UIADD3 UR5, UPT, UPT, UR8, 0x1, URZ ;                                            /* 0x0000000108057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27d0*/                   ULOP3.LUT UR8, UR8, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000108087892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*27e0*/                   ISETP.GT.AND P0, PT, R6, UR5, PT ;                                               /* 0x0000000506007c0c */
                                                                                                                    /* 0x000fe2000bf04270 */
        /*27f0*/                   IMAD.U32 R9, RZ, RZ, UR5 ;                                                       /* 0x00000005ff097e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2800*/                   IMAD.U32 R10, RZ, RZ, UR8 ;                                                      /* 0x00000008ff0a7e24 */
                                                                                                                    /* 0x000fd4000f8e00ff */
        /*2810*/              @!P0 BRA 0x2f30 ;                                                                     /* 0x0000000400c48947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2820*/                   R2UR UR10, R9 ;                                                                  /* 0x00000000090a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2830*/                   UMOV UR11, 0x3fff ;                                                              /* 0x00003fff000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2840*/                   R2UR UR18, R10 ;                                                                 /* 0x000000000a1272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2850*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2860*/                   R2UR UR14, R14 ;                                                                 /* 0x000000000e0e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2870*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2880*/                   LEA.HI R17, R4, R4, RZ, 0x1 ;                                                    /* 0x0000000404117211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*2890*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28a0*/                   UMOV UR43, 0x40004040 ;                                                          /* 0x40004040002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28b0*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28c0*/                   LOP3.LUT R17, R17, 0xfffffffe, RZ, 0xc0, !PT ;                                   /* 0xfffffffe11117812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*28d0*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28e0*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28f0*/                   USHF.L.U32 UR5, UR10, 0x3, URZ ;                                                 /* 0x000000030a057899 */
                                                                                                                    /* 0x000fc400080006ff */
        /*2900*/                   USHF.L.U32 UR8, UR10, 0x10, URZ ;                                                /* 0x000000100a087899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*2910*/                   IMAD.U32 R3, RZ, RZ, UR18 ;                                                      /* 0x00000012ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2920*/                   ULOP3.LUT UR12, UR5, 0x8, URZ, 0xc0, !UPT ;                                      /* 0x00000008050c7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2930*/                   IMAD.IADD R2, R4, 0x1, -R17 ;                                                    /* 0x0000000104027824 */
                                                                                                                    /* 0x000fe200078e0a11 */
        /*2940*/                   USHF.L.U32 UR9, UR10, 0xd, URZ ;                                                 /* 0x0000000d0a097899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*2950*/                   ULOP3.LUT UR5, UR8, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000008057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2960*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                     /* 0x0000001f03037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2970*/                   ULOP3.LUT UR8, UR9, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200009087892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2980*/                   IMAD.U32 R12, RZ, RZ, UR12 ;                                                     /* 0x0000000cff0c7e24 */
