
	code for sm_103a
        /*0150*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR4+0x31958], UR6 ;                                                    /* 0x0319580604ff85b2 */
                                                                                                                                    /* 0x0000220008000100 */
        /*0160*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0170*/                   BRA.U UP2, 0x370 ;                                                                               /* 0x00000001027c7547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*0180*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*0190*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x01bfd80000000000 */
        /*01a0*/              @!P0 BRA 0x300 ;                                                                                      /* 0x0000000000548947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*01b0*/                   UMOV UR8, 0x10 ;                                                                                 /* 0x0000001000087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01c0*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*01d0*/                   HFMA2 R0, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                                   /* 0x00000001ff007431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*01e0*/                   ULEA UR7, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605077291 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*01f0*/                   MOV R2, 0xffff ;                                                                                 /* 0x0000ffff00027802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0200*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0210*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR8 ;                                                    /* 0x00000008000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0220*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0230*/                   BRA.U UP0, 0x2a0 ;                                                                               /* 0x0000000100187547 */
                                                                                                                                    /* 0x004fee000b800000 */
        /*0240*/                   UMOV UR6, 0x10 ;                                                                                 /* 0x0000001000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0250*/                   NANOSLEEP 0x64 ;                                                                                 /* 0x000000640000795d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0260*/                   DEPBAR.LE SB0, 0x36 ;                                                                            /* 0x00008d800000791a */
                                                                                                                                    /* 0x000fe80000000000 */
        /*0270*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR6, UR6 ;                                                    /* 0x00000006000675e3 */
                                                                                                                                    /* 0x000e240008000800 */
        /*0280*/                   MOV R3, UR6 ;                                                                                    /* 0x0000000600037c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0290*/                   BRA.U !UP0, 0x240 ;                                                                              /* 0xfffffffd08e87547 */
                                                                                                                                    /* 0x000fea000b83ffff */
        /*02a0*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*02b0*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*02c0*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                                                  /* 0x0000002003037824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*02d0*/                   ATOMS.OR RZ, [UR7+0x14], R2 ;                                                                    /* 0x00001402ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*02e0*/                   ATOMS.OR RZ, [UR7+0x18], R0 ;                                                                    /* 0x00001800ffff798c */
                                                                                                                                    /* 0x0001e8000b000007 */
        /*02f0*/                   STS [UR4+0x31938], R3 ;                                                                          /* 0x03193803ff007988 */
                                                                                                                                    /* 0x0003e40008000804 */
        /*0300*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*0310*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe40003800000 */
        /*0320*/                   MOV R0, 0x1 ;                                                                                    /* 0x0000000100007802 */
                                                                                                                                    /* 0x001fe20000000f00 */
        /*0330*/                   UMOV UR6, 0x40 ;                                                                                 /* 0x0000004000067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0340*/                   UVIRTCOUNT.DEALLOC.SMPOOL 0x80 ;                                                                 /* 0x000000800000784c */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0350*/                   ULEA UR6, UR5, UR6, 0x18 ;                                                                       /* 0x0000000605067291 */
                                                                                                                                    /* 0x000fd2000f8ec0ff */
        /*0360*/               @P0 STS.U8 [UR6+0x1c], R0 ;                                                                          /* 0x00001c00ff000988 */
                                                                                                                                    /* 0x0001e60008000006 */
        /*0370*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                                    /* 0x0000000000007b1d */
                                                                                                                                    /* 0x01bfe20000010000 */
        /*0380*/                   ISETP.GE.U32.AND P0, PT, R77, 0x100, PT ;                                                        /* 0x000001004d00780c */
                                                                                                                                    /* 0x000fe20003f06070 */
        /*0390*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                                        /* 0x00008000040c7890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*03a0*/                   BRA.U UP2, 0x5a0 ;                                                                               /* 0x00000001027c7547 */
                                                                                                                                    /* 0x000ff0000b800000 */
        /*03b0*/                   LDCU.64 UR10, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff0a77ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*03c0*/                   ELECT P1, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003820000 */
        /*03d0*/                   USHF.L.U32 UR7, UR28, 0x6, URZ ;                                                                 /* 0x000000061c077899 */
                                                                                                                                    /* 0x004fe400080006ff */
        /*03e0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x31930, URZ ;                                                        /* 0x0003193004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*03f0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x2000, URZ ;                                                        /* 0x0000200004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0400*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                                        /* 0x0000400004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0410*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                                        /* 0x0000600004147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0420*/                   UMOV UR6, URZ ;                                                                                  /* 0x000000ff00067c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*0430*/               @P1 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000001802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0440*/                   UIADD3.64 UR10, UPT, UPT, UR10, 0x100, URZ ;                                                     /* 0x000001000a0a7897 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0450*/                   UMOV UR18, 0x80 ;                                                                                /* 0x0000008000127882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*0460*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31930], R0 ;                                                     /* 0x03193000ffff19a7 */
                                                                                                                                    /* 0x0001e20008000004 */
        /*0470*/                   UIADD3 UR8, UP0, UPT, UR10, 0x80, URZ ;                                                          /* 0x000000800a087890 */
                                                                                                                                    /* 0x000fe2000ff1e0ff */
        /*0480*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0490*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*04a0*/                   UIADD3.X UR9, UPT, UPT, URZ, UR11, URZ, UP0, !UPT ;                                              /* 0x0000000bff097290 */
                                                                                                                                    /* 0x000fe200087fe4ff */
        /*04b0*/                   UTMALDG.2D [UR4], [UR10] ;                                                                       /* 0x000000040a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*04c0*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*04d0*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04e0*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*04f0*/                   UMOV UR22, 0x180 ;                                                                               /* 0x0000018000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0500*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0510*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0520*/                   UMOV UR15, UR7 ;                                                                                 /* 0x00000007000f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0530*/                   UTMALDG.2D [UR16], [UR10] ;                                                                      /* 0x000000100a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0540*/                   UMOV UR13, UR5 ;                                                                                 /* 0x00000005000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0550*/                   UMOV UR14, UR6 ;                                                                                 /* 0x00000006000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0560*/                   UTMALDG.2D [UR24], [UR10] ;                                                                      /* 0x000000180a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0570*/                   UTMALDG.2D [UR20], [UR10] ;                                                                      /* 0x000000140a0075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0580*/                   UTMALDG.2D [UR12], [UR8] ;                                                                       /* 0x0000000c080075b4 */
                                                                                                                                    /* 0x0001e20008008000 */
        /*0590*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*05a0*/              @!P0 BRA 0x14f0 ;                                                                                     /* 0x0000000c00d08947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*05b0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x001ea20008000a00 */
        /*05c0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*05d0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*05e0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*05f0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*0600*/                   LDG.E R11, desc[UR8][R2.64] ;                                                                    /* 0x00000008020b7981 */
                                                                                                                                    /* 0x001ea4000c1e1900 */
        /*0610*/                   SHF.R.S32.HI R0, RZ, 0x1f, R11 ;                                                                 /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc8000001140b */
        /*0620*/                   LEA.HI R15, R0, R11, RZ, 0x7 ;                                                                   /* 0x0000000b000f7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*0630*/                   LOP3.LUT R0, R15, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff800f007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*0640*/                   ISETP.NE.U32.AND P0, PT, R11.reuse, R0, PT ;                                                     /* 0x000000000b00720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*0650*/                   SHF.R.S32.HI R0, RZ, 0x7, R15 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe4000001140f */
        /*0660*/                   ISETP.GT.AND P0, PT, R11, -0x1, P0 ;                                                             /* 0xffffffff0b00780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*0670*/                   LEA.HI.SX32 R15, R15, 0x1, 0x19 ;                                                                /* 0x000000010f0f7811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*0680*/              @!P0 IMAD.MOV R15, RZ, RZ, R0 ;                                                                       /* 0x000000ffff0f8224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*0690*/                   ISETP.GE.AND P0, PT, R15, 0x1, PT ;                                                              /* 0x000000010f00780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*06a0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*06b0*/                   S2R R8, SR_CTAID.X ;                                                                             /* 0x0000000000087919 */
                                                                                                                                    /* 0x000e220000002500 */
        /*06c0*/                   LDC.64 R12, c[0x0][0x390] ;                                                                      /* 0x0000e400ff0c7b82 */
                                                                                                                                    /* 0x000e620000000a00 */
        /*06d0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*06e0*/                   R2UR UR5, R90 ;                                                                                  /* 0x000000005a0572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*06f0*/                   IMAD.MOV R15, RZ, RZ, -R15 ;                                                                     /* 0x000000ffff0f7224 */
                                                                                                                                    /* 0x000fe200078e0a0f */
        /*0700*/                   IADD3 R10, PT, PT, R77, -0x100, RZ ;                                                             /* 0xffffff004d0a7810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*0710*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                                                                    /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0720*/                   MOV R2, R77 ;                                                                                    /* 0x0000004d00027202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*0730*/                   IMAD.MOV.U32 R16, RZ, RZ, RZ ;                                                                   /* 0x000000ffff107224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*0740*/                   SHF.R.U32.HI R9, RZ, 0x5, R10 ;                                                                  /* 0x00000005ff097819 */
                                                                                                                                    /* 0x000fe2000001160a */
        /*0750*/                   LDCU.64 UR72, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4877ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*0760*/                   UMOV UR31, URZ ;                                                                                 /* 0x000000ff001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0770*/                   UMOV UR42, URZ ;                                                                                 /* 0x000000ff002a7c82 */
                                                                                                                                    /* 0x000fc80008000000 */
        /*0780*/                   ULEA UR47, UR5, 0xffffff80, 0x4 ;                                                                /* 0xffffff80052f7891 */
                                                                                                                                    /* 0x000fe2000f8e20ff */
        /*0790*/                   UMOV UR66, 0x80 ;                                                                                /* 0x0000008000427882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07a0*/                   UMOV UR58, 0x100 ;                                                                               /* 0x00000100003a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07b0*/                   UIADD3.64 UR74, UPT, UPT, UR74, 0x80, URZ ;                                                      /* 0x000000804a4a7897 */
                                                                                                                                    /* 0x004fe2000fffe0ff */
        /*07c0*/                   UMOV UR50, 0x180 ;                                                                               /* 0x0000018000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*07d0*/                   LEA R8, R8, R77, 0xb ;                                                                           /* 0x0000004d08087211 */
                                                                                                                                    /* 0x001fca00078e58ff */
        /*07e0*/                   VIADD R8, R8, 0xffffff00 ;                                                                       /* 0xffffff0008087836 */
                                                                                                                                    /* 0x008fce0000000000 */
        /*07f0*/                   UISETP.GE.U32.AND UP0, UPT, UR31, 0x2, UPT ;                                                     /* 0x000000021f00788c */
                                                                                                                                    /* 0x000fe2000bf06070 */
        /*0800*/                   ISETP.GT.U32.AND P1, PT, R77, 0x17f, PT ;                                                        /* 0x0000017f4d00780c */
                                                                                                                                    /* 0x000fe20003f24070 */
        /*0810*/                   USHF.L.U32 UR5, UR31, 0x3, URZ ;                                                                 /* 0x000000031f057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*0820*/                   ISETP.NE.U32.AND P0, PT, R10, RZ, PT ;                                                           /* 0x000000ff0a00720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*0830*/                   IMAD.WIDE R6, R8, 0x4, R12 ;                                                                     /* 0x0000000408067825 */
                                                                                                                                    /* 0x003fe200078e020c */
        /*0840*/                   ULOP3.LUT UR7, UR31, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x000000011f077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*0850*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000805057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*0860*/                   UIADD3 UR15, UPT, UPT, UR4, UR5, URZ ;                                                           /* 0x00000005040f7290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0870*/                   BRA.U !UP0, 0x900 ;                                                                              /* 0x0000000108207547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*0880*/                   VIADD R0, R3, 0xffffffff ;                                                                       /* 0xffffffff03007836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*0890*/                   LEA.HI R5, R0, R0, RZ, 0x1 ;                                                                     /* 0x0000000000057211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*08a0*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*08b0*/                   IMAD.IADD R5, R0, 0x1, -R5 ;                                                                     /* 0x0000000100057824 */
                                                                                                                                    /* 0x000fe400078e0a05 */
        /*08c0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fc6000f8e00ff */
        /*08d0*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05057819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*08e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R0+UR4+0x31950], R5 ;                                        /* 0x03195005000075a7 */
