
	code for sm_103a
        /*0ef0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f10*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*0f20*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*0f40*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*0f50*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*0f60*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*0f70*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9400, URZ ;                                        /* 0x0000940004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0f80*/                   LDS.128 R4, [UR15+0x2f320] ;                                                     /* 0x02f3200fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*0f90*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd400, URZ ;                                        /* 0x0000d40004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*0fa0*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11400, URZ ;                                       /* 0x0001140004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*0fb0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15400, URZ ;                                       /* 0x0001540004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*0fc0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                        /* 0x0002920005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*0fd0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*0fe0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*0ff0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1000*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1010*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1020*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1030*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1090*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1100*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1110*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1130*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1140*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1150*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1160*/                   UIADD3 UR40, UPT, UPT, UR4, 0x9600, URZ ;                                        /* 0x0000960004287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1170*/                   LDS.128 R4, [UR15+0x2f330] ;                                                     /* 0x02f3300fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1180*/                   UIADD3 UR32, UPT, UPT, UR4, 0xd600, URZ ;                                        /* 0x0000d60004207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1190*/                   UIADD3 UR24, UPT, UPT, UR4, 0x11600, URZ ;                                       /* 0x0001160004187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*11a0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x15600, URZ ;                                       /* 0x0001560004107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*11b0*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                        /* 0x0002930005087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*11c0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*11d0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*11e0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*11f0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1200*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1210*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UTMALDG.2D.GATHER4 [UR40], [UR74] ;                                              /* 0x000000284a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1280*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12e0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*12f0*/                   UTMALDG.2D.GATHER4 [UR32], [UR74] ;                                              /* 0x000000204a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1300*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1320*/                   UTMALDG.2D.GATHER4 [UR24], [UR74] ;                                              /* 0x000000184a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1330*/                   UTMALDG.2D.GATHER4 [UR16], [UR74] ;                                              /* 0x000000104a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1340*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1350*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1360*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1370*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*1380*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                             /* 0x0084000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1390*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                            /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*13a0*/               @P0 IMAD.MOV R2, RZ, RZ, R8 ;                                                        /* 0x000000ffff020224 */
                                                                                                                    /* 0x000fe200078e0208 */
        /*13b0*/                   SEL R14, R14, RZ, P0 ;                                                           /* 0x000000ff0e0e7207 */
                                                                                                                    /* 0x000fd60000000000 */
        /*13c0*/              @!P1 EXIT ;                                                                           /* 0x000000000000994d */
                                                                                                                    /* 0x000fea0003800000 */
        /*13d0*/                   MOV R8, R2 ;                                                                     /* 0x0000000200087202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*13e0*/                   VIADD R9, R9, 0x80 ;                                                             /* 0x0000008009097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*13f0*/                   MOV R2, R0 ;                                                                     /* 0x0000000000027202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1400*/                   VIADD R3, R3, 0x80 ;                                                             /* 0x0000008003037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1410*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                          /* 0x0000000117177890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1420*/                   BRA 0x7f0 ;                                                                      /* 0xfffffff000f07947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*1430*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*1440*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f928], R3 ;                          /* 0x02f92803ff0075a7 */
                                                                                                                    /* 0x000e640008001148 */
        /*1450*/              @!P0 BRA 0x5280 ;                                                                     /* 0x0000003c00888947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*1460*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x001ea20008000a00 */
        /*1470*/                   LDS R0, [UR72+0x2f930] ;                                                         /* 0x02f93048ff007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*1480*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*1490*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x004fcc000f8e0004 */
        /*14a0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                       /* 0x00000004ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*14b0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                       /* 0x00000005ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*14c0*/                   LDG.E R3, desc[UR6][R4.64] ;                                                     /* 0x0000000604037981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*14d0*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                   /* 0x000000ffff4d7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*14e0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*14f0*/                   SHF.R.S32.HI R82, RZ, 0x1f, R3 ;                                                 /* 0x0000001fff527819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*1500*/                   LEA.HI R82, R82, R3, RZ, 0x7 ;                                                   /* 0x0000000352527211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*1510*/                   LOP3.LUT R2, R82, 0xffffff80, RZ, 0xc0, !PT ;                                    /* 0xffffff8052027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1520*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                      /* 0x000000020300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1530*/                   SHF.R.S32.HI R2, RZ, 0x7, R82 ;                                                  /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe40000011452 */
        /*1540*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1550*/                   LEA.HI.SX32 R82, R82, 0x1, 0x19 ;                                                /* 0x0000000152527811 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*1560*/                   LOP3.LUT R3, R76, 0x7f, RZ, 0xc0, !PT ;                                          /* 0x0000007f4c037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1570*/                   LOP3.LUT R86, R3, 0x80, R76, 0xf8, !PT ;                                         /* 0x0000008003567812 */
                                                                                                                    /* 0x000fc800078ef84c */
        /*1580*/                   LEA R86, R86, UR72, 0x2 ;                                                        /* 0x0000004856567c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*1590*/              @!P0 IMAD.MOV R82, RZ, RZ, R2 ;                                                       /* 0x000000ffff528224 */
                                                                                                                    /* 0x000fe400078e0202 */
        /*15a0*/                   IMAD.SHL.U32 R2, R76, 0x4, RZ ;                                                  /* 0x000000044c027824 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*15b0*/                   ISETP.GE.AND P0, PT, R82, 0x1, PT ;                                              /* 0x000000015200780c */
                                                                                                                    /* 0x000fe40003f06270 */
        /*15c0*/                   LOP3.LUT R2, R2, 0xfc, RZ, 0xc0, !PT ;                                           /* 0x000000fc02027812 */
                                                                                                                    /* 0x000fd600078ec0ff */
        /*15d0*/              @!P0 BRA 0x3810 ;                                                                     /* 0x00000020008c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*15e0*/                   SHF.R.U32.HI R7, RZ, 0x7, R76.reuse ;                                            /* 0x00000007ff077819 */
                                                                                                                    /* 0x100fe2000001164c */
        /*15f0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR72 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011648 */
        /*1600*/                   LOP3.LUT R4, R3, 0x40, RZ, 0xc0, !PT ;                                           /* 0x0000004003047812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1610*/                   UIADD3 UR4, UPT, UPT, UR72, 0x2d000, URZ ;                                       /* 0x0002d00048047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1620*/                   SHF.R.U32.HI R0, RZ, 0x7, R76 ;                                                  /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe2000001164c */
        /*1630*/                   IMAD.SHL.U32 R7, R7, 0x20, RZ ;                                                  /* 0x0000002007077824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1640*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1650*/                   IMAD.U32 R79, RZ, RZ, UR72 ;                                                     /* 0x00000048ff4f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1660*/                   R2UR UR54, R0 ;                                                                  /* 0x00000000003672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1670*/                   IMAD.IADD R5, R7, 0x1, R4 ;                                                      /* 0x0000000107057824 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*1680*/                   SHF.R.U32.HI R4, RZ, 0x5, R76 ;                                                  /* 0x00000005ff047819 */
                                                                                                                    /* 0x000fe2000001164c */
        /*1690*/                   ULOP3.LUT UR52, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006347892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*16a0*/                   IMAD.U32 R6, R76, 0x10000, RZ ;                                                  /* 0x000100004c067824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*16b0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                               /* 0x00000004ff087899 */
                                                                                                                    /* 0x000fe20008011608 */
        /*16c0*/                   IMAD.SHL.U32 R0, R5, 0x40, RZ ;                                                  /* 0x0000004005007824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*16d0*/                   R2UR UR73, R4 ;                                                                  /* 0x00000000044972ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*16e0*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                               /* 0x00000004ff047899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*16f0*/                   LOP3.LUT R85, R76, 0x80, RZ, 0xc0, !PT ;                                         /* 0x000000804c557812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1700*/                   UIADD3 UR24, UPT, UPT, UR52, 0x2, URZ ;                                          /* 0x0000000234187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1710*/                   LOP3.LUT R4, R7, 0x1000, R0, 0xf8, !PT ;                                         /* 0x0000100007047812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*1720*/                   UIADD3 UR22, UPT, UPT, UR52, 0x4, URZ ;                                          /* 0x0000000434167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1730*/                   IADD3 R0, PT, PT, R0, 0x10, R5 ;                                                 /* 0x0000001000007810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*1740*/                   UIADD3 UR20, UPT, UPT, UR52, 0x6, URZ ;                                          /* 0x0000000634147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1750*/                   LOP3.LUT R5, R3, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003803057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1760*/                   UIADD3 UR18, UPT, UPT, UR52, 0x200, URZ ;                                        /* 0x0000020034127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1770*/                   LOP3.LUT R6, R6, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000006067812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1780*/                   UIADD3 UR16, UPT, UPT, UR52, 0x202, URZ ;                                        /* 0x0000020234107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1790*/                   LOP3.LUT R5, R5, 0x7, R76, 0xf8, !PT ;                                           /* 0x0000000705057812 */
                                                                                                                    /* 0x000fe200078ef84c */
        /*17a0*/                   UIADD3 UR14, UPT, UPT, UR52, 0x204, URZ ;                                        /* 0x00000204340e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17b0*/                   IADD3 R85, PT, PT, R6, UR5, R85 ;                                                /* 0x0000000506557c10 */
                                                                                                                    /* 0x000fe2000fffe055 */
        /*17c0*/                   UIADD3 UR12, UPT, UPT, UR52, 0x206, URZ ;                                        /* 0x00000206340c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17d0*/                   IMAD.MOV R82, RZ, RZ, -R82 ;                                                     /* 0x000000ffff527224 */
                                                                                                                    /* 0x000fe200078e0a52 */
        /*17e0*/                   UIADD3 UR10, UPT, UPT, UR52, 0x400, URZ ;                                        /* 0x00000400340a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17f0*/                   IMAD.SHL.U32 R5, R5, 0x40, RZ ;                                                  /* 0x0000004005057824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1800*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff08087892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1810*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                   /* 0x000000ffff4d7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1820*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff04047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1830*/                   IMAD.MOV.U32 R38, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff267424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*1840*/                   IADD3 R3, PT, PT, R5.reuse, UR72, R4 ;                                           /* 0x0000004805037c10 */
                                                                                                                    /* 0x040fe2000fffe004 */
        /*1850*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1860*/                   LOP3.LUT R0, R5, 0x1030, R0, 0xf8, !PT ;                                         /* 0x0000103005007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*1870*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1880*/                   IADD3 R3, PT, PT, R3, 0x2d000, RZ ;                                              /* 0x0002d00003037810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1890*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18a0*/                   IADD3 R0, PT, PT, R79, 0x2d000, R0 ;                                             /* 0x0002d0004f007810 */
                                                                                                                    /* 0x000fe20007ffe000 */
        /*18b0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18c0*/                   SHF.R.U32.HI R84, RZ, 0x3, R3 ;                                                  /* 0x00000003ff547819 */
                                                                                                                    /* 0x000fe20000011603 */
        /*18d0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*18e0*/                   SHF.R.U32.HI R83, RZ, 0x3, R0 ;                                                  /* 0x00000003ff537819 */
                                                                                                                    /* 0x000fe20000011600 */
